pntP=[0.094 0.075 0.054 0.085 0.093 0.084 0.032 0.073 0.038 0.065 0.048 0.055 0.052 0.11 0.042;0.094 0.075 0.084 0.032 0.073 0.054 0.085 0.093 0.038 0.065 0.048 0.055 0.11 0.052 0.042;0.094 0.084 0.054 0.038 0.055 0.075 0.032 0.073 0.085 0.065 0.11 0.093 0.052 0.048 0.042;
0.079 0.081 0.066 0.096 0.092 0.074 0.038 0.055 0.03 0.081 0.044 0.058 0.051 0.098 0.057;0.079 0.081 0.074 0.038 0.055 0.066 0.096 0.092 0.03 0.081 0.044 0.058 0.098 0.051 0.057;0.079 0.074 0.066 0.03 0.058 0.081 0.038 0.055 0.096 0.081 0.098 0.092 0.051 0.044 0.057;
0.091 0.083 0.064 0.085 0.099 0.081 0.044 0.053 0.031 0.068 0.058 0.055 0.045 0.103 0.04;0.091 0.083 0.081 0.044 0.053 0.064 0.085 0.099 0.031 0.068 0.058 0.055 0.103 0.045 0.04;0.091 0.081 0.064 0.031 0.055 0.083 0.044 0.053 0.085 0.068 0.103 0.099 0.045 0.058 0.04;
0.077 0.085 0.063 0.103 0.085 0.086 0.034 0.06 0.03 0.068 0.053 0.056 0.056 0.095 0.049;0.077 0.085 0.086 0.034 0.06 0.063 0.103 0.085 0.03 0.068 0.053 0.056 0.095 0.056 0.049;0.077 0.086 0.063 0.03 0.056 0.085 0.034 0.06 0.103 0.068 0.095 0.085 0.056 0.053 0.049;
0.081 0.087 0.066 0.098 0.099 0.102 0.03 0.051 0.023 0.067 0.066 0.049 0.052 0.092 0.037;0.081 0.087 0.102 0.03 0.051 0.066 0.098 0.099 0.023 0.067 0.066 0.049 0.092 0.052 0.037;0.081 0.102 0.066 0.023 0.049 0.087 0.03 0.051 0.098 0.067 0.092 0.099 0.052 0.066 0.037;
0.076 0.091 0.076 0.087 0.089 0.088 0.028 0.063 0.038 0.061 0.063 0.062 0.045 0.081 0.052;0.076 0.091 0.088 0.028 0.063 0.076 0.087 0.089 0.038 0.061 0.063 0.062 0.081 0.045 0.052;0.076 0.088 0.076 0.038 0.062 0.091 0.028 0.063 0.087 0.061 0.081 0.089 0.045 0.063 0.052;
0.078 0.075 0.077 0.1 0.092 0.078 0.043 0.065 0.032 0.071 0.052 0.061 0.042 0.087 0.047;0.078 0.075 0.078 0.043 0.065 0.077 0.1 0.092 0.032 0.071 0.052 0.061 0.087 0.042 0.047;0.078 0.078 0.077 0.032 0.061 0.075 0.043 0.065 0.1 0.071 0.087 0.092 0.042 0.052 0.047;
0.07 0.083 0.07 0.109 0.089 0.073 0.03 0.068 0.025 0.074 0.062 0.057 0.061 0.079 0.05;0.07 0.083 0.073 0.03 0.068 0.07 0.109 0.089 0.025 0.074 0.062 0.057 0.079 0.061 0.05;0.07 0.073 0.07 0.025 0.057 0.083 0.03 0.068 0.109 0.074 0.079 0.089 0.061 0.062 0.05;
0.091 0.085 0.052 0.106 0.093 0.089 0.034 0.058 0.027 0.067 0.054 0.054 0.055 0.089 0.046;0.091 0.085 0.089 0.034 0.058 0.052 0.106 0.093 0.027 0.067 0.054 0.054 0.089 0.055 0.046;0.091 0.089 0.052 0.027 0.054 0.085 0.034 0.058 0.106 0.067 0.089 0.093 0.055 0.054 0.046;
0.081 0.083 0.076 0.084 0.098 0.079 0.03 0.064 0.031 0.063 0.048 0.046 0.054 0.1 0.063;0.081 0.083 0.079 0.03 0.064 0.076 0.084 0.098 0.031 0.063 0.048 0.046 0.1 0.054 0.063;0.081 0.079 0.076 0.031 0.046 0.083 0.03 0.064 0.084 0.063 0.1 0.098 0.054 0.048 0.063;
0.092 0.064 0.068 0.092 0.099 0.08 0.029 0.075 0.034 0.06 0.059 0.058 0.055 0.082 0.053;0.092 0.064 0.08 0.029 0.075 0.068 0.092 0.099 0.034 0.06 0.059 0.058 0.082 0.055 0.053;0.092 0.08 0.068 0.034 0.058 0.064 0.029 0.075 0.092 0.06 0.082 0.099 0.055 0.059 0.053;
0.07 0.073 0.056 0.107 0.105 0.09 0.029 0.054 0.034 0.07 0.052 0.056 0.05 0.104 0.05;0.07 0.073 0.09 0.029 0.054 0.056 0.107 0.105 0.034 0.07 0.052 0.056 0.104 0.05 0.05;0.07 0.09 0.056 0.034 0.056 0.073 0.029 0.054 0.107 0.07 0.104 0.105 0.05 0.052 0.05;
0.082 0.101 0.071 0.089 0.099 0.098 0.025 0.057 0.032 0.058 0.053 0.056 0.056 0.082 0.041;0.082 0.101 0.098 0.025 0.057 0.071 0.089 0.099 0.032 0.058 0.053 0.056 0.082 0.056 0.041;0.082 0.098 0.071 0.032 0.056 0.101 0.025 0.057 0.089 0.058 0.082 0.099 0.056 0.053 0.041;
0.078 0.074 0.061 0.085 0.093 0.079 0.035 0.058 0.042 0.067 0.067 0.053 0.061 0.094 0.053;0.078 0.074 0.079 0.035 0.058 0.061 0.085 0.093 0.042 0.067 0.067 0.053 0.094 0.061 0.053;0.078 0.079 0.061 0.042 0.053 0.074 0.035 0.058 0.085 0.067 0.094 0.093 0.061 0.067 0.053;
0.069 0.089 0.073 0.099 0.086 0.081 0.035 0.067 0.034 0.063 0.073 0.046 0.046 0.073 0.066;0.069 0.089 0.081 0.035 0.067 0.073 0.099 0.086 0.034 0.063 0.073 0.046 0.073 0.046 0.066;0.069 0.081 0.073 0.034 0.046 0.089 0.035 0.067 0.099 0.063 0.073 0.086 0.046 0.073 0.066;
