pntP=[0.083 0.06 0.069 0.094 0.087 0.085 0.036 0.059 0.028 0.066 0.063 0.059 0.063 0.086 0.062;0.083 0.06 0.085 0.036 0.059 0.069 0.094 0.087 0.028 0.066 0.063 0.059 0.086 0.063 0.062;0.083 0.085 0.069 0.028 0.059 0.06 0.036 0.059 0.094 0.066 0.086 0.087 0.063 0.063 0.062;
0.071 0.073 0.064 0.076 0.095 0.086 0.034 0.058 0.046 0.062 0.06 0.056 0.067 0.107 0.045;0.071 0.073 0.086 0.034 0.058 0.064 0.076 0.095 0.046 0.062 0.06 0.056 0.107 0.067 0.045;0.071 0.086 0.064 0.046 0.056 0.073 0.034 0.058 0.076 0.062 0.107 0.095 0.067 0.06 0.045;
0.067 0.09 0.065 0.088 0.108 0.084 0.037 0.062 0.029 0.068 0.062 0.043 0.054 0.091 0.052;0.067 0.09 0.084 0.037 0.062 0.065 0.088 0.108 0.029 0.068 0.062 0.043 0.091 0.054 0.052;0.067 0.084 0.065 0.029 0.043 0.09 0.037 0.062 0.088 0.068 0.091 0.108 0.054 0.062 0.052;
0.069 0.067 0.065 0.087 0.097 0.077 0.041 0.081 0.028 0.061 0.052 0.067 0.06 0.095 0.053;0.069 0.067 0.077 0.041 0.081 0.065 0.087 0.097 0.028 0.061 0.052 0.067 0.095 0.06 0.053;0.069 0.077 0.065 0.028 0.067 0.067 0.041 0.081 0.087 0.061 0.095 0.097 0.06 0.052 0.053;
0.076 0.081 0.051 0.09 0.103 0.08 0.035 0.06 0.037 0.065 0.076 0.049 0.049 0.098 0.05;0.076 0.081 0.08 0.035 0.06 0.051 0.09 0.103 0.037 0.065 0.076 0.049 0.098 0.049 0.05;0.076 0.08 0.051 0.037 0.049 0.081 0.035 0.06 0.09 0.065 0.098 0.103 0.049 0.076 0.05;
0.085 0.081 0.083 0.083 0.106 0.075 0.042 0.054 0.034 0.065 0.053 0.05 0.045 0.087 0.057;0.085 0.081 0.075 0.042 0.054 0.083 0.083 0.106 0.034 0.065 0.053 0.05 0.087 0.045 0.057;0.085 0.075 0.083 0.034 0.05 0.081 0.042 0.054 0.083 0.065 0.087 0.106 0.045 0.053 0.057;
0.074 0.07 0.061 0.099 0.099 0.07 0.031 0.065 0.034 0.077 0.073 0.048 0.052 0.095 0.052;0.074 0.07 0.07 0.031 0.065 0.061 0.099 0.099 0.034 0.077 0.073 0.048 0.095 0.052 0.052;0.074 0.07 0.061 0.034 0.048 0.07 0.031 0.065 0.099 0.077 0.095 0.099 0.052 0.073 0.052;
0.082 0.072 0.072 0.091 0.11 0.067 0.032 0.066 0.035 0.062 0.058 0.052 0.056 0.099 0.046;0.082 0.072 0.067 0.032 0.066 0.072 0.091 0.11 0.035 0.062 0.058 0.052 0.099 0.056 0.046;0.082 0.067 0.072 0.035 0.052 0.072 0.032 0.066 0.091 0.062 0.099 0.11 0.056 0.058 0.046;
0.073 0.079 0.061 0.081 0.094 0.088 0.045 0.082 0.033 0.059 0.056 0.056 0.056 0.089 0.048;0.073 0.079 0.088 0.045 0.082 0.061 0.081 0.094 0.033 0.059 0.056 0.056 0.089 0.056 0.048;0.073 0.088 0.061 0.033 0.056 0.079 0.045 0.082 0.081 0.059 0.089 0.094 0.056 0.056 0.048;
0.081 0.069 0.056 0.116 0.101 0.075 0.041 0.065 0.034 0.048 0.054 0.062 0.058 0.082 0.058;0.081 0.069 0.075 0.041 0.065 0.056 0.116 0.101 0.034 0.048 0.054 0.062 0.082 0.058 0.058;0.081 0.075 0.056 0.034 0.062 0.069 0.041 0.065 0.116 0.048 0.082 0.101 0.058 0.054 0.058;
