pntP=[0.041 0.056 0.076 0.064 0.11 0.052 0.03 0.057 0.035 0.073 0.077 0.073 0.082 0.104 0.07;0.041 0.056 0.052 0.03 0.057 0.076 0.064 0.11 0.035 0.073 0.077 0.073 0.104 0.082 0.07;0.041 0.052 0.076 0.035 0.073 0.056 0.03 0.057 0.064 0.073 0.104 0.11 0.082 0.077 0.07;
0.037 0.055 0.06 0.053 0.11 0.054 0.039 0.081 0.054 0.055 0.063 0.083 0.085 0.097 0.074;0.037 0.055 0.054 0.039 0.081 0.06 0.053 0.11 0.054 0.055 0.063 0.083 0.097 0.085 0.074;0.037 0.054 0.06 0.054 0.083 0.055 0.039 0.081 0.053 0.055 0.097 0.11 0.085 0.063 0.074;
0.039 0.057 0.053 0.055 0.084 0.054 0.056 0.077 0.037 0.085 0.078 0.086 0.089 0.105 0.045;0.039 0.057 0.054 0.056 0.077 0.053 0.055 0.084 0.037 0.085 0.078 0.086 0.105 0.089 0.045;0.039 0.054 0.053 0.037 0.086 0.057 0.056 0.077 0.055 0.085 0.105 0.084 0.089 0.078 0.045;
0.033 0.06 0.057 0.065 0.091 0.051 0.04 0.08 0.033 0.064 0.082 0.088 0.089 0.103 0.064;0.033 0.06 0.051 0.04 0.08 0.057 0.065 0.091 0.033 0.064 0.082 0.088 0.103 0.089 0.064;0.033 0.051 0.057 0.033 0.088 0.06 0.04 0.08 0.065 0.064 0.103 0.091 0.089 0.082 0.064;
0.053 0.051 0.058 0.058 0.092 0.062 0.048 0.079 0.029 0.061 0.091 0.062 0.082 0.106 0.068;0.053 0.051 0.062 0.048 0.079 0.058 0.058 0.092 0.029 0.061 0.091 0.062 0.106 0.082 0.068;0.053 0.062 0.058 0.029 0.062 0.051 0.048 0.079 0.058 0.061 0.106 0.092 0.082 0.091 0.068;
0.039 0.056 0.069 0.064 0.096 0.063 0.062 0.073 0.045 0.058 0.078 0.075 0.084 0.086 0.052;0.039 0.056 0.063 0.062 0.073 0.069 0.064 0.096 0.045 0.058 0.078 0.075 0.086 0.084 0.052;0.039 0.063 0.069 0.045 0.075 0.056 0.062 0.073 0.064 0.058 0.086 0.096 0.084 0.078 0.052;
0.033 0.051 0.055 0.059 0.099 0.057 0.039 0.076 0.046 0.065 0.084 0.075 0.095 0.084 0.082;0.033 0.051 0.057 0.039 0.076 0.055 0.059 0.099 0.046 0.065 0.084 0.075 0.084 0.095 0.082;0.033 0.057 0.055 0.046 0.075 0.051 0.039 0.076 0.059 0.065 0.084 0.099 0.095 0.084 0.082;
0.035 0.037 0.061 0.056 0.099 0.054 0.045 0.067 0.039 0.045 0.096 0.079 0.093 0.111 0.083;0.035 0.037 0.054 0.045 0.067 0.061 0.056 0.099 0.039 0.045 0.096 0.079 0.111 0.093 0.083;0.035 0.054 0.061 0.039 0.079 0.037 0.045 0.067 0.056 0.045 0.111 0.099 0.093 0.096 0.083;
0.048 0.065 0.051 0.059 0.101 0.043 0.039 0.07 0.036 0.075 0.073 0.089 0.087 0.082 0.082;0.048 0.065 0.043 0.039 0.07 0.051 0.059 0.101 0.036 0.075 0.073 0.089 0.082 0.087 0.082;0.048 0.043 0.051 0.036 0.089 0.065 0.039 0.07 0.059 0.075 0.082 0.101 0.087 0.073 0.082;
0.038 0.051 0.069 0.063 0.097 0.068 0.042 0.068 0.031 0.076 0.07 0.078 0.095 0.086 0.068;0.038 0.051 0.068 0.042 0.068 0.069 0.063 0.097 0.031 0.076 0.07 0.078 0.086 0.095 0.068;0.038 0.068 0.069 0.031 0.078 0.051 0.042 0.068 0.063 0.076 0.086 0.097 0.095 0.07 0.068;
