pntP=[0.051 0.079 0.056 0.069 0.095 0.056 0.044 0.068 0.04 0.072 0.086 0.065 0.067 0.101 0.051;0.051 0.079 0.056 0.044 0.068 0.056 0.069 0.095 0.04 0.072 0.086 0.065 0.101 0.067 0.051;0.051 0.056 0.056 0.04 0.065 0.079 0.044 0.068 0.069 0.072 0.101 0.095 0.067 0.086 0.051;
0.057 0.065 0.058 0.069 0.084 0.068 0.044 0.068 0.026 0.086 0.07 0.082 0.072 0.096 0.055;0.057 0.065 0.068 0.044 0.068 0.058 0.069 0.084 0.026 0.086 0.07 0.082 0.096 0.072 0.055;0.057 0.068 0.058 0.026 0.082 0.065 0.044 0.068 0.069 0.086 0.096 0.084 0.072 0.07 0.055;
0.061 0.07 0.079 0.07 0.1 0.058 0.039 0.071 0.045 0.071 0.064 0.067 0.062 0.094 0.049;0.061 0.07 0.058 0.039 0.071 0.079 0.07 0.1 0.045 0.071 0.064 0.067 0.094 0.062 0.049;0.061 0.058 0.079 0.045 0.067 0.07 0.039 0.071 0.07 0.071 0.094 0.1 0.062 0.064 0.049;
0.044 0.061 0.074 0.073 0.104 0.066 0.041 0.058 0.059 0.056 0.065 0.064 0.075 0.097 0.063;0.044 0.061 0.066 0.041 0.058 0.074 0.073 0.104 0.059 0.056 0.065 0.064 0.097 0.075 0.063;0.044 0.066 0.074 0.059 0.064 0.061 0.041 0.058 0.073 0.056 0.097 0.104 0.075 0.065 0.063;
0.05 0.069 0.083 0.076 0.095 0.06 0.034 0.056 0.04 0.068 0.075 0.054 0.076 0.103 0.061;0.05 0.069 0.06 0.034 0.056 0.083 0.076 0.095 0.04 0.068 0.075 0.054 0.103 0.076 0.061;0.05 0.06 0.083 0.04 0.054 0.069 0.034 0.056 0.076 0.068 0.103 0.095 0.076 0.075 0.061;
0.056 0.068 0.067 0.09 0.095 0.053 0.041 0.068 0.038 0.067 0.062 0.078 0.065 0.088 0.064;0.056 0.068 0.053 0.041 0.068 0.067 0.09 0.095 0.038 0.067 0.062 0.078 0.088 0.065 0.064;0.056 0.053 0.067 0.038 0.078 0.068 0.041 0.068 0.09 0.067 0.088 0.095 0.065 0.062 0.064;
0.048 0.078 0.063 0.095 0.082 0.083 0.028 0.071 0.027 0.08 0.065 0.064 0.064 0.096 0.056;0.048 0.078 0.083 0.028 0.071 0.063 0.095 0.082 0.027 0.08 0.065 0.064 0.096 0.064 0.056;0.048 0.083 0.063 0.027 0.064 0.078 0.028 0.071 0.095 0.08 0.096 0.082 0.064 0.065 0.056;
0.055 0.054 0.059 0.083 0.081 0.065 0.04 0.07 0.043 0.077 0.069 0.064 0.085 0.087 0.068;0.055 0.054 0.065 0.04 0.07 0.059 0.083 0.081 0.043 0.077 0.069 0.064 0.087 0.085 0.068;0.055 0.065 0.059 0.043 0.064 0.054 0.04 0.07 0.083 0.077 0.087 0.081 0.085 0.069 0.068;
0.048 0.063 0.082 0.071 0.102 0.059 0.032 0.067 0.034 0.063 0.068 0.077 0.069 0.097 0.068;0.048 0.063 0.059 0.032 0.067 0.082 0.071 0.102 0.034 0.063 0.068 0.077 0.097 0.069 0.068;0.048 0.059 0.082 0.034 0.077 0.063 0.032 0.067 0.071 0.063 0.097 0.102 0.069 0.068 0.068;
0.062 0.061 0.067 0.066 0.078 0.069 0.042 0.072 0.039 0.062 0.083 0.076 0.071 0.11 0.042;0.062 0.061 0.069 0.042 0.072 0.067 0.066 0.078 0.039 0.062 0.083 0.076 0.11 0.071 0.042;0.062 0.069 0.067 0.039 0.076 0.061 0.042 0.072 0.066 0.062 0.11 0.078 0.071 0.083 0.042;
