pntP=[0.141 0.106 0.064 0.115 0.099 0.118 0.036 0.065 0.014 0.049 0.028 0.033 0.025 0.083 0.024;0.141 0.106 0.118 0.036 0.065 0.064 0.115 0.099 0.014 0.049 0.028 0.033 0.083 0.025 0.024;0.141 0.118 0.064 0.014 0.033 0.106 0.036 0.065 0.115 0.049 0.083 0.099 0.025 0.028 0.024;
0.119 0.127 0.051 0.144 0.076 0.12 0.035 0.061 0.016 0.043 0.029 0.037 0.033 0.081 0.028;0.119 0.127 0.12 0.035 0.061 0.051 0.144 0.076 0.016 0.043 0.029 0.037 0.081 0.033 0.028;0.119 0.12 0.051 0.016 0.037 0.127 0.035 0.061 0.144 0.043 0.081 0.076 0.033 0.029 0.028;
0.13 0.117 0.037 0.126 0.075 0.12 0.035 0.069 0.022 0.055 0.033 0.031 0.027 0.081 0.042;0.13 0.117 0.12 0.035 0.069 0.037 0.126 0.075 0.022 0.055 0.033 0.031 0.081 0.027 0.042;0.13 0.12 0.037 0.022 0.031 0.117 0.035 0.069 0.126 0.055 0.081 0.075 0.027 0.033 0.042;
0.14 0.129 0.043 0.139 0.085 0.11 0.029 0.056 0.02 0.048 0.039 0.035 0.031 0.075 0.021;0.14 0.129 0.11 0.029 0.056 0.043 0.139 0.085 0.02 0.048 0.039 0.035 0.075 0.031 0.021;0.14 0.11 0.043 0.02 0.035 0.129 0.029 0.056 0.139 0.048 0.075 0.085 0.031 0.039 0.021;
0.136 0.12 0.048 0.134 0.082 0.114 0.034 0.062 0.017 0.043 0.03 0.035 0.036 0.082 0.027;0.136 0.12 0.114 0.034 0.062 0.048 0.134 0.082 0.017 0.043 0.03 0.035 0.082 0.036 0.027;0.136 0.114 0.048 0.017 0.035 0.12 0.034 0.062 0.134 0.043 0.082 0.082 0.036 0.03 0.027;
0.152 0.102 0.051 0.125 0.079 0.116 0.038 0.068 0.023 0.047 0.036 0.03 0.024 0.083 0.026;0.152 0.102 0.116 0.038 0.068 0.051 0.125 0.079 0.023 0.047 0.036 0.03 0.083 0.024 0.026;0.152 0.116 0.051 0.023 0.03 0.102 0.038 0.068 0.125 0.047 0.083 0.079 0.024 0.036 0.026;
0.131 0.119 0.044 0.126 0.081 0.114 0.029 0.064 0.016 0.06 0.034 0.034 0.028 0.099 0.021;0.131 0.119 0.114 0.029 0.064 0.044 0.126 0.081 0.016 0.06 0.034 0.034 0.099 0.028 0.021;0.131 0.114 0.044 0.016 0.034 0.119 0.029 0.064 0.126 0.06 0.099 0.081 0.028 0.034 0.021;
0.141 0.119 0.042 0.147 0.074 0.107 0.03 0.063 0.013 0.061 0.026 0.038 0.031 0.076 0.032;0.141 0.119 0.107 0.03 0.063 0.042 0.147 0.074 0.013 0.061 0.026 0.038 0.076 0.031 0.032;0.141 0.107 0.042 0.013 0.038 0.119 0.03 0.063 0.147 0.061 0.076 0.074 0.031 0.026 0.032;
0.143 0.118 0.055 0.129 0.077 0.113 0.033 0.064 0.016 0.046 0.028 0.034 0.028 0.092 0.024;0.143 0.118 0.113 0.033 0.064 0.055 0.129 0.077 0.016 0.046 0.028 0.034 0.092 0.028 0.024;0.143 0.113 0.055 0.016 0.034 0.118 0.033 0.064 0.129 0.046 0.092 0.077 0.028 0.028 0.024;
0.151 0.115 0.055 0.123 0.084 0.096 0.032 0.065 0.015 0.052 0.043 0.035 0.026 0.081 0.027;0.151 0.115 0.096 0.032 0.065 0.055 0.123 0.084 0.015 0.052 0.043 0.035 0.081 0.026 0.027;0.151 0.096 0.055 0.015 0.035 0.115 0.032 0.065 0.123 0.052 0.081 0.084 0.026 0.043 0.027;
