pntP=[0.032 0.046 0.075 0.057 0.093 0.067 0.046 0.068 0.043 0.072 0.075 0.065 0.09 0.087 0.084;0.032 0.046 0.067 0.046 0.068 0.075 0.057 0.093 0.043 0.072 0.075 0.065 0.087 0.09 0.084;0.032 0.067 0.075 0.043 0.065 0.046 0.046 0.068 0.057 0.072 0.087 0.093 0.09 0.075 0.084;
0.036 0.054 0.069 0.058 0.103 0.051 0.044 0.087 0.031 0.065 0.081 0.084 0.091 0.081 0.065;0.036 0.054 0.051 0.044 0.087 0.069 0.058 0.103 0.031 0.065 0.081 0.084 0.081 0.091 0.065;0.036 0.051 0.069 0.031 0.084 0.054 0.044 0.087 0.058 0.065 0.081 0.103 0.091 0.081 0.065;
0.03 0.05 0.065 0.064 0.096 0.055 0.043 0.068 0.039 0.069 0.08 0.078 0.079 0.105 0.079;0.03 0.05 0.055 0.043 0.068 0.065 0.064 0.096 0.039 0.069 0.08 0.078 0.105 0.079 0.079;0.03 0.055 0.065 0.039 0.078 0.05 0.043 0.068 0.064 0.069 0.105 0.096 0.079 0.08 0.079;
0.033 0.061 0.062 0.063 0.091 0.063 0.04 0.062 0.032 0.062 0.073 0.088 0.098 0.1 0.072;0.033 0.061 0.063 0.04 0.062 0.062 0.063 0.091 0.032 0.062 0.073 0.088 0.1 0.098 0.072;0.033 0.063 0.062 0.032 0.088 0.061 0.04 0.062 0.063 0.062 0.1 0.091 0.098 0.073 0.072;
0.032 0.044 0.048 0.055 0.09 0.05 0.047 0.073 0.045 0.063 0.108 0.084 0.087 0.093 0.081;0.032 0.044 0.05 0.047 0.073 0.048 0.055 0.09 0.045 0.063 0.108 0.084 0.093 0.087 0.081;0.032 0.05 0.048 0.045 0.084 0.044 0.047 0.073 0.055 0.063 0.093 0.09 0.087 0.108 0.081;
0.035 0.052 0.048 0.047 0.083 0.051 0.041 0.083 0.04 0.089 0.071 0.071 0.115 0.097 0.077;0.035 0.052 0.051 0.041 0.083 0.048 0.047 0.083 0.04 0.089 0.071 0.071 0.097 0.115 0.077;0.035 0.051 0.048 0.04 0.071 0.052 0.041 0.083 0.047 0.089 0.097 0.083 0.115 0.071 0.077;
0.026 0.041 0.063 0.054 0.105 0.049 0.048 0.078 0.036 0.058 0.096 0.083 0.096 0.097 0.07;0.026 0.041 0.049 0.048 0.078 0.063 0.054 0.105 0.036 0.058 0.096 0.083 0.097 0.096 0.07;0.026 0.049 0.063 0.036 0.083 0.041 0.048 0.078 0.054 0.058 0.097 0.105 0.096 0.096 0.07;
0.025 0.052 0.071 0.049 0.101 0.053 0.038 0.083 0.037 0.07 0.083 0.073 0.087 0.098 0.08;0.025 0.052 0.053 0.038 0.083 0.071 0.049 0.101 0.037 0.07 0.083 0.073 0.098 0.087 0.08;0.025 0.053 0.071 0.037 0.073 0.052 0.038 0.083 0.049 0.07 0.098 0.101 0.087 0.083 0.08;
0.035 0.031 0.062 0.054 0.097 0.052 0.047 0.078 0.043 0.062 0.089 0.092 0.102 0.088 0.068;0.035 0.031 0.052 0.047 0.078 0.062 0.054 0.097 0.043 0.062 0.089 0.092 0.088 0.102 0.068;0.035 0.052 0.062 0.043 0.092 0.031 0.047 0.078 0.054 0.062 0.088 0.097 0.102 0.089 0.068;
0.022 0.044 0.071 0.062 0.096 0.065 0.034 0.071 0.034 0.079 0.073 0.091 0.088 0.086 0.084;0.022 0.044 0.065 0.034 0.071 0.071 0.062 0.096 0.034 0.079 0.073 0.091 0.086 0.088 0.084;0.022 0.065 0.071 0.034 0.091 0.044 0.034 0.071 0.062 0.079 0.086 0.096 0.088 0.073 0.084;
