pntP=[0.058 0.07 0.064 0.077 0.093 0.072 0.041 0.066 0.044 0.06 0.06 0.076 0.066 0.088 0.065;0.058 0.07 0.072 0.041 0.066 0.064 0.077 0.093 0.044 0.06 0.06 0.076 0.088 0.066 0.065;0.058 0.072 0.064 0.044 0.076 0.07 0.041 0.066 0.077 0.06 0.088 0.093 0.066 0.06 0.065;
0.049 0.07 0.079 0.09 0.087 0.076 0.035 0.08 0.037 0.063 0.067 0.06 0.064 0.096 0.047;0.049 0.07 0.076 0.035 0.08 0.079 0.09 0.087 0.037 0.063 0.067 0.06 0.096 0.064 0.047;0.049 0.076 0.079 0.037 0.06 0.07 0.035 0.08 0.09 0.063 0.096 0.087 0.064 0.067 0.047;
0.065 0.062 0.061 0.084 0.085 0.074 0.036 0.075 0.047 0.067 0.053 0.061 0.071 0.112 0.047;0.065 0.062 0.074 0.036 0.075 0.061 0.084 0.085 0.047 0.067 0.053 0.061 0.112 0.071 0.047;0.065 0.074 0.061 0.047 0.061 0.062 0.036 0.075 0.084 0.067 0.112 0.085 0.071 0.053 0.047;
0.05 0.062 0.06 0.084 0.122 0.069 0.039 0.043 0.027 0.073 0.048 0.066 0.066 0.106 0.085;0.05 0.062 0.069 0.039 0.043 0.06 0.084 0.122 0.027 0.073 0.048 0.066 0.106 0.066 0.085;0.05 0.069 0.06 0.027 0.066 0.062 0.039 0.043 0.084 0.073 0.106 0.122 0.066 0.048 0.085;
0.06 0.064 0.06 0.068 0.096 0.075 0.038 0.065 0.053 0.059 0.071 0.067 0.066 0.103 0.055;0.06 0.064 0.075 0.038 0.065 0.06 0.068 0.096 0.053 0.059 0.071 0.067 0.103 0.066 0.055;0.06 0.075 0.06 0.053 0.067 0.064 0.038 0.065 0.068 0.059 0.103 0.096 0.066 0.071 0.055;
0.049 0.078 0.067 0.08 0.076 0.062 0.034 0.063 0.04 0.068 0.079 0.063 0.081 0.098 0.062;0.049 0.078 0.062 0.034 0.063 0.067 0.08 0.076 0.04 0.068 0.079 0.063 0.098 0.081 0.062;0.049 0.062 0.067 0.04 0.063 0.078 0.034 0.063 0.08 0.068 0.098 0.076 0.081 0.079 0.062;
0.052 0.061 0.064 0.069 0.1 0.058 0.031 0.07 0.037 0.069 0.074 0.07 0.074 0.112 0.059;0.052 0.061 0.058 0.031 0.07 0.064 0.069 0.1 0.037 0.069 0.074 0.07 0.112 0.074 0.059;0.052 0.058 0.064 0.037 0.07 0.061 0.031 0.07 0.069 0.069 0.112 0.1 0.074 0.074 0.059;
0.056 0.069 0.075 0.078 0.104 0.066 0.037 0.067 0.041 0.059 0.071 0.065 0.071 0.09 0.051;0.056 0.069 0.066 0.037 0.067 0.075 0.078 0.104 0.041 0.059 0.071 0.065 0.09 0.071 0.051;0.056 0.066 0.075 0.041 0.065 0.069 0.037 0.067 0.078 0.059 0.09 0.104 0.071 0.071 0.051;
0.054 0.052 0.078 0.073 0.101 0.066 0.032 0.056 0.051 0.057 0.085 0.061 0.075 0.089 0.07;0.054 0.052 0.066 0.032 0.056 0.078 0.073 0.101 0.051 0.057 0.085 0.061 0.089 0.075 0.07;0.054 0.066 0.078 0.051 0.061 0.052 0.032 0.056 0.073 0.057 0.089 0.101 0.075 0.085 0.07;
0.056 0.046 0.068 0.071 0.094 0.069 0.047 0.065 0.04 0.082 0.065 0.073 0.061 0.11 0.053;0.056 0.046 0.069 0.047 0.065 0.068 0.071 0.094 0.04 0.082 0.065 0.073 0.11 0.061 0.053;0.056 0.069 0.068 0.04 0.073 0.046 0.047 0.065 0.071 0.082 0.11 0.094 0.061 0.065 0.053;
