pntP=[0.069 0.089 0.072 0.103 0.095 0.089 0.036 0.054 0.032 0.054 0.053 0.051 0.049 0.111 0.043;0.069 0.089 0.089 0.036 0.054 0.072 0.103 0.095 0.032 0.054 0.053 0.051 0.111 0.049 0.043;0.069 0.089 0.072 0.032 0.051 0.089 0.036 0.054 0.103 0.054 0.111 0.095 0.049 0.053 0.043;
0.098 0.085 0.064 0.114 0.092 0.09 0.031 0.056 0.025 0.066 0.056 0.044 0.046 0.099 0.034;0.098 0.085 0.09 0.031 0.056 0.064 0.114 0.092 0.025 0.066 0.056 0.044 0.099 0.046 0.034;0.098 0.09 0.064 0.025 0.044 0.085 0.031 0.056 0.114 0.066 0.099 0.092 0.046 0.056 0.034;
0.118 0.084 0.057 0.084 0.097 0.106 0.03 0.073 0.033 0.052 0.044 0.037 0.042 0.092 0.051;0.118 0.084 0.106 0.03 0.073 0.057 0.084 0.097 0.033 0.052 0.044 0.037 0.092 0.042 0.051;0.118 0.106 0.057 0.033 0.037 0.084 0.03 0.073 0.084 0.052 0.092 0.097 0.042 0.044 0.051;
0.084 0.094 0.064 0.105 0.097 0.088 0.036 0.064 0.032 0.054 0.057 0.046 0.048 0.094 0.037;0.084 0.094 0.088 0.036 0.064 0.064 0.105 0.097 0.032 0.054 0.057 0.046 0.094 0.048 0.037;0.084 0.088 0.064 0.032 0.046 0.094 0.036 0.064 0.105 0.054 0.094 0.097 0.048 0.057 0.037;
0.096 0.108 0.054 0.085 0.083 0.082 0.032 0.067 0.03 0.063 0.056 0.049 0.053 0.109 0.033;0.096 0.108 0.082 0.032 0.067 0.054 0.085 0.083 0.03 0.063 0.056 0.049 0.109 0.053 0.033;0.096 0.082 0.054 0.03 0.049 0.108 0.032 0.067 0.085 0.063 0.109 0.083 0.053 0.056 0.033;
0.102 0.081 0.051 0.091 0.095 0.076 0.035 0.068 0.033 0.063 0.064 0.038 0.057 0.095 0.051;0.102 0.081 0.076 0.035 0.068 0.051 0.091 0.095 0.033 0.063 0.064 0.038 0.095 0.057 0.051;0.102 0.076 0.051 0.033 0.038 0.081 0.035 0.068 0.091 0.063 0.095 0.095 0.057 0.064 0.051;
0.094 0.07 0.065 0.098 0.099 0.099 0.028 0.064 0.03 0.066 0.049 0.053 0.04 0.098 0.047;0.094 0.07 0.099 0.028 0.064 0.065 0.098 0.099 0.03 0.066 0.049 0.053 0.098 0.04 0.047;0.094 0.099 0.065 0.03 0.053 0.07 0.028 0.064 0.098 0.066 0.098 0.099 0.04 0.049 0.047;
0.093 0.087 0.053 0.096 0.097 0.101 0.03 0.061 0.022 0.076 0.053 0.053 0.058 0.075 0.045;0.093 0.087 0.101 0.03 0.061 0.053 0.096 0.097 0.022 0.076 0.053 0.053 0.075 0.058 0.045;0.093 0.101 0.053 0.022 0.053 0.087 0.03 0.061 0.096 0.076 0.075 0.097 0.058 0.053 0.045;
0.123 0.103 0.052 0.089 0.092 0.094 0.036 0.061 0.025 0.062 0.052 0.046 0.049 0.073 0.043;0.123 0.103 0.094 0.036 0.061 0.052 0.089 0.092 0.025 0.062 0.052 0.046 0.073 0.049 0.043;0.123 0.094 0.052 0.025 0.046 0.103 0.036 0.061 0.089 0.062 0.073 0.092 0.049 0.052 0.043;
0.106 0.085 0.064 0.093 0.11 0.085 0.032 0.066 0.03 0.068 0.043 0.055 0.029 0.088 0.046;0.106 0.085 0.085 0.032 0.066 0.064 0.093 0.11 0.03 0.068 0.043 0.055 0.088 0.029 0.046;0.106 0.085 0.064 0.03 0.055 0.085 0.032 0.066 0.093 0.068 0.088 0.11 0.029 0.043 0.046;
