pntP=[0.147 0.138 0.036 0.136 0.084 0.124 0.044 0.073 0.013 0.039 0.027 0.024 0.013 0.072 0.03;0.147 0.138 0.124 0.044 0.073 0.036 0.136 0.084 0.013 0.039 0.027 0.024 0.072 0.013 0.03;0.147 0.124 0.036 0.013 0.024 0.138 0.044 0.073 0.136 0.039 0.072 0.084 0.013 0.027 0.03;
0.144 0.139 0.035 0.138 0.059 0.141 0.028 0.071 0.018 0.044 0.029 0.025 0.027 0.077 0.025;0.144 0.139 0.141 0.028 0.071 0.035 0.138 0.059 0.018 0.044 0.029 0.025 0.077 0.027 0.025;0.144 0.141 0.035 0.018 0.025 0.139 0.028 0.071 0.138 0.044 0.077 0.059 0.027 0.029 0.025;
0.149 0.137 0.055 0.13 0.076 0.122 0.045 0.084 0.009 0.033 0.018 0.019 0.019 0.079 0.025;0.149 0.137 0.122 0.045 0.084 0.055 0.13 0.076 0.009 0.033 0.018 0.019 0.079 0.019 0.025;0.149 0.122 0.055 0.009 0.019 0.137 0.045 0.084 0.13 0.033 0.079 0.076 0.019 0.018 0.025;
0.141 0.129 0.046 0.139 0.09 0.128 0.031 0.072 0.007 0.042 0.027 0.018 0.026 0.083 0.021;0.141 0.129 0.128 0.031 0.072 0.046 0.139 0.09 0.007 0.042 0.027 0.018 0.083 0.026 0.021;0.141 0.128 0.046 0.007 0.018 0.129 0.031 0.072 0.139 0.042 0.083 0.09 0.026 0.027 0.021;
0.149 0.121 0.048 0.144 0.07 0.129 0.029 0.079 0.012 0.041 0.025 0.025 0.018 0.081 0.029;0.149 0.121 0.129 0.029 0.079 0.048 0.144 0.07 0.012 0.041 0.025 0.025 0.081 0.018 0.029;0.149 0.129 0.048 0.012 0.025 0.121 0.029 0.079 0.144 0.041 0.081 0.07 0.018 0.025 0.029;
0.159 0.127 0.046 0.146 0.078 0.133 0.041 0.07 0.015 0.028 0.026 0.022 0.015 0.072 0.022;0.159 0.127 0.133 0.041 0.07 0.046 0.146 0.078 0.015 0.028 0.026 0.022 0.072 0.015 0.022;0.159 0.133 0.046 0.015 0.022 0.127 0.041 0.07 0.146 0.028 0.072 0.078 0.015 0.026 0.022;
0.16 0.137 0.044 0.136 0.076 0.117 0.032 0.068 0.019 0.048 0.033 0.025 0.017 0.071 0.017;0.16 0.137 0.117 0.032 0.068 0.044 0.136 0.076 0.019 0.048 0.033 0.025 0.071 0.017 0.017;0.16 0.117 0.044 0.019 0.025 0.137 0.032 0.068 0.136 0.048 0.071 0.076 0.017 0.033 0.017;
0.156 0.131 0.044 0.113 0.094 0.131 0.049 0.061 0.011 0.036 0.021 0.019 0.024 0.087 0.023;0.156 0.131 0.131 0.049 0.061 0.044 0.113 0.094 0.011 0.036 0.021 0.019 0.087 0.024 0.023;0.156 0.131 0.044 0.011 0.019 0.131 0.049 0.061 0.113 0.036 0.087 0.094 0.024 0.021 0.023;
0.152 0.121 0.041 0.116 0.094 0.139 0.024 0.072 0.014 0.032 0.019 0.027 0.034 0.091 0.024;0.152 0.121 0.139 0.024 0.072 0.041 0.116 0.094 0.014 0.032 0.019 0.027 0.091 0.034 0.024;0.152 0.139 0.041 0.014 0.027 0.121 0.024 0.072 0.116 0.032 0.091 0.094 0.034 0.019 0.024;
0.16 0.135 0.033 0.123 0.076 0.127 0.037 0.083 0.014 0.044 0.023 0.029 0.024 0.066 0.026;0.16 0.135 0.127 0.037 0.083 0.033 0.123 0.076 0.014 0.044 0.023 0.029 0.066 0.024 0.026;0.16 0.127 0.033 0.014 0.029 0.135 0.037 0.083 0.123 0.044 0.066 0.076 0.024 0.023 0.026;
0.145 0.127 0.046 0.124 0.083 0.138 0.029 0.081 0.018 0.053 0.028 0.025 0.017 0.062 0.024;0.145 0.127 0.138 0.029 0.081 0.046 0.124 0.083 0.018 0.053 0.028 0.025 0.062 0.017 0.024;0.145 0.138 0.046 0.018 0.025 0.127 0.029 0.081 0.124 0.053 0.062 0.083 0.017 0.028 0.024;
0.158 0.131 0.046 0.131 0.08 0.114 0.03 0.083 0.004 0.04 0.026 0.022 0.019 0.09 0.026;0.158 0.131 0.114 0.03 0.083 0.046 0.131 0.08 0.004 0.04 0.026 0.022 0.09 0.019 0.026;0.158 0.114 0.046 0.004 0.022 0.131 0.03 0.083 0.131 0.04 0.09 0.08 0.019 0.026 0.026;
0.15 0.13 0.045 0.135 0.08 0.136 0.04 0.067 0.014 0.043 0.03 0.021 0.024 0.061 0.024;0.15 0.13 0.136 0.04 0.067 0.045 0.135 0.08 0.014 0.043 0.03 0.021 0.061 0.024 0.024;0.15 0.136 0.045 0.014 0.021 0.13 0.04 0.067 0.135 0.043 0.061 0.08 0.024 0.03 0.024;
0.138 0.144 0.043 0.141 0.07 0.111 0.044 0.068 0.014 0.044 0.023 0.039 0.022 0.078 0.021;0.138 0.144 0.111 0.044 0.068 0.043 0.141 0.07 0.014 0.044 0.023 0.039 0.078 0.022 0.021;0.138 0.111 0.043 0.014 0.039 0.144 0.044 0.068 0.141 0.044 0.078 0.07 0.022 0.023 0.021;
0.149 0.143 0.038 0.127 0.081 0.127 0.038 0.078 0.013 0.043 0.026 0.021 0.022 0.074 0.02;0.149 0.143 0.127 0.038 0.078 0.038 0.127 0.081 0.013 0.043 0.026 0.021 0.074 0.022 0.02;0.149 0.127 0.038 0.013 0.021 0.143 0.038 0.078 0.127 0.043 0.074 0.081 0.022 0.026 0.02;
0.158 0.133 0.041 0.129 0.078 0.131 0.035 0.07 0.011 0.046 0.019 0.024 0.02 0.079 0.026;0.158 0.133 0.131 0.035 0.07 0.041 0.129 0.078 0.011 0.046 0.019 0.024 0.079 0.02 0.026;0.158 0.131 0.041 0.011 0.024 0.133 0.035 0.07 0.129 0.046 0.079 0.078 0.02 0.019 0.026;
0.151 0.141 0.043 0.13 0.079 0.134 0.041 0.066 0.011 0.022 0.026 0.024 0.025 0.078 0.029;0.151 0.141 0.134 0.041 0.066 0.043 0.13 0.079 0.011 0.022 0.026 0.024 0.078 0.025 0.029;0.151 0.134 0.043 0.011 0.024 0.141 0.041 0.066 0.13 0.022 0.078 0.079 0.025 0.026 0.029;
0.177 0.127 0.039 0.139 0.068 0.126 0.041 0.069 0.013 0.035 0.022 0.026 0.023 0.073 0.022;0.177 0.127 0.126 0.041 0.069 0.039 0.139 0.068 0.013 0.035 0.022 0.026 0.073 0.023 0.022;0.177 0.126 0.039 0.013 0.026 0.127 0.041 0.069 0.139 0.035 0.073 0.068 0.023 0.022 0.022;
0.156 0.128 0.037 0.128 0.074 0.113 0.04 0.092 0.016 0.04 0.025 0.023 0.02 0.082 0.026;0.156 0.128 0.113 0.04 0.092 0.037 0.128 0.074 0.016 0.04 0.025 0.023 0.082 0.02 0.026;0.156 0.113 0.037 0.016 0.023 0.128 0.04 0.092 0.128 0.04 0.082 0.074 0.02 0.025 0.026;
0.146 0.128 0.039 0.152 0.084 0.135 0.021 0.055 0.012 0.041 0.026 0.026 0.02 0.093 0.022;0.146 0.128 0.135 0.021 0.055 0.039 0.152 0.084 0.012 0.041 0.026 0.026 0.093 0.02 0.022;0.146 0.135 0.039 0.012 0.026 0.128 0.021 0.055 0.152 0.041 0.093 0.084 0.02 0.026 0.022;
0.151 0.111 0.046 0.131 0.078 0.141 0.035 0.071 0.013 0.033 0.022 0.024 0.022 0.097 0.025;0.151 0.111 0.141 0.035 0.071 0.046 0.131 0.078 0.013 0.033 0.022 0.024 0.097 0.022 0.025;0.151 0.141 0.046 0.013 0.024 0.111 0.035 0.071 0.131 0.033 0.097 0.078 0.022 0.022 0.025;
0.157 0.142 0.039 0.144 0.082 0.128 0.032 0.058 0.011 0.033 0.026 0.019 0.023 0.083 0.023;0.157 0.142 0.128 0.032 0.058 0.039 0.144 0.082 0.011 0.033 0.026 0.019 0.083 0.023 0.023;0.157 0.128 0.039 0.011 0.019 0.142 0.032 0.058 0.144 0.033 0.083 0.082 0.023 0.026 0.023;
0.161 0.135 0.031 0.132 0.066 0.139 0.032 0.082 0.013 0.047 0.033 0.023 0.018 0.071 0.017;0.161 0.135 0.139 0.032 0.082 0.031 0.132 0.066 0.013 0.047 0.033 0.023 0.071 0.018 0.017;0.161 0.139 0.031 0.013 0.023 0.135 0.032 0.082 0.132 0.047 0.071 0.066 0.018 0.033 0.017;
0.167 0.129 0.045 0.131 0.081 0.125 0.037 0.071 0.016 0.036 0.019 0.021 0.015 0.088 0.019;0.167 0.129 0.125 0.037 0.071 0.045 0.131 0.081 0.016 0.036 0.019 0.021 0.088 0.015 0.019;0.167 0.125 0.045 0.016 0.021 0.129 0.037 0.071 0.131 0.036 0.088 0.081 0.015 0.019 0.019;
0.141 0.125 0.049 0.137 0.083 0.124 0.044 0.072 0.013 0.048 0.022 0.02 0.018 0.079 0.025;0.141 0.125 0.124 0.044 0.072 0.049 0.137 0.083 0.013 0.048 0.022 0.02 0.079 0.018 0.025;0.141 0.124 0.049 0.013 0.02 0.125 0.044 0.072 0.137 0.048 0.079 0.083 0.018 0.022 0.025;
0.158 0.127 0.05 0.129 0.083 0.124 0.035 0.072 0.012 0.043 0.023 0.024 0.024 0.067 0.029;0.158 0.127 0.124 0.035 0.072 0.05 0.129 0.083 0.012 0.043 0.023 0.024 0.067 0.024 0.029;0.158 0.124 0.05 0.012 0.024 0.127 0.035 0.072 0.129 0.043 0.067 0.083 0.024 0.023 0.029;
0.174 0.124 0.036 0.143 0.064 0.131 0.031 0.075 0.012 0.036 0.026 0.021 0.02 0.088 0.019;0.174 0.124 0.131 0.031 0.075 0.036 0.143 0.064 0.012 0.036 0.026 0.021 0.088 0.02 0.019;0.174 0.131 0.036 0.012 0.021 0.124 0.031 0.075 0.143 0.036 0.088 0.064 0.02 0.026 0.019;
0.153 0.118 0.045 0.13 0.082 0.151 0.042 0.076 0.019 0.034 0.025 0.022 0.018 0.067 0.018;0.153 0.118 0.151 0.042 0.076 0.045 0.13 0.082 0.019 0.034 0.025 0.022 0.067 0.018 0.018;0.153 0.151 0.045 0.019 0.022 0.118 0.042 0.076 0.13 0.034 0.067 0.082 0.018 0.025 0.018;
0.143 0.142 0.047 0.135 0.074 0.13 0.035 0.082 0.014 0.051 0.02 0.019 0.018 0.068 0.022;0.143 0.142 0.13 0.035 0.082 0.047 0.135 0.074 0.014 0.051 0.02 0.019 0.068 0.018 0.022;0.143 0.13 0.047 0.014 0.019 0.142 0.035 0.082 0.135 0.051 0.068 0.074 0.018 0.02 0.022;
0.139 0.123 0.045 0.137 0.079 0.131 0.039 0.074 0.011 0.036 0.033 0.023 0.02 0.085 0.025;0.139 0.123 0.131 0.039 0.074 0.045 0.137 0.079 0.011 0.036 0.033 0.023 0.085 0.02 0.025;0.139 0.131 0.045 0.011 0.023 0.123 0.039 0.074 0.137 0.036 0.085 0.079 0.02 0.033 0.025;
0.149 0.13 0.041 0.132 0.067 0.124 0.035 0.089 0.008 0.055 0.026 0.027 0.02 0.083 0.014;0.149 0.13 0.124 0.035 0.089 0.041 0.132 0.067 0.008 0.055 0.026 0.027 0.083 0.02 0.014;0.149 0.124 0.041 0.008 0.027 0.13 0.035 0.089 0.132 0.055 0.083 0.067 0.02 0.026 0.014;
0.161 0.131 0.035 0.121 0.075 0.132 0.032 0.069 0.015 0.039 0.028 0.02 0.022 0.092 0.028;0.161 0.131 0.132 0.032 0.069 0.035 0.121 0.075 0.015 0.039 0.028 0.02 0.092 0.022 0.028;0.161 0.132 0.035 0.015 0.02 0.131 0.032 0.069 0.121 0.039 0.092 0.075 0.022 0.028 0.028;
0.156 0.146 0.03 0.128 0.076 0.125 0.035 0.073 0.01 0.035 0.024 0.024 0.019 0.093 0.026;0.156 0.146 0.125 0.035 0.073 0.03 0.128 0.076 0.01 0.035 0.024 0.024 0.093 0.019 0.026;0.156 0.125 0.03 0.01 0.024 0.146 0.035 0.073 0.128 0.035 0.093 0.076 0.019 0.024 0.026;
0.13 0.141 0.058 0.138 0.076 0.128 0.035 0.075 0.011 0.037 0.033 0.018 0.021 0.083 0.016;0.13 0.141 0.128 0.035 0.075 0.058 0.138 0.076 0.011 0.037 0.033 0.018 0.083 0.021 0.016;0.13 0.128 0.058 0.011 0.018 0.141 0.035 0.075 0.138 0.037 0.083 0.076 0.021 0.033 0.016;
0.149 0.139 0.048 0.13 0.07 0.132 0.038 0.074 0.011 0.042 0.019 0.023 0.03 0.076 0.019;0.149 0.139 0.132 0.038 0.074 0.048 0.13 0.07 0.011 0.042 0.019 0.023 0.076 0.03 0.019;0.149 0.132 0.048 0.011 0.023 0.139 0.038 0.074 0.13 0.042 0.076 0.07 0.03 0.019 0.019;
0.152 0.117 0.037 0.127 0.075 0.142 0.031 0.069 0.012 0.043 0.031 0.031 0.022 0.082 0.029;0.152 0.117 0.142 0.031 0.069 0.037 0.127 0.075 0.012 0.043 0.031 0.031 0.082 0.022 0.029;0.152 0.142 0.037 0.012 0.031 0.117 0.031 0.069 0.127 0.043 0.082 0.075 0.022 0.031 0.029;
0.16 0.122 0.043 0.148 0.069 0.143 0.044 0.061 0.012 0.038 0.021 0.023 0.016 0.074 0.026;0.16 0.122 0.143 0.044 0.061 0.043 0.148 0.069 0.012 0.038 0.021 0.023 0.074 0.016 0.026;0.16 0.143 0.043 0.012 0.023 0.122 0.044 0.061 0.148 0.038 0.074 0.069 0.016 0.021 0.026;
0.157 0.134 0.03 0.132 0.094 0.136 0.035 0.064 0.01 0.039 0.024 0.021 0.023 0.08 0.021;0.157 0.134 0.136 0.035 0.064 0.03 0.132 0.094 0.01 0.039 0.024 0.021 0.08 0.023 0.021;0.157 0.136 0.03 0.01 0.021 0.134 0.035 0.064 0.132 0.039 0.08 0.094 0.023 0.024 0.021;
0.161 0.119 0.035 0.133 0.064 0.121 0.039 0.086 0.009 0.044 0.024 0.026 0.03 0.086 0.023;0.161 0.119 0.121 0.039 0.086 0.035 0.133 0.064 0.009 0.044 0.024 0.026 0.086 0.03 0.023;0.161 0.121 0.035 0.009 0.026 0.119 0.039 0.086 0.133 0.044 0.086 0.064 0.03 0.024 0.023;
0.158 0.128 0.039 0.148 0.089 0.118 0.032 0.077 0.013 0.034 0.029 0.017 0.022 0.072 0.024;0.158 0.128 0.118 0.032 0.077 0.039 0.148 0.089 0.013 0.034 0.029 0.017 0.072 0.022 0.024;0.158 0.118 0.039 0.013 0.017 0.128 0.032 0.077 0.148 0.034 0.072 0.089 0.022 0.029 0.024;
0.157 0.122 0.044 0.152 0.077 0.125 0.029 0.064 0.011 0.045 0.034 0.024 0.016 0.078 0.022;0.157 0.122 0.125 0.029 0.064 0.044 0.152 0.077 0.011 0.045 0.034 0.024 0.078 0.016 0.022;0.157 0.125 0.044 0.011 0.024 0.122 0.029 0.064 0.152 0.045 0.078 0.077 0.016 0.034 0.022;
0.19 0.122 0.033 0.127 0.067 0.129 0.049 0.077 0.01 0.033 0.021 0.017 0.03 0.074 0.021;0.19 0.122 0.129 0.049 0.077 0.033 0.127 0.067 0.01 0.033 0.021 0.017 0.074 0.03 0.021;0.19 0.129 0.033 0.01 0.017 0.122 0.049 0.077 0.127 0.033 0.074 0.067 0.03 0.021 0.021;
0.156 0.124 0.039 0.139 0.081 0.135 0.028 0.072 0.014 0.048 0.018 0.026 0.016 0.083 0.021;0.156 0.124 0.135 0.028 0.072 0.039 0.139 0.081 0.014 0.048 0.018 0.026 0.083 0.016 0.021;0.156 0.135 0.039 0.014 0.026 0.124 0.028 0.072 0.139 0.048 0.083 0.081 0.016 0.018 0.021;
0.163 0.134 0.047 0.149 0.068 0.123 0.035 0.06 0.01 0.031 0.024 0.03 0.015 0.08 0.031;0.163 0.134 0.123 0.035 0.06 0.047 0.149 0.068 0.01 0.031 0.024 0.03 0.08 0.015 0.031;0.163 0.123 0.047 0.01 0.03 0.134 0.035 0.06 0.149 0.031 0.08 0.068 0.015 0.024 0.031;
0.154 0.126 0.033 0.135 0.066 0.151 0.037 0.068 0.013 0.037 0.023 0.031 0.031 0.064 0.031;0.154 0.126 0.151 0.037 0.068 0.033 0.135 0.066 0.013 0.037 0.023 0.031 0.064 0.031 0.031;0.154 0.151 0.033 0.013 0.031 0.126 0.037 0.068 0.135 0.037 0.064 0.066 0.031 0.023 0.031;
0.167 0.126 0.034 0.139 0.081 0.143 0.037 0.065 0.008 0.047 0.017 0.022 0.018 0.072 0.024;0.167 0.126 0.143 0.037 0.065 0.034 0.139 0.081 0.008 0.047 0.017 0.022 0.072 0.018 0.024;0.167 0.143 0.034 0.008 0.022 0.126 0.037 0.065 0.139 0.047 0.072 0.081 0.018 0.017 0.024;
