pntP=[0.028 0.051 0.064 0.062 0.083 0.049 0.032 0.079 0.043 0.064 0.076 0.096 0.097 0.098 0.078;0.028 0.051 0.049 0.032 0.079 0.064 0.062 0.083 0.043 0.064 0.076 0.096 0.098 0.097 0.078;0.028 0.049 0.064 0.043 0.096 0.051 0.032 0.079 0.062 0.064 0.098 0.083 0.097 0.076 0.078;
0.03 0.061 0.062 0.071 0.106 0.052 0.044 0.061 0.046 0.065 0.075 0.078 0.098 0.079 0.072;0.03 0.061 0.052 0.044 0.061 0.062 0.071 0.106 0.046 0.065 0.075 0.078 0.079 0.098 0.072;0.03 0.052 0.062 0.046 0.078 0.061 0.044 0.061 0.071 0.065 0.079 0.106 0.098 0.075 0.072;
0.021 0.045 0.078 0.063 0.097 0.055 0.055 0.082 0.043 0.065 0.078 0.065 0.084 0.091 0.078;0.021 0.045 0.055 0.055 0.082 0.078 0.063 0.097 0.043 0.065 0.078 0.065 0.091 0.084 0.078;0.021 0.055 0.078 0.043 0.065 0.045 0.055 0.082 0.063 0.065 0.091 0.097 0.084 0.078 0.078;
0.033 0.054 0.066 0.049 0.094 0.051 0.052 0.082 0.059 0.057 0.075 0.061 0.082 0.114 0.071;0.033 0.054 0.051 0.052 0.082 0.066 0.049 0.094 0.059 0.057 0.075 0.061 0.114 0.082 0.071;0.033 0.051 0.066 0.059 0.061 0.054 0.052 0.082 0.049 0.057 0.114 0.094 0.082 0.075 0.071;
0.021 0.065 0.06 0.059 0.096 0.05 0.054 0.079 0.042 0.066 0.073 0.081 0.099 0.079 0.076;0.021 0.065 0.05 0.054 0.079 0.06 0.059 0.096 0.042 0.066 0.073 0.081 0.079 0.099 0.076;0.021 0.05 0.06 0.042 0.081 0.065 0.054 0.079 0.059 0.066 0.079 0.096 0.099 0.073 0.076;
0.026 0.053 0.067 0.07 0.099 0.055 0.038 0.08 0.05 0.048 0.079 0.076 0.089 0.092 0.078;0.026 0.053 0.055 0.038 0.08 0.067 0.07 0.099 0.05 0.048 0.079 0.076 0.092 0.089 0.078;0.026 0.055 0.067 0.05 0.076 0.053 0.038 0.08 0.07 0.048 0.092 0.099 0.089 0.079 0.078;
0.026 0.06 0.063 0.053 0.087 0.054 0.056 0.071 0.061 0.067 0.099 0.063 0.076 0.088 0.076;0.026 0.06 0.054 0.056 0.071 0.063 0.053 0.087 0.061 0.067 0.099 0.063 0.088 0.076 0.076;0.026 0.054 0.063 0.061 0.063 0.06 0.056 0.071 0.053 0.067 0.088 0.087 0.076 0.099 0.076;
0.021 0.056 0.063 0.062 0.092 0.053 0.042 0.089 0.03 0.067 0.084 0.076 0.102 0.09 0.073;0.021 0.056 0.053 0.042 0.089 0.063 0.062 0.092 0.03 0.067 0.084 0.076 0.09 0.102 0.073;0.021 0.053 0.063 0.03 0.076 0.056 0.042 0.089 0.062 0.067 0.09 0.092 0.102 0.084 0.073;
0.03 0.037 0.073 0.058 0.092 0.052 0.053 0.074 0.042 0.067 0.082 0.075 0.101 0.099 0.065;0.03 0.037 0.052 0.053 0.074 0.073 0.058 0.092 0.042 0.067 0.082 0.075 0.099 0.101 0.065;0.03 0.052 0.073 0.042 0.075 0.037 0.053 0.074 0.058 0.067 0.099 0.092 0.101 0.082 0.065;
0.028 0.057 0.061 0.062 0.08 0.04 0.045 0.087 0.051 0.066 0.071 0.065 0.109 0.095 0.083;0.028 0.057 0.04 0.045 0.087 0.061 0.062 0.08 0.051 0.066 0.071 0.065 0.095 0.109 0.083;0.028 0.04 0.061 0.051 0.065 0.057 0.045 0.087 0.062 0.066 0.095 0.08 0.109 0.071 0.083;
0.034 0.051 0.067 0.052 0.082 0.052 0.048 0.083 0.048 0.061 0.08 0.096 0.093 0.081 0.072;0.034 0.051 0.052 0.048 0.083 0.067 0.052 0.082 0.048 0.061 0.08 0.096 0.081 0.093 0.072;0.034 0.052 0.067 0.048 0.096 0.051 0.048 0.083 0.052 0.061 0.081 0.082 0.093 0.08 0.072;
0.03 0.053 0.061 0.06 0.101 0.063 0.042 0.079 0.051 0.066 0.075 0.085 0.085 0.082 0.067;0.03 0.053 0.063 0.042 0.079 0.061 0.06 0.101 0.051 0.066 0.075 0.085 0.082 0.085 0.067;0.03 0.063 0.061 0.051 0.085 0.053 0.042 0.079 0.06 0.066 0.082 0.101 0.085 0.075 0.067;
0.026 0.047 0.06 0.061 0.085 0.062 0.045 0.097 0.037 0.059 0.083 0.084 0.086 0.098 0.07;0.026 0.047 0.062 0.045 0.097 0.06 0.061 0.085 0.037 0.059 0.083 0.084 0.098 0.086 0.07;0.026 0.062 0.06 0.037 0.084 0.047 0.045 0.097 0.061 0.059 0.098 0.085 0.086 0.083 0.07;
0.023 0.06 0.063 0.061 0.089 0.055 0.044 0.084 0.053 0.069 0.068 0.072 0.094 0.095 0.07;0.023 0.06 0.055 0.044 0.084 0.063 0.061 0.089 0.053 0.069 0.068 0.072 0.095 0.094 0.07;0.023 0.055 0.063 0.053 0.072 0.06 0.044 0.084 0.061 0.069 0.095 0.089 0.094 0.068 0.07;
0.042 0.05 0.058 0.048 0.098 0.055 0.045 0.084 0.052 0.056 0.086 0.082 0.082 0.083 0.079;0.042 0.05 0.055 0.045 0.084 0.058 0.048 0.098 0.052 0.056 0.086 0.082 0.083 0.082 0.079;0.042 0.055 0.058 0.052 0.082 0.05 0.045 0.084 0.048 0.056 0.083 0.098 0.082 0.086 0.079;
0.033 0.044 0.052 0.056 0.107 0.045 0.052 0.067 0.038 0.074 0.074 0.08 0.092 0.099 0.087;0.033 0.044 0.045 0.052 0.067 0.052 0.056 0.107 0.038 0.074 0.074 0.08 0.099 0.092 0.087;0.033 0.045 0.052 0.038 0.08 0.044 0.052 0.067 0.056 0.074 0.099 0.107 0.092 0.074 0.087;
0.033 0.048 0.061 0.051 0.094 0.058 0.046 0.075 0.056 0.058 0.086 0.07 0.111 0.077 0.076;0.033 0.048 0.058 0.046 0.075 0.061 0.051 0.094 0.056 0.058 0.086 0.07 0.077 0.111 0.076;0.033 0.058 0.061 0.056 0.07 0.048 0.046 0.075 0.051 0.058 0.077 0.094 0.111 0.086 0.076;
0.032 0.052 0.055 0.061 0.091 0.061 0.052 0.077 0.04 0.062 0.071 0.088 0.088 0.089 0.081;0.032 0.052 0.061 0.052 0.077 0.055 0.061 0.091 0.04 0.062 0.071 0.088 0.089 0.088 0.081;0.032 0.061 0.055 0.04 0.088 0.052 0.052 0.077 0.061 0.062 0.089 0.091 0.088 0.071 0.081;
0.03 0.052 0.059 0.057 0.094 0.052 0.054 0.072 0.047 0.064 0.085 0.083 0.084 0.092 0.075;0.03 0.052 0.052 0.054 0.072 0.059 0.057 0.094 0.047 0.064 0.085 0.083 0.092 0.084 0.075;0.03 0.052 0.059 0.047 0.083 0.052 0.054 0.072 0.057 0.064 0.092 0.094 0.084 0.085 0.075;
0.019 0.056 0.07 0.055 0.099 0.059 0.047 0.078 0.04 0.055 0.067 0.075 0.1 0.097 0.083;0.019 0.056 0.059 0.047 0.078 0.07 0.055 0.099 0.04 0.055 0.067 0.075 0.097 0.1 0.083;0.019 0.059 0.07 0.04 0.075 0.056 0.047 0.078 0.055 0.055 0.097 0.099 0.1 0.067 0.083;
0.033 0.063 0.068 0.053 0.104 0.046 0.048 0.079 0.051 0.064 0.07 0.079 0.085 0.09 0.067;0.033 0.063 0.046 0.048 0.079 0.068 0.053 0.104 0.051 0.064 0.07 0.079 0.09 0.085 0.067;0.033 0.046 0.068 0.051 0.079 0.063 0.048 0.079 0.053 0.064 0.09 0.104 0.085 0.07 0.067;
0.036 0.04 0.063 0.063 0.103 0.057 0.038 0.077 0.043 0.058 0.079 0.087 0.101 0.098 0.057;0.036 0.04 0.057 0.038 0.077 0.063 0.063 0.103 0.043 0.058 0.079 0.087 0.098 0.101 0.057;0.036 0.057 0.063 0.043 0.087 0.04 0.038 0.077 0.063 0.058 0.098 0.103 0.101 0.079 0.057;
0.027 0.045 0.066 0.056 0.096 0.047 0.05 0.077 0.039 0.068 0.084 0.085 0.096 0.09 0.074;0.027 0.045 0.047 0.05 0.077 0.066 0.056 0.096 0.039 0.068 0.084 0.085 0.09 0.096 0.074;0.027 0.047 0.066 0.039 0.085 0.045 0.05 0.077 0.056 0.068 0.09 0.096 0.096 0.084 0.074;
0.035 0.057 0.06 0.064 0.08 0.038 0.051 0.077 0.039 0.065 0.089 0.085 0.084 0.091 0.085;0.035 0.057 0.038 0.051 0.077 0.06 0.064 0.08 0.039 0.065 0.089 0.085 0.091 0.084 0.085;0.035 0.038 0.06 0.039 0.085 0.057 0.051 0.077 0.064 0.065 0.091 0.08 0.084 0.089 0.085;
0.028 0.056 0.071 0.058 0.094 0.049 0.057 0.073 0.042 0.069 0.083 0.089 0.067 0.094 0.07;0.028 0.056 0.049 0.057 0.073 0.071 0.058 0.094 0.042 0.069 0.083 0.089 0.094 0.067 0.07;0.028 0.049 0.071 0.042 0.089 0.056 0.057 0.073 0.058 0.069 0.094 0.094 0.067 0.083 0.07;
0.027 0.053 0.063 0.063 0.081 0.061 0.047 0.059 0.047 0.068 0.085 0.08 0.091 0.102 0.073;0.027 0.053 0.061 0.047 0.059 0.063 0.063 0.081 0.047 0.068 0.085 0.08 0.102 0.091 0.073;0.027 0.061 0.063 0.047 0.08 0.053 0.047 0.059 0.063 0.068 0.102 0.081 0.091 0.085 0.073;
0.041 0.053 0.071 0.053 0.088 0.044 0.039 0.07 0.038 0.078 0.07 0.081 0.103 0.096 0.075;0.041 0.053 0.044 0.039 0.07 0.071 0.053 0.088 0.038 0.078 0.07 0.081 0.096 0.103 0.075;0.041 0.044 0.071 0.038 0.081 0.053 0.039 0.07 0.053 0.078 0.096 0.088 0.103 0.07 0.075;
0.033 0.059 0.056 0.05 0.082 0.057 0.046 0.094 0.039 0.053 0.088 0.073 0.089 0.088 0.093;0.033 0.059 0.057 0.046 0.094 0.056 0.05 0.082 0.039 0.053 0.088 0.073 0.088 0.089 0.093;0.033 0.057 0.056 0.039 0.073 0.059 0.046 0.094 0.05 0.053 0.088 0.082 0.089 0.088 0.093;
0.029 0.055 0.055 0.057 0.12 0.048 0.047 0.069 0.047 0.067 0.068 0.075 0.095 0.103 0.065;0.029 0.055 0.048 0.047 0.069 0.055 0.057 0.12 0.047 0.067 0.068 0.075 0.103 0.095 0.065;0.029 0.048 0.055 0.047 0.075 0.055 0.047 0.069 0.057 0.067 0.103 0.12 0.095 0.068 0.065;
0.034 0.057 0.053 0.053 0.094 0.036 0.049 0.075 0.05 0.06 0.084 0.098 0.083 0.105 0.069;0.034 0.057 0.036 0.049 0.075 0.053 0.053 0.094 0.05 0.06 0.084 0.098 0.105 0.083 0.069;0.034 0.036 0.053 0.05 0.098 0.057 0.049 0.075 0.053 0.06 0.105 0.094 0.083 0.084 0.069;
0.029 0.052 0.069 0.049 0.093 0.049 0.044 0.077 0.04 0.063 0.076 0.089 0.084 0.098 0.088;0.029 0.052 0.049 0.044 0.077 0.069 0.049 0.093 0.04 0.063 0.076 0.089 0.098 0.084 0.088;0.029 0.049 0.069 0.04 0.089 0.052 0.044 0.077 0.049 0.063 0.098 0.093 0.084 0.076 0.088;
0.026 0.044 0.065 0.048 0.094 0.053 0.038 0.072 0.042 0.076 0.1 0.067 0.101 0.084 0.09;0.026 0.044 0.053 0.038 0.072 0.065 0.048 0.094 0.042 0.076 0.1 0.067 0.084 0.101 0.09;0.026 0.053 0.065 0.042 0.067 0.044 0.038 0.072 0.048 0.076 0.084 0.094 0.101 0.1 0.09;
0.029 0.066 0.068 0.052 0.094 0.051 0.045 0.073 0.049 0.063 0.082 0.093 0.095 0.073 0.067;0.029 0.066 0.051 0.045 0.073 0.068 0.052 0.094 0.049 0.063 0.082 0.093 0.073 0.095 0.067;0.029 0.051 0.068 0.049 0.093 0.066 0.045 0.073 0.052 0.063 0.073 0.094 0.095 0.082 0.067;
0.021 0.057 0.083 0.051 0.093 0.044 0.034 0.094 0.045 0.061 0.098 0.076 0.07 0.098 0.075;0.021 0.057 0.044 0.034 0.094 0.083 0.051 0.093 0.045 0.061 0.098 0.076 0.098 0.07 0.075;0.021 0.044 0.083 0.045 0.076 0.057 0.034 0.094 0.051 0.061 0.098 0.093 0.07 0.098 0.075;
0.03 0.053 0.056 0.062 0.118 0.053 0.043 0.074 0.032 0.06 0.079 0.073 0.099 0.088 0.08;0.03 0.053 0.053 0.043 0.074 0.056 0.062 0.118 0.032 0.06 0.079 0.073 0.088 0.099 0.08;0.03 0.053 0.056 0.032 0.073 0.053 0.043 0.074 0.062 0.06 0.088 0.118 0.099 0.079 0.08;
0.03 0.038 0.055 0.061 0.108 0.044 0.052 0.071 0.057 0.073 0.086 0.075 0.087 0.083 0.08;0.03 0.038 0.044 0.052 0.071 0.055 0.061 0.108 0.057 0.073 0.086 0.075 0.083 0.087 0.08;0.03 0.044 0.055 0.057 0.075 0.038 0.052 0.071 0.061 0.073 0.083 0.108 0.087 0.086 0.08;
0.035 0.057 0.054 0.076 0.096 0.063 0.046 0.073 0.042 0.064 0.084 0.077 0.091 0.077 0.065;0.035 0.057 0.063 0.046 0.073 0.054 0.076 0.096 0.042 0.064 0.084 0.077 0.077 0.091 0.065;0.035 0.063 0.054 0.042 0.077 0.057 0.046 0.073 0.076 0.064 0.077 0.096 0.091 0.084 0.065;
0.031 0.066 0.06 0.053 0.092 0.042 0.05 0.076 0.039 0.056 0.09 0.095 0.09 0.079 0.081;0.031 0.066 0.042 0.05 0.076 0.06 0.053 0.092 0.039 0.056 0.09 0.095 0.079 0.09 0.081;0.031 0.042 0.06 0.039 0.095 0.066 0.05 0.076 0.053 0.056 0.079 0.092 0.09 0.09 0.081;
0.032 0.043 0.067 0.063 0.104 0.045 0.048 0.092 0.043 0.057 0.075 0.076 0.086 0.088 0.081;0.032 0.043 0.045 0.048 0.092 0.067 0.063 0.104 0.043 0.057 0.075 0.076 0.088 0.086 0.081;0.032 0.045 0.067 0.043 0.076 0.043 0.048 0.092 0.063 0.057 0.088 0.104 0.086 0.075 0.081;
0.027 0.062 0.077 0.055 0.092 0.052 0.047 0.081 0.036 0.075 0.076 0.073 0.089 0.098 0.06;0.027 0.062 0.052 0.047 0.081 0.077 0.055 0.092 0.036 0.075 0.076 0.073 0.098 0.089 0.06;0.027 0.052 0.077 0.036 0.073 0.062 0.047 0.081 0.055 0.075 0.098 0.092 0.089 0.076 0.06;
0.028 0.052 0.064 0.047 0.101 0.048 0.054 0.062 0.054 0.072 0.095 0.065 0.09 0.084 0.084;0.028 0.052 0.048 0.054 0.062 0.064 0.047 0.101 0.054 0.072 0.095 0.065 0.084 0.09 0.084;0.028 0.048 0.064 0.054 0.065 0.052 0.054 0.062 0.047 0.072 0.084 0.101 0.09 0.095 0.084;
0.037 0.048 0.07 0.048 0.094 0.05 0.05 0.057 0.049 0.086 0.077 0.085 0.092 0.101 0.056;0.037 0.048 0.05 0.05 0.057 0.07 0.048 0.094 0.049 0.086 0.077 0.085 0.101 0.092 0.056;0.037 0.05 0.07 0.049 0.085 0.048 0.05 0.057 0.048 0.086 0.101 0.094 0.092 0.077 0.056;
0.029 0.045 0.089 0.049 0.085 0.071 0.05 0.071 0.042 0.056 0.071 0.071 0.099 0.103 0.069;0.029 0.045 0.071 0.05 0.071 0.089 0.049 0.085 0.042 0.056 0.071 0.071 0.103 0.099 0.069;0.029 0.071 0.089 0.042 0.071 0.045 0.05 0.071 0.049 0.056 0.103 0.085 0.099 0.071 0.069;
0.029 0.057 0.067 0.054 0.103 0.057 0.055 0.07 0.031 0.064 0.08 0.085 0.098 0.069 0.081;0.029 0.057 0.057 0.055 0.07 0.067 0.054 0.103 0.031 0.064 0.08 0.085 0.069 0.098 0.081;0.029 0.057 0.067 0.031 0.085 0.057 0.055 0.07 0.054 0.064 0.069 0.103 0.098 0.08 0.081;
0.025 0.045 0.073 0.045 0.104 0.054 0.06 0.086 0.043 0.061 0.088 0.079 0.09 0.086 0.061;0.025 0.045 0.054 0.06 0.086 0.073 0.045 0.104 0.043 0.061 0.088 0.079 0.086 0.09 0.061;0.025 0.054 0.073 0.043 0.079 0.045 0.06 0.086 0.045 0.061 0.086 0.104 0.09 0.088 0.061;
0.024 0.049 0.053 0.059 0.104 0.043 0.037 0.088 0.029 0.063 0.079 0.081 0.118 0.102 0.071;0.024 0.049 0.043 0.037 0.088 0.053 0.059 0.104 0.029 0.063 0.079 0.081 0.102 0.118 0.071;0.024 0.043 0.053 0.029 0.081 0.049 0.037 0.088 0.059 0.063 0.102 0.104 0.118 0.079 0.071;
0.023 0.049 0.08 0.065 0.089 0.05 0.035 0.1 0.051 0.057 0.06 0.084 0.07 0.106 0.081;0.023 0.049 0.05 0.035 0.1 0.08 0.065 0.089 0.051 0.057 0.06 0.084 0.106 0.07 0.081;0.023 0.05 0.08 0.051 0.084 0.049 0.035 0.1 0.065 0.057 0.106 0.089 0.07 0.06 0.081;
0.022 0.052 0.056 0.058 0.086 0.058 0.048 0.067 0.039 0.065 0.088 0.078 0.111 0.112 0.06;0.022 0.052 0.058 0.048 0.067 0.056 0.058 0.086 0.039 0.065 0.088 0.078 0.112 0.111 0.06;0.022 0.058 0.056 0.039 0.078 0.052 0.048 0.067 0.058 0.065 0.112 0.086 0.111 0.088 0.06;
0.031 0.049 0.075 0.067 0.094 0.051 0.039 0.055 0.038 0.068 0.07 0.075 0.094 0.104 0.09;0.031 0.049 0.051 0.039 0.055 0.075 0.067 0.094 0.038 0.068 0.07 0.075 0.104 0.094 0.09;0.031 0.051 0.075 0.038 0.075 0.049 0.039 0.055 0.067 0.068 0.104 0.094 0.094 0.07 0.09;
0.033 0.061 0.054 0.061 0.105 0.045 0.036 0.081 0.044 0.058 0.08 0.088 0.088 0.084 0.082;0.033 0.061 0.045 0.036 0.081 0.054 0.061 0.105 0.044 0.058 0.08 0.088 0.084 0.088 0.082;0.033 0.045 0.054 0.044 0.088 0.061 0.036 0.081 0.061 0.058 0.084 0.105 0.088 0.08 0.082;
0.023 0.056 0.052 0.062 0.086 0.049 0.058 0.085 0.043 0.067 0.081 0.074 0.092 0.083 0.089;0.023 0.056 0.049 0.058 0.085 0.052 0.062 0.086 0.043 0.067 0.081 0.074 0.083 0.092 0.089;0.023 0.049 0.052 0.043 0.074 0.056 0.058 0.085 0.062 0.067 0.083 0.086 0.092 0.081 0.089;
0.026 0.046 0.061 0.075 0.087 0.052 0.052 0.069 0.038 0.061 0.094 0.078 0.079 0.096 0.086;0.026 0.046 0.052 0.052 0.069 0.061 0.075 0.087 0.038 0.061 0.094 0.078 0.096 0.079 0.086;0.026 0.052 0.061 0.038 0.078 0.046 0.052 0.069 0.075 0.061 0.096 0.087 0.079 0.094 0.086;
0.032 0.052 0.061 0.061 0.087 0.049 0.044 0.064 0.055 0.046 0.072 0.093 0.106 0.096 0.082;0.032 0.052 0.049 0.044 0.064 0.061 0.061 0.087 0.055 0.046 0.072 0.093 0.096 0.106 0.082;0.032 0.049 0.061 0.055 0.093 0.052 0.044 0.064 0.061 0.046 0.096 0.087 0.106 0.072 0.082;
0.029 0.041 0.066 0.062 0.094 0.042 0.047 0.079 0.044 0.067 0.079 0.069 0.102 0.106 0.073;0.029 0.041 0.042 0.047 0.079 0.066 0.062 0.094 0.044 0.067 0.079 0.069 0.106 0.102 0.073;0.029 0.042 0.066 0.044 0.069 0.041 0.047 0.079 0.062 0.067 0.106 0.094 0.102 0.079 0.073;
0.037 0.05 0.047 0.058 0.108 0.058 0.039 0.091 0.037 0.056 0.088 0.077 0.077 0.108 0.069;0.037 0.05 0.058 0.039 0.091 0.047 0.058 0.108 0.037 0.056 0.088 0.077 0.108 0.077 0.069;0.037 0.058 0.047 0.037 0.077 0.05 0.039 0.091 0.058 0.056 0.108 0.108 0.077 0.088 0.069;
0.03 0.046 0.061 0.073 0.076 0.042 0.049 0.084 0.05 0.056 0.096 0.074 0.082 0.096 0.085;0.03 0.046 0.042 0.049 0.084 0.061 0.073 0.076 0.05 0.056 0.096 0.074 0.096 0.082 0.085;0.03 0.042 0.061 0.05 0.074 0.046 0.049 0.084 0.073 0.056 0.096 0.076 0.082 0.096 0.085;
0.03 0.06 0.061 0.05 0.079 0.053 0.045 0.075 0.038 0.063 0.097 0.062 0.107 0.096 0.084;0.03 0.06 0.053 0.045 0.075 0.061 0.05 0.079 0.038 0.063 0.097 0.062 0.096 0.107 0.084;0.03 0.053 0.061 0.038 0.062 0.06 0.045 0.075 0.05 0.063 0.096 0.079 0.107 0.097 0.084;
0.03 0.051 0.062 0.051 0.079 0.052 0.046 0.077 0.051 0.05 0.083 0.095 0.102 0.104 0.067;0.03 0.051 0.052 0.046 0.077 0.062 0.051 0.079 0.051 0.05 0.083 0.095 0.104 0.102 0.067;0.03 0.052 0.062 0.051 0.095 0.051 0.046 0.077 0.051 0.05 0.104 0.079 0.102 0.083 0.067;
0.034 0.05 0.056 0.059 0.083 0.046 0.034 0.08 0.037 0.059 0.088 0.083 0.1 0.117 0.074;0.034 0.05 0.046 0.034 0.08 0.056 0.059 0.083 0.037 0.059 0.088 0.083 0.117 0.1 0.074;0.034 0.046 0.056 0.037 0.083 0.05 0.034 0.08 0.059 0.059 0.117 0.083 0.1 0.088 0.074;
0.037 0.056 0.05 0.059 0.094 0.047 0.047 0.08 0.033 0.052 0.08 0.097 0.083 0.091 0.094;0.037 0.056 0.047 0.047 0.08 0.05 0.059 0.094 0.033 0.052 0.08 0.097 0.091 0.083 0.094;0.037 0.047 0.05 0.033 0.097 0.056 0.047 0.08 0.059 0.052 0.091 0.094 0.083 0.08 0.094;
0.038 0.053 0.071 0.059 0.086 0.045 0.05 0.071 0.043 0.071 0.092 0.081 0.083 0.089 0.068;0.038 0.053 0.045 0.05 0.071 0.071 0.059 0.086 0.043 0.071 0.092 0.081 0.089 0.083 0.068;0.038 0.045 0.071 0.043 0.081 0.053 0.05 0.071 0.059 0.071 0.089 0.086 0.083 0.092 0.068;
0.025 0.054 0.062 0.056 0.093 0.047 0.045 0.073 0.035 0.078 0.078 0.082 0.096 0.095 0.081;0.025 0.054 0.047 0.045 0.073 0.062 0.056 0.093 0.035 0.078 0.078 0.082 0.095 0.096 0.081;0.025 0.047 0.062 0.035 0.082 0.054 0.045 0.073 0.056 0.078 0.095 0.093 0.096 0.078 0.081;
0.033 0.044 0.064 0.057 0.097 0.044 0.06 0.081 0.034 0.07 0.084 0.078 0.083 0.098 0.073;0.033 0.044 0.044 0.06 0.081 0.064 0.057 0.097 0.034 0.07 0.084 0.078 0.098 0.083 0.073;0.033 0.044 0.064 0.034 0.078 0.044 0.06 0.081 0.057 0.07 0.098 0.097 0.083 0.084 0.073;
0.035 0.05 0.064 0.049 0.099 0.042 0.043 0.085 0.048 0.064 0.085 0.076 0.107 0.083 0.07;0.035 0.05 0.042 0.043 0.085 0.064 0.049 0.099 0.048 0.064 0.085 0.076 0.083 0.107 0.07;0.035 0.042 0.064 0.048 0.076 0.05 0.043 0.085 0.049 0.064 0.083 0.099 0.107 0.085 0.07;
0.03 0.051 0.063 0.048 0.084 0.05 0.044 0.096 0.049 0.055 0.068 0.093 0.098 0.095 0.076;0.03 0.051 0.05 0.044 0.096 0.063 0.048 0.084 0.049 0.055 0.068 0.093 0.095 0.098 0.076;0.03 0.05 0.063 0.049 0.093 0.051 0.044 0.096 0.048 0.055 0.095 0.084 0.098 0.068 0.076;
0.03 0.059 0.047 0.05 0.092 0.044 0.046 0.088 0.039 0.074 0.072 0.08 0.097 0.108 0.074;0.03 0.059 0.044 0.046 0.088 0.047 0.05 0.092 0.039 0.074 0.072 0.08 0.108 0.097 0.074;0.03 0.044 0.047 0.039 0.08 0.059 0.046 0.088 0.05 0.074 0.108 0.092 0.097 0.072 0.074;
0.031 0.053 0.067 0.061 0.082 0.057 0.047 0.07 0.047 0.064 0.073 0.089 0.104 0.076 0.079;0.031 0.053 0.057 0.047 0.07 0.067 0.061 0.082 0.047 0.064 0.073 0.089 0.076 0.104 0.079;0.031 0.057 0.067 0.047 0.089 0.053 0.047 0.07 0.061 0.064 0.076 0.082 0.104 0.073 0.079;
0.019 0.049 0.067 0.064 0.105 0.041 0.04 0.078 0.039 0.077 0.079 0.087 0.095 0.086 0.074;0.019 0.049 0.041 0.04 0.078 0.067 0.064 0.105 0.039 0.077 0.079 0.087 0.086 0.095 0.074;0.019 0.041 0.067 0.039 0.087 0.049 0.04 0.078 0.064 0.077 0.086 0.105 0.095 0.079 0.074;
0.026 0.052 0.063 0.069 0.091 0.044 0.052 0.082 0.05 0.058 0.075 0.062 0.099 0.097 0.08;0.026 0.052 0.044 0.052 0.082 0.063 0.069 0.091 0.05 0.058 0.075 0.062 0.097 0.099 0.08;0.026 0.044 0.063 0.05 0.062 0.052 0.052 0.082 0.069 0.058 0.097 0.091 0.099 0.075 0.08;
0.027 0.059 0.047 0.057 0.09 0.061 0.047 0.077 0.039 0.06 0.096 0.085 0.105 0.084 0.066;0.027 0.059 0.061 0.047 0.077 0.047 0.057 0.09 0.039 0.06 0.096 0.085 0.084 0.105 0.066;0.027 0.061 0.047 0.039 0.085 0.059 0.047 0.077 0.057 0.06 0.084 0.09 0.105 0.096 0.066;
0.018 0.064 0.068 0.06 0.096 0.045 0.038 0.077 0.06 0.054 0.083 0.081 0.089 0.087 0.08;0.018 0.064 0.045 0.038 0.077 0.068 0.06 0.096 0.06 0.054 0.083 0.081 0.087 0.089 0.08;0.018 0.045 0.068 0.06 0.081 0.064 0.038 0.077 0.06 0.054 0.087 0.096 0.089 0.083 0.08;
