pntP=[0.032 0.053 0.057 0.046 0.112 0.05 0.044 0.073 0.04 0.074 0.071 0.074 0.098 0.104 0.072;0.032 0.053 0.05 0.044 0.073 0.057 0.046 0.112 0.04 0.074 0.071 0.074 0.104 0.098 0.072;0.032 0.05 0.057 0.04 0.074 0.053 0.044 0.073 0.046 0.074 0.104 0.112 0.098 0.071 0.072;
0.027 0.041 0.076 0.059 0.094 0.05 0.038 0.084 0.044 0.068 0.091 0.093 0.091 0.09 0.054;0.027 0.041 0.05 0.038 0.084 0.076 0.059 0.094 0.044 0.068 0.091 0.093 0.09 0.091 0.054;0.027 0.05 0.076 0.044 0.093 0.041 0.038 0.084 0.059 0.068 0.09 0.094 0.091 0.091 0.054;
0.021 0.053 0.067 0.058 0.085 0.052 0.049 0.097 0.041 0.061 0.08 0.098 0.08 0.092 0.066;0.021 0.053 0.052 0.049 0.097 0.067 0.058 0.085 0.041 0.061 0.08 0.098 0.092 0.08 0.066;0.021 0.052 0.067 0.041 0.098 0.053 0.049 0.097 0.058 0.061 0.092 0.085 0.08 0.08 0.066;
0.029 0.048 0.068 0.057 0.092 0.065 0.058 0.073 0.04 0.058 0.078 0.072 0.1 0.094 0.068;0.029 0.048 0.065 0.058 0.073 0.068 0.057 0.092 0.04 0.058 0.078 0.072 0.094 0.1 0.068;0.029 0.065 0.068 0.04 0.072 0.048 0.058 0.073 0.057 0.058 0.094 0.092 0.1 0.078 0.068;
0.035 0.047 0.062 0.051 0.096 0.047 0.04 0.064 0.049 0.071 0.077 0.095 0.086 0.095 0.085;0.035 0.047 0.047 0.04 0.064 0.062 0.051 0.096 0.049 0.071 0.077 0.095 0.095 0.086 0.085;0.035 0.047 0.062 0.049 0.095 0.047 0.04 0.064 0.051 0.071 0.095 0.096 0.086 0.077 0.085;
0.037 0.048 0.071 0.047 0.086 0.065 0.056 0.071 0.045 0.075 0.065 0.078 0.068 0.111 0.077;0.037 0.048 0.065 0.056 0.071 0.071 0.047 0.086 0.045 0.075 0.065 0.078 0.111 0.068 0.077;0.037 0.065 0.071 0.045 0.078 0.048 0.056 0.071 0.047 0.075 0.111 0.086 0.068 0.065 0.077;
0.016 0.049 0.047 0.062 0.101 0.052 0.05 0.072 0.052 0.07 0.063 0.082 0.105 0.096 0.083;0.016 0.049 0.052 0.05 0.072 0.047 0.062 0.101 0.052 0.07 0.063 0.082 0.096 0.105 0.083;0.016 0.052 0.047 0.052 0.082 0.049 0.05 0.072 0.062 0.07 0.096 0.101 0.105 0.063 0.083;
0.033 0.044 0.074 0.06 0.082 0.062 0.05 0.077 0.045 0.072 0.07 0.082 0.078 0.087 0.084;0.033 0.044 0.062 0.05 0.077 0.074 0.06 0.082 0.045 0.072 0.07 0.082 0.087 0.078 0.084;0.033 0.062 0.074 0.045 0.082 0.044 0.05 0.077 0.06 0.072 0.087 0.082 0.078 0.07 0.084;
0.018 0.061 0.06 0.048 0.1 0.054 0.055 0.077 0.057 0.08 0.069 0.07 0.087 0.09 0.074;0.018 0.061 0.054 0.055 0.077 0.06 0.048 0.1 0.057 0.08 0.069 0.07 0.09 0.087 0.074;0.018 0.054 0.06 0.057 0.07 0.061 0.055 0.077 0.048 0.08 0.09 0.1 0.087 0.069 0.074;
0.035 0.052 0.056 0.059 0.107 0.047 0.042 0.064 0.049 0.065 0.088 0.069 0.091 0.101 0.075;0.035 0.052 0.047 0.042 0.064 0.056 0.059 0.107 0.049 0.065 0.088 0.069 0.101 0.091 0.075;0.035 0.047 0.056 0.049 0.069 0.052 0.042 0.064 0.059 0.065 0.101 0.107 0.091 0.088 0.075;
0.035 0.057 0.057 0.073 0.104 0.052 0.05 0.075 0.026 0.061 0.076 0.087 0.092 0.084 0.071;0.035 0.057 0.052 0.05 0.075 0.057 0.073 0.104 0.026 0.061 0.076 0.087 0.084 0.092 0.071;0.035 0.052 0.057 0.026 0.087 0.057 0.05 0.075 0.073 0.061 0.084 0.104 0.092 0.076 0.071;
0.034 0.052 0.069 0.051 0.107 0.051 0.053 0.072 0.049 0.078 0.074 0.069 0.085 0.089 0.067;0.034 0.052 0.051 0.053 0.072 0.069 0.051 0.107 0.049 0.078 0.074 0.069 0.089 0.085 0.067;0.034 0.051 0.069 0.049 0.069 0.052 0.053 0.072 0.051 0.078 0.089 0.107 0.085 0.074 0.067;
