pntP=[0.044 0.052 0.07 0.073 0.097 0.043 0.039 0.074 0.048 0.064 0.073 0.089 0.089 0.082 0.063;0.044 0.052 0.043 0.039 0.074 0.07 0.073 0.097 0.048 0.064 0.073 0.089 0.082 0.089 0.063;0.044 0.043 0.07 0.048 0.089 0.052 0.039 0.074 0.073 0.064 0.082 0.097 0.089 0.073 0.063;
0.027 0.077 0.07 0.063 0.09 0.06 0.048 0.056 0.044 0.068 0.076 0.084 0.07 0.097 0.07;0.027 0.077 0.06 0.048 0.056 0.07 0.063 0.09 0.044 0.068 0.076 0.084 0.097 0.07 0.07;0.027 0.06 0.07 0.044 0.084 0.077 0.048 0.056 0.063 0.068 0.097 0.09 0.07 0.076 0.07;
0.044 0.057 0.051 0.062 0.099 0.063 0.048 0.077 0.039 0.076 0.085 0.085 0.062 0.091 0.061;0.044 0.057 0.063 0.048 0.077 0.051 0.062 0.099 0.039 0.076 0.085 0.085 0.091 0.062 0.061;0.044 0.063 0.051 0.039 0.085 0.057 0.048 0.077 0.062 0.076 0.091 0.099 0.062 0.085 0.061;
0.04 0.07 0.057 0.071 0.082 0.059 0.04 0.077 0.039 0.07 0.093 0.075 0.079 0.093 0.055;0.04 0.07 0.059 0.04 0.077 0.057 0.071 0.082 0.039 0.07 0.093 0.075 0.093 0.079 0.055;0.04 0.059 0.057 0.039 0.075 0.07 0.04 0.077 0.071 0.07 0.093 0.082 0.079 0.093 0.055;
0.03 0.051 0.085 0.056 0.101 0.062 0.036 0.076 0.044 0.074 0.075 0.059 0.085 0.085 0.081;0.03 0.051 0.062 0.036 0.076 0.085 0.056 0.101 0.044 0.074 0.075 0.059 0.085 0.085 0.081;0.03 0.062 0.085 0.044 0.059 0.051 0.036 0.076 0.056 0.074 0.085 0.101 0.085 0.075 0.081;
0.035 0.037 0.063 0.052 0.1 0.065 0.044 0.069 0.04 0.059 0.076 0.078 0.1 0.111 0.071;0.035 0.037 0.065 0.044 0.069 0.063 0.052 0.1 0.04 0.059 0.076 0.078 0.111 0.1 0.071;0.035 0.065 0.063 0.04 0.078 0.037 0.044 0.069 0.052 0.059 0.111 0.1 0.1 0.076 0.071;
0.029 0.055 0.069 0.058 0.096 0.057 0.041 0.079 0.044 0.06 0.086 0.066 0.086 0.091 0.083;0.029 0.055 0.057 0.041 0.079 0.069 0.058 0.096 0.044 0.06 0.086 0.066 0.091 0.086 0.083;0.029 0.057 0.069 0.044 0.066 0.055 0.041 0.079 0.058 0.06 0.091 0.096 0.086 0.086 0.083;
0.039 0.05 0.065 0.063 0.107 0.065 0.043 0.065 0.042 0.057 0.088 0.073 0.082 0.087 0.074;0.039 0.05 0.065 0.043 0.065 0.065 0.063 0.107 0.042 0.057 0.088 0.073 0.087 0.082 0.074;0.039 0.065 0.065 0.042 0.073 0.05 0.043 0.065 0.063 0.057 0.087 0.107 0.082 0.088 0.074;
0.039 0.058 0.072 0.065 0.103 0.053 0.045 0.059 0.039 0.064 0.077 0.079 0.077 0.094 0.076;0.039 0.058 0.053 0.045 0.059 0.072 0.065 0.103 0.039 0.064 0.077 0.079 0.094 0.077 0.076;0.039 0.053 0.072 0.039 0.079 0.058 0.045 0.059 0.065 0.064 0.094 0.103 0.077 0.077 0.076;
0.046 0.044 0.065 0.06 0.09 0.055 0.044 0.083 0.041 0.063 0.079 0.071 0.1 0.097 0.062;0.046 0.044 0.055 0.044 0.083 0.065 0.06 0.09 0.041 0.063 0.079 0.071 0.097 0.1 0.062;0.046 0.055 0.065 0.041 0.071 0.044 0.044 0.083 0.06 0.063 0.097 0.09 0.1 0.079 0.062;
0.033 0.054 0.082 0.053 0.096 0.051 0.04 0.067 0.052 0.059 0.078 0.083 0.09 0.085 0.077;0.033 0.054 0.051 0.04 0.067 0.082 0.053 0.096 0.052 0.059 0.078 0.083 0.085 0.09 0.077;0.033 0.051 0.082 0.052 0.083 0.054 0.04 0.067 0.053 0.059 0.085 0.096 0.09 0.078 0.077;
0.033 0.057 0.073 0.069 0.101 0.055 0.047 0.067 0.055 0.066 0.078 0.073 0.066 0.097 0.063;0.033 0.057 0.055 0.047 0.067 0.073 0.069 0.101 0.055 0.066 0.078 0.073 0.097 0.066 0.063;0.033 0.055 0.073 0.055 0.073 0.057 0.047 0.067 0.069 0.066 0.097 0.101 0.066 0.078 0.063;
0.034 0.058 0.069 0.081 0.094 0.059 0.041 0.072 0.034 0.069 0.067 0.084 0.078 0.099 0.061;0.034 0.058 0.059 0.041 0.072 0.069 0.081 0.094 0.034 0.069 0.067 0.084 0.099 0.078 0.061;0.034 0.059 0.069 0.034 0.084 0.058 0.041 0.072 0.081 0.069 0.099 0.094 0.078 0.067 0.061;
0.041 0.069 0.064 0.064 0.072 0.058 0.04 0.059 0.053 0.071 0.08 0.063 0.094 0.105 0.067;0.041 0.069 0.058 0.04 0.059 0.064 0.064 0.072 0.053 0.071 0.08 0.063 0.105 0.094 0.067;0.041 0.058 0.064 0.053 0.063 0.069 0.04 0.059 0.064 0.071 0.105 0.072 0.094 0.08 0.067;
0.029 0.049 0.063 0.063 0.113 0.046 0.039 0.068 0.037 0.069 0.085 0.085 0.078 0.108 0.068;0.029 0.049 0.046 0.039 0.068 0.063 0.063 0.113 0.037 0.069 0.085 0.085 0.108 0.078 0.068;0.029 0.046 0.063 0.037 0.085 0.049 0.039 0.068 0.063 0.069 0.108 0.113 0.078 0.085 0.068;
0.031 0.054 0.06 0.093 0.113 0.04 0.047 0.071 0.044 0.073 0.081 0.067 0.072 0.091 0.063;0.031 0.054 0.04 0.047 0.071 0.06 0.093 0.113 0.044 0.073 0.081 0.067 0.091 0.072 0.063;0.031 0.04 0.06 0.044 0.067 0.054 0.047 0.071 0.093 0.073 0.091 0.113 0.072 0.081 0.063;
0.028 0.045 0.069 0.061 0.106 0.053 0.045 0.07 0.039 0.055 0.088 0.066 0.098 0.113 0.064;0.028 0.045 0.053 0.045 0.07 0.069 0.061 0.106 0.039 0.055 0.088 0.066 0.113 0.098 0.064;0.028 0.053 0.069 0.039 0.066 0.045 0.045 0.07 0.061 0.055 0.113 0.106 0.098 0.088 0.064;
0.04 0.049 0.064 0.065 0.107 0.049 0.04 0.062 0.046 0.08 0.069 0.075 0.093 0.098 0.063;0.04 0.049 0.049 0.04 0.062 0.064 0.065 0.107 0.046 0.08 0.069 0.075 0.098 0.093 0.063;0.04 0.049 0.064 0.046 0.075 0.049 0.04 0.062 0.065 0.08 0.098 0.107 0.093 0.069 0.063;
0.033 0.063 0.062 0.057 0.103 0.058 0.041 0.068 0.048 0.062 0.078 0.078 0.075 0.098 0.076;0.033 0.063 0.058 0.041 0.068 0.062 0.057 0.103 0.048 0.062 0.078 0.078 0.098 0.075 0.076;0.033 0.058 0.062 0.048 0.078 0.063 0.041 0.068 0.057 0.062 0.098 0.103 0.075 0.078 0.076;
0.035 0.057 0.066 0.072 0.1 0.056 0.051 0.068 0.037 0.075 0.077 0.075 0.072 0.095 0.064;0.035 0.057 0.056 0.051 0.068 0.066 0.072 0.1 0.037 0.075 0.077 0.075 0.095 0.072 0.064;0.035 0.056 0.066 0.037 0.075 0.057 0.051 0.068 0.072 0.075 0.095 0.1 0.072 0.077 0.064;
0.036 0.05 0.058 0.07 0.083 0.06 0.044 0.075 0.033 0.073 0.067 0.08 0.088 0.108 0.075;0.036 0.05 0.06 0.044 0.075 0.058 0.07 0.083 0.033 0.073 0.067 0.08 0.108 0.088 0.075;0.036 0.06 0.058 0.033 0.08 0.05 0.044 0.075 0.07 0.073 0.108 0.083 0.088 0.067 0.075;
0.048 0.052 0.052 0.072 0.098 0.065 0.022 0.07 0.036 0.065 0.092 0.074 0.084 0.104 0.066;0.048 0.052 0.065 0.022 0.07 0.052 0.072 0.098 0.036 0.065 0.092 0.074 0.104 0.084 0.066;0.048 0.065 0.052 0.036 0.074 0.052 0.022 0.07 0.072 0.065 0.104 0.098 0.084 0.092 0.066;
0.045 0.057 0.085 0.061 0.078 0.052 0.039 0.07 0.038 0.049 0.084 0.08 0.094 0.086 0.082;0.045 0.057 0.052 0.039 0.07 0.085 0.061 0.078 0.038 0.049 0.084 0.08 0.086 0.094 0.082;0.045 0.052 0.085 0.038 0.08 0.057 0.039 0.07 0.061 0.049 0.086 0.078 0.094 0.084 0.082;
0.039 0.072 0.055 0.063 0.097 0.041 0.031 0.079 0.04 0.069 0.073 0.085 0.095 0.092 0.069;0.039 0.072 0.041 0.031 0.079 0.055 0.063 0.097 0.04 0.069 0.073 0.085 0.092 0.095 0.069;0.039 0.041 0.055 0.04 0.085 0.072 0.031 0.079 0.063 0.069 0.092 0.097 0.095 0.073 0.069;
0.041 0.057 0.057 0.074 0.091 0.049 0.045 0.064 0.038 0.075 0.071 0.072 0.068 0.131 0.067;0.041 0.057 0.049 0.045 0.064 0.057 0.074 0.091 0.038 0.075 0.071 0.072 0.131 0.068 0.067;0.041 0.049 0.057 0.038 0.072 0.057 0.045 0.064 0.074 0.075 0.131 0.091 0.068 0.071 0.067;
0.032 0.047 0.073 0.055 0.093 0.057 0.045 0.072 0.043 0.076 0.076 0.082 0.091 0.086 0.072;0.032 0.047 0.057 0.045 0.072 0.073 0.055 0.093 0.043 0.076 0.076 0.082 0.086 0.091 0.072;0.032 0.057 0.073 0.043 0.082 0.047 0.045 0.072 0.055 0.076 0.086 0.093 0.091 0.076 0.072;
0.041 0.051 0.07 0.056 0.101 0.042 0.05 0.066 0.041 0.061 0.074 0.101 0.095 0.08 0.071;0.041 0.051 0.042 0.05 0.066 0.07 0.056 0.101 0.041 0.061 0.074 0.101 0.08 0.095 0.071;0.041 0.042 0.07 0.041 0.101 0.051 0.05 0.066 0.056 0.061 0.08 0.101 0.095 0.074 0.071;
0.039 0.051 0.068 0.071 0.103 0.054 0.046 0.06 0.042 0.061 0.064 0.076 0.09 0.099 0.076;0.039 0.051 0.054 0.046 0.06 0.068 0.071 0.103 0.042 0.061 0.064 0.076 0.099 0.09 0.076;0.039 0.054 0.068 0.042 0.076 0.051 0.046 0.06 0.071 0.061 0.099 0.103 0.09 0.064 0.076;
0.038 0.067 0.065 0.071 0.107 0.054 0.034 0.063 0.035 0.063 0.073 0.06 0.097 0.097 0.076;0.038 0.067 0.054 0.034 0.063 0.065 0.071 0.107 0.035 0.063 0.073 0.06 0.097 0.097 0.076;0.038 0.054 0.065 0.035 0.06 0.067 0.034 0.063 0.071 0.063 0.097 0.107 0.097 0.073 0.076;
0.045 0.043 0.075 0.077 0.092 0.061 0.036 0.074 0.042 0.073 0.082 0.071 0.071 0.106 0.052;0.045 0.043 0.061 0.036 0.074 0.075 0.077 0.092 0.042 0.073 0.082 0.071 0.106 0.071 0.052;0.045 0.061 0.075 0.042 0.071 0.043 0.036 0.074 0.077 0.073 0.106 0.092 0.071 0.082 0.052;
