pntP=[0.053 0.053 0.065 0.064 0.096 0.057 0.049 0.072 0.04 0.058 0.07 0.083 0.072 0.102 0.066;0.053 0.053 0.057 0.049 0.072 0.065 0.064 0.096 0.04 0.058 0.07 0.083 0.102 0.072 0.066;0.053 0.057 0.065 0.04 0.083 0.053 0.049 0.072 0.064 0.058 0.102 0.096 0.072 0.07 0.066;
0.046 0.063 0.073 0.068 0.094 0.047 0.038 0.071 0.044 0.067 0.073 0.068 0.08 0.096 0.072;0.046 0.063 0.047 0.038 0.071 0.073 0.068 0.094 0.044 0.067 0.073 0.068 0.096 0.08 0.072;0.046 0.047 0.073 0.044 0.068 0.063 0.038 0.071 0.068 0.067 0.096 0.094 0.08 0.073 0.072;
0.038 0.044 0.067 0.071 0.081 0.05 0.05 0.079 0.041 0.068 0.073 0.071 0.086 0.1 0.081;0.038 0.044 0.05 0.05 0.079 0.067 0.071 0.081 0.041 0.068 0.073 0.071 0.1 0.086 0.081;0.038 0.05 0.067 0.041 0.071 0.044 0.05 0.079 0.071 0.068 0.1 0.081 0.086 0.073 0.081;
0.033 0.055 0.068 0.072 0.099 0.059 0.05 0.07 0.053 0.066 0.071 0.05 0.089 0.111 0.054;0.033 0.055 0.059 0.05 0.07 0.068 0.072 0.099 0.053 0.066 0.071 0.05 0.111 0.089 0.054;0.033 0.059 0.068 0.053 0.05 0.055 0.05 0.07 0.072 0.066 0.111 0.099 0.089 0.071 0.054;
0.034 0.06 0.062 0.07 0.074 0.058 0.043 0.077 0.036 0.066 0.082 0.079 0.09 0.103 0.066;0.034 0.06 0.058 0.043 0.077 0.062 0.07 0.074 0.036 0.066 0.082 0.079 0.103 0.09 0.066;0.034 0.058 0.062 0.036 0.079 0.06 0.043 0.077 0.07 0.066 0.103 0.074 0.09 0.082 0.066;
0.033 0.07 0.063 0.075 0.089 0.072 0.031 0.07 0.032 0.06 0.08 0.083 0.095 0.091 0.056;0.033 0.07 0.072 0.031 0.07 0.063 0.075 0.089 0.032 0.06 0.08 0.083 0.091 0.095 0.056;0.033 0.072 0.063 0.032 0.083 0.07 0.031 0.07 0.075 0.06 0.091 0.089 0.095 0.08 0.056;
0.029 0.055 0.08 0.069 0.075 0.078 0.057 0.066 0.039 0.058 0.092 0.066 0.089 0.069 0.078;0.029 0.055 0.078 0.057 0.066 0.08 0.069 0.075 0.039 0.058 0.092 0.066 0.069 0.089 0.078;0.029 0.078 0.08 0.039 0.066 0.055 0.057 0.066 0.069 0.058 0.069 0.075 0.089 0.092 0.078;
0.041 0.069 0.062 0.05 0.096 0.057 0.049 0.069 0.047 0.049 0.084 0.074 0.081 0.1 0.072;0.041 0.069 0.057 0.049 0.069 0.062 0.05 0.096 0.047 0.049 0.084 0.074 0.1 0.081 0.072;0.041 0.057 0.062 0.047 0.074 0.069 0.049 0.069 0.05 0.049 0.1 0.096 0.081 0.084 0.072;
0.031 0.054 0.065 0.055 0.105 0.046 0.042 0.078 0.039 0.065 0.07 0.09 0.069 0.101 0.09;0.031 0.054 0.046 0.042 0.078 0.065 0.055 0.105 0.039 0.065 0.07 0.09 0.101 0.069 0.09;0.031 0.046 0.065 0.039 0.09 0.054 0.042 0.078 0.055 0.065 0.101 0.105 0.069 0.07 0.09;
0.045 0.053 0.07 0.053 0.102 0.048 0.035 0.076 0.036 0.058 0.084 0.084 0.088 0.096 0.072;0.045 0.053 0.048 0.035 0.076 0.07 0.053 0.102 0.036 0.058 0.084 0.084 0.096 0.088 0.072;0.045 0.048 0.07 0.036 0.084 0.053 0.035 0.076 0.053 0.058 0.096 0.102 0.088 0.084 0.072;
0.036 0.066 0.057 0.064 0.095 0.053 0.036 0.077 0.043 0.067 0.071 0.084 0.087 0.099 0.065;0.036 0.066 0.053 0.036 0.077 0.057 0.064 0.095 0.043 0.067 0.071 0.084 0.099 0.087 0.065;0.036 0.053 0.057 0.043 0.084 0.066 0.036 0.077 0.064 0.067 0.099 0.095 0.087 0.071 0.065;
0.04 0.068 0.065 0.067 0.091 0.064 0.04 0.056 0.045 0.064 0.085 0.076 0.083 0.095 0.061;0.04 0.068 0.064 0.04 0.056 0.065 0.067 0.091 0.045 0.064 0.085 0.076 0.095 0.083 0.061;0.04 0.064 0.065 0.045 0.076 0.068 0.04 0.056 0.067 0.064 0.095 0.091 0.083 0.085 0.061;
0.04 0.066 0.063 0.065 0.075 0.057 0.035 0.072 0.046 0.06 0.081 0.078 0.097 0.087 0.078;0.04 0.066 0.057 0.035 0.072 0.063 0.065 0.075 0.046 0.06 0.081 0.078 0.087 0.097 0.078;0.04 0.057 0.063 0.046 0.078 0.066 0.035 0.072 0.065 0.06 0.087 0.075 0.097 0.081 0.078;
0.042 0.062 0.08 0.059 0.101 0.061 0.046 0.064 0.048 0.074 0.067 0.076 0.074 0.095 0.051;0.042 0.062 0.061 0.046 0.064 0.08 0.059 0.101 0.048 0.074 0.067 0.076 0.095 0.074 0.051;0.042 0.061 0.08 0.048 0.076 0.062 0.046 0.064 0.059 0.074 0.095 0.101 0.074 0.067 0.051;
0.035 0.056 0.054 0.078 0.094 0.052 0.042 0.08 0.048 0.061 0.072 0.079 0.08 0.109 0.06;0.035 0.056 0.052 0.042 0.08 0.054 0.078 0.094 0.048 0.061 0.072 0.079 0.109 0.08 0.06;0.035 0.052 0.054 0.048 0.079 0.056 0.042 0.08 0.078 0.061 0.109 0.094 0.08 0.072 0.06;
0.041 0.047 0.061 0.064 0.093 0.066 0.038 0.081 0.046 0.061 0.07 0.077 0.094 0.099 0.062;0.041 0.047 0.066 0.038 0.081 0.061 0.064 0.093 0.046 0.061 0.07 0.077 0.099 0.094 0.062;0.041 0.066 0.061 0.046 0.077 0.047 0.038 0.081 0.064 0.061 0.099 0.093 0.094 0.07 0.062;
0.039 0.049 0.081 0.055 0.095 0.06 0.045 0.058 0.042 0.074 0.08 0.063 0.081 0.098 0.08;0.039 0.049 0.06 0.045 0.058 0.081 0.055 0.095 0.042 0.074 0.08 0.063 0.098 0.081 0.08;0.039 0.06 0.081 0.042 0.063 0.049 0.045 0.058 0.055 0.074 0.098 0.095 0.081 0.08 0.08;
0.04 0.06 0.065 0.062 0.102 0.051 0.051 0.07 0.054 0.067 0.068 0.068 0.096 0.091 0.055;0.04 0.06 0.051 0.051 0.07 0.065 0.062 0.102 0.054 0.067 0.068 0.068 0.091 0.096 0.055;0.04 0.051 0.065 0.054 0.068 0.06 0.051 0.07 0.062 0.067 0.091 0.102 0.096 0.068 0.055;
