pntP=[0.112 0.107 0.059 0.107 0.095 0.101 0.032 0.061 0.033 0.053 0.041 0.037 0.039 0.089 0.034;0.112 0.107 0.101 0.032 0.061 0.059 0.107 0.095 0.033 0.053 0.041 0.037 0.089 0.039 0.034;0.112 0.101 0.059 0.033 0.037 0.107 0.032 0.061 0.107 0.053 0.089 0.095 0.039 0.041 0.034;
0.109 0.105 0.061 0.125 0.094 0.1 0.034 0.07 0.025 0.061 0.043 0.047 0.032 0.07 0.024;0.109 0.105 0.1 0.034 0.07 0.061 0.125 0.094 0.025 0.061 0.043 0.047 0.07 0.032 0.024;0.109 0.1 0.061 0.025 0.047 0.105 0.034 0.07 0.125 0.061 0.07 0.094 0.032 0.043 0.024;
0.111 0.118 0.058 0.115 0.08 0.093 0.026 0.061 0.017 0.061 0.049 0.044 0.023 0.091 0.053;0.111 0.118 0.093 0.026 0.061 0.058 0.115 0.08 0.017 0.061 0.049 0.044 0.091 0.023 0.053;0.111 0.093 0.058 0.017 0.044 0.118 0.026 0.061 0.115 0.061 0.091 0.08 0.023 0.049 0.053;
0.122 0.124 0.059 0.114 0.08 0.097 0.037 0.064 0.025 0.057 0.034 0.04 0.029 0.079 0.039;0.122 0.124 0.097 0.037 0.064 0.059 0.114 0.08 0.025 0.057 0.034 0.04 0.079 0.029 0.039;0.122 0.097 0.059 0.025 0.04 0.124 0.037 0.064 0.114 0.057 0.079 0.08 0.029 0.034 0.039;
0.125 0.106 0.049 0.114 0.098 0.108 0.022 0.075 0.023 0.048 0.037 0.043 0.04 0.081 0.031;0.125 0.106 0.108 0.022 0.075 0.049 0.114 0.098 0.023 0.048 0.037 0.043 0.081 0.04 0.031;0.125 0.108 0.049 0.023 0.043 0.106 0.022 0.075 0.114 0.048 0.081 0.098 0.04 0.037 0.031;
0.112 0.122 0.058 0.114 0.09 0.106 0.035 0.05 0.027 0.055 0.033 0.036 0.037 0.097 0.028;0.112 0.122 0.106 0.035 0.05 0.058 0.114 0.09 0.027 0.055 0.033 0.036 0.097 0.037 0.028;0.112 0.106 0.058 0.027 0.036 0.122 0.035 0.05 0.114 0.055 0.097 0.09 0.037 0.033 0.028;
0.115 0.113 0.052 0.106 0.075 0.102 0.025 0.066 0.022 0.051 0.049 0.05 0.038 0.093 0.043;0.115 0.113 0.102 0.025 0.066 0.052 0.106 0.075 0.022 0.051 0.049 0.05 0.093 0.038 0.043;0.115 0.102 0.052 0.022 0.05 0.113 0.025 0.066 0.106 0.051 0.093 0.075 0.038 0.049 0.043;
0.099 0.103 0.054 0.095 0.102 0.105 0.033 0.077 0.028 0.047 0.047 0.052 0.036 0.086 0.036;0.099 0.103 0.105 0.033 0.077 0.054 0.095 0.102 0.028 0.047 0.047 0.052 0.086 0.036 0.036;0.099 0.105 0.054 0.028 0.052 0.103 0.033 0.077 0.095 0.047 0.086 0.102 0.036 0.047 0.036;
0.113 0.126 0.055 0.117 0.085 0.113 0.03 0.067 0.022 0.051 0.026 0.046 0.027 0.091 0.031;0.113 0.126 0.113 0.03 0.067 0.055 0.117 0.085 0.022 0.051 0.026 0.046 0.091 0.027 0.031;0.113 0.113 0.055 0.022 0.046 0.126 0.03 0.067 0.117 0.051 0.091 0.085 0.027 0.026 0.031;
0.109 0.087 0.05 0.119 0.113 0.109 0.039 0.066 0.027 0.053 0.03 0.045 0.032 0.081 0.04;0.109 0.087 0.109 0.039 0.066 0.05 0.119 0.113 0.027 0.053 0.03 0.045 0.081 0.032 0.04;0.109 0.109 0.05 0.027 0.045 0.087 0.039 0.066 0.119 0.053 0.081 0.113 0.032 0.03 0.04;
