pntP=[0.161 0.138 0.044 0.119 0.079 0.132 0.027 0.081 0.013 0.036 0.022 0.026 0.016 0.086 0.02;0.161 0.138 0.132 0.027 0.081 0.044 0.119 0.079 0.013 0.036 0.022 0.026 0.086 0.016 0.02;0.161 0.132 0.044 0.013 0.026 0.138 0.027 0.081 0.119 0.036 0.086 0.079 0.016 0.022 0.02;
0.176 0.139 0.045 0.123 0.077 0.128 0.032 0.075 0.014 0.031 0.021 0.026 0.025 0.069 0.019;0.176 0.139 0.128 0.032 0.075 0.045 0.123 0.077 0.014 0.031 0.021 0.026 0.069 0.025 0.019;0.176 0.128 0.045 0.014 0.026 0.139 0.032 0.075 0.123 0.031 0.069 0.077 0.025 0.021 0.019;
0.168 0.135 0.027 0.132 0.08 0.118 0.037 0.078 0.005 0.039 0.021 0.024 0.024 0.085 0.027;0.168 0.135 0.118 0.037 0.078 0.027 0.132 0.08 0.005 0.039 0.021 0.024 0.085 0.024 0.027;0.168 0.118 0.027 0.005 0.024 0.135 0.037 0.078 0.132 0.039 0.085 0.08 0.024 0.021 0.027;
0.175 0.111 0.031 0.135 0.082 0.15 0.036 0.077 0.008 0.04 0.024 0.025 0.02 0.062 0.024;0.175 0.111 0.15 0.036 0.077 0.031 0.135 0.082 0.008 0.04 0.024 0.025 0.062 0.02 0.024;0.175 0.15 0.031 0.008 0.025 0.111 0.036 0.077 0.135 0.04 0.062 0.082 0.02 0.024 0.024;
0.163 0.138 0.034 0.12 0.065 0.135 0.044 0.074 0.011 0.044 0.017 0.022 0.026 0.08 0.027;0.163 0.138 0.135 0.044 0.074 0.034 0.12 0.065 0.011 0.044 0.017 0.022 0.08 0.026 0.027;0.163 0.135 0.034 0.011 0.022 0.138 0.044 0.074 0.12 0.044 0.08 0.065 0.026 0.017 0.027;
0.159 0.161 0.03 0.122 0.079 0.132 0.028 0.07 0.016 0.042 0.021 0.021 0.017 0.077 0.025;0.159 0.161 0.132 0.028 0.07 0.03 0.122 0.079 0.016 0.042 0.021 0.021 0.077 0.017 0.025;0.159 0.132 0.03 0.016 0.021 0.161 0.028 0.07 0.122 0.042 0.077 0.079 0.017 0.021 0.025;
0.173 0.137 0.051 0.113 0.089 0.13 0.029 0.073 0.018 0.04 0.02 0.023 0.016 0.071 0.017;0.173 0.137 0.13 0.029 0.073 0.051 0.113 0.089 0.018 0.04 0.02 0.023 0.071 0.016 0.017;0.173 0.13 0.051 0.018 0.023 0.137 0.029 0.073 0.113 0.04 0.071 0.089 0.016 0.02 0.017;
0.152 0.137 0.038 0.159 0.093 0.125 0.026 0.075 0.014 0.029 0.017 0.016 0.021 0.069 0.029;0.152 0.137 0.125 0.026 0.075 0.038 0.159 0.093 0.014 0.029 0.017 0.016 0.069 0.021 0.029;0.152 0.125 0.038 0.014 0.016 0.137 0.026 0.075 0.159 0.029 0.069 0.093 0.021 0.017 0.029;
0.157 0.124 0.038 0.141 0.067 0.143 0.038 0.063 0.006 0.049 0.021 0.027 0.026 0.079 0.021;0.157 0.124 0.143 0.038 0.063 0.038 0.141 0.067 0.006 0.049 0.021 0.027 0.079 0.026 0.021;0.157 0.143 0.038 0.006 0.027 0.124 0.038 0.063 0.141 0.049 0.079 0.067 0.026 0.021 0.021;
0.193 0.14 0.038 0.132 0.068 0.128 0.033 0.072 0.012 0.043 0.014 0.019 0.02 0.065 0.023;0.193 0.14 0.128 0.033 0.072 0.038 0.132 0.068 0.012 0.043 0.014 0.019 0.065 0.02 0.023;0.193 0.128 0.038 0.012 0.019 0.14 0.033 0.072 0.132 0.043 0.065 0.068 0.02 0.014 0.023;
0.154 0.149 0.056 0.128 0.055 0.139 0.048 0.063 0.009 0.044 0.023 0.022 0.019 0.07 0.021;0.154 0.149 0.139 0.048 0.063 0.056 0.128 0.055 0.009 0.044 0.023 0.022 0.07 0.019 0.021;0.154 0.139 0.056 0.009 0.022 0.149 0.048 0.063 0.128 0.044 0.07 0.055 0.019 0.023 0.021;
0.155 0.149 0.028 0.128 0.08 0.125 0.04 0.072 0.012 0.05 0.016 0.02 0.024 0.076 0.025;0.155 0.149 0.125 0.04 0.072 0.028 0.128 0.08 0.012 0.05 0.016 0.02 0.076 0.024 0.025;0.155 0.125 0.028 0.012 0.02 0.149 0.04 0.072 0.128 0.05 0.076 0.08 0.024 0.016 0.025;
0.16 0.146 0.046 0.134 0.062 0.137 0.044 0.066 0.019 0.03 0.015 0.019 0.019 0.08 0.023;0.16 0.146 0.137 0.044 0.066 0.046 0.134 0.062 0.019 0.03 0.015 0.019 0.08 0.019 0.023;0.16 0.137 0.046 0.019 0.019 0.146 0.044 0.066 0.134 0.03 0.08 0.062 0.019 0.015 0.023;
0.149 0.133 0.042 0.134 0.079 0.139 0.031 0.076 0.006 0.05 0.022 0.024 0.018 0.077 0.02;0.149 0.133 0.139 0.031 0.076 0.042 0.134 0.079 0.006 0.05 0.022 0.024 0.077 0.018 0.02;0.149 0.139 0.042 0.006 0.024 0.133 0.031 0.076 0.134 0.05 0.077 0.079 0.018 0.022 0.02;
0.165 0.147 0.043 0.139 0.064 0.11 0.043 0.087 0.01 0.04 0.015 0.019 0.018 0.074 0.026;0.165 0.147 0.11 0.043 0.087 0.043 0.139 0.064 0.01 0.04 0.015 0.019 0.074 0.018 0.026;0.165 0.11 0.043 0.01 0.019 0.147 0.043 0.087 0.139 0.04 0.074 0.064 0.018 0.015 0.026;
0.165 0.12 0.042 0.143 0.073 0.133 0.035 0.072 0.01 0.041 0.029 0.02 0.025 0.073 0.019;0.165 0.12 0.133 0.035 0.072 0.042 0.143 0.073 0.01 0.041 0.029 0.02 0.073 0.025 0.019;0.165 0.133 0.042 0.01 0.02 0.12 0.035 0.072 0.143 0.041 0.073 0.073 0.025 0.029 0.019;
0.176 0.115 0.033 0.137 0.072 0.127 0.042 0.068 0.005 0.047 0.019 0.02 0.017 0.092 0.03;0.176 0.115 0.127 0.042 0.068 0.033 0.137 0.072 0.005 0.047 0.019 0.02 0.092 0.017 0.03;0.176 0.127 0.033 0.005 0.02 0.115 0.042 0.068 0.137 0.047 0.092 0.072 0.017 0.019 0.03;
0.162 0.148 0.033 0.146 0.068 0.137 0.027 0.075 0.008 0.048 0.017 0.025 0.018 0.069 0.019;0.162 0.148 0.137 0.027 0.075 0.033 0.146 0.068 0.008 0.048 0.017 0.025 0.069 0.018 0.019;0.162 0.137 0.033 0.008 0.025 0.148 0.027 0.075 0.146 0.048 0.069 0.068 0.018 0.017 0.019;
0.164 0.127 0.036 0.142 0.082 0.126 0.042 0.064 0.017 0.041 0.02 0.029 0.017 0.076 0.017;0.164 0.127 0.126 0.042 0.064 0.036 0.142 0.082 0.017 0.041 0.02 0.029 0.076 0.017 0.017;0.164 0.126 0.036 0.017 0.029 0.127 0.042 0.064 0.142 0.041 0.076 0.082 0.017 0.02 0.017;
0.169 0.132 0.04 0.133 0.065 0.132 0.048 0.082 0.016 0.029 0.023 0.02 0.013 0.078 0.02;0.169 0.132 0.132 0.048 0.082 0.04 0.133 0.065 0.016 0.029 0.023 0.02 0.078 0.013 0.02;0.169 0.132 0.04 0.016 0.02 0.132 0.048 0.082 0.133 0.029 0.078 0.065 0.013 0.023 0.02;
0.162 0.148 0.035 0.135 0.072 0.129 0.033 0.076 0.012 0.035 0.014 0.022 0.016 0.083 0.028;0.162 0.148 0.129 0.033 0.076 0.035 0.135 0.072 0.012 0.035 0.014 0.022 0.083 0.016 0.028;0.162 0.129 0.035 0.012 0.022 0.148 0.033 0.076 0.135 0.035 0.083 0.072 0.016 0.014 0.028;
