pntP=[0.087 0.083 0.057 0.108 0.092 0.085 0.031 0.067 0.023 0.06 0.054 0.057 0.048 0.107 0.041;0.087 0.083 0.085 0.031 0.067 0.057 0.108 0.092 0.023 0.06 0.054 0.057 0.107 0.048 0.041;0.087 0.085 0.057 0.023 0.057 0.083 0.031 0.067 0.108 0.06 0.107 0.092 0.048 0.054 0.041;
0.096 0.094 0.075 0.106 0.086 0.077 0.042 0.061 0.026 0.074 0.055 0.051 0.037 0.081 0.039;0.096 0.094 0.077 0.042 0.061 0.075 0.106 0.086 0.026 0.074 0.055 0.051 0.081 0.037 0.039;0.096 0.077 0.075 0.026 0.051 0.094 0.042 0.061 0.106 0.074 0.081 0.086 0.037 0.055 0.039;
0.085 0.081 0.047 0.107 0.1 0.091 0.03 0.061 0.035 0.068 0.052 0.047 0.047 0.1 0.049;0.085 0.081 0.091 0.03 0.061 0.047 0.107 0.1 0.035 0.068 0.052 0.047 0.1 0.047 0.049;0.085 0.091 0.047 0.035 0.047 0.081 0.03 0.061 0.107 0.068 0.1 0.1 0.047 0.052 0.049;
0.074 0.083 0.063 0.114 0.097 0.093 0.032 0.048 0.029 0.063 0.061 0.048 0.053 0.096 0.046;0.074 0.083 0.093 0.032 0.048 0.063 0.114 0.097 0.029 0.063 0.061 0.048 0.096 0.053 0.046;0.074 0.093 0.063 0.029 0.048 0.083 0.032 0.048 0.114 0.063 0.096 0.097 0.053 0.061 0.046;
0.091 0.091 0.059 0.096 0.088 0.087 0.037 0.082 0.022 0.068 0.042 0.061 0.038 0.094 0.044;0.091 0.091 0.087 0.037 0.082 0.059 0.096 0.088 0.022 0.068 0.042 0.061 0.094 0.038 0.044;0.091 0.087 0.059 0.022 0.061 0.091 0.037 0.082 0.096 0.068 0.094 0.088 0.038 0.042 0.044;
0.082 0.082 0.053 0.105 0.097 0.09 0.033 0.057 0.026 0.063 0.058 0.051 0.051 0.101 0.051;0.082 0.082 0.09 0.033 0.057 0.053 0.105 0.097 0.026 0.063 0.058 0.051 0.101 0.051 0.051;0.082 0.09 0.053 0.026 0.051 0.082 0.033 0.057 0.105 0.063 0.101 0.097 0.051 0.058 0.051;
0.087 0.072 0.072 0.088 0.094 0.074 0.028 0.068 0.03 0.073 0.063 0.055 0.044 0.105 0.047;0.087 0.072 0.074 0.028 0.068 0.072 0.088 0.094 0.03 0.073 0.063 0.055 0.105 0.044 0.047;0.087 0.074 0.072 0.03 0.055 0.072 0.028 0.068 0.088 0.073 0.105 0.094 0.044 0.063 0.047;
0.096 0.078 0.059 0.085 0.093 0.077 0.032 0.074 0.027 0.066 0.039 0.055 0.059 0.108 0.052;0.096 0.078 0.077 0.032 0.074 0.059 0.085 0.093 0.027 0.066 0.039 0.055 0.108 0.059 0.052;0.096 0.077 0.059 0.027 0.055 0.078 0.032 0.074 0.085 0.066 0.108 0.093 0.059 0.039 0.052;
0.095 0.1 0.065 0.074 0.087 0.079 0.029 0.069 0.031 0.062 0.064 0.063 0.055 0.085 0.042;0.095 0.1 0.079 0.029 0.069 0.065 0.074 0.087 0.031 0.062 0.064 0.063 0.085 0.055 0.042;0.095 0.079 0.065 0.031 0.063 0.1 0.029 0.069 0.074 0.062 0.085 0.087 0.055 0.064 0.042;
0.081 0.081 0.062 0.1 0.099 0.08 0.032 0.062 0.03 0.059 0.062 0.062 0.054 0.093 0.043;0.081 0.081 0.08 0.032 0.062 0.062 0.1 0.099 0.03 0.059 0.062 0.062 0.093 0.054 0.043;0.081 0.08 0.062 0.03 0.062 0.081 0.032 0.062 0.1 0.059 0.093 0.099 0.054 0.062 0.043;
0.081 0.093 0.068 0.097 0.095 0.089 0.034 0.062 0.024 0.065 0.045 0.05 0.048 0.098 0.051;0.081 0.093 0.089 0.034 0.062 0.068 0.097 0.095 0.024 0.065 0.045 0.05 0.098 0.048 0.051;0.081 0.089 0.068 0.024 0.05 0.093 0.034 0.062 0.097 0.065 0.098 0.095 0.048 0.045 0.051;
0.069 0.092 0.073 0.093 0.099 0.09 0.03 0.061 0.038 0.066 0.044 0.051 0.047 0.106 0.041;0.069 0.092 0.09 0.03 0.061 0.073 0.093 0.099 0.038 0.066 0.044 0.051 0.106 0.047 0.041;0.069 0.09 0.073 0.038 0.051 0.092 0.03 0.061 0.093 0.066 0.106 0.099 0.047 0.044 0.041;
0.093 0.086 0.065 0.083 0.101 0.089 0.037 0.063 0.028 0.061 0.045 0.047 0.034 0.12 0.048;0.093 0.086 0.089 0.037 0.063 0.065 0.083 0.101 0.028 0.061 0.045 0.047 0.12 0.034 0.048;0.093 0.089 0.065 0.028 0.047 0.086 0.037 0.063 0.083 0.061 0.12 0.101 0.034 0.045 0.048;
0.074 0.091 0.082 0.104 0.092 0.092 0.036 0.071 0.029 0.063 0.046 0.044 0.042 0.095 0.039;0.074 0.091 0.092 0.036 0.071 0.082 0.104 0.092 0.029 0.063 0.046 0.044 0.095 0.042 0.039;0.074 0.092 0.082 0.029 0.044 0.091 0.036 0.071 0.104 0.063 0.095 0.092 0.042 0.046 0.039;
0.079 0.084 0.066 0.106 0.096 0.08 0.036 0.052 0.034 0.067 0.052 0.052 0.036 0.102 0.058;0.079 0.084 0.08 0.036 0.052 0.066 0.106 0.096 0.034 0.067 0.052 0.052 0.102 0.036 0.058;0.079 0.08 0.066 0.034 0.052 0.084 0.036 0.052 0.106 0.067 0.102 0.096 0.036 0.052 0.058;
0.08 0.087 0.058 0.094 0.1 0.083 0.031 0.071 0.031 0.067 0.053 0.061 0.046 0.093 0.045;0.08 0.087 0.083 0.031 0.071 0.058 0.094 0.1 0.031 0.067 0.053 0.061 0.093 0.046 0.045;0.08 0.083 0.058 0.031 0.061 0.087 0.031 0.071 0.094 0.067 0.093 0.1 0.046 0.053 0.045;
0.09 0.087 0.058 0.104 0.079 0.082 0.045 0.068 0.024 0.079 0.043 0.06 0.042 0.093 0.046;0.09 0.087 0.082 0.045 0.068 0.058 0.104 0.079 0.024 0.079 0.043 0.06 0.093 0.042 0.046;0.09 0.082 0.058 0.024 0.06 0.087 0.045 0.068 0.104 0.079 0.093 0.079 0.042 0.043 0.046;
0.074 0.089 0.061 0.093 0.095 0.08 0.031 0.064 0.041 0.076 0.05 0.058 0.042 0.107 0.039;0.074 0.089 0.08 0.031 0.064 0.061 0.093 0.095 0.041 0.076 0.05 0.058 0.107 0.042 0.039;0.074 0.08 0.061 0.041 0.058 0.089 0.031 0.064 0.093 0.076 0.107 0.095 0.042 0.05 0.039;
0.074 0.076 0.078 0.11 0.094 0.076 0.03 0.05 0.026 0.073 0.056 0.059 0.044 0.108 0.046;0.074 0.076 0.076 0.03 0.05 0.078 0.11 0.094 0.026 0.073 0.056 0.059 0.108 0.044 0.046;0.074 0.076 0.078 0.026 0.059 0.076 0.03 0.05 0.11 0.073 0.108 0.094 0.044 0.056 0.046;
0.089 0.103 0.072 0.098 0.081 0.069 0.032 0.062 0.033 0.058 0.061 0.056 0.053 0.078 0.055;0.089 0.103 0.069 0.032 0.062 0.072 0.098 0.081 0.033 0.058 0.061 0.056 0.078 0.053 0.055;0.089 0.069 0.072 0.033 0.056 0.103 0.032 0.062 0.098 0.058 0.078 0.081 0.053 0.061 0.055;
0.084 0.083 0.077 0.094 0.096 0.092 0.033 0.064 0.032 0.06 0.05 0.047 0.056 0.085 0.047;0.084 0.083 0.092 0.033 0.064 0.077 0.094 0.096 0.032 0.06 0.05 0.047 0.085 0.056 0.047;0.084 0.092 0.077 0.032 0.047 0.083 0.033 0.064 0.094 0.06 0.085 0.096 0.056 0.05 0.047;
0.094 0.094 0.072 0.098 0.087 0.082 0.034 0.064 0.026 0.058 0.041 0.064 0.051 0.084 0.051;0.094 0.094 0.082 0.034 0.064 0.072 0.098 0.087 0.026 0.058 0.041 0.064 0.084 0.051 0.051;0.094 0.082 0.072 0.026 0.064 0.094 0.034 0.064 0.098 0.058 0.084 0.087 0.051 0.041 0.051;
0.085 0.088 0.052 0.1 0.097 0.093 0.022 0.062 0.029 0.056 0.053 0.072 0.052 0.104 0.035;0.085 0.088 0.093 0.022 0.062 0.052 0.1 0.097 0.029 0.056 0.053 0.072 0.104 0.052 0.035;0.085 0.093 0.052 0.029 0.072 0.088 0.022 0.062 0.1 0.056 0.104 0.097 0.052 0.053 0.035;
0.092 0.078 0.085 0.077 0.1 0.088 0.035 0.059 0.026 0.062 0.058 0.053 0.072 0.091 0.024;0.092 0.078 0.088 0.035 0.059 0.085 0.077 0.1 0.026 0.062 0.058 0.053 0.091 0.072 0.024;0.092 0.088 0.085 0.026 0.053 0.078 0.035 0.059 0.077 0.062 0.091 0.1 0.072 0.058 0.024;
0.083 0.09 0.062 0.095 0.099 0.093 0.031 0.064 0.027 0.052 0.048 0.069 0.038 0.102 0.047;0.083 0.09 0.093 0.031 0.064 0.062 0.095 0.099 0.027 0.052 0.048 0.069 0.102 0.038 0.047;0.083 0.093 0.062 0.027 0.069 0.09 0.031 0.064 0.095 0.052 0.102 0.099 0.038 0.048 0.047;
0.07 0.088 0.075 0.092 0.111 0.085 0.039 0.063 0.032 0.065 0.048 0.05 0.051 0.101 0.03;0.07 0.088 0.085 0.039 0.063 0.075 0.092 0.111 0.032 0.065 0.048 0.05 0.101 0.051 0.03;0.07 0.085 0.075 0.032 0.05 0.088 0.039 0.063 0.092 0.065 0.101 0.111 0.051 0.048 0.03;
0.085 0.099 0.062 0.104 0.1 0.079 0.031 0.066 0.031 0.072 0.04 0.056 0.051 0.081 0.043;0.085 0.099 0.079 0.031 0.066 0.062 0.104 0.1 0.031 0.072 0.04 0.056 0.081 0.051 0.043;0.085 0.079 0.062 0.031 0.056 0.099 0.031 0.066 0.104 0.072 0.081 0.1 0.051 0.04 0.043;
0.086 0.088 0.063 0.119 0.073 0.068 0.032 0.072 0.029 0.065 0.054 0.055 0.046 0.101 0.049;0.086 0.088 0.068 0.032 0.072 0.063 0.119 0.073 0.029 0.065 0.054 0.055 0.101 0.046 0.049;0.086 0.068 0.063 0.029 0.055 0.088 0.032 0.072 0.119 0.065 0.101 0.073 0.046 0.054 0.049;
0.087 0.105 0.072 0.097 0.104 0.077 0.033 0.061 0.033 0.062 0.052 0.034 0.056 0.077 0.05;0.087 0.105 0.077 0.033 0.061 0.072 0.097 0.104 0.033 0.062 0.052 0.034 0.077 0.056 0.05;0.087 0.077 0.072 0.033 0.034 0.105 0.033 0.061 0.097 0.062 0.077 0.104 0.056 0.052 0.05;
