pntP=[0.152 0.129 0.036 0.145 0.078 0.127 0.038 0.074 0.014 0.042 0.023 0.022 0.018 0.084 0.018;0.152 0.129 0.127 0.038 0.074 0.036 0.145 0.078 0.014 0.042 0.023 0.022 0.084 0.018 0.018;0.152 0.127 0.036 0.014 0.022 0.129 0.038 0.074 0.145 0.042 0.084 0.078 0.018 0.023 0.018;
0.143 0.144 0.043 0.151 0.067 0.129 0.038 0.07 0.012 0.039 0.02 0.027 0.026 0.072 0.019;0.143 0.144 0.129 0.038 0.07 0.043 0.151 0.067 0.012 0.039 0.02 0.027 0.072 0.026 0.019;0.143 0.129 0.043 0.012 0.027 0.144 0.038 0.07 0.151 0.039 0.072 0.067 0.026 0.02 0.019;
0.146 0.145 0.038 0.127 0.069 0.137 0.034 0.069 0.009 0.04 0.036 0.032 0.022 0.071 0.025;0.146 0.145 0.137 0.034 0.069 0.038 0.127 0.069 0.009 0.04 0.036 0.032 0.071 0.022 0.025;0.146 0.137 0.038 0.009 0.032 0.145 0.034 0.069 0.127 0.04 0.071 0.069 0.022 0.036 0.025;
0.155 0.134 0.044 0.132 0.075 0.124 0.041 0.077 0.017 0.036 0.027 0.021 0.021 0.076 0.02;0.155 0.134 0.124 0.041 0.077 0.044 0.132 0.075 0.017 0.036 0.027 0.021 0.076 0.021 0.02;0.155 0.124 0.044 0.017 0.021 0.134 0.041 0.077 0.132 0.036 0.076 0.075 0.021 0.027 0.02;
0.147 0.111 0.045 0.123 0.087 0.127 0.04 0.059 0.017 0.053 0.034 0.027 0.025 0.076 0.029;0.147 0.111 0.127 0.04 0.059 0.045 0.123 0.087 0.017 0.053 0.034 0.027 0.076 0.025 0.029;0.147 0.127 0.045 0.017 0.027 0.111 0.04 0.059 0.123 0.053 0.076 0.087 0.025 0.034 0.029;
0.153 0.132 0.041 0.11 0.084 0.127 0.037 0.079 0.014 0.045 0.026 0.031 0.025 0.077 0.019;0.153 0.132 0.127 0.037 0.079 0.041 0.11 0.084 0.014 0.045 0.026 0.031 0.077 0.025 0.019;0.153 0.127 0.041 0.014 0.031 0.132 0.037 0.079 0.11 0.045 0.077 0.084 0.025 0.026 0.019;
0.157 0.117 0.047 0.113 0.068 0.14 0.027 0.075 0.013 0.049 0.033 0.012 0.018 0.107 0.024;0.157 0.117 0.14 0.027 0.075 0.047 0.113 0.068 0.013 0.049 0.033 0.012 0.107 0.018 0.024;0.157 0.14 0.047 0.013 0.012 0.117 0.027 0.075 0.113 0.049 0.107 0.068 0.018 0.033 0.024;
0.184 0.111 0.055 0.118 0.08 0.116 0.033 0.067 0.01 0.05 0.024 0.015 0.029 0.081 0.027;0.184 0.111 0.116 0.033 0.067 0.055 0.118 0.08 0.01 0.05 0.024 0.015 0.081 0.029 0.027;0.184 0.116 0.055 0.01 0.015 0.111 0.033 0.067 0.118 0.05 0.081 0.08 0.029 0.024 0.027;
0.155 0.126 0.05 0.129 0.091 0.125 0.027 0.069 0.02 0.042 0.028 0.022 0.028 0.071 0.017;0.155 0.126 0.125 0.027 0.069 0.05 0.129 0.091 0.02 0.042 0.028 0.022 0.071 0.028 0.017;0.155 0.125 0.05 0.02 0.022 0.126 0.027 0.069 0.129 0.042 0.071 0.091 0.028 0.028 0.017;
0.152 0.13 0.042 0.136 0.091 0.119 0.037 0.071 0.012 0.046 0.021 0.031 0.011 0.077 0.024;0.152 0.13 0.119 0.037 0.071 0.042 0.136 0.091 0.012 0.046 0.021 0.031 0.077 0.011 0.024;0.152 0.119 0.042 0.012 0.031 0.13 0.037 0.071 0.136 0.046 0.077 0.091 0.011 0.021 0.024;
0.15 0.124 0.049 0.11 0.071 0.135 0.032 0.075 0.013 0.044 0.028 0.03 0.021 0.09 0.028;0.15 0.124 0.135 0.032 0.075 0.049 0.11 0.071 0.013 0.044 0.028 0.03 0.09 0.021 0.028;0.15 0.135 0.049 0.013 0.03 0.124 0.032 0.075 0.11 0.044 0.09 0.071 0.021 0.028 0.028;
0.169 0.126 0.036 0.122 0.078 0.126 0.037 0.071 0.017 0.048 0.027 0.022 0.028 0.072 0.021;0.169 0.126 0.126 0.037 0.071 0.036 0.122 0.078 0.017 0.048 0.027 0.022 0.072 0.028 0.021;0.169 0.126 0.036 0.017 0.022 0.126 0.037 0.071 0.122 0.048 0.072 0.078 0.028 0.027 0.021;
0.154 0.134 0.039 0.126 0.092 0.134 0.036 0.069 0.012 0.045 0.016 0.034 0.026 0.066 0.017;0.154 0.134 0.134 0.036 0.069 0.039 0.126 0.092 0.012 0.045 0.016 0.034 0.066 0.026 0.017;0.154 0.134 0.039 0.012 0.034 0.134 0.036 0.069 0.126 0.045 0.066 0.092 0.026 0.016 0.017;
0.158 0.129 0.037 0.12 0.087 0.109 0.035 0.082 0.014 0.052 0.023 0.024 0.03 0.072 0.028;0.158 0.129 0.109 0.035 0.082 0.037 0.12 0.087 0.014 0.052 0.023 0.024 0.072 0.03 0.028;0.158 0.109 0.037 0.014 0.024 0.129 0.035 0.082 0.12 0.052 0.072 0.087 0.03 0.023 0.028;
0.123 0.144 0.038 0.148 0.072 0.133 0.017 0.066 0.022 0.052 0.025 0.019 0.025 0.091 0.025;0.123 0.144 0.133 0.017 0.066 0.038 0.148 0.072 0.022 0.052 0.025 0.019 0.091 0.025 0.025;0.123 0.133 0.038 0.022 0.019 0.144 0.017 0.066 0.148 0.052 0.091 0.072 0.025 0.025 0.025;
0.156 0.11 0.047 0.104 0.083 0.133 0.039 0.079 0.007 0.044 0.024 0.029 0.023 0.1 0.022;0.156 0.11 0.133 0.039 0.079 0.047 0.104 0.083 0.007 0.044 0.024 0.029 0.1 0.023 0.022;0.156 0.133 0.047 0.007 0.029 0.11 0.039 0.079 0.104 0.044 0.1 0.083 0.023 0.024 0.022;
0.135 0.121 0.041 0.139 0.083 0.114 0.039 0.079 0.018 0.051 0.029 0.022 0.021 0.083 0.025;0.135 0.121 0.114 0.039 0.079 0.041 0.139 0.083 0.018 0.051 0.029 0.022 0.083 0.021 0.025;0.135 0.114 0.041 0.018 0.022 0.121 0.039 0.079 0.139 0.051 0.083 0.083 0.021 0.029 0.025;
0.144 0.136 0.046 0.134 0.087 0.127 0.036 0.064 0.011 0.046 0.027 0.018 0.021 0.08 0.023;0.144 0.136 0.127 0.036 0.064 0.046 0.134 0.087 0.011 0.046 0.027 0.018 0.08 0.021 0.023;0.144 0.127 0.046 0.011 0.018 0.136 0.036 0.064 0.134 0.046 0.08 0.087 0.021 0.027 0.023;
0.158 0.115 0.036 0.121 0.094 0.12 0.034 0.072 0.007 0.041 0.026 0.025 0.033 0.095 0.023;0.158 0.115 0.12 0.034 0.072 0.036 0.121 0.094 0.007 0.041 0.026 0.025 0.095 0.033 0.023;0.158 0.12 0.036 0.007 0.025 0.115 0.034 0.072 0.121 0.041 0.095 0.094 0.033 0.026 0.023;
0.139 0.133 0.048 0.123 0.084 0.13 0.041 0.071 0.018 0.041 0.029 0.028 0.029 0.072 0.014;0.139 0.133 0.13 0.041 0.071 0.048 0.123 0.084 0.018 0.041 0.029 0.028 0.072 0.029 0.014;0.139 0.13 0.048 0.018 0.028 0.133 0.041 0.071 0.123 0.041 0.072 0.084 0.029 0.029 0.014;
0.14 0.138 0.038 0.125 0.074 0.134 0.037 0.06 0.014 0.045 0.033 0.016 0.029 0.098 0.019;0.14 0.138 0.134 0.037 0.06 0.038 0.125 0.074 0.014 0.045 0.033 0.016 0.098 0.029 0.019;0.14 0.134 0.038 0.014 0.016 0.138 0.037 0.06 0.125 0.045 0.098 0.074 0.029 0.033 0.019;
0.159 0.108 0.044 0.12 0.087 0.141 0.043 0.076 0.017 0.041 0.026 0.025 0.03 0.063 0.02;0.159 0.108 0.141 0.043 0.076 0.044 0.12 0.087 0.017 0.041 0.026 0.025 0.063 0.03 0.02;0.159 0.141 0.044 0.017 0.025 0.108 0.043 0.076 0.12 0.041 0.063 0.087 0.03 0.026 0.02;
0.144 0.127 0.045 0.109 0.083 0.139 0.024 0.075 0.02 0.039 0.024 0.032 0.032 0.091 0.016;0.144 0.127 0.139 0.024 0.075 0.045 0.109 0.083 0.02 0.039 0.024 0.032 0.091 0.032 0.016;0.144 0.139 0.045 0.02 0.032 0.127 0.024 0.075 0.109 0.039 0.091 0.083 0.032 0.024 0.016;
0.158 0.13 0.037 0.142 0.073 0.132 0.046 0.071 0.018 0.043 0.027 0.024 0.019 0.057 0.023;0.158 0.13 0.132 0.046 0.071 0.037 0.142 0.073 0.018 0.043 0.027 0.024 0.057 0.019 0.023;0.158 0.132 0.037 0.018 0.024 0.13 0.046 0.071 0.142 0.043 0.057 0.073 0.019 0.027 0.023;
0.158 0.114 0.046 0.128 0.076 0.122 0.027 0.085 0.009 0.046 0.027 0.037 0.036 0.074 0.015;0.158 0.114 0.122 0.027 0.085 0.046 0.128 0.076 0.009 0.046 0.027 0.037 0.074 0.036 0.015;0.158 0.122 0.046 0.009 0.037 0.114 0.027 0.085 0.128 0.046 0.074 0.076 0.036 0.027 0.015;
0.158 0.142 0.033 0.145 0.07 0.109 0.025 0.064 0.009 0.035 0.02 0.031 0.031 0.099 0.029;0.158 0.142 0.109 0.025 0.064 0.033 0.145 0.07 0.009 0.035 0.02 0.031 0.099 0.031 0.029;0.158 0.109 0.033 0.009 0.031 0.142 0.025 0.064 0.145 0.035 0.099 0.07 0.031 0.02 0.029;
