pntP=[0.114 0.115 0.039 0.117 0.082 0.122 0.044 0.064 0.021 0.043 0.035 0.041 0.034 0.09 0.039;0.114 0.115 0.122 0.044 0.064 0.039 0.117 0.082 0.021 0.043 0.035 0.041 0.09 0.034 0.039;0.114 0.122 0.039 0.021 0.041 0.115 0.044 0.064 0.117 0.043 0.09 0.082 0.034 0.035 0.039;
0.117 0.101 0.047 0.125 0.078 0.127 0.025 0.08 0.018 0.054 0.032 0.04 0.03 0.102 0.024;0.117 0.101 0.127 0.025 0.08 0.047 0.125 0.078 0.018 0.054 0.032 0.04 0.102 0.03 0.024;0.117 0.127 0.047 0.018 0.04 0.101 0.025 0.08 0.125 0.054 0.102 0.078 0.03 0.032 0.024;
0.116 0.097 0.065 0.117 0.101 0.098 0.037 0.07 0.012 0.049 0.036 0.04 0.033 0.1 0.029;0.116 0.097 0.098 0.037 0.07 0.065 0.117 0.101 0.012 0.049 0.036 0.04 0.1 0.033 0.029;0.116 0.098 0.065 0.012 0.04 0.097 0.037 0.07 0.117 0.049 0.1 0.101 0.033 0.036 0.029;
0.123 0.125 0.045 0.123 0.091 0.121 0.039 0.069 0.015 0.054 0.031 0.026 0.024 0.091 0.023;0.123 0.125 0.121 0.039 0.069 0.045 0.123 0.091 0.015 0.054 0.031 0.026 0.091 0.024 0.023;0.123 0.121 0.045 0.015 0.026 0.125 0.039 0.069 0.123 0.054 0.091 0.091 0.024 0.031 0.023;
0.131 0.112 0.047 0.134 0.092 0.098 0.031 0.063 0.017 0.052 0.046 0.029 0.031 0.089 0.028;0.131 0.112 0.098 0.031 0.063 0.047 0.134 0.092 0.017 0.052 0.046 0.029 0.089 0.031 0.028;0.131 0.098 0.047 0.017 0.029 0.112 0.031 0.063 0.134 0.052 0.089 0.092 0.031 0.046 0.028;
0.126 0.113 0.059 0.117 0.102 0.092 0.034 0.062 0.019 0.054 0.033 0.031 0.026 0.101 0.031;0.126 0.113 0.092 0.034 0.062 0.059 0.117 0.102 0.019 0.054 0.033 0.031 0.101 0.026 0.031;0.126 0.092 0.059 0.019 0.031 0.113 0.034 0.062 0.117 0.054 0.101 0.102 0.026 0.033 0.031;
0.129 0.095 0.051 0.119 0.106 0.117 0.026 0.071 0.017 0.056 0.026 0.035 0.026 0.093 0.033;0.129 0.095 0.117 0.026 0.071 0.051 0.119 0.106 0.017 0.056 0.026 0.035 0.093 0.026 0.033;0.129 0.117 0.051 0.017 0.035 0.095 0.026 0.071 0.119 0.056 0.093 0.106 0.026 0.026 0.033;
0.122 0.114 0.053 0.119 0.093 0.126 0.039 0.068 0.016 0.047 0.028 0.032 0.024 0.079 0.04;0.122 0.114 0.126 0.039 0.068 0.053 0.119 0.093 0.016 0.047 0.028 0.032 0.079 0.024 0.04;0.122 0.126 0.053 0.016 0.032 0.114 0.039 0.068 0.119 0.047 0.079 0.093 0.024 0.028 0.04;
0.132 0.112 0.039 0.095 0.098 0.102 0.025 0.067 0.015 0.065 0.043 0.031 0.043 0.101 0.032;0.132 0.112 0.102 0.025 0.067 0.039 0.095 0.098 0.015 0.065 0.043 0.031 0.101 0.043 0.032;0.132 0.102 0.039 0.015 0.031 0.112 0.025 0.067 0.095 0.065 0.101 0.098 0.043 0.043 0.032;
0.118 0.108 0.061 0.103 0.08 0.127 0.042 0.079 0.02 0.043 0.019 0.038 0.039 0.096 0.027;0.118 0.108 0.127 0.042 0.079 0.061 0.103 0.08 0.02 0.043 0.019 0.038 0.096 0.039 0.027;0.118 0.127 0.061 0.02 0.038 0.108 0.042 0.079 0.103 0.043 0.096 0.08 0.039 0.019 0.027;
0.103 0.1 0.049 0.122 0.103 0.113 0.031 0.071 0.018 0.051 0.046 0.028 0.036 0.093 0.036;0.103 0.1 0.113 0.031 0.071 0.049 0.122 0.103 0.018 0.051 0.046 0.028 0.093 0.036 0.036;0.103 0.113 0.049 0.018 0.028 0.1 0.031 0.071 0.122 0.051 0.093 0.103 0.036 0.046 0.036;
0.14 0.113 0.051 0.119 0.082 0.093 0.029 0.073 0.015 0.05 0.033 0.032 0.039 0.097 0.034;0.14 0.113 0.093 0.029 0.073 0.051 0.119 0.082 0.015 0.05 0.033 0.032 0.097 0.039 0.034;0.14 0.093 0.051 0.015 0.032 0.113 0.029 0.073 0.119 0.05 0.097 0.082 0.039 0.033 0.034;
0.131 0.106 0.042 0.143 0.087 0.115 0.031 0.066 0.015 0.053 0.035 0.033 0.036 0.076 0.031;0.131 0.106 0.115 0.031 0.066 0.042 0.143 0.087 0.015 0.053 0.035 0.033 0.076 0.036 0.031;0.131 0.115 0.042 0.015 0.033 0.106 0.031 0.066 0.143 0.053 0.076 0.087 0.036 0.035 0.031;
0.13 0.111 0.057 0.112 0.084 0.117 0.034 0.06 0.015 0.067 0.041 0.036 0.027 0.077 0.032;0.13 0.111 0.117 0.034 0.06 0.057 0.112 0.084 0.015 0.067 0.041 0.036 0.077 0.027 0.032;0.13 0.117 0.057 0.015 0.036 0.111 0.034 0.06 0.112 0.067 0.077 0.084 0.027 0.041 0.032;
0.126 0.106 0.051 0.116 0.082 0.113 0.037 0.067 0.019 0.057 0.053 0.042 0.029 0.07 0.032;0.126 0.106 0.113 0.037 0.067 0.051 0.116 0.082 0.019 0.057 0.053 0.042 0.07 0.029 0.032;0.126 0.113 0.051 0.019 0.042 0.106 0.037 0.067 0.116 0.057 0.07 0.082 0.029 0.053 0.032;
0.118 0.11 0.059 0.105 0.087 0.123 0.039 0.053 0.026 0.053 0.039 0.039 0.031 0.086 0.032;0.118 0.11 0.123 0.039 0.053 0.059 0.105 0.087 0.026 0.053 0.039 0.039 0.086 0.031 0.032;0.118 0.123 0.059 0.026 0.039 0.11 0.039 0.053 0.105 0.053 0.086 0.087 0.031 0.039 0.032;
0.138 0.123 0.052 0.111 0.096 0.116 0.021 0.056 0.016 0.049 0.031 0.039 0.029 0.092 0.031;0.138 0.123 0.116 0.021 0.056 0.052 0.111 0.096 0.016 0.049 0.031 0.039 0.092 0.029 0.031;0.138 0.116 0.052 0.016 0.039 0.123 0.021 0.056 0.111 0.049 0.092 0.096 0.029 0.031 0.031;
0.12 0.11 0.065 0.125 0.1 0.109 0.022 0.049 0.018 0.051 0.027 0.037 0.037 0.105 0.025;0.12 0.11 0.109 0.022 0.049 0.065 0.125 0.1 0.018 0.051 0.027 0.037 0.105 0.037 0.025;0.12 0.109 0.065 0.018 0.037 0.11 0.022 0.049 0.125 0.051 0.105 0.1 0.037 0.027 0.025;
0.121 0.116 0.04 0.131 0.094 0.107 0.032 0.078 0.016 0.055 0.04 0.025 0.027 0.083 0.035;0.121 0.116 0.107 0.032 0.078 0.04 0.131 0.094 0.016 0.055 0.04 0.025 0.083 0.027 0.035;0.121 0.107 0.04 0.016 0.025 0.116 0.032 0.078 0.131 0.055 0.083 0.094 0.027 0.04 0.035;
0.112 0.118 0.045 0.125 0.095 0.107 0.045 0.073 0.024 0.054 0.023 0.039 0.034 0.079 0.027;0.112 0.118 0.107 0.045 0.073 0.045 0.125 0.095 0.024 0.054 0.023 0.039 0.079 0.034 0.027;0.112 0.107 0.045 0.024 0.039 0.118 0.045 0.073 0.125 0.054 0.079 0.095 0.034 0.023 0.027;
0.123 0.116 0.05 0.117 0.084 0.116 0.033 0.057 0.023 0.063 0.033 0.036 0.025 0.088 0.036;0.123 0.116 0.116 0.033 0.057 0.05 0.117 0.084 0.023 0.063 0.033 0.036 0.088 0.025 0.036;0.123 0.116 0.05 0.023 0.036 0.116 0.033 0.057 0.117 0.063 0.088 0.084 0.025 0.033 0.036;
0.13 0.11 0.049 0.107 0.093 0.117 0.031 0.075 0.025 0.065 0.027 0.027 0.028 0.081 0.035;0.13 0.11 0.117 0.031 0.075 0.049 0.107 0.093 0.025 0.065 0.027 0.027 0.081 0.028 0.035;0.13 0.117 0.049 0.025 0.027 0.11 0.031 0.075 0.107 0.065 0.081 0.093 0.028 0.027 0.035;
