pntP=[0.104 0.096 0.049 0.12 0.087 0.105 0.035 0.064 0.018 0.06 0.056 0.045 0.043 0.092 0.026;0.104 0.096 0.105 0.035 0.064 0.049 0.12 0.087 0.018 0.06 0.056 0.045 0.092 0.043 0.026;0.104 0.105 0.049 0.018 0.045 0.096 0.035 0.064 0.12 0.06 0.092 0.087 0.043 0.056 0.026;
0.098 0.091 0.052 0.108 0.09 0.097 0.021 0.066 0.037 0.064 0.051 0.046 0.041 0.096 0.042;0.098 0.091 0.097 0.021 0.066 0.052 0.108 0.09 0.037 0.064 0.051 0.046 0.096 0.041 0.042;0.098 0.097 0.052 0.037 0.046 0.091 0.021 0.066 0.108 0.064 0.096 0.09 0.041 0.051 0.042;
0.099 0.091 0.051 0.109 0.104 0.094 0.033 0.06 0.024 0.074 0.05 0.042 0.046 0.087 0.036;0.099 0.091 0.094 0.033 0.06 0.051 0.109 0.104 0.024 0.074 0.05 0.042 0.087 0.046 0.036;0.099 0.094 0.051 0.024 0.042 0.091 0.033 0.06 0.109 0.074 0.087 0.104 0.046 0.05 0.036;
0.107 0.102 0.058 0.121 0.086 0.087 0.027 0.059 0.033 0.057 0.04 0.047 0.047 0.09 0.039;0.107 0.102 0.087 0.027 0.059 0.058 0.121 0.086 0.033 0.057 0.04 0.047 0.09 0.047 0.039;0.107 0.087 0.058 0.033 0.047 0.102 0.027 0.059 0.121 0.057 0.09 0.086 0.047 0.04 0.039;
0.101 0.083 0.071 0.116 0.093 0.079 0.036 0.058 0.032 0.056 0.041 0.051 0.042 0.104 0.037;0.101 0.083 0.079 0.036 0.058 0.071 0.116 0.093 0.032 0.056 0.041 0.051 0.104 0.042 0.037;0.101 0.079 0.071 0.032 0.051 0.083 0.036 0.058 0.116 0.056 0.104 0.093 0.042 0.041 0.037;
0.092 0.102 0.069 0.099 0.09 0.083 0.033 0.068 0.016 0.05 0.049 0.066 0.043 0.099 0.041;0.092 0.102 0.083 0.033 0.068 0.069 0.099 0.09 0.016 0.05 0.049 0.066 0.099 0.043 0.041;0.092 0.083 0.069 0.016 0.066 0.102 0.033 0.068 0.099 0.05 0.099 0.09 0.043 0.049 0.041;
0.092 0.091 0.053 0.102 0.088 0.115 0.036 0.068 0.032 0.054 0.055 0.044 0.051 0.088 0.031;0.092 0.091 0.115 0.036 0.068 0.053 0.102 0.088 0.032 0.054 0.055 0.044 0.088 0.051 0.031;0.092 0.115 0.053 0.032 0.044 0.091 0.036 0.068 0.102 0.054 0.088 0.088 0.051 0.055 0.031;
0.099 0.077 0.057 0.103 0.089 0.112 0.029 0.061 0.038 0.058 0.05 0.054 0.04 0.099 0.034;0.099 0.077 0.112 0.029 0.061 0.057 0.103 0.089 0.038 0.058 0.05 0.054 0.099 0.04 0.034;0.099 0.112 0.057 0.038 0.054 0.077 0.029 0.061 0.103 0.058 0.099 0.089 0.04 0.05 0.034;
0.089 0.091 0.073 0.098 0.096 0.098 0.032 0.06 0.021 0.06 0.054 0.055 0.034 0.097 0.042;0.089 0.091 0.098 0.032 0.06 0.073 0.098 0.096 0.021 0.06 0.054 0.055 0.097 0.034 0.042;0.089 0.098 0.073 0.021 0.055 0.091 0.032 0.06 0.098 0.06 0.097 0.096 0.034 0.054 0.042;
0.102 0.098 0.081 0.114 0.083 0.075 0.03 0.062 0.025 0.057 0.06 0.049 0.048 0.085 0.031;0.102 0.098 0.075 0.03 0.062 0.081 0.114 0.083 0.025 0.057 0.06 0.049 0.085 0.048 0.031;0.102 0.075 0.081 0.025 0.049 0.098 0.03 0.062 0.114 0.057 0.085 0.083 0.048 0.06 0.031;
0.088 0.108 0.054 0.093 0.087 0.104 0.031 0.065 0.036 0.057 0.064 0.047 0.04 0.093 0.033;0.088 0.108 0.104 0.031 0.065 0.054 0.093 0.087 0.036 0.057 0.064 0.047 0.093 0.04 0.033;0.088 0.104 0.054 0.036 0.047 0.108 0.031 0.065 0.093 0.057 0.093 0.087 0.04 0.064 0.033;
0.093 0.107 0.072 0.118 0.086 0.1 0.028 0.07 0.024 0.068 0.039 0.039 0.029 0.088 0.039;0.093 0.107 0.1 0.028 0.07 0.072 0.118 0.086 0.024 0.068 0.039 0.039 0.088 0.029 0.039;0.093 0.1 0.072 0.024 0.039 0.107 0.028 0.07 0.118 0.068 0.088 0.086 0.029 0.039 0.039;
0.108 0.101 0.072 0.099 0.095 0.077 0.035 0.055 0.025 0.056 0.056 0.055 0.04 0.075 0.051;0.108 0.101 0.077 0.035 0.055 0.072 0.099 0.095 0.025 0.056 0.056 0.055 0.075 0.04 0.051;0.108 0.077 0.072 0.025 0.055 0.101 0.035 0.055 0.099 0.056 0.075 0.095 0.04 0.056 0.051;
0.106 0.091 0.066 0.116 0.074 0.1 0.033 0.06 0.031 0.061 0.05 0.046 0.048 0.078 0.04;0.106 0.091 0.1 0.033 0.06 0.066 0.116 0.074 0.031 0.061 0.05 0.046 0.078 0.048 0.04;0.106 0.1 0.066 0.031 0.046 0.091 0.033 0.06 0.116 0.061 0.078 0.074 0.048 0.05 0.04;
0.103 0.078 0.062 0.113 0.078 0.104 0.025 0.064 0.032 0.067 0.057 0.057 0.039 0.08 0.041;0.103 0.078 0.104 0.025 0.064 0.062 0.113 0.078 0.032 0.067 0.057 0.057 0.08 0.039 0.041;0.103 0.104 0.062 0.032 0.057 0.078 0.025 0.064 0.113 0.067 0.08 0.078 0.039 0.057 0.041;
0.105 0.083 0.069 0.113 0.078 0.1 0.034 0.068 0.032 0.067 0.035 0.049 0.042 0.072 0.053;0.105 0.083 0.1 0.034 0.068 0.069 0.113 0.078 0.032 0.067 0.035 0.049 0.072 0.042 0.053;0.105 0.1 0.069 0.032 0.049 0.083 0.034 0.068 0.113 0.067 0.072 0.078 0.042 0.035 0.053;
0.101 0.091 0.048 0.118 0.104 0.106 0.034 0.068 0.023 0.048 0.048 0.045 0.042 0.086 0.038;0.101 0.091 0.106 0.034 0.068 0.048 0.118 0.104 0.023 0.048 0.048 0.045 0.086 0.042 0.038;0.101 0.106 0.048 0.023 0.045 0.091 0.034 0.068 0.118 0.048 0.086 0.104 0.042 0.048 0.038;
0.089 0.094 0.068 0.124 0.088 0.104 0.034 0.067 0.019 0.053 0.041 0.046 0.036 0.1 0.037;0.089 0.094 0.104 0.034 0.067 0.068 0.124 0.088 0.019 0.053 0.041 0.046 0.1 0.036 0.037;0.089 0.104 0.068 0.019 0.046 0.094 0.034 0.067 0.124 0.053 0.1 0.088 0.036 0.041 0.037;
0.103 0.105 0.048 0.097 0.091 0.101 0.03 0.072 0.026 0.054 0.05 0.048 0.04 0.092 0.043;0.103 0.105 0.101 0.03 0.072 0.048 0.097 0.091 0.026 0.054 0.05 0.048 0.092 0.04 0.043;0.103 0.101 0.048 0.026 0.048 0.105 0.03 0.072 0.097 0.054 0.092 0.091 0.04 0.05 0.043;
0.105 0.094 0.08 0.12 0.097 0.066 0.022 0.076 0.026 0.058 0.044 0.038 0.041 0.099 0.034;0.105 0.094 0.066 0.022 0.076 0.08 0.12 0.097 0.026 0.058 0.044 0.038 0.099 0.041 0.034;0.105 0.066 0.08 0.026 0.038 0.094 0.022 0.076 0.12 0.058 0.099 0.097 0.041 0.044 0.034;
0.094 0.101 0.054 0.091 0.095 0.099 0.043 0.068 0.041 0.056 0.033 0.045 0.039 0.106 0.035;0.094 0.101 0.099 0.043 0.068 0.054 0.091 0.095 0.041 0.056 0.033 0.045 0.106 0.039 0.035;0.094 0.099 0.054 0.041 0.045 0.101 0.043 0.068 0.091 0.056 0.106 0.095 0.039 0.033 0.035;
0.091 0.103 0.074 0.101 0.089 0.08 0.03 0.066 0.03 0.058 0.054 0.052 0.04 0.088 0.044;0.091 0.103 0.08 0.03 0.066 0.074 0.101 0.089 0.03 0.058 0.054 0.052 0.088 0.04 0.044;0.091 0.08 0.074 0.03 0.052 0.103 0.03 0.066 0.101 0.058 0.088 0.089 0.04 0.054 0.044;
0.11 0.091 0.063 0.096 0.092 0.09 0.03 0.062 0.021 0.072 0.05 0.044 0.049 0.09 0.04;0.11 0.091 0.09 0.03 0.062 0.063 0.096 0.092 0.021 0.072 0.05 0.044 0.09 0.049 0.04;0.11 0.09 0.063 0.021 0.044 0.091 0.03 0.062 0.096 0.072 0.09 0.092 0.049 0.05 0.04;
0.101 0.095 0.075 0.105 0.086 0.079 0.033 0.068 0.031 0.054 0.047 0.055 0.045 0.093 0.033;0.101 0.095 0.079 0.033 0.068 0.075 0.105 0.086 0.031 0.054 0.047 0.055 0.093 0.045 0.033;0.101 0.079 0.075 0.031 0.055 0.095 0.033 0.068 0.105 0.054 0.093 0.086 0.045 0.047 0.033;
0.093 0.103 0.05 0.106 0.094 0.091 0.033 0.069 0.025 0.054 0.055 0.052 0.037 0.101 0.037;0.093 0.103 0.091 0.033 0.069 0.05 0.106 0.094 0.025 0.054 0.055 0.052 0.101 0.037 0.037;0.093 0.091 0.05 0.025 0.052 0.103 0.033 0.069 0.106 0.054 0.101 0.094 0.037 0.055 0.037;
0.108 0.088 0.069 0.104 0.084 0.088 0.037 0.058 0.034 0.05 0.055 0.049 0.051 0.089 0.036;0.108 0.088 0.088 0.037 0.058 0.069 0.104 0.084 0.034 0.05 0.055 0.049 0.089 0.051 0.036;0.108 0.088 0.069 0.034 0.049 0.088 0.037 0.058 0.104 0.05 0.089 0.084 0.051 0.055 0.036;
0.11 0.092 0.061 0.097 0.077 0.097 0.045 0.067 0.027 0.073 0.037 0.043 0.037 0.094 0.043;0.11 0.092 0.097 0.045 0.067 0.061 0.097 0.077 0.027 0.073 0.037 0.043 0.094 0.037 0.043;0.11 0.097 0.061 0.027 0.043 0.092 0.045 0.067 0.097 0.073 0.094 0.077 0.037 0.037 0.043;
0.095 0.108 0.071 0.107 0.097 0.104 0.034 0.05 0.017 0.058 0.04 0.051 0.042 0.096 0.03;0.095 0.108 0.104 0.034 0.05 0.071 0.107 0.097 0.017 0.058 0.04 0.051 0.096 0.042 0.03;0.095 0.104 0.071 0.017 0.051 0.108 0.034 0.05 0.107 0.058 0.096 0.097 0.042 0.04 0.03;
0.093 0.112 0.072 0.104 0.1 0.081 0.038 0.07 0.024 0.051 0.054 0.038 0.032 0.088 0.043;0.093 0.112 0.081 0.038 0.07 0.072 0.104 0.1 0.024 0.051 0.054 0.038 0.088 0.032 0.043;0.093 0.081 0.072 0.024 0.038 0.112 0.038 0.07 0.104 0.051 0.088 0.1 0.032 0.054 0.043;
0.09 0.064 0.061 0.09 0.105 0.102 0.032 0.08 0.038 0.056 0.049 0.044 0.041 0.104 0.044;0.09 0.064 0.102 0.032 0.08 0.061 0.09 0.105 0.038 0.056 0.049 0.044 0.104 0.041 0.044;0.09 0.102 0.061 0.038 0.044 0.064 0.032 0.08 0.09 0.056 0.104 0.105 0.041 0.049 0.044;
0.091 0.091 0.058 0.11 0.089 0.089 0.043 0.062 0.025 0.062 0.038 0.046 0.048 0.097 0.051;0.091 0.091 0.089 0.043 0.062 0.058 0.11 0.089 0.025 0.062 0.038 0.046 0.097 0.048 0.051;0.091 0.089 0.058 0.025 0.046 0.091 0.043 0.062 0.11 0.062 0.097 0.089 0.048 0.038 0.051;
0.098 0.097 0.059 0.1 0.083 0.094 0.036 0.073 0.035 0.051 0.043 0.052 0.044 0.092 0.043;0.098 0.097 0.094 0.036 0.073 0.059 0.1 0.083 0.035 0.051 0.043 0.052 0.092 0.044 0.043;0.098 0.094 0.059 0.035 0.052 0.097 0.036 0.073 0.1 0.051 0.092 0.083 0.044 0.043 0.043;
0.097 0.085 0.066 0.103 0.093 0.094 0.031 0.074 0.017 0.062 0.051 0.045 0.043 0.092 0.047;0.097 0.085 0.094 0.031 0.074 0.066 0.103 0.093 0.017 0.062 0.051 0.045 0.092 0.043 0.047;0.097 0.094 0.066 0.017 0.045 0.085 0.031 0.074 0.103 0.062 0.092 0.093 0.043 0.051 0.047;
0.109 0.088 0.051 0.106 0.087 0.084 0.025 0.066 0.043 0.056 0.058 0.057 0.039 0.096 0.035;0.109 0.088 0.084 0.025 0.066 0.051 0.106 0.087 0.043 0.056 0.058 0.057 0.096 0.039 0.035;0.109 0.084 0.051 0.043 0.057 0.088 0.025 0.066 0.106 0.056 0.096 0.087 0.039 0.058 0.035;
0.099 0.104 0.068 0.083 0.098 0.089 0.028 0.064 0.029 0.068 0.055 0.051 0.039 0.089 0.036;0.099 0.104 0.089 0.028 0.064 0.068 0.083 0.098 0.029 0.068 0.055 0.051 0.089 0.039 0.036;0.099 0.089 0.068 0.029 0.051 0.104 0.028 0.064 0.083 0.068 0.089 0.098 0.039 0.055 0.036;
0.09 0.102 0.05 0.1 0.103 0.105 0.027 0.062 0.033 0.065 0.057 0.039 0.043 0.089 0.035;0.09 0.102 0.105 0.027 0.062 0.05 0.1 0.103 0.033 0.065 0.057 0.039 0.089 0.043 0.035;0.09 0.105 0.05 0.033 0.039 0.102 0.027 0.062 0.1 0.065 0.089 0.103 0.043 0.057 0.035;
0.093 0.095 0.075 0.109 0.087 0.094 0.029 0.066 0.032 0.064 0.035 0.04 0.052 0.098 0.031;0.093 0.095 0.094 0.029 0.066 0.075 0.109 0.087 0.032 0.064 0.035 0.04 0.098 0.052 0.031;0.093 0.094 0.075 0.032 0.04 0.095 0.029 0.066 0.109 0.064 0.098 0.087 0.052 0.035 0.031;
