pntP=[0.052 0.068 0.066 0.08 0.102 0.092 0.039 0.067 0.032 0.085 0.057 0.049 0.053 0.1 0.058;0.052 0.068 0.092 0.039 0.067 0.066 0.08 0.102 0.032 0.085 0.057 0.049 0.1 0.053 0.058;0.052 0.092 0.066 0.032 0.049 0.068 0.039 0.067 0.08 0.085 0.1 0.102 0.053 0.057 0.058;
0.059 0.079 0.06 0.089 0.106 0.068 0.041 0.049 0.038 0.061 0.054 0.073 0.06 0.108 0.055;0.059 0.079 0.068 0.041 0.049 0.06 0.089 0.106 0.038 0.061 0.054 0.073 0.108 0.06 0.055;0.059 0.068 0.06 0.038 0.073 0.079 0.041 0.049 0.089 0.061 0.108 0.106 0.06 0.054 0.055;
0.072 0.071 0.065 0.094 0.094 0.074 0.04 0.062 0.031 0.072 0.066 0.068 0.055 0.085 0.051;0.072 0.071 0.074 0.04 0.062 0.065 0.094 0.094 0.031 0.072 0.066 0.068 0.085 0.055 0.051;0.072 0.074 0.065 0.031 0.068 0.071 0.04 0.062 0.094 0.072 0.085 0.094 0.055 0.066 0.051;
0.053 0.084 0.055 0.081 0.113 0.081 0.033 0.071 0.037 0.063 0.058 0.068 0.062 0.094 0.047;0.053 0.084 0.081 0.033 0.071 0.055 0.081 0.113 0.037 0.063 0.058 0.068 0.094 0.062 0.047;0.053 0.081 0.055 0.037 0.068 0.084 0.033 0.071 0.081 0.063 0.094 0.113 0.062 0.058 0.047;
0.073 0.071 0.076 0.089 0.09 0.085 0.043 0.055 0.041 0.069 0.066 0.059 0.05 0.084 0.049;0.073 0.071 0.085 0.043 0.055 0.076 0.089 0.09 0.041 0.069 0.066 0.059 0.084 0.05 0.049;0.073 0.085 0.076 0.041 0.059 0.071 0.043 0.055 0.089 0.069 0.084 0.09 0.05 0.066 0.049;
0.065 0.07 0.083 0.083 0.106 0.079 0.033 0.066 0.037 0.05 0.064 0.055 0.05 0.1 0.059;0.065 0.07 0.079 0.033 0.066 0.083 0.083 0.106 0.037 0.05 0.064 0.055 0.1 0.05 0.059;0.065 0.079 0.083 0.037 0.055 0.07 0.033 0.066 0.083 0.05 0.1 0.106 0.05 0.064 0.059;
0.074 0.074 0.056 0.076 0.102 0.076 0.034 0.067 0.021 0.075 0.057 0.061 0.047 0.117 0.063;0.074 0.074 0.076 0.034 0.067 0.056 0.076 0.102 0.021 0.075 0.057 0.061 0.117 0.047 0.063;0.074 0.076 0.056 0.021 0.061 0.074 0.034 0.067 0.076 0.075 0.117 0.102 0.047 0.057 0.063;
0.064 0.077 0.065 0.086 0.098 0.08 0.038 0.058 0.034 0.074 0.049 0.069 0.053 0.097 0.058;0.064 0.077 0.08 0.038 0.058 0.065 0.086 0.098 0.034 0.074 0.049 0.069 0.097 0.053 0.058;0.064 0.08 0.065 0.034 0.069 0.077 0.038 0.058 0.086 0.074 0.097 0.098 0.053 0.049 0.058;
0.064 0.077 0.075 0.093 0.109 0.072 0.04 0.056 0.025 0.051 0.062 0.062 0.07 0.093 0.051;0.064 0.077 0.072 0.04 0.056 0.075 0.093 0.109 0.025 0.051 0.062 0.062 0.093 0.07 0.051;0.064 0.072 0.075 0.025 0.062 0.077 0.04 0.056 0.093 0.051 0.093 0.109 0.07 0.062 0.051;
0.078 0.075 0.07 0.09 0.095 0.052 0.029 0.073 0.029 0.066 0.064 0.061 0.053 0.107 0.058;0.078 0.075 0.052 0.029 0.073 0.07 0.09 0.095 0.029 0.066 0.064 0.061 0.107 0.053 0.058;0.078 0.052 0.07 0.029 0.061 0.075 0.029 0.073 0.09 0.066 0.107 0.095 0.053 0.064 0.058;
0.071 0.08 0.073 0.075 0.112 0.059 0.048 0.056 0.037 0.081 0.05 0.054 0.047 0.088 0.069;0.071 0.08 0.059 0.048 0.056 0.073 0.075 0.112 0.037 0.081 0.05 0.054 0.088 0.047 0.069;0.071 0.059 0.073 0.037 0.054 0.08 0.048 0.056 0.075 0.081 0.088 0.112 0.047 0.05 0.069;
0.073 0.069 0.057 0.081 0.091 0.08 0.038 0.061 0.039 0.066 0.064 0.068 0.053 0.102 0.058;0.073 0.069 0.08 0.038 0.061 0.057 0.081 0.091 0.039 0.066 0.064 0.068 0.102 0.053 0.058;0.073 0.08 0.057 0.039 0.068 0.069 0.038 0.061 0.081 0.066 0.102 0.091 0.053 0.064 0.058;
0.076 0.077 0.071 0.082 0.099 0.068 0.024 0.07 0.031 0.081 0.057 0.067 0.053 0.089 0.055;0.076 0.077 0.068 0.024 0.07 0.071 0.082 0.099 0.031 0.081 0.057 0.067 0.089 0.053 0.055;0.076 0.068 0.071 0.031 0.067 0.077 0.024 0.07 0.082 0.081 0.089 0.099 0.053 0.057 0.055;
0.056 0.087 0.075 0.104 0.089 0.078 0.031 0.056 0.044 0.062 0.049 0.069 0.059 0.085 0.056;0.056 0.087 0.078 0.031 0.056 0.075 0.104 0.089 0.044 0.062 0.049 0.069 0.085 0.059 0.056;0.056 0.078 0.075 0.044 0.069 0.087 0.031 0.056 0.104 0.062 0.085 0.089 0.059 0.049 0.056;
0.054 0.078 0.062 0.092 0.105 0.066 0.035 0.065 0.031 0.092 0.063 0.048 0.063 0.099 0.047;0.054 0.078 0.066 0.035 0.065 0.062 0.092 0.105 0.031 0.092 0.063 0.048 0.099 0.063 0.047;0.054 0.066 0.062 0.031 0.048 0.078 0.035 0.065 0.092 0.092 0.099 0.105 0.063 0.063 0.047;
0.062 0.075 0.06 0.105 0.084 0.095 0.032 0.06 0.032 0.061 0.069 0.062 0.062 0.097 0.044;0.062 0.075 0.095 0.032 0.06 0.06 0.105 0.084 0.032 0.061 0.069 0.062 0.097 0.062 0.044;0.062 0.095 0.06 0.032 0.062 0.075 0.032 0.06 0.105 0.061 0.097 0.084 0.062 0.069 0.044;
0.078 0.075 0.07 0.102 0.093 0.082 0.032 0.06 0.028 0.072 0.068 0.053 0.051 0.087 0.049;0.078 0.075 0.082 0.032 0.06 0.07 0.102 0.093 0.028 0.072 0.068 0.053 0.087 0.051 0.049;0.078 0.082 0.07 0.028 0.053 0.075 0.032 0.06 0.102 0.072 0.087 0.093 0.051 0.068 0.049;
0.068 0.078 0.062 0.081 0.095 0.07 0.036 0.077 0.032 0.073 0.058 0.068 0.056 0.096 0.05;0.068 0.078 0.07 0.036 0.077 0.062 0.081 0.095 0.032 0.073 0.058 0.068 0.096 0.056 0.05;0.068 0.07 0.062 0.032 0.068 0.078 0.036 0.077 0.081 0.073 0.096 0.095 0.056 0.058 0.05;
0.072 0.072 0.064 0.092 0.088 0.084 0.031 0.06 0.036 0.063 0.068 0.061 0.051 0.103 0.055;0.072 0.072 0.084 0.031 0.06 0.064 0.092 0.088 0.036 0.063 0.068 0.061 0.103 0.051 0.055;0.072 0.084 0.064 0.036 0.061 0.072 0.031 0.06 0.092 0.063 0.103 0.088 0.051 0.068 0.055;
0.071 0.067 0.071 0.101 0.096 0.07 0.03 0.074 0.034 0.069 0.051 0.065 0.062 0.089 0.05;0.071 0.067 0.07 0.03 0.074 0.071 0.101 0.096 0.034 0.069 0.051 0.065 0.089 0.062 0.05;0.071 0.07 0.071 0.034 0.065 0.067 0.03 0.074 0.101 0.069 0.089 0.096 0.062 0.051 0.05;
0.065 0.083 0.07 0.082 0.092 0.078 0.03 0.066 0.04 0.065 0.064 0.052 0.054 0.102 0.057;0.065 0.083 0.078 0.03 0.066 0.07 0.082 0.092 0.04 0.065 0.064 0.052 0.102 0.054 0.057;0.065 0.078 0.07 0.04 0.052 0.083 0.03 0.066 0.082 0.065 0.102 0.092 0.054 0.064 0.057;
0.06 0.074 0.079 0.075 0.099 0.076 0.029 0.079 0.037 0.067 0.058 0.065 0.063 0.086 0.053;0.06 0.074 0.076 0.029 0.079 0.079 0.075 0.099 0.037 0.067 0.058 0.065 0.086 0.063 0.053;0.06 0.076 0.079 0.037 0.065 0.074 0.029 0.079 0.075 0.067 0.086 0.099 0.063 0.058 0.053;
0.056 0.085 0.055 0.082 0.109 0.077 0.047 0.072 0.036 0.065 0.061 0.052 0.07 0.094 0.039;0.056 0.085 0.077 0.047 0.072 0.055 0.082 0.109 0.036 0.065 0.061 0.052 0.094 0.07 0.039;0.056 0.077 0.055 0.036 0.052 0.085 0.047 0.072 0.082 0.065 0.094 0.109 0.07 0.061 0.039;
0.064 0.086 0.052 0.09 0.095 0.069 0.04 0.06 0.041 0.079 0.062 0.059 0.044 0.097 0.062;0.064 0.086 0.069 0.04 0.06 0.052 0.09 0.095 0.041 0.079 0.062 0.059 0.097 0.044 0.062;0.064 0.069 0.052 0.041 0.059 0.086 0.04 0.06 0.09 0.079 0.097 0.095 0.044 0.062 0.062;
0.058 0.079 0.069 0.068 0.092 0.085 0.043 0.083 0.033 0.061 0.052 0.061 0.072 0.098 0.046;0.058 0.079 0.085 0.043 0.083 0.069 0.068 0.092 0.033 0.061 0.052 0.061 0.098 0.072 0.046;0.058 0.085 0.069 0.033 0.061 0.079 0.043 0.083 0.068 0.061 0.098 0.092 0.072 0.052 0.046;
0.059 0.084 0.069 0.079 0.093 0.071 0.037 0.06 0.046 0.067 0.059 0.07 0.056 0.103 0.047;0.059 0.084 0.071 0.037 0.06 0.069 0.079 0.093 0.046 0.067 0.059 0.07 0.103 0.056 0.047;0.059 0.071 0.069 0.046 0.07 0.084 0.037 0.06 0.079 0.067 0.103 0.093 0.056 0.059 0.047;
0.065 0.063 0.076 0.076 0.1 0.073 0.037 0.051 0.035 0.074 0.06 0.066 0.058 0.115 0.051;0.065 0.063 0.073 0.037 0.051 0.076 0.076 0.1 0.035 0.074 0.06 0.066 0.115 0.058 0.051;0.065 0.073 0.076 0.035 0.066 0.063 0.037 0.051 0.076 0.074 0.115 0.1 0.058 0.06 0.051;
0.072 0.075 0.076 0.091 0.102 0.067 0.036 0.062 0.034 0.055 0.059 0.05 0.066 0.1 0.055;0.072 0.075 0.067 0.036 0.062 0.076 0.091 0.102 0.034 0.055 0.059 0.05 0.1 0.066 0.055;0.072 0.067 0.076 0.034 0.05 0.075 0.036 0.062 0.091 0.055 0.1 0.102 0.066 0.059 0.055;
0.068 0.082 0.067 0.091 0.096 0.078 0.034 0.057 0.024 0.064 0.06 0.084 0.055 0.097 0.043;0.068 0.082 0.078 0.034 0.057 0.067 0.091 0.096 0.024 0.064 0.06 0.084 0.097 0.055 0.043;0.068 0.078 0.067 0.024 0.084 0.082 0.034 0.057 0.091 0.064 0.097 0.096 0.055 0.06 0.043;
0.082 0.087 0.054 0.098 0.102 0.074 0.033 0.047 0.033 0.067 0.057 0.047 0.059 0.106 0.054;0.082 0.087 0.074 0.033 0.047 0.054 0.098 0.102 0.033 0.067 0.057 0.047 0.106 0.059 0.054;0.082 0.074 0.054 0.033 0.047 0.087 0.033 0.047 0.098 0.067 0.106 0.102 0.059 0.057 0.054;
0.066 0.078 0.078 0.093 0.097 0.076 0.034 0.059 0.03 0.068 0.06 0.058 0.048 0.095 0.06;0.066 0.078 0.076 0.034 0.059 0.078 0.093 0.097 0.03 0.068 0.06 0.058 0.095 0.048 0.06;0.066 0.076 0.078 0.03 0.058 0.078 0.034 0.059 0.093 0.068 0.095 0.097 0.048 0.06 0.06;
0.07 0.062 0.069 0.076 0.105 0.085 0.024 0.064 0.038 0.059 0.066 0.065 0.055 0.105 0.057;0.07 0.062 0.085 0.024 0.064 0.069 0.076 0.105 0.038 0.059 0.066 0.065 0.105 0.055 0.057;0.07 0.085 0.069 0.038 0.065 0.062 0.024 0.064 0.076 0.059 0.105 0.105 0.055 0.066 0.057;
