pntP=[0.059 0.071 0.064 0.099 0.095 0.069 0.031 0.076 0.049 0.054 0.064 0.065 0.055 0.097 0.052;0.059 0.071 0.069 0.031 0.076 0.064 0.099 0.095 0.049 0.054 0.064 0.065 0.097 0.055 0.052;0.059 0.069 0.064 0.049 0.065 0.071 0.031 0.076 0.099 0.054 0.097 0.095 0.055 0.064 0.052;
0.056 0.074 0.07 0.071 0.102 0.067 0.041 0.064 0.034 0.074 0.051 0.07 0.061 0.108 0.057;0.056 0.074 0.067 0.041 0.064 0.07 0.071 0.102 0.034 0.074 0.051 0.07 0.108 0.061 0.057;0.056 0.067 0.07 0.034 0.07 0.074 0.041 0.064 0.071 0.074 0.108 0.102 0.061 0.051 0.057;
0.063 0.078 0.072 0.082 0.075 0.075 0.044 0.066 0.043 0.058 0.057 0.066 0.063 0.113 0.045;0.063 0.078 0.075 0.044 0.066 0.072 0.082 0.075 0.043 0.058 0.057 0.066 0.113 0.063 0.045;0.063 0.075 0.072 0.043 0.066 0.078 0.044 0.066 0.082 0.058 0.113 0.075 0.063 0.057 0.045;
0.066 0.076 0.068 0.087 0.103 0.066 0.037 0.06 0.028 0.067 0.072 0.058 0.056 0.094 0.062;0.066 0.076 0.066 0.037 0.06 0.068 0.087 0.103 0.028 0.067 0.072 0.058 0.094 0.056 0.062;0.066 0.066 0.068 0.028 0.058 0.076 0.037 0.06 0.087 0.067 0.094 0.103 0.056 0.072 0.062;
0.08 0.073 0.055 0.097 0.093 0.06 0.042 0.065 0.03 0.076 0.059 0.056 0.064 0.09 0.06;0.08 0.073 0.06 0.042 0.065 0.055 0.097 0.093 0.03 0.076 0.059 0.056 0.09 0.064 0.06;0.08 0.06 0.055 0.03 0.056 0.073 0.042 0.065 0.097 0.076 0.09 0.093 0.064 0.059 0.06;
0.074 0.066 0.097 0.077 0.093 0.081 0.039 0.06 0.028 0.051 0.057 0.062 0.062 0.099 0.054;0.074 0.066 0.081 0.039 0.06 0.097 0.077 0.093 0.028 0.051 0.057 0.062 0.099 0.062 0.054;0.074 0.081 0.097 0.028 0.062 0.066 0.039 0.06 0.077 0.051 0.099 0.093 0.062 0.057 0.054;
0.054 0.054 0.082 0.071 0.096 0.059 0.042 0.068 0.041 0.079 0.071 0.076 0.057 0.095 0.055;0.054 0.054 0.059 0.042 0.068 0.082 0.071 0.096 0.041 0.079 0.071 0.076 0.095 0.057 0.055;0.054 0.059 0.082 0.041 0.076 0.054 0.042 0.068 0.071 0.079 0.095 0.096 0.057 0.071 0.055;
0.071 0.081 0.067 0.082 0.115 0.069 0.03 0.069 0.023 0.069 0.068 0.063 0.064 0.08 0.049;0.071 0.081 0.069 0.03 0.069 0.067 0.082 0.115 0.023 0.069 0.068 0.063 0.08 0.064 0.049;0.071 0.069 0.067 0.023 0.063 0.081 0.03 0.069 0.082 0.069 0.08 0.115 0.064 0.068 0.049;
0.059 0.078 0.071 0.087 0.101 0.059 0.034 0.074 0.034 0.048 0.065 0.062 0.068 0.095 0.065;0.059 0.078 0.059 0.034 0.074 0.071 0.087 0.101 0.034 0.048 0.065 0.062 0.095 0.068 0.065;0.059 0.059 0.071 0.034 0.062 0.078 0.034 0.074 0.087 0.048 0.095 0.101 0.068 0.065 0.065;
0.051 0.063 0.061 0.082 0.105 0.078 0.032 0.064 0.033 0.065 0.063 0.078 0.058 0.11 0.057;0.051 0.063 0.078 0.032 0.064 0.061 0.082 0.105 0.033 0.065 0.063 0.078 0.11 0.058 0.057;0.051 0.078 0.061 0.033 0.078 0.063 0.032 0.064 0.082 0.065 0.11 0.105 0.058 0.063 0.057;
0.062 0.071 0.057 0.094 0.095 0.065 0.041 0.052 0.033 0.07 0.077 0.066 0.063 0.097 0.057;0.062 0.071 0.065 0.041 0.052 0.057 0.094 0.095 0.033 0.07 0.077 0.066 0.097 0.063 0.057;0.062 0.065 0.057 0.033 0.066 0.071 0.041 0.052 0.094 0.07 0.097 0.095 0.063 0.077 0.057;
0.056 0.073 0.061 0.082 0.095 0.085 0.041 0.07 0.035 0.058 0.068 0.063 0.069 0.092 0.052;0.056 0.073 0.085 0.041 0.07 0.061 0.082 0.095 0.035 0.058 0.068 0.063 0.092 0.069 0.052;0.056 0.085 0.061 0.035 0.063 0.073 0.041 0.07 0.082 0.058 0.092 0.095 0.069 0.068 0.052;
0.071 0.06 0.062 0.077 0.095 0.087 0.043 0.052 0.042 0.054 0.07 0.06 0.06 0.108 0.059;0.071 0.06 0.087 0.043 0.052 0.062 0.077 0.095 0.042 0.054 0.07 0.06 0.108 0.06 0.059;0.071 0.087 0.062 0.042 0.06 0.06 0.043 0.052 0.077 0.054 0.108 0.095 0.06 0.07 0.059;
0.057 0.076 0.068 0.083 0.092 0.08 0.036 0.077 0.042 0.076 0.06 0.067 0.056 0.088 0.042;0.057 0.076 0.08 0.036 0.077 0.068 0.083 0.092 0.042 0.076 0.06 0.067 0.088 0.056 0.042;0.057 0.08 0.068 0.042 0.067 0.076 0.036 0.077 0.083 0.076 0.088 0.092 0.056 0.06 0.042;
0.062 0.052 0.07 0.088 0.104 0.076 0.034 0.069 0.041 0.07 0.075 0.057 0.066 0.089 0.047;0.062 0.052 0.076 0.034 0.069 0.07 0.088 0.104 0.041 0.07 0.075 0.057 0.089 0.066 0.047;0.062 0.076 0.07 0.041 0.057 0.052 0.034 0.069 0.088 0.07 0.089 0.104 0.066 0.075 0.047;
0.057 0.077 0.076 0.073 0.104 0.066 0.037 0.059 0.039 0.079 0.062 0.074 0.058 0.094 0.045;0.057 0.077 0.066 0.037 0.059 0.076 0.073 0.104 0.039 0.079 0.062 0.074 0.094 0.058 0.045;0.057 0.066 0.076 0.039 0.074 0.077 0.037 0.059 0.073 0.079 0.094 0.104 0.058 0.062 0.045;
0.068 0.082 0.069 0.079 0.085 0.072 0.035 0.062 0.032 0.066 0.063 0.063 0.059 0.103 0.062;0.068 0.082 0.072 0.035 0.062 0.069 0.079 0.085 0.032 0.066 0.063 0.063 0.103 0.059 0.062;0.068 0.072 0.069 0.032 0.063 0.082 0.035 0.062 0.079 0.066 0.103 0.085 0.059 0.063 0.062;
