pntP=[0.15 0.023 0.083 0.013 0.102 0.015 0.053 0.039 0.012 0.042 0.081 0.007 0.042 0.008 0.005 0.041 0.004 0.029 0.03 0.007 0.036 0.012 0.006 0.028 0.002 0.027 0.015 0.004 0.011 0.003 0.031 0 0.009 0.01 0.002 0.018;0.15 0.023 0.083 0.081 0.007 0.042 0.008 0.015 0.004 0.011 0.013 0.102 0.015 0.053 0.005 0.041 0.004 0.029 0.003 0.031 0 0.009 0.006 0.027 0.002 0.028 0.039 0.012 0.042 0.03 0.007 0.036 0.012 0.01 0.002 0.018;0.15 0.081 0.015 0.013 0.005 0.003 0.006 0.039 0.03 0.01 0.023 0.007 0.004 0.008 0.102 0.041 0.031 0.027 0.012 0.007 0.002 0.012 0.053 0.028 0.009 0.029 0.083 0.042 0.011 0.015 0.004 0 0.002 0.042 0.036 0.018;
0.137 0.048 0.049 0.033 0.038 0.028 0.018 0.028 0.03 0.066 0.074 0.013 0.044 0.023 0.015 0.02 0.014 0.01 0.023 0.016 0.042 0.01 0.016 0.015 0.009 0.024 0.026 0.009 0.007 0.011 0.021 0.015 0.011 0.011 0.016 0.03;0.137 0.048 0.049 0.074 0.013 0.044 0.023 0.026 0.009 0.007 0.033 0.038 0.028 0.018 0.015 0.02 0.014 0.01 0.011 0.021 0.015 0.011 0.016 0.024 0.009 0.015 0.028 0.03 0.066 0.023 0.016 0.042 0.01 0.011 0.016 0.03;0.137 0.074 0.026 0.033 0.015 0.011 0.016 0.028 0.023 0.011 0.048 0.013 0.009 0.023 0.038 0.02 0.021 0.024 0.03 0.016 0.016 0.01 0.018 0.015 0.011 0.01 0.049 0.044 0.007 0.028 0.014 0.015 0.009 0.066 0.042 0.03;
0.146 0.075 0.011 0.037 0.051 0.021 0.017 0.024 0.053 0.063 0.056 0.016 0.012 0.016 0.011 0.031 0.01 0.009 0.013 0.013 0.03 0.013 0.008 0.008 0.015 0.013 0.053 0.033 0.01 0.014 0.023 0.012 0.006 0.011 0.029 0.037;0.146 0.075 0.011 0.056 0.016 0.012 0.016 0.053 0.033 0.01 0.037 0.051 0.021 0.017 0.011 0.031 0.01 0.009 0.014 0.023 0.012 0.006 0.008 0.013 0.015 0.008 0.024 0.053 0.063 0.013 0.013 0.03 0.013 0.011 0.029 0.037;0.146 0.056 0.053 0.037 0.011 0.014 0.008 0.024 0.013 0.011 0.075 0.016 0.033 0.016 0.051 0.031 0.023 0.013 0.053 0.013 0.029 0.013 0.017 0.008 0.006 0.009 0.011 0.012 0.01 0.021 0.01 0.012 0.015 0.063 0.03 0.037;
0.128 0.049 0.05 0.042 0.075 0.027 0.027 0.021 0.018 0.035 0.07 0.02 0.029 0.021 0.011 0.035 0.008 0.009 0.019 0.016 0.035 0.008 0.015 0.012 0.01 0.02 0.031 0.018 0.012 0.014 0.04 0.004 0.016 0.018 0.01 0.027;0.128 0.049 0.05 0.07 0.02 0.029 0.021 0.031 0.018 0.012 0.042 0.075 0.027 0.027 0.011 0.035 0.008 0.009 0.014 0.04 0.004 0.016 0.015 0.02 0.01 0.012 0.021 0.018 0.035 0.019 0.016 0.035 0.008 0.018 0.01 0.027;0.128 0.07 0.031 0.042 0.011 0.014 0.015 0.021 0.019 0.018 0.049 0.02 0.018 0.021 0.075 0.035 0.04 0.02 0.018 0.016 0.01 0.008 0.027 0.012 0.016 0.009 0.05 0.029 0.012 0.027 0.008 0.004 0.01 0.035 0.035 0.027;
0.157 0.084 0.02 0.013 0.026 0.017 0.007 0.029 0.062 0.069 0.109 0.025 0.016 0.024 0.004 0.008 0.004 0.001 0.018 0.018 0.058 0.018 0.004 0.009 0.008 0.01 0.031 0.032 0.014 0.007 0.01 0.002 0.006 0.01 0.025 0.045;0.157 0.084 0.02 0.109 0.025 0.016 0.024 0.031 0.032 0.014 0.013 0.026 0.017 0.007 0.004 0.008 0.004 0.001 0.007 0.01 0.002 0.006 0.004 0.01 0.008 0.009 0.029 0.062 0.069 0.018 0.018 0.058 0.018 0.01 0.025 0.045;0.157 0.109 0.031 0.013 0.004 0.007 0.004 0.029 0.018 0.01 0.084 0.025 0.032 0.024 0.026 0.008 0.01 0.01 0.062 0.018 0.025 0.018 0.007 0.009 0.006 0.001 0.02 0.016 0.014 0.017 0.004 0.002 0.008 0.069 0.058 0.045;
0.147 0.089 0.029 0.033 0.065 0.033 0.018 0.016 0.027 0.029 0.023 0.012 0.006 0.009 0.015 0.046 0.01 0.006 0.007 0.007 0.018 0.011 0.008 0.008 0.007 0.031 0.076 0.032 0.014 0.032 0.054 0.01 0.012 0.011 0.019 0.03;0.147 0.089 0.029 0.023 0.012 0.006 0.009 0.076 0.032 0.014 0.033 0.065 0.033 0.018 0.015 0.046 0.01 0.006 0.032 0.054 0.01 0.012 0.008 0.031 0.007 0.008 0.016 0.027 0.029 0.007 0.007 0.018 0.011 0.011 0.019 0.03;0.147 0.023 0.076 0.033 0.015 0.032 0.008 0.016 0.007 0.011 0.089 0.012 0.032 0.009 0.065 0.046 0.054 0.031 0.027 0.007 0.019 0.011 0.018 0.008 0.012 0.006 0.029 0.006 0.014 0.033 0.01 0.01 0.007 0.029 0.018 0.03;
0.141 0.089 0.02 0.028 0.064 0.018 0.013 0.021 0.05 0.043 0.079 0.04 0.011 0.022 0.013 0.025 0.01 0.005 0.014 0.018 0.055 0.015 0.007 0.008 0.013 0.031 0.022 0.019 0.008 0.003 0.017 0.007 0.006 0.016 0.022 0.027;0.141 0.089 0.02 0.079 0.04 0.011 0.022 0.022 0.019 0.008 0.028 0.064 0.018 0.013 0.013 0.025 0.01 0.005 0.003 0.017 0.007 0.006 0.007 0.031 0.013 0.008 0.021 0.05 0.043 0.014 0.018 0.055 0.015 0.016 0.022 0.027;0.141 0.079 0.022 0.028 0.013 0.003 0.007 0.021 0.014 0.016 0.089 0.04 0.019 0.022 0.064 0.025 0.017 0.031 0.05 0.018 0.022 0.015 0.013 0.008 0.006 0.005 0.02 0.011 0.008 0.018 0.01 0.007 0.013 0.043 0.055 0.027;
0.132 0.066 0.042 0.046 0.072 0.038 0.03 0.018 0.032 0.041 0.066 0.022 0.02 0.019 0.024 0.036 0.015 0.009 0.01 0.007 0.018 0.011 0.017 0.008 0.008 0.029 0.037 0.016 0.005 0.01 0.028 0.006 0.011 0.005 0.017 0.029;0.132 0.066 0.042 0.066 0.022 0.02 0.019 0.037 0.016 0.005 0.046 0.072 0.038 0.03 0.024 0.036 0.015 0.009 0.01 0.028 0.006 0.011 0.017 0.029 0.008 0.008 0.018 0.032 0.041 0.01 0.007 0.018 0.011 0.005 0.017 0.029;0.132 0.066 0.037 0.046 0.024 0.01 0.017 0.018 0.01 0.005 0.066 0.022 0.016 0.019 0.072 0.036 0.028 0.029 0.032 0.007 0.017 0.011 0.03 0.008 0.011 0.009 0.042 0.02 0.005 0.038 0.015 0.006 0.008 0.041 0.018 0.029;
0.145 0.082 0.02 0.021 0.055 0.025 0.028 0.033 0.039 0.059 0.071 0.022 0.016 0.034 0.008 0.032 0.01 0.013 0.02 0.017 0.033 0.017 0.012 0.008 0.008 0.019 0.029 0.026 0.012 0.008 0.02 0.005 0.003 0.012 0.014 0.024;0.145 0.082 0.02 0.071 0.022 0.016 0.034 0.029 0.026 0.012 0.021 0.055 0.025 0.028 0.008 0.032 0.01 0.013 0.008 0.02 0.005 0.003 0.012 0.019 0.008 0.008 0.033 0.039 0.059 0.02 0.017 0.033 0.017 0.012 0.014 0.024;0.145 0.071 0.029 0.021 0.008 0.008 0.012 0.033 0.02 0.012 0.082 0.022 0.026 0.034 0.055 0.032 0.02 0.019 0.039 0.017 0.014 0.017 0.028 0.008 0.003 0.013 0.02 0.016 0.012 0.025 0.01 0.005 0.008 0.059 0.033 0.024;
0.14 0.082 0.047 0.05 0.081 0.033 0.038 0.009 0.009 0.013 0.077 0.026 0.025 0.019 0.018 0.037 0.012 0.017 0.01 0.011 0.034 0.007 0.017 0.01 0.014 0.029 0.011 0.011 0.004 0.013 0.026 0.014 0.008 0.007 0.009 0.032;0.14 0.082 0.047 0.077 0.026 0.025 0.019 0.011 0.011 0.004 0.05 0.081 0.033 0.038 0.018 0.037 0.012 0.017 0.013 0.026 0.014 0.008 0.017 0.029 0.014 0.01 0.009 0.009 0.013 0.01 0.011 0.034 0.007 0.007 0.009 0.032;0.14 0.077 0.011 0.05 0.018 0.013 0.017 0.009 0.01 0.007 0.082 0.026 0.011 0.019 0.081 0.037 0.026 0.029 0.009 0.011 0.009 0.007 0.038 0.01 0.008 0.017 0.047 0.025 0.004 0.033 0.012 0.014 0.014 0.013 0.034 0.032;
0.153 0.078 0.017 0.045 0.063 0.023 0.029 0.014 0.034 0.048 0.088 0.029 0.01 0.025 0.014 0.04 0.016 0.008 0.01 0.015 0.031 0.017 0.019 0.007 0.011 0.03 0.023 0.014 0.003 0.017 0.023 0.009 0.005 0.004 0.016 0.012;0.153 0.078 0.017 0.088 0.029 0.01 0.025 0.023 0.014 0.003 0.045 0.063 0.023 0.029 0.014 0.04 0.016 0.008 0.017 0.023 0.009 0.005 0.019 0.03 0.011 0.007 0.014 0.034 0.048 0.01 0.015 0.031 0.017 0.004 0.016 0.012;0.153 0.088 0.023 0.045 0.014 0.017 0.019 0.014 0.01 0.004 0.078 0.029 0.014 0.025 0.063 0.04 0.023 0.03 0.034 0.015 0.016 0.017 0.029 0.007 0.005 0.008 0.017 0.01 0.003 0.023 0.016 0.009 0.011 0.048 0.031 0.012;
