pntP=[0.187 0.099 0.037 0.03 0.087 0.024 0.031 0.009 0.033 0.057 0.018 0.003 0 0.009 0.002 0.007 0 0 0.002 0 0.006 0.002 0.001 0 0.002 0.011 0.102 0.044 0.02 0.03 0.042 0.012 0.014 0.008 0.027 0.044;0.187 0.099 0.037 0.018 0.003 0 0.009 0.102 0.044 0.02 0.03 0.087 0.024 0.031 0.002 0.007 0 0 0.03 0.042 0.012 0.014 0.001 0.011 0.002 0 0.009 0.033 0.057 0.002 0 0.006 0.002 0.008 0.027 0.044;0.187 0.018 0.102 0.03 0.002 0.03 0.001 0.009 0.002 0.008 0.099 0.003 0.044 0.009 0.087 0.007 0.042 0.011 0.033 0 0.027 0.002 0.031 0 0.014 0 0.037 0 0.02 0.024 0 0.012 0.002 0.057 0.006 0.044;
0.175 0.084 0.047 0.038 0.093 0.026 0.039 0.004 0.018 0.025 0.116 0.023 0.034 0.016 0.012 0.031 0.009 0.011 0.01 0.012 0.019 0.007 0.012 0.005 0.008 0.038 0.021 0.01 0.009 0.006 0.015 0.005 0.006 0.005 0.001 0.01;0.175 0.084 0.047 0.116 0.023 0.034 0.016 0.021 0.01 0.009 0.038 0.093 0.026 0.039 0.012 0.031 0.009 0.011 0.006 0.015 0.005 0.006 0.012 0.038 0.008 0.005 0.004 0.018 0.025 0.01 0.012 0.019 0.007 0.005 0.001 0.01;0.175 0.116 0.021 0.038 0.012 0.006 0.012 0.004 0.01 0.005 0.084 0.023 0.01 0.016 0.093 0.031 0.015 0.038 0.018 0.012 0.001 0.007 0.039 0.005 0.006 0.011 0.047 0.034 0.009 0.026 0.009 0.005 0.008 0.025 0.019 0.01;
0.179 0.055 0.049 0.029 0.116 0.02 0.035 0.015 0.013 0.036 0.128 0.025 0.026 0.028 0.011 0.038 0.007 0.014 0.017 0.007 0.024 0.01 0.012 0.019 0.01 0.04 0.001 0.002 0.004 0.002 0.012 0 0.003 0.002 0.005 0.006;0.179 0.055 0.049 0.128 0.025 0.026 0.028 0.001 0.002 0.004 0.029 0.116 0.02 0.035 0.011 0.038 0.007 0.014 0.002 0.012 0 0.003 0.012 0.04 0.01 0.019 0.015 0.013 0.036 0.017 0.007 0.024 0.01 0.002 0.005 0.006;0.179 0.128 0.001 0.029 0.011 0.002 0.012 0.015 0.017 0.002 0.055 0.025 0.002 0.028 0.116 0.038 0.012 0.04 0.013 0.007 0.005 0.01 0.035 0.019 0.003 0.014 0.049 0.026 0.004 0.02 0.007 0 0.01 0.036 0.024 0.006;
0.192 0.078 0.028 0.041 0.096 0.031 0.013 0.004 0.025 0.046 0.079 0.021 0.009 0.022 0.011 0.037 0.007 0.005 0.003 0.002 0.017 0.006 0.012 0.005 0.01 0.025 0.053 0.023 0.009 0.009 0.035 0.009 0.008 0.003 0.012 0.014;0.192 0.078 0.028 0.079 0.021 0.009 0.022 0.053 0.023 0.009 0.041 0.096 0.031 0.013 0.011 0.037 0.007 0.005 0.009 0.035 0.009 0.008 0.012 0.025 0.01 0.005 0.004 0.025 0.046 0.003 0.002 0.017 0.006 0.003 0.012 0.014;0.192 0.079 0.053 0.041 0.011 0.009 0.012 0.004 0.003 0.003 0.078 0.021 0.023 0.022 0.096 0.037 0.035 0.025 0.025 0.002 0.012 0.006 0.013 0.005 0.008 0.005 0.028 0.009 0.009 0.031 0.007 0.009 0.01 0.046 0.017 0.014;
0.193 0.045 0.087 0.023 0.089 0.026 0.034 0.02 0.015 0.03 0.09 0.009 0.031 0.012 0.009 0.026 0.004 0.02 0.01 0.003 0.022 0.005 0.005 0.005 0.007 0.034 0.046 0.011 0.02 0.002 0.025 0.008 0.006 0.01 0.003 0.015;0.193 0.045 0.087 0.09 0.009 0.031 0.012 0.046 0.011 0.02 0.023 0.089 0.026 0.034 0.009 0.026 0.004 0.02 0.002 0.025 0.008 0.006 0.005 0.034 0.007 0.005 0.02 0.015 0.03 0.01 0.003 0.022 0.005 0.01 0.003 0.015;0.193 0.09 0.046 0.023 0.009 0.002 0.005 0.02 0.01 0.01 0.045 0.009 0.011 0.012 0.089 0.026 0.025 0.034 0.015 0.003 0.003 0.005 0.034 0.005 0.006 0.02 0.087 0.031 0.02 0.026 0.004 0.008 0.007 0.03 0.022 0.015;
0.208 0.101 0.014 0.028 0.052 0.024 0.01 0.008 0.044 0.067 0.088 0.03 0.006 0.015 0.007 0.016 0.004 0.006 0.004 0.014 0.038 0.007 0.009 0.002 0.007 0.025 0.055 0.025 0.002 0.01 0.02 0.006 0.002 0.004 0.014 0.028;0.208 0.101 0.014 0.088 0.03 0.006 0.015 0.055 0.025 0.002 0.028 0.052 0.024 0.01 0.007 0.016 0.004 0.006 0.01 0.02 0.006 0.002 0.009 0.025 0.007 0.002 0.008 0.044 0.067 0.004 0.014 0.038 0.007 0.004 0.014 0.028;0.208 0.088 0.055 0.028 0.007 0.01 0.009 0.008 0.004 0.004 0.101 0.03 0.025 0.015 0.052 0.016 0.02 0.025 0.044 0.014 0.014 0.007 0.01 0.002 0.002 0.006 0.014 0.006 0.002 0.024 0.004 0.006 0.007 0.067 0.038 0.028;
0.185 0.099 0.014 0.015 0.037 0.014 0.011 0.008 0.05 0.095 0.048 0.008 0.005 0.02 0.009 0.029 0.004 0.002 0.003 0.007 0.018 0.011 0.007 0.002 0.008 0.016 0.1 0.056 0.006 0.01 0.015 0.003 0.004 0.007 0.031 0.043;0.185 0.099 0.014 0.048 0.008 0.005 0.02 0.1 0.056 0.006 0.015 0.037 0.014 0.011 0.009 0.029 0.004 0.002 0.01 0.015 0.003 0.004 0.007 0.016 0.008 0.002 0.008 0.05 0.095 0.003 0.007 0.018 0.011 0.007 0.031 0.043;0.185 0.048 0.1 0.015 0.009 0.01 0.007 0.008 0.003 0.007 0.099 0.008 0.056 0.02 0.037 0.029 0.015 0.016 0.05 0.007 0.031 0.011 0.011 0.002 0.004 0.002 0.014 0.005 0.006 0.014 0.004 0.003 0.008 0.095 0.018 0.043;
0.165 0.049 0.069 0.03 0.046 0.012 0.021 0.031 0.021 0.078 0.075 0.024 0.027 0.011 0.004 0.017 0.008 0.006 0.013 0.005 0.052 0.006 0.007 0.003 0.003 0.012 0.069 0.021 0.022 0.008 0.017 0.007 0.005 0.013 0.01 0.033;0.165 0.049 0.069 0.075 0.024 0.027 0.011 0.069 0.021 0.022 0.03 0.046 0.012 0.021 0.004 0.017 0.008 0.006 0.008 0.017 0.007 0.005 0.007 0.012 0.003 0.003 0.031 0.021 0.078 0.013 0.005 0.052 0.006 0.013 0.01 0.033;0.165 0.075 0.069 0.03 0.004 0.008 0.007 0.031 0.013 0.013 0.049 0.024 0.021 0.011 0.046 0.017 0.017 0.012 0.021 0.005 0.01 0.006 0.021 0.003 0.005 0.006 0.069 0.027 0.022 0.012 0.008 0.007 0.003 0.078 0.052 0.033;
0.184 0.086 0.03 0.033 0.091 0.024 0.028 0.014 0.027 0.051 0.044 0.011 0.015 0.009 0.01 0.026 0.008 0.008 0.006 0.009 0.021 0.003 0.004 0.005 0.007 0.024 0.075 0.033 0.015 0.014 0.034 0.009 0.01 0.004 0.007 0.021;0.184 0.086 0.03 0.044 0.011 0.015 0.009 0.075 0.033 0.015 0.033 0.091 0.024 0.028 0.01 0.026 0.008 0.008 0.014 0.034 0.009 0.01 0.004 0.024 0.007 0.005 0.014 0.027 0.051 0.006 0.009 0.021 0.003 0.004 0.007 0.021;0.184 0.044 0.075 0.033 0.01 0.014 0.004 0.014 0.006 0.004 0.086 0.011 0.033 0.009 0.091 0.026 0.034 0.024 0.027 0.009 0.007 0.003 0.028 0.005 0.01 0.008 0.03 0.015 0.015 0.024 0.008 0.009 0.007 0.051 0.021 0.021;
0.171 0.125 0.004 0.038 0.095 0.035 0.006 0.009 0.036 0.024 0.102 0.034 0.002 0.036 0.02 0.035 0.009 0.004 0.005 0.009 0.023 0.008 0.005 0.004 0.007 0.032 0.039 0.019 0.001 0.01 0.022 0.007 0.003 0.003 0.009 0.009;0.171 0.125 0.004 0.102 0.034 0.002 0.036 0.039 0.019 0.001 0.038 0.095 0.035 0.006 0.02 0.035 0.009 0.004 0.01 0.022 0.007 0.003 0.005 0.032 0.007 0.004 0.009 0.036 0.024 0.005 0.009 0.023 0.008 0.003 0.009 0.009;0.171 0.102 0.039 0.038 0.02 0.01 0.005 0.009 0.005 0.003 0.125 0.034 0.019 0.036 0.095 0.035 0.022 0.032 0.036 0.009 0.009 0.008 0.006 0.004 0.003 0.004 0.004 0.002 0.001 0.035 0.009 0.007 0.007 0.024 0.023 0.009;
