pntP=[0.138 0.07 0.034 0.027 0.076 0.023 0.028 0.027 0.04 0.046 0.105 0.024 0.018 0.026 0.016 0.037 0.012 0.012 0.023 0.014 0.042 0.015 0.011 0.01 0.007 0.028 0.01 0.006 0.008 0.008 0.019 0.006 0.002 0.005 0.012 0.015;0.138 0.07 0.034 0.105 0.024 0.018 0.026 0.01 0.006 0.008 0.027 0.076 0.023 0.028 0.016 0.037 0.012 0.012 0.008 0.019 0.006 0.002 0.011 0.028 0.007 0.01 0.027 0.04 0.046 0.023 0.014 0.042 0.015 0.005 0.012 0.015;0.138 0.105 0.01 0.027 0.016 0.008 0.011 0.027 0.023 0.005 0.07 0.024 0.006 0.026 0.076 0.037 0.019 0.028 0.04 0.014 0.012 0.015 0.028 0.01 0.002 0.012 0.034 0.018 0.008 0.023 0.012 0.006 0.007 0.046 0.042 0.015;
0.166 0.057 0.067 0.028 0.07 0.024 0.047 0.032 0.026 0.051 0.018 0.008 0.015 0.006 0.005 0.033 0.006 0.013 0.005 0.001 0.013 0.001 0.009 0.015 0.004 0.021 0.075 0.018 0.034 0.012 0.026 0.014 0.017 0.018 0.013 0.032;0.166 0.057 0.067 0.018 0.008 0.015 0.006 0.075 0.018 0.034 0.028 0.07 0.024 0.047 0.005 0.033 0.006 0.013 0.012 0.026 0.014 0.017 0.009 0.021 0.004 0.015 0.032 0.026 0.051 0.005 0.001 0.013 0.001 0.018 0.013 0.032;0.166 0.018 0.075 0.028 0.005 0.012 0.009 0.032 0.005 0.018 0.057 0.008 0.018 0.006 0.07 0.033 0.026 0.021 0.026 0.001 0.013 0.001 0.047 0.015 0.017 0.013 0.067 0.015 0.034 0.024 0.006 0.014 0.004 0.051 0.013 0.032;
0.144 0.079 0.045 0.031 0.08 0.019 0.035 0.025 0.035 0.046 0.096 0.018 0.015 0.023 0.026 0.054 0.015 0.012 0.012 0.011 0.03 0.012 0.011 0.005 0.02 0.03 0.015 0.009 0.005 0.005 0.017 0.006 0.002 0.001 0.002 0.009;0.144 0.079 0.045 0.096 0.018 0.015 0.023 0.015 0.009 0.005 0.031 0.08 0.019 0.035 0.026 0.054 0.015 0.012 0.005 0.017 0.006 0.002 0.011 0.03 0.02 0.005 0.025 0.035 0.046 0.012 0.011 0.03 0.012 0.001 0.002 0.009;0.144 0.096 0.015 0.031 0.026 0.005 0.011 0.025 0.012 0.001 0.079 0.018 0.009 0.023 0.08 0.054 0.017 0.03 0.035 0.011 0.002 0.012 0.035 0.005 0.002 0.012 0.045 0.015 0.005 0.019 0.015 0.006 0.02 0.046 0.03 0.009;
0.135 0.081 0.026 0.048 0.099 0.043 0.023 0.011 0.023 0.053 0.035 0.01 0.007 0.016 0.019 0.031 0.008 0.003 0.01 0.011 0.018 0.005 0.004 0.002 0.01 0.021 0.054 0.044 0.011 0.027 0.035 0.017 0.014 0.008 0.017 0.021;0.135 0.081 0.026 0.035 0.01 0.007 0.016 0.054 0.044 0.011 0.048 0.099 0.043 0.023 0.019 0.031 0.008 0.003 0.027 0.035 0.017 0.014 0.004 0.021 0.01 0.002 0.011 0.023 0.053 0.01 0.011 0.018 0.005 0.008 0.017 0.021;0.135 0.035 0.054 0.048 0.019 0.027 0.004 0.011 0.01 0.008 0.081 0.01 0.044 0.016 0.099 0.031 0.035 0.021 0.023 0.011 0.017 0.005 0.023 0.002 0.014 0.003 0.026 0.007 0.011 0.043 0.008 0.017 0.01 0.053 0.018 0.021;
0.135 0.036 0.059 0.03 0.077 0.016 0.038 0.031 0.015 0.052 0.083 0.012 0.029 0.019 0.009 0.041 0.014 0.02 0.015 0.013 0.038 0.005 0.008 0.02 0.005 0.027 0.035 0.006 0.015 0.009 0.022 0.008 0.01 0.014 0.007 0.027;0.135 0.036 0.059 0.083 0.012 0.029 0.019 0.035 0.006 0.015 0.03 0.077 0.016 0.038 0.009 0.041 0.014 0.02 0.009 0.022 0.008 0.01 0.008 0.027 0.005 0.02 0.031 0.015 0.052 0.015 0.013 0.038 0.005 0.014 0.007 0.027;0.135 0.083 0.035 0.03 0.009 0.009 0.008 0.031 0.015 0.014 0.036 0.012 0.006 0.019 0.077 0.041 0.022 0.027 0.015 0.013 0.007 0.005 0.038 0.02 0.01 0.02 0.059 0.029 0.015 0.016 0.014 0.008 0.005 0.052 0.038 0.027;
0.141 0.074 0.051 0.039 0.081 0.03 0.024 0.017 0.017 0.04 0.041 0.016 0.013 0.007 0.005 0.037 0.017 0.016 0.008 0.001 0.016 0.006 0.009 0.014 0.012 0.024 0.047 0.017 0.021 0.017 0.051 0.014 0.014 0.019 0.009 0.035;0.141 0.074 0.051 0.041 0.016 0.013 0.007 0.047 0.017 0.021 0.039 0.081 0.03 0.024 0.005 0.037 0.017 0.016 0.017 0.051 0.014 0.014 0.009 0.024 0.012 0.014 0.017 0.017 0.04 0.008 0.001 0.016 0.006 0.019 0.009 0.035;0.141 0.041 0.047 0.039 0.005 0.017 0.009 0.017 0.008 0.019 0.074 0.016 0.017 0.007 0.081 0.037 0.051 0.024 0.017 0.001 0.009 0.006 0.024 0.014 0.014 0.016 0.051 0.013 0.021 0.03 0.017 0.014 0.012 0.04 0.016 0.035;
0.153 0.006 0.082 0.015 0.085 0.006 0.044 0.05 0.002 0.067 0.091 0.003 0.049 0.002 0.005 0.026 0.005 0.026 0.038 0.002 0.03 0.003 0.009 0.026 0.001 0.03 0.023 0.002 0.016 0.006 0.017 0.007 0.029 0.013 0.002 0.029;0.153 0.006 0.082 0.091 0.003 0.049 0.002 0.023 0.002 0.016 0.015 0.085 0.006 0.044 0.005 0.026 0.005 0.026 0.006 0.017 0.007 0.029 0.009 0.03 0.001 0.026 0.05 0.002 0.067 0.038 0.002 0.03 0.003 0.013 0.002 0.029;0.153 0.091 0.023 0.015 0.005 0.006 0.009 0.05 0.038 0.013 0.006 0.003 0.002 0.002 0.085 0.026 0.017 0.03 0.002 0.002 0.002 0.003 0.044 0.026 0.029 0.026 0.082 0.049 0.016 0.006 0.005 0.007 0.001 0.067 0.03 0.029;
0.122 0.068 0.058 0.041 0.075 0.02 0.034 0.018 0.017 0.054 0.04 0.008 0.018 0.012 0.005 0.037 0.009 0.015 0.012 0.004 0.021 0.008 0.006 0.009 0.009 0.019 0.051 0.035 0.026 0.024 0.036 0.018 0.015 0.011 0.016 0.029;0.122 0.068 0.058 0.04 0.008 0.018 0.012 0.051 0.035 0.026 0.041 0.075 0.02 0.034 0.005 0.037 0.009 0.015 0.024 0.036 0.018 0.015 0.006 0.019 0.009 0.009 0.018 0.017 0.054 0.012 0.004 0.021 0.008 0.011 0.016 0.029;0.122 0.04 0.051 0.041 0.005 0.024 0.006 0.018 0.012 0.011 0.068 0.008 0.035 0.012 0.075 0.037 0.036 0.019 0.017 0.004 0.016 0.008 0.034 0.009 0.015 0.015 0.058 0.018 0.026 0.02 0.009 0.018 0.009 0.054 0.021 0.029;
0.144 0.077 0.035 0.044 0.064 0.035 0.02 0.018 0.039 0.056 0.012 0.01 0.009 0.008 0.012 0.036 0.008 0.01 0.006 0.009 0.012 0.004 0.006 0.005 0.01 0.029 0.069 0.042 0.016 0.03 0.026 0.014 0.017 0.013 0.014 0.041;0.144 0.077 0.035 0.012 0.01 0.009 0.008 0.069 0.042 0.016 0.044 0.064 0.035 0.02 0.012 0.036 0.008 0.01 0.03 0.026 0.014 0.017 0.006 0.029 0.01 0.005 0.018 0.039 0.056 0.006 0.009 0.012 0.004 0.013 0.014 0.041;0.144 0.012 0.069 0.044 0.012 0.03 0.006 0.018 0.006 0.013 0.077 0.01 0.042 0.008 0.064 0.036 0.026 0.029 0.039 0.009 0.014 0.004 0.02 0.005 0.017 0.01 0.035 0.009 0.016 0.035 0.008 0.014 0.01 0.056 0.012 0.041;
0.14 0.094 0.025 0.02 0.068 0.021 0.027 0.035 0.043 0.037 0.059 0.011 0.01 0.014 0.008 0.018 0.008 0.005 0.014 0.014 0.032 0.012 0.008 0.008 0.006 0.022 0.058 0.033 0.012 0.016 0.029 0.01 0.008 0.014 0.032 0.029;0.14 0.094 0.025 0.059 0.011 0.01 0.014 0.058 0.033 0.012 0.02 0.068 0.021 0.027 0.008 0.018 0.008 0.005 0.016 0.029 0.01 0.008 0.008 0.022 0.006 0.008 0.035 0.043 0.037 0.014 0.014 0.032 0.012 0.014 0.032 0.029;0.14 0.059 0.058 0.02 0.008 0.016 0.008 0.035 0.014 0.014 0.094 0.011 0.033 0.014 0.068 0.018 0.029 0.022 0.043 0.014 0.032 0.012 0.027 0.008 0.008 0.005 0.025 0.01 0.012 0.021 0.008 0.01 0.006 0.037 0.032 0.029;
