pntP=[0.269 0.098 0.049 0.025 0.084 0.016 0.022 0.011 0.022 0.075 0.007 0.001 0.002 0.002 0 0 0 0.001 0 0 0.001 0.002 0 0 0 0.002 0.119 0.04 0.031 0.013 0.029 0.009 0.006 0.006 0.012 0.046;0.269 0.098 0.049 0.007 0.001 0.002 0.002 0.119 0.04 0.031 0.025 0.084 0.016 0.022 0 0 0 0.001 0.013 0.029 0.009 0.006 0 0.002 0 0 0.011 0.022 0.075 0 0 0.001 0.002 0.006 0.012 0.046;0.269 0.007 0.119 0.025 0 0.013 0 0.011 0 0.006 0.098 0.001 0.04 0.002 0.084 0 0.029 0.002 0.022 0 0.012 0.002 0.022 0 0.006 0.001 0.049 0.002 0.031 0.016 0 0.009 0 0.075 0.001 0.046;
0.291 0.053 0.073 0.018 0.123 0.01 0.029 0.017 0.008 0.027 0.1 0.017 0.037 0.01 0.008 0.028 0.004 0.012 0.004 0.002 0.007 0.005 0.004 0.007 0.003 0.022 0.017 0.007 0.01 0.008 0.011 0.002 0.008 0.005 0.002 0.011;0.291 0.053 0.073 0.1 0.017 0.037 0.01 0.017 0.007 0.01 0.018 0.123 0.01 0.029 0.008 0.028 0.004 0.012 0.008 0.011 0.002 0.008 0.004 0.022 0.003 0.007 0.017 0.008 0.027 0.004 0.002 0.007 0.005 0.005 0.002 0.011;0.291 0.1 0.017 0.018 0.008 0.008 0.004 0.017 0.004 0.005 0.053 0.017 0.007 0.01 0.123 0.028 0.011 0.022 0.008 0.002 0.002 0.005 0.029 0.007 0.008 0.012 0.073 0.037 0.01 0.01 0.004 0.002 0.003 0.027 0.007 0.011;
0.287 0.123 0.022 0.029 0.047 0.015 0.008 0.005 0.029 0.096 0.076 0.018 0.005 0.01 0.002 0.019 0.003 0.001 0.001 0.008 0.035 0.002 0.004 0.003 0.001 0.007 0.054 0.025 0.004 0.002 0.007 0.007 0.002 0.002 0.013 0.028;0.287 0.123 0.022 0.076 0.018 0.005 0.01 0.054 0.025 0.004 0.029 0.047 0.015 0.008 0.002 0.019 0.003 0.001 0.002 0.007 0.007 0.002 0.004 0.007 0.001 0.003 0.005 0.029 0.096 0.001 0.008 0.035 0.002 0.002 0.013 0.028;0.287 0.076 0.054 0.029 0.002 0.002 0.004 0.005 0.001 0.002 0.123 0.018 0.025 0.01 0.047 0.019 0.007 0.007 0.029 0.008 0.013 0.002 0.008 0.003 0.002 0.001 0.022 0.005 0.004 0.015 0.003 0.007 0.001 0.096 0.035 0.028;
0.301 0.096 0.043 0.02 0.101 0.012 0.022 0.015 0.008 0.025 0.116 0.017 0.021 0.018 0.006 0.028 0.006 0.003 0.009 0.004 0.008 0.004 0.005 0.002 0.004 0.023 0.017 0.007 0.005 0.004 0.013 0.001 0.002 0.004 0.006 0.024;0.301 0.096 0.043 0.116 0.017 0.021 0.018 0.017 0.007 0.005 0.02 0.101 0.012 0.022 0.006 0.028 0.006 0.003 0.004 0.013 0.001 0.002 0.005 0.023 0.004 0.002 0.015 0.008 0.025 0.009 0.004 0.008 0.004 0.004 0.006 0.024;0.301 0.116 0.017 0.02 0.006 0.004 0.005 0.015 0.009 0.004 0.096 0.017 0.007 0.018 0.101 0.028 0.013 0.023 0.008 0.004 0.006 0.004 0.022 0.002 0.002 0.003 0.043 0.021 0.005 0.012 0.006 0.001 0.004 0.025 0.008 0.024;
0.308 0.067 0.084 0.016 0.078 0.014 0.026 0.02 0.019 0.05 0.073 0.011 0.018 0.01 0.001 0.012 0 0.002 0.005 0.001 0.019 0.003 0 0.002 0.001 0.01 0.053 0.012 0.012 0.001 0.018 0.002 0.004 0.009 0.008 0.031;0.308 0.067 0.084 0.073 0.011 0.018 0.01 0.053 0.012 0.012 0.016 0.078 0.014 0.026 0.001 0.012 0 0.002 0.001 0.018 0.002 0.004 0 0.01 0.001 0.002 0.02 0.019 0.05 0.005 0.001 0.019 0.003 0.009 0.008 0.031;0.308 0.073 0.053 0.016 0.001 0.001 0 0.02 0.005 0.009 0.067 0.011 0.012 0.01 0.078 0.012 0.018 0.01 0.019 0.001 0.008 0.003 0.026 0.002 0.004 0.002 0.084 0.018 0.012 0.014 0 0.002 0.001 0.05 0.019 0.031;
0.293 0.103 0.039 0.017 0.103 0.022 0.013 0.014 0.024 0.048 0.084 0.006 0.006 0.024 0.005 0.032 0.01 0.004 0.004 0.003 0.023 0.004 0.005 0.001 0.003 0.012 0.033 0.014 0.005 0.007 0.014 0.002 0.003 0.005 0.001 0.014;0.293 0.103 0.039 0.084 0.006 0.006 0.024 0.033 0.014 0.005 0.017 0.103 0.022 0.013 0.005 0.032 0.01 0.004 0.007 0.014 0.002 0.003 0.005 0.012 0.003 0.001 0.014 0.024 0.048 0.004 0.003 0.023 0.004 0.005 0.001 0.014;0.293 0.084 0.033 0.017 0.005 0.007 0.005 0.014 0.004 0.005 0.103 0.006 0.014 0.024 0.103 0.032 0.014 0.012 0.024 0.003 0.001 0.004 0.013 0.001 0.003 0.004 0.039 0.006 0.005 0.022 0.01 0.002 0.003 0.048 0.023 0.014;
0.305 0.087 0.049 0.019 0.063 0.018 0.014 0.022 0.026 0.051 0.12 0.019 0.024 0.025 0.003 0.02 0.003 0.005 0.012 0.003 0.036 0.003 0.007 0.003 0.002 0.021 0.015 0.003 0.001 0 0.005 0.002 0.001 0.002 0.002 0.009;0.305 0.087 0.049 0.12 0.019 0.024 0.025 0.015 0.003 0.001 0.019 0.063 0.018 0.014 0.003 0.02 0.003 0.005 0 0.005 0.002 0.001 0.007 0.021 0.002 0.003 0.022 0.026 0.051 0.012 0.003 0.036 0.003 0.002 0.002 0.009;0.305 0.12 0.015 0.019 0.003 0 0.007 0.022 0.012 0.002 0.087 0.019 0.003 0.025 0.063 0.02 0.005 0.021 0.026 0.003 0.002 0.003 0.014 0.003 0.001 0.005 0.049 0.024 0.001 0.018 0.003 0.002 0.002 0.051 0.036 0.009;
0.299 0.053 0.081 0.029 0.068 0.013 0.02 0.014 0.015 0.074 0.03 0.004 0.016 0.008 0.001 0.027 0.003 0.003 0.004 0.003 0.012 0.001 0.004 0.009 0.001 0.011 0.083 0.015 0.017 0.01 0.018 0.003 0.006 0.008 0.011 0.026;0.299 0.053 0.081 0.03 0.004 0.016 0.008 0.083 0.015 0.017 0.029 0.068 0.013 0.02 0.001 0.027 0.003 0.003 0.01 0.018 0.003 0.006 0.004 0.011 0.001 0.009 0.014 0.015 0.074 0.004 0.003 0.012 0.001 0.008 0.011 0.026;0.299 0.03 0.083 0.029 0.001 0.01 0.004 0.014 0.004 0.008 0.053 0.004 0.015 0.008 0.068 0.027 0.018 0.011 0.015 0.003 0.011 0.001 0.02 0.009 0.006 0.003 0.081 0.016 0.017 0.013 0.003 0.003 0.001 0.074 0.012 0.026;
0.301 0.044 0.089 0.021 0.084 0.014 0.026 0.018 0.014 0.048 0.075 0.006 0.019 0.009 0.001 0.016 0.003 0.004 0.006 0.006 0.006 0 0.004 0.003 0.002 0.013 0.064 0.013 0.017 0.006 0.02 0.004 0.008 0.006 0.002 0.028;0.301 0.044 0.089 0.075 0.006 0.019 0.009 0.064 0.013 0.017 0.021 0.084 0.014 0.026 0.001 0.016 0.003 0.004 0.006 0.02 0.004 0.008 0.004 0.013 0.002 0.003 0.018 0.014 0.048 0.006 0.006 0.006 0 0.006 0.002 0.028;0.301 0.075 0.064 0.021 0.001 0.006 0.004 0.018 0.006 0.006 0.044 0.006 0.013 0.009 0.084 0.016 0.02 0.013 0.014 0.006 0.002 0 0.026 0.003 0.008 0.004 0.089 0.019 0.017 0.014 0.003 0.004 0.002 0.048 0.006 0.028;
0.283 0.098 0.028 0.022 0.106 0.013 0.016 0.017 0.026 0.041 0.083 0.012 0.017 0.01 0.007 0.033 0.004 0.006 0.002 0.004 0.014 0.003 0.006 0.002 0.003 0.021 0.052 0.026 0.007 0.003 0.011 0.002 0.003 0.001 0.007 0.011;0.283 0.098 0.028 0.083 0.012 0.017 0.01 0.052 0.026 0.007 0.022 0.106 0.013 0.016 0.007 0.033 0.004 0.006 0.003 0.011 0.002 0.003 0.006 0.021 0.003 0.002 0.017 0.026 0.041 0.002 0.004 0.014 0.003 0.001 0.007 0.011;0.283 0.083 0.052 0.022 0.007 0.003 0.006 0.017 0.002 0.001 0.098 0.012 0.026 0.01 0.106 0.033 0.011 0.021 0.026 0.004 0.007 0.003 0.016 0.002 0.003 0.006 0.028 0.017 0.007 0.013 0.004 0.002 0.003 0.041 0.014 0.011;
