pntP=[0.156 0.053 0.036 0.027 0.047 0.01 0.035 0.063 0.025 0.059 0.041 0.005 0.011 0.004 0.01 0.048 0.004 0.018 0.018 0.008 0.026 0.009 0.008 0.019 0.006 0.021 0.036 0.019 0.027 0.007 0.022 0.008 0.017 0.023 0.019 0.055;0.156 0.053 0.036 0.041 0.005 0.011 0.004 0.036 0.019 0.027 0.027 0.047 0.01 0.035 0.01 0.048 0.004 0.018 0.007 0.022 0.008 0.017 0.008 0.021 0.006 0.019 0.063 0.025 0.059 0.018 0.008 0.026 0.009 0.023 0.019 0.055;0.156 0.041 0.036 0.027 0.01 0.007 0.008 0.063 0.018 0.023 0.053 0.005 0.019 0.004 0.047 0.048 0.022 0.021 0.025 0.008 0.019 0.009 0.035 0.019 0.017 0.018 0.036 0.011 0.027 0.01 0.004 0.008 0.006 0.059 0.026 0.055;
0.16 0.064 0.022 0.073 0.047 0.034 0.027 0.022 0.028 0.032 0.05 0.015 0.011 0.011 0.035 0.07 0.017 0.01 0.006 0.024 0.018 0.008 0.019 0.013 0.01 0.033 0.025 0.015 0.006 0.013 0.022 0.013 0.006 0.003 0.018 0.02;0.16 0.064 0.022 0.05 0.015 0.011 0.011 0.025 0.015 0.006 0.073 0.047 0.034 0.027 0.035 0.07 0.017 0.01 0.013 0.022 0.013 0.006 0.019 0.033 0.01 0.013 0.022 0.028 0.032 0.006 0.024 0.018 0.008 0.003 0.018 0.02;0.16 0.05 0.025 0.073 0.035 0.013 0.019 0.022 0.006 0.003 0.064 0.015 0.015 0.011 0.047 0.07 0.022 0.033 0.028 0.024 0.018 0.008 0.027 0.013 0.006 0.01 0.022 0.011 0.006 0.034 0.017 0.013 0.01 0.032 0.018 0.02;
0.151 0.066 0.019 0.059 0.054 0.03 0.022 0.023 0.018 0.032 0.077 0.026 0.012 0.018 0.019 0.038 0.021 0.012 0.014 0.013 0.034 0.01 0.014 0.011 0.016 0.016 0.014 0.017 0.007 0.014 0.021 0.023 0.004 0.004 0.024 0.047;0.151 0.066 0.019 0.077 0.026 0.012 0.018 0.014 0.017 0.007 0.059 0.054 0.03 0.022 0.019 0.038 0.021 0.012 0.014 0.021 0.023 0.004 0.014 0.016 0.016 0.011 0.023 0.018 0.032 0.014 0.013 0.034 0.01 0.004 0.024 0.047;0.151 0.077 0.014 0.059 0.019 0.014 0.014 0.023 0.014 0.004 0.066 0.026 0.017 0.018 0.054 0.038 0.021 0.016 0.018 0.013 0.024 0.01 0.022 0.011 0.004 0.012 0.019 0.012 0.007 0.03 0.021 0.023 0.016 0.032 0.034 0.047;
0.157 0.061 0.063 0.02 0.036 0.011 0.018 0.065 0.029 0.072 0.05 0.006 0.019 0.007 0.002 0.017 0.003 0.008 0.008 0.004 0.027 0.004 0.006 0.009 0.004 0.01 0.052 0.021 0.03 0.017 0.014 0.005 0.02 0.036 0.025 0.064;0.157 0.061 0.063 0.05 0.006 0.019 0.007 0.052 0.021 0.03 0.02 0.036 0.011 0.018 0.002 0.017 0.003 0.008 0.017 0.014 0.005 0.02 0.006 0.01 0.004 0.009 0.065 0.029 0.072 0.008 0.004 0.027 0.004 0.036 0.025 0.064;0.157 0.05 0.052 0.02 0.002 0.017 0.006 0.065 0.008 0.036 0.061 0.006 0.021 0.007 0.036 0.017 0.014 0.01 0.029 0.004 0.025 0.004 0.018 0.009 0.02 0.008 0.063 0.019 0.03 0.011 0.003 0.005 0.004 0.072 0.027 0.064;
0.153 0.056 0.048 0.03 0.061 0.018 0.029 0.058 0.027 0.042 0.045 0.003 0.013 0.006 0.008 0.028 0.008 0.007 0.019 0.004 0.018 0.007 0.003 0.019 0.004 0.018 0.052 0.018 0.024 0.01 0.028 0.014 0.012 0.027 0.024 0.059;0.153 0.056 0.048 0.045 0.003 0.013 0.006 0.052 0.018 0.024 0.03 0.061 0.018 0.029 0.008 0.028 0.008 0.007 0.01 0.028 0.014 0.012 0.003 0.018 0.004 0.019 0.058 0.027 0.042 0.019 0.004 0.018 0.007 0.027 0.024 0.059;0.153 0.045 0.052 0.03 0.008 0.01 0.003 0.058 0.019 0.027 0.056 0.003 0.018 0.006 0.061 0.028 0.028 0.018 0.027 0.004 0.024 0.007 0.029 0.019 0.012 0.007 0.048 0.013 0.024 0.018 0.008 0.014 0.004 0.042 0.018 0.059;
0.166 0.058 0.024 0.071 0.082 0.025 0.017 0.011 0.022 0.014 0.067 0.021 0.018 0.014 0.023 0.048 0.014 0.015 0.007 0.011 0.033 0.003 0.016 0.004 0.008 0.019 0.016 0.011 0.004 0.008 0.031 0.026 0.007 0.013 0.028 0.045;0.166 0.058 0.024 0.067 0.021 0.018 0.014 0.016 0.011 0.004 0.071 0.082 0.025 0.017 0.023 0.048 0.014 0.015 0.008 0.031 0.026 0.007 0.016 0.019 0.008 0.004 0.011 0.022 0.014 0.007 0.011 0.033 0.003 0.013 0.028 0.045;0.166 0.067 0.016 0.071 0.023 0.008 0.016 0.011 0.007 0.013 0.058 0.021 0.011 0.014 0.082 0.048 0.031 0.019 0.022 0.011 0.028 0.003 0.017 0.004 0.007 0.015 0.024 0.018 0.004 0.025 0.014 0.026 0.008 0.014 0.033 0.045;
0.145 0.069 0.01 0.09 0.09 0.025 0.02 0.011 0.03 0.024 0.079 0.032 0.006 0.021 0.03 0.066 0.012 0.006 0.003 0.031 0.029 0.007 0.03 0.002 0.009 0.027 0.004 0.008 0.002 0.005 0.022 0.011 0.003 0.003 0.013 0.025;0.145 0.069 0.01 0.079 0.032 0.006 0.021 0.004 0.008 0.002 0.09 0.09 0.025 0.02 0.03 0.066 0.012 0.006 0.005 0.022 0.011 0.003 0.03 0.027 0.009 0.002 0.011 0.03 0.024 0.003 0.031 0.029 0.007 0.003 0.013 0.025;0.145 0.079 0.004 0.09 0.03 0.005 0.03 0.011 0.003 0.003 0.069 0.032 0.008 0.021 0.09 0.066 0.022 0.027 0.03 0.031 0.013 0.007 0.02 0.002 0.003 0.006 0.01 0.006 0.002 0.025 0.012 0.011 0.009 0.024 0.029 0.025;
0.15 0.094 0.009 0.054 0.076 0.023 0.021 0.018 0.029 0.025 0.046 0.017 0.009 0.009 0.018 0.053 0.014 0.008 0.004 0.021 0.025 0.007 0.011 0.01 0.01 0.026 0.043 0.018 0.003 0.023 0.038 0.019 0.01 0.006 0.013 0.04;0.15 0.094 0.009 0.046 0.017 0.009 0.009 0.043 0.018 0.003 0.054 0.076 0.023 0.021 0.018 0.053 0.014 0.008 0.023 0.038 0.019 0.01 0.011 0.026 0.01 0.01 0.018 0.029 0.025 0.004 0.021 0.025 0.007 0.006 0.013 0.04;0.15 0.046 0.043 0.054 0.018 0.023 0.011 0.018 0.004 0.006 0.094 0.017 0.018 0.009 0.076 0.053 0.038 0.026 0.029 0.021 0.013 0.007 0.021 0.01 0.01 0.008 0.009 0.009 0.003 0.023 0.014 0.019 0.01 0.025 0.025 0.04;
0.164 0.023 0.046 0.019 0.077 0.013 0.053 0.068 0.014 0.039 0.071 0.005 0.03 0.012 0.006 0.051 0.003 0.027 0.033 0.006 0.039 0.002 0.005 0.027 0.007 0.026 0.014 0.007 0.02 0.006 0.017 0.007 0.015 0.014 0.004 0.03;0.164 0.023 0.046 0.071 0.005 0.03 0.012 0.014 0.007 0.02 0.019 0.077 0.013 0.053 0.006 0.051 0.003 0.027 0.006 0.017 0.007 0.015 0.005 0.026 0.007 0.027 0.068 0.014 0.039 0.033 0.006 0.039 0.002 0.014 0.004 0.03;0.164 0.071 0.014 0.019 0.006 0.006 0.005 0.068 0.033 0.014 0.023 0.005 0.007 0.012 0.077 0.051 0.017 0.026 0.014 0.006 0.004 0.002 0.053 0.027 0.015 0.027 0.046 0.03 0.02 0.013 0.003 0.007 0.007 0.039 0.039 0.03;
0.146 0.061 0.022 0.052 0.047 0.019 0.017 0.023 0.027 0.062 0.062 0.022 0.015 0.017 0.024 0.062 0.017 0.008 0.014 0.019 0.03 0.006 0.009 0.011 0.017 0.02 0.029 0.017 0.007 0.014 0.025 0.014 0.004 0.01 0.013 0.038;0.146 0.061 0.022 0.062 0.022 0.015 0.017 0.029 0.017 0.007 0.052 0.047 0.019 0.017 0.024 0.062 0.017 0.008 0.014 0.025 0.014 0.004 0.009 0.02 0.017 0.011 0.023 0.027 0.062 0.014 0.019 0.03 0.006 0.01 0.013 0.038;0.146 0.062 0.029 0.052 0.024 0.014 0.009 0.023 0.014 0.01 0.061 0.022 0.017 0.017 0.047 0.062 0.025 0.02 0.027 0.019 0.013 0.006 0.017 0.011 0.004 0.008 0.022 0.015 0.007 0.019 0.017 0.014 0.017 0.062 0.03 0.038;
0.178 0.083 0.008 0.074 0.075 0.028 0.023 0.006 0.028 0.053 0.039 0.005 0 0.003 0.009 0.012 0.008 0.003 0 0.011 0.007 0.003 0.009 0.004 0.006 0.008 0.052 0.024 0.003 0.035 0.036 0.037 0.011 0.001 0.046 0.072;0.178 0.083 0.008 0.039 0.005 0 0.003 0.052 0.024 0.003 0.074 0.075 0.028 0.023 0.009 0.012 0.008 0.003 0.035 0.036 0.037 0.011 0.009 0.008 0.006 0.004 0.006 0.028 0.053 0 0.011 0.007 0.003 0.001 0.046 0.072;0.178 0.039 0.052 0.074 0.009 0.035 0.009 0.006 0 0.001 0.083 0.005 0.024 0.003 0.075 0.012 0.036 0.008 0.028 0.011 0.046 0.003 0.023 0.004 0.011 0.003 0.008 0 0.003 0.028 0.008 0.037 0.006 0.053 0.007 0.072;
0.163 0.045 0.047 0.064 0.046 0.038 0.022 0.042 0.031 0.056 0.012 0.009 0.007 0.006 0.009 0.032 0.005 0.012 0.002 0.001 0.01 0.006 0.003 0.008 0.005 0.017 0.073 0.033 0.019 0.024 0.026 0.02 0.018 0.022 0.019 0.048;0.163 0.045 0.047 0.012 0.009 0.007 0.006 0.073 0.033 0.019 0.064 0.046 0.038 0.022 0.009 0.032 0.005 0.012 0.024 0.026 0.02 0.018 0.003 0.017 0.005 0.008 0.042 0.031 0.056 0.002 0.001 0.01 0.006 0.022 0.019 0.048;0.163 0.012 0.073 0.064 0.009 0.024 0.003 0.042 0.002 0.022 0.045 0.009 0.033 0.006 0.046 0.032 0.026 0.017 0.031 0.001 0.019 0.006 0.022 0.008 0.018 0.012 0.047 0.007 0.019 0.038 0.005 0.02 0.005 0.056 0.01 0.048;
0.172 0.06 0.01 0.031 0.075 0.017 0.033 0.064 0.031 0.023 0.072 0.021 0.009 0.01 0.018 0.054 0.011 0.008 0.034 0.015 0.017 0.012 0.012 0.023 0.008 0.016 0.014 0.013 0.005 0.011 0.027 0.011 0.012 0.005 0.02 0.026;0.172 0.06 0.01 0.072 0.021 0.009 0.01 0.014 0.013 0.005 0.031 0.075 0.017 0.033 0.018 0.054 0.011 0.008 0.011 0.027 0.011 0.012 0.012 0.016 0.008 0.023 0.064 0.031 0.023 0.034 0.015 0.017 0.012 0.005 0.02 0.026;0.172 0.072 0.014 0.031 0.018 0.011 0.012 0.064 0.034 0.005 0.06 0.021 0.013 0.01 0.075 0.054 0.027 0.016 0.031 0.015 0.02 0.012 0.033 0.023 0.012 0.008 0.01 0.009 0.005 0.017 0.011 0.011 0.008 0.023 0.017 0.026;
0.166 0.05 0.027 0.05 0.06 0.028 0.027 0.036 0.034 0.04 0.007 0.006 0.001 0.004 0.003 0.026 0.01 0.005 0.003 0.012 0.008 0.002 0.005 0.009 0.001 0.014 0.105 0.029 0.03 0.025 0.028 0.028 0.015 0.016 0.024 0.066;0.166 0.05 0.027 0.007 0.006 0.001 0.004 0.105 0.029 0.03 0.05 0.06 0.028 0.027 0.003 0.026 0.01 0.005 0.025 0.028 0.028 0.015 0.005 0.014 0.001 0.009 0.036 0.034 0.04 0.003 0.012 0.008 0.002 0.016 0.024 0.066;0.166 0.007 0.105 0.05 0.003 0.025 0.005 0.036 0.003 0.016 0.05 0.006 0.029 0.004 0.06 0.026 0.028 0.014 0.034 0.012 0.024 0.002 0.027 0.009 0.015 0.005 0.027 0.001 0.03 0.028 0.01 0.028 0.001 0.04 0.008 0.066;
0.169 0.067 0.021 0.051 0.062 0.026 0.025 0.04 0.039 0.03 0.055 0.014 0.015 0.008 0.011 0.025 0.009 0.007 0.021 0.011 0.023 0.009 0.009 0.011 0.009 0.018 0.026 0.016 0.011 0.014 0.026 0.014 0.018 0.015 0.02 0.055;0.169 0.067 0.021 0.055 0.014 0.015 0.008 0.026 0.016 0.011 0.051 0.062 0.026 0.025 0.011 0.025 0.009 0.007 0.014 0.026 0.014 0.018 0.009 0.018 0.009 0.011 0.04 0.039 0.03 0.021 0.011 0.023 0.009 0.015 0.02 0.055;0.169 0.055 0.026 0.051 0.011 0.014 0.009 0.04 0.021 0.015 0.067 0.014 0.016 0.008 0.062 0.025 0.026 0.018 0.039 0.011 0.02 0.009 0.025 0.011 0.018 0.007 0.021 0.015 0.011 0.026 0.009 0.014 0.009 0.03 0.023 0.055;
0.165 0.068 0.03 0.08 0.086 0.028 0.02 0.002 0.026 0.013 0.069 0.03 0.017 0.026 0.022 0.084 0.01 0.016 0.003 0.015 0.031 0.011 0.022 0.006 0.015 0.021 0.008 0.006 0.002 0.009 0.021 0.012 0.005 0.003 0.007 0.011;0.165 0.068 0.03 0.069 0.03 0.017 0.026 0.008 0.006 0.002 0.08 0.086 0.028 0.02 0.022 0.084 0.01 0.016 0.009 0.021 0.012 0.005 0.022 0.021 0.015 0.006 0.002 0.026 0.013 0.003 0.015 0.031 0.011 0.003 0.007 0.011;0.165 0.069 0.008 0.08 0.022 0.009 0.022 0.002 0.003 0.003 0.068 0.03 0.006 0.026 0.086 0.084 0.021 0.021 0.026 0.015 0.007 0.011 0.02 0.006 0.005 0.016 0.03 0.017 0.002 0.028 0.01 0.012 0.015 0.013 0.031 0.011;
