pntP=[0.122 0.049 0.015 0.057 0.064 0.015 0.015 0.039 0.039 0.022 0.032 0.02 0.016 0.008 0.014 0.094 0.022 0.024 0.014 0.02 0.018 0.015 0.02 0.033 0.015 0.047 0.047 0.019 0.006 0.014 0.012 0.005 0.012 0.015 0.009 0.012;0.122 0.049 0.015 0.032 0.02 0.016 0.008 0.047 0.019 0.006 0.057 0.064 0.015 0.015 0.014 0.094 0.022 0.024 0.014 0.012 0.005 0.012 0.02 0.047 0.015 0.033 0.039 0.039 0.022 0.014 0.02 0.018 0.015 0.015 0.009 0.012;0.122 0.032 0.047 0.057 0.014 0.014 0.02 0.039 0.014 0.015 0.049 0.02 0.019 0.008 0.064 0.094 0.012 0.047 0.039 0.02 0.009 0.015 0.015 0.033 0.012 0.024 0.015 0.016 0.006 0.015 0.022 0.005 0.015 0.022 0.018 0.012;
0.134 0.062 0.012 0.046 0.045 0.019 0.025 0.058 0.039 0.032 0.05 0.024 0.011 0.015 0.016 0.041 0.016 0.008 0.021 0.02 0.029 0.01 0.015 0.017 0.014 0.018 0.006 0.015 0.023 0.013 0.017 0.025 0.013 0.005 0.028 0.058;0.134 0.062 0.012 0.05 0.024 0.011 0.015 0.006 0.015 0.023 0.046 0.045 0.019 0.025 0.016 0.041 0.016 0.008 0.013 0.017 0.025 0.013 0.015 0.018 0.014 0.017 0.058 0.039 0.032 0.021 0.02 0.029 0.01 0.005 0.028 0.058;0.134 0.05 0.006 0.046 0.016 0.013 0.015 0.058 0.021 0.005 0.062 0.024 0.015 0.015 0.045 0.041 0.017 0.018 0.039 0.02 0.028 0.01 0.025 0.017 0.013 0.008 0.012 0.011 0.023 0.019 0.016 0.025 0.014 0.032 0.029 0.058;
0.132 0.038 0.027 0.099 0.049 0.044 0.021 0.009 0.019 0.042 0.052 0.032 0.009 0.023 0.038 0.075 0.023 0.025 0.012 0.033 0.025 0.014 0.023 0.008 0.02 0.03 0.005 0.013 0 0.004 0.022 0.006 0.005 0.001 0.01 0.012;0.132 0.038 0.027 0.052 0.032 0.009 0.023 0.005 0.013 0 0.099 0.049 0.044 0.021 0.038 0.075 0.023 0.025 0.004 0.022 0.006 0.005 0.023 0.03 0.02 0.008 0.009 0.019 0.042 0.012 0.033 0.025 0.014 0.001 0.01 0.012;0.132 0.052 0.005 0.099 0.038 0.004 0.023 0.009 0.012 0.001 0.038 0.032 0.013 0.023 0.049 0.075 0.022 0.03 0.019 0.033 0.01 0.014 0.021 0.008 0.005 0.025 0.027 0.009 0 0.044 0.023 0.006 0.02 0.042 0.025 0.012;
0.174 0.002 0.08 0.005 0.025 0.003 0.018 0.114 0.003 0.087 0.005 0 0.002 0 0 0.049 0.001 0.022 0.004 0.001 0.007 0 0.001 0.021 0 0.013 0.098 0.002 0.066 0.005 0.011 0.008 0.014 0.062 0.002 0.095;0.174 0.002 0.08 0.005 0 0.002 0 0.098 0.002 0.066 0.005 0.025 0.003 0.018 0 0.049 0.001 0.022 0.005 0.011 0.008 0.014 0.001 0.013 0 0.021 0.114 0.003 0.087 0.004 0.001 0.007 0 0.062 0.002 0.095;0.174 0.005 0.098 0.005 0 0.005 0.001 0.114 0.004 0.062 0.002 0 0.002 0 0.025 0.049 0.011 0.013 0.003 0.001 0.002 0 0.018 0.021 0.014 0.022 0.08 0.002 0.066 0.003 0.001 0.008 0 0.087 0.007 0.095;
0.131 0.028 0.033 0.083 0.052 0.036 0.027 0.03 0.026 0.028 0.063 0.025 0.025 0.014 0.032 0.076 0.014 0.031 0.017 0.034 0.027 0.012 0.026 0.017 0.016 0.029 0.002 0.008 0 0.007 0.015 0.004 0.009 0.005 0.011 0.007;0.131 0.028 0.033 0.063 0.025 0.025 0.014 0.002 0.008 0 0.083 0.052 0.036 0.027 0.032 0.076 0.014 0.031 0.007 0.015 0.004 0.009 0.026 0.029 0.016 0.017 0.03 0.026 0.028 0.017 0.034 0.027 0.012 0.005 0.011 0.007;0.131 0.063 0.002 0.083 0.032 0.007 0.026 0.03 0.017 0.005 0.028 0.025 0.008 0.014 0.052 0.076 0.015 0.029 0.026 0.034 0.011 0.012 0.027 0.017 0.009 0.031 0.033 0.025 0 0.036 0.014 0.004 0.016 0.028 0.027 0.007;
0.14 0.033 0.047 0.014 0.053 0.009 0.027 0.07 0.018 0.044 0.06 0.01 0.025 0.01 0.007 0.07 0.014 0.037 0.025 0.009 0.024 0.01 0.013 0.043 0.008 0.026 0.018 0.011 0.019 0.008 0.017 0.005 0.021 0.008 0.011 0.036;0.14 0.033 0.047 0.06 0.01 0.025 0.01 0.018 0.011 0.019 0.014 0.053 0.009 0.027 0.007 0.07 0.014 0.037 0.008 0.017 0.005 0.021 0.013 0.026 0.008 0.043 0.07 0.018 0.044 0.025 0.009 0.024 0.01 0.008 0.011 0.036;0.14 0.06 0.018 0.014 0.007 0.008 0.013 0.07 0.025 0.008 0.033 0.01 0.011 0.01 0.053 0.07 0.017 0.026 0.018 0.009 0.011 0.01 0.027 0.043 0.021 0.037 0.047 0.025 0.019 0.009 0.014 0.005 0.008 0.044 0.024 0.036;
0.118 0.057 0.017 0.077 0.061 0.028 0.035 0.036 0.023 0.02 0.074 0.027 0.013 0.021 0.013 0.077 0.02 0.02 0.015 0.019 0.019 0.015 0.02 0.018 0.014 0.021 0.008 0.008 0.008 0.007 0.022 0.022 0.012 0.008 0.012 0.015;0.118 0.057 0.017 0.074 0.027 0.013 0.021 0.008 0.008 0.008 0.077 0.061 0.028 0.035 0.013 0.077 0.02 0.02 0.007 0.022 0.022 0.012 0.02 0.021 0.014 0.018 0.036 0.023 0.02 0.015 0.019 0.019 0.015 0.008 0.012 0.015;0.118 0.074 0.008 0.077 0.013 0.007 0.02 0.036 0.015 0.008 0.057 0.027 0.008 0.021 0.061 0.077 0.022 0.021 0.023 0.019 0.012 0.015 0.035 0.018 0.012 0.02 0.017 0.013 0.008 0.028 0.02 0.022 0.014 0.02 0.019 0.015;
0.148 0.048 0.023 0.038 0.06 0.015 0.038 0.049 0.017 0.03 0.034 0.012 0.017 0.011 0.011 0.063 0.01 0.025 0.027 0.014 0.015 0.008 0.009 0.029 0.007 0.033 0.035 0.017 0.021 0.01 0.026 0.013 0.028 0.008 0.011 0.04;0.148 0.048 0.023 0.034 0.012 0.017 0.011 0.035 0.017 0.021 0.038 0.06 0.015 0.038 0.011 0.063 0.01 0.025 0.01 0.026 0.013 0.028 0.009 0.033 0.007 0.029 0.049 0.017 0.03 0.027 0.014 0.015 0.008 0.008 0.011 0.04;0.148 0.034 0.035 0.038 0.011 0.01 0.009 0.049 0.027 0.008 0.048 0.012 0.017 0.011 0.06 0.063 0.026 0.033 0.017 0.014 0.011 0.008 0.038 0.029 0.028 0.025 0.023 0.017 0.021 0.015 0.01 0.013 0.007 0.03 0.015 0.04;
0.135 0.037 0.04 0.091 0.047 0.047 0.021 0.019 0.024 0.037 0.015 0.015 0.006 0.01 0.013 0.058 0.011 0.019 0.008 0.016 0.02 0.017 0.012 0.01 0.008 0.02 0.033 0.026 0.015 0.036 0.027 0.042 0.009 0.009 0.009 0.038;0.135 0.037 0.04 0.015 0.015 0.006 0.01 0.033 0.026 0.015 0.091 0.047 0.047 0.021 0.013 0.058 0.011 0.019 0.036 0.027 0.042 0.009 0.012 0.02 0.008 0.01 0.019 0.024 0.037 0.008 0.016 0.02 0.017 0.009 0.009 0.038;0.135 0.015 0.033 0.091 0.013 0.036 0.012 0.019 0.008 0.009 0.037 0.015 0.026 0.01 0.047 0.058 0.027 0.02 0.024 0.016 0.009 0.017 0.021 0.01 0.009 0.019 0.04 0.006 0.015 0.047 0.011 0.042 0.008 0.037 0.02 0.038;
0.125 0.037 0.034 0.043 0.049 0.024 0.029 0.058 0.028 0.039 0.051 0.009 0.021 0.01 0.007 0.03 0.008 0.022 0.028 0.009 0.036 0.01 0.015 0.016 0.008 0.02 0.022 0.014 0.034 0.014 0.026 0.023 0.01 0.017 0.016 0.058;0.125 0.037 0.034 0.051 0.009 0.021 0.01 0.022 0.014 0.034 0.043 0.049 0.024 0.029 0.007 0.03 0.008 0.022 0.014 0.026 0.023 0.01 0.015 0.02 0.008 0.016 0.058 0.028 0.039 0.028 0.009 0.036 0.01 0.017 0.016 0.058;0.125 0.051 0.022 0.043 0.007 0.014 0.015 0.058 0.028 0.017 0.037 0.009 0.014 0.01 0.049 0.03 0.026 0.02 0.028 0.009 0.016 0.01 0.029 0.016 0.01 0.022 0.034 0.021 0.034 0.024 0.008 0.023 0.008 0.039 0.036 0.058;
