pntP=[0.144 0.034 0.031 0.027 0.07 0.013 0.035 0.059 0.029 0.022 0.057 0.017 0.034 0.007 0.009 0.052 0.01 0.018 0.031 0.014 0.034 0.007 0.014 0.025 0.008 0.024 0.012 0.01 0.015 0.007 0.034 0.016 0.019 0.011 0.013 0.038;0.144 0.034 0.031 0.057 0.017 0.034 0.007 0.012 0.01 0.015 0.027 0.07 0.013 0.035 0.009 0.052 0.01 0.018 0.007 0.034 0.016 0.019 0.014 0.024 0.008 0.025 0.059 0.029 0.022 0.031 0.014 0.034 0.007 0.011 0.013 0.038;0.144 0.057 0.012 0.027 0.009 0.007 0.014 0.059 0.031 0.011 0.034 0.017 0.01 0.007 0.07 0.052 0.034 0.024 0.029 0.014 0.013 0.007 0.035 0.025 0.019 0.018 0.031 0.034 0.015 0.013 0.01 0.016 0.008 0.022 0.034 0.038;
0.127 0.019 0.056 0.06 0.068 0.017 0.039 0.053 0.011 0.022 0.013 0.01 0.009 0.009 0.005 0.065 0.006 0.028 0.016 0.016 0.019 0.01 0.005 0.019 0.004 0.03 0.058 0.012 0.032 0.023 0.033 0.019 0.017 0.028 0.004 0.038;0.127 0.019 0.056 0.013 0.01 0.009 0.009 0.058 0.012 0.032 0.06 0.068 0.017 0.039 0.005 0.065 0.006 0.028 0.023 0.033 0.019 0.017 0.005 0.03 0.004 0.019 0.053 0.011 0.022 0.016 0.016 0.019 0.01 0.028 0.004 0.038;0.127 0.013 0.058 0.06 0.005 0.023 0.005 0.053 0.016 0.028 0.019 0.01 0.012 0.009 0.068 0.065 0.033 0.03 0.011 0.016 0.004 0.01 0.039 0.019 0.017 0.028 0.056 0.009 0.032 0.017 0.006 0.019 0.004 0.022 0.019 0.038;
0.133 0.036 0.04 0.09 0.043 0.038 0.024 0.016 0.023 0.053 0.011 0.025 0.006 0.016 0.014 0.058 0.006 0.024 0.002 0.022 0.015 0.019 0.01 0.005 0.01 0.026 0.045 0.02 0.01 0.037 0.017 0.022 0.009 0.017 0.018 0.04;0.133 0.036 0.04 0.011 0.025 0.006 0.016 0.045 0.02 0.01 0.09 0.043 0.038 0.024 0.014 0.058 0.006 0.024 0.037 0.017 0.022 0.009 0.01 0.026 0.01 0.005 0.016 0.023 0.053 0.002 0.022 0.015 0.019 0.017 0.018 0.04;0.133 0.011 0.045 0.09 0.014 0.037 0.01 0.016 0.002 0.017 0.036 0.025 0.02 0.016 0.043 0.058 0.017 0.026 0.023 0.022 0.018 0.019 0.024 0.005 0.009 0.024 0.04 0.006 0.01 0.038 0.006 0.022 0.01 0.053 0.015 0.04;
0.132 0.033 0.046 0.071 0.041 0.041 0.022 0.038 0.015 0.046 0.063 0.027 0.017 0.013 0.021 0.079 0.021 0.026 0.017 0.018 0.03 0.015 0.018 0.029 0.016 0.034 0.009 0.008 0.002 0.007 0.019 0.008 0.008 0 0.006 0.004;0.132 0.033 0.046 0.063 0.027 0.017 0.013 0.009 0.008 0.002 0.071 0.041 0.041 0.022 0.021 0.079 0.021 0.026 0.007 0.019 0.008 0.008 0.018 0.034 0.016 0.029 0.038 0.015 0.046 0.017 0.018 0.03 0.015 0 0.006 0.004;0.132 0.063 0.009 0.071 0.021 0.007 0.018 0.038 0.017 0 0.033 0.027 0.008 0.013 0.041 0.079 0.019 0.034 0.015 0.018 0.006 0.015 0.022 0.029 0.008 0.026 0.046 0.017 0.002 0.041 0.021 0.008 0.016 0.046 0.03 0.004;
0.134 0.05 0.026 0.068 0.034 0.051 0.015 0.03 0.031 0.054 0.022 0.016 0.006 0.011 0.015 0.064 0.005 0.011 0.002 0.019 0.017 0.012 0.012 0.01 0.006 0.027 0.048 0.018 0.007 0.043 0.022 0.027 0.011 0.016 0.015 0.045;0.134 0.05 0.026 0.022 0.016 0.006 0.011 0.048 0.018 0.007 0.068 0.034 0.051 0.015 0.015 0.064 0.005 0.011 0.043 0.022 0.027 0.011 0.012 0.027 0.006 0.01 0.03 0.031 0.054 0.002 0.019 0.017 0.012 0.016 0.015 0.045;0.134 0.022 0.048 0.068 0.015 0.043 0.012 0.03 0.002 0.016 0.05 0.016 0.018 0.011 0.034 0.064 0.022 0.027 0.031 0.019 0.015 0.012 0.015 0.01 0.011 0.011 0.026 0.006 0.007 0.051 0.005 0.027 0.006 0.054 0.017 0.045;
0.119 0.05 0.013 0.04 0.051 0.028 0.023 0.05 0.035 0.052 0.049 0.016 0.015 0.016 0.029 0.08 0.019 0.024 0.022 0.017 0.026 0.012 0.019 0.036 0.016 0.043 0.021 0.008 0.004 0.01 0.015 0.006 0.011 0.005 0.012 0.008;0.119 0.05 0.013 0.049 0.016 0.015 0.016 0.021 0.008 0.004 0.04 0.051 0.028 0.023 0.029 0.08 0.019 0.024 0.01 0.015 0.006 0.011 0.019 0.043 0.016 0.036 0.05 0.035 0.052 0.022 0.017 0.026 0.012 0.005 0.012 0.008;0.119 0.049 0.021 0.04 0.029 0.01 0.019 0.05 0.022 0.005 0.05 0.016 0.008 0.016 0.051 0.08 0.015 0.043 0.035 0.017 0.012 0.012 0.023 0.036 0.011 0.024 0.013 0.015 0.004 0.028 0.019 0.006 0.016 0.052 0.026 0.008;
0.141 0.024 0.043 0.055 0.05 0.03 0.036 0.027 0.017 0.025 0.063 0.02 0.031 0.009 0.015 0.077 0.009 0.027 0.027 0.01 0.028 0.012 0.014 0.026 0.007 0.044 0.016 0.006 0.011 0.012 0.019 0.013 0.012 0.013 0.013 0.018;0.141 0.024 0.043 0.063 0.02 0.031 0.009 0.016 0.006 0.011 0.055 0.05 0.03 0.036 0.015 0.077 0.009 0.027 0.012 0.019 0.013 0.012 0.014 0.044 0.007 0.026 0.027 0.017 0.025 0.027 0.01 0.028 0.012 0.013 0.013 0.018;0.141 0.063 0.016 0.055 0.015 0.012 0.014 0.027 0.027 0.013 0.024 0.02 0.006 0.009 0.05 0.077 0.019 0.044 0.017 0.01 0.013 0.012 0.036 0.026 0.012 0.027 0.043 0.031 0.011 0.03 0.009 0.013 0.007 0.025 0.028 0.018;
0.129 0.066 0.012 0.067 0.044 0.015 0.022 0.034 0.042 0.039 0.051 0.013 0.01 0.018 0.014 0.036 0.015 0.008 0.013 0.012 0.05 0.011 0.019 0.016 0.012 0.016 0.02 0.016 0.017 0.018 0.024 0.027 0.003 0.011 0.02 0.06;0.129 0.066 0.012 0.051 0.013 0.01 0.018 0.02 0.016 0.017 0.067 0.044 0.015 0.022 0.014 0.036 0.015 0.008 0.018 0.024 0.027 0.003 0.019 0.016 0.012 0.016 0.034 0.042 0.039 0.013 0.012 0.05 0.011 0.011 0.02 0.06;0.129 0.051 0.02 0.067 0.014 0.018 0.019 0.034 0.013 0.011 0.066 0.013 0.016 0.018 0.044 0.036 0.024 0.016 0.042 0.012 0.02 0.011 0.022 0.016 0.003 0.008 0.012 0.01 0.017 0.015 0.015 0.027 0.012 0.039 0.05 0.06;
0.12 0.051 0.027 0.065 0.06 0.027 0.023 0.035 0.02 0.034 0.071 0.033 0.017 0.015 0.023 0.084 0.017 0.017 0.015 0.024 0.022 0.013 0.018 0.024 0.016 0.03 0.012 0.01 0.005 0.014 0.013 0.003 0.009 0.005 0.012 0.016;0.12 0.051 0.027 0.071 0.033 0.017 0.015 0.012 0.01 0.005 0.065 0.06 0.027 0.023 0.023 0.084 0.017 0.017 0.014 0.013 0.003 0.009 0.018 0.03 0.016 0.024 0.035 0.02 0.034 0.015 0.024 0.022 0.013 0.005 0.012 0.016;0.12 0.071 0.012 0.065 0.023 0.014 0.018 0.035 0.015 0.005 0.051 0.033 0.01 0.015 0.06 0.084 0.013 0.03 0.02 0.024 0.012 0.013 0.023 0.024 0.009 0.017 0.027 0.017 0.005 0.027 0.017 0.003 0.016 0.034 0.022 0.016;
0.135 0.04 0.029 0.087 0.039 0.04 0.018 0.011 0.014 0.042 0.037 0.024 0.01 0.013 0.017 0.066 0.016 0.017 0.013 0.016 0.028 0.016 0.013 0.008 0.012 0.027 0.046 0.014 0.005 0.028 0.02 0.03 0.012 0.009 0.011 0.037;0.135 0.04 0.029 0.037 0.024 0.01 0.013 0.046 0.014 0.005 0.087 0.039 0.04 0.018 0.017 0.066 0.016 0.017 0.028 0.02 0.03 0.012 0.013 0.027 0.012 0.008 0.011 0.014 0.042 0.013 0.016 0.028 0.016 0.009 0.011 0.037;0.135 0.037 0.046 0.087 0.017 0.028 0.013 0.011 0.013 0.009 0.04 0.024 0.014 0.013 0.039 0.066 0.02 0.027 0.014 0.016 0.011 0.016 0.018 0.008 0.012 0.017 0.029 0.01 0.005 0.04 0.016 0.03 0.012 0.042 0.028 0.037;
