pntP=[0.214 0.047 0.065 0.036 0.063 0.028 0.022 0.042 0.015 0.044 0.03 0.009 0.006 0.007 0.008 0.061 0.009 0.018 0.008 0.009 0.01 0.004 0.005 0.016 0.004 0.029 0.072 0.013 0.019 0.01 0.023 0.006 0.01 0.011 0.004 0.023;0.214 0.047 0.065 0.03 0.009 0.006 0.007 0.072 0.013 0.019 0.036 0.063 0.028 0.022 0.008 0.061 0.009 0.018 0.01 0.023 0.006 0.01 0.005 0.029 0.004 0.016 0.042 0.015 0.044 0.008 0.009 0.01 0.004 0.011 0.004 0.023;0.214 0.03 0.072 0.036 0.008 0.01 0.005 0.042 0.008 0.011 0.047 0.009 0.013 0.007 0.063 0.061 0.023 0.029 0.015 0.009 0.004 0.004 0.022 0.016 0.01 0.018 0.065 0.006 0.019 0.028 0.009 0.006 0.004 0.044 0.01 0.023;
0.206 0.049 0.051 0.032 0.063 0.012 0.03 0.05 0.034 0.044 0.061 0.012 0.021 0.005 0.006 0.013 0.005 0.008 0.013 0.004 0.021 0.005 0.005 0.006 0.002 0.017 0.039 0.005 0.02 0.01 0.02 0.007 0.018 0.022 0.021 0.063;0.206 0.049 0.051 0.061 0.012 0.021 0.005 0.039 0.005 0.02 0.032 0.063 0.012 0.03 0.006 0.013 0.005 0.008 0.01 0.02 0.007 0.018 0.005 0.017 0.002 0.006 0.05 0.034 0.044 0.013 0.004 0.021 0.005 0.022 0.021 0.063;0.206 0.061 0.039 0.032 0.006 0.01 0.005 0.05 0.013 0.022 0.049 0.012 0.005 0.005 0.063 0.013 0.02 0.017 0.034 0.004 0.021 0.005 0.03 0.006 0.018 0.008 0.051 0.021 0.02 0.012 0.005 0.007 0.002 0.044 0.021 0.063;
0.208 0.048 0.041 0.043 0.083 0.015 0.027 0.032 0.028 0.035 0.057 0.01 0.013 0.013 0.008 0.037 0.007 0.014 0.008 0.007 0.015 0.004 0.004 0.008 0.005 0.015 0.064 0.02 0.012 0.011 0.025 0.005 0.013 0.017 0.007 0.041;0.208 0.048 0.041 0.057 0.01 0.013 0.013 0.064 0.02 0.012 0.043 0.083 0.015 0.027 0.008 0.037 0.007 0.014 0.011 0.025 0.005 0.013 0.004 0.015 0.005 0.008 0.032 0.028 0.035 0.008 0.007 0.015 0.004 0.017 0.007 0.041;0.208 0.057 0.064 0.043 0.008 0.011 0.004 0.032 0.008 0.017 0.048 0.01 0.02 0.013 0.083 0.037 0.025 0.015 0.028 0.007 0.007 0.004 0.027 0.008 0.013 0.014 0.041 0.013 0.012 0.015 0.007 0.005 0.005 0.035 0.015 0.041;
0.213 0.082 0.009 0.025 0.061 0.023 0.021 0.039 0.032 0.035 0.065 0.013 0.005 0.013 0.003 0.025 0.004 0.004 0.02 0.009 0.027 0.003 0.003 0.005 0.005 0.018 0.056 0.011 0.02 0.009 0.028 0.007 0.005 0.005 0.038 0.059;0.213 0.082 0.009 0.065 0.013 0.005 0.013 0.056 0.011 0.02 0.025 0.061 0.023 0.021 0.003 0.025 0.004 0.004 0.009 0.028 0.007 0.005 0.003 0.018 0.005 0.005 0.039 0.032 0.035 0.02 0.009 0.027 0.003 0.005 0.038 0.059;0.213 0.065 0.056 0.025 0.003 0.009 0.003 0.039 0.02 0.005 0.082 0.013 0.011 0.013 0.061 0.025 0.028 0.018 0.032 0.009 0.038 0.003 0.021 0.005 0.005 0.004 0.009 0.005 0.02 0.023 0.004 0.007 0.005 0.035 0.027 0.059;
0.198 0.069 0.042 0.03 0.051 0.019 0.016 0.045 0.029 0.064 0.072 0.018 0.011 0.017 0.012 0.06 0.008 0.011 0.024 0.012 0.031 0.003 0.006 0.015 0.007 0.032 0.023 0.008 0.003 0.004 0.024 0.004 0.006 0.007 0.001 0.018;0.198 0.069 0.042 0.072 0.018 0.011 0.017 0.023 0.008 0.003 0.03 0.051 0.019 0.016 0.012 0.06 0.008 0.011 0.004 0.024 0.004 0.006 0.006 0.032 0.007 0.015 0.045 0.029 0.064 0.024 0.012 0.031 0.003 0.007 0.001 0.018;0.198 0.072 0.023 0.03 0.012 0.004 0.006 0.045 0.024 0.007 0.069 0.018 0.008 0.017 0.051 0.06 0.024 0.032 0.029 0.012 0.001 0.003 0.016 0.015 0.006 0.011 0.042 0.011 0.003 0.019 0.008 0.004 0.007 0.064 0.031 0.018;
0.203 0.074 0.015 0.061 0.061 0.024 0.024 0.022 0.028 0.047 0.056 0.01 0.012 0.009 0.008 0.042 0.012 0.004 0.006 0.009 0.027 0.007 0.011 0.011 0.009 0.025 0.047 0.016 0.011 0.017 0.019 0.013 0.007 0.01 0.009 0.034;0.203 0.074 0.015 0.056 0.01 0.012 0.009 0.047 0.016 0.011 0.061 0.061 0.024 0.024 0.008 0.042 0.012 0.004 0.017 0.019 0.013 0.007 0.011 0.025 0.009 0.011 0.022 0.028 0.047 0.006 0.009 0.027 0.007 0.01 0.009 0.034;0.203 0.056 0.047 0.061 0.008 0.017 0.011 0.022 0.006 0.01 0.074 0.01 0.016 0.009 0.061 0.042 0.019 0.025 0.028 0.009 0.009 0.007 0.024 0.011 0.007 0.004 0.015 0.012 0.011 0.024 0.012 0.013 0.009 0.047 0.027 0.034;
0.188 0.046 0.027 0.07 0.04 0.032 0.022 0.012 0.026 0.053 0.074 0.024 0.016 0.011 0.019 0.053 0.012 0.011 0.009 0.014 0.029 0.007 0.013 0.011 0.011 0.023 0.037 0.016 0.002 0.016 0.017 0.011 0.001 0.004 0.01 0.033;0.188 0.046 0.027 0.074 0.024 0.016 0.011 0.037 0.016 0.002 0.07 0.04 0.032 0.022 0.019 0.053 0.012 0.011 0.016 0.017 0.011 0.001 0.013 0.023 0.011 0.011 0.012 0.026 0.053 0.009 0.014 0.029 0.007 0.004 0.01 0.033;0.188 0.074 0.037 0.07 0.019 0.016 0.013 0.012 0.009 0.004 0.046 0.024 0.016 0.011 0.04 0.053 0.017 0.023 0.026 0.014 0.01 0.007 0.022 0.011 0.001 0.011 0.027 0.016 0.002 0.032 0.012 0.011 0.011 0.053 0.029 0.033;
0.239 0.095 0.004 0.052 0.038 0.018 0.014 0.015 0.046 0.059 0.074 0.02 0.007 0.021 0.02 0.012 0.008 0.002 0.01 0.01 0.043 0.012 0.012 0.002 0.008 0.015 0.013 0.01 0.003 0.008 0.015 0.018 0.003 0.003 0.029 0.042;0.239 0.095 0.004 0.074 0.02 0.007 0.021 0.013 0.01 0.003 0.052 0.038 0.018 0.014 0.02 0.012 0.008 0.002 0.008 0.015 0.018 0.003 0.012 0.015 0.008 0.002 0.015 0.046 0.059 0.01 0.01 0.043 0.012 0.003 0.029 0.042;0.239 0.074 0.013 0.052 0.02 0.008 0.012 0.015 0.01 0.003 0.095 0.02 0.01 0.021 0.038 0.012 0.015 0.015 0.046 0.01 0.029 0.012 0.014 0.002 0.003 0.002 0.004 0.007 0.003 0.018 0.008 0.018 0.008 0.059 0.043 0.042;
0.206 0.024 0.071 0.05 0.039 0.02 0.027 0.047 0.015 0.05 0.052 0.01 0.02 0.005 0.006 0.046 0.004 0.024 0.011 0.01 0.021 0.006 0.006 0.007 0.005 0.034 0.046 0.009 0.018 0.014 0.026 0.004 0.011 0.016 0.005 0.035;0.206 0.024 0.071 0.052 0.01 0.02 0.005 0.046 0.009 0.018 0.05 0.039 0.02 0.027 0.006 0.046 0.004 0.024 0.014 0.026 0.004 0.011 0.006 0.034 0.005 0.007 0.047 0.015 0.05 0.011 0.01 0.021 0.006 0.016 0.005 0.035;0.206 0.052 0.046 0.05 0.006 0.014 0.006 0.047 0.011 0.016 0.024 0.01 0.009 0.005 0.039 0.046 0.026 0.034 0.015 0.01 0.005 0.006 0.027 0.007 0.011 0.024 0.071 0.02 0.018 0.02 0.004 0.004 0.005 0.05 0.021 0.035;
0.194 0.044 0.054 0.061 0.07 0.028 0.028 0.02 0.011 0.033 0.072 0.015 0.027 0.01 0.017 0.042 0.007 0.029 0.016 0.004 0.028 0.005 0.014 0.008 0.009 0.009 0.027 0.011 0.007 0.011 0.014 0.013 0.002 0.007 0.011 0.042;0.194 0.044 0.054 0.072 0.015 0.027 0.01 0.027 0.011 0.007 0.061 0.07 0.028 0.028 0.017 0.042 0.007 0.029 0.011 0.014 0.013 0.002 0.014 0.009 0.009 0.008 0.02 0.011 0.033 0.016 0.004 0.028 0.005 0.007 0.011 0.042;0.194 0.072 0.027 0.061 0.017 0.011 0.014 0.02 0.016 0.007 0.044 0.015 0.011 0.01 0.07 0.042 0.014 0.009 0.011 0.004 0.011 0.005 0.028 0.008 0.002 0.029 0.054 0.027 0.007 0.028 0.007 0.013 0.009 0.033 0.028 0.042;
