pntP=[0.268 0.102 0.042 0.045 0.096 0.03 0.023 0.008 0.013 0.032 0.124 0.016 0.015 0.019 0.009 0.038 0.012 0.005 0.001 0.006 0.016 0.003 0.007 0.005 0.008 0.033 0 0.003 0.001 0.003 0.01 0.001 0.002 0.001 0.001 0.002;0.268 0.102 0.042 0.124 0.016 0.015 0.019 0 0.003 0.001 0.045 0.096 0.03 0.023 0.009 0.038 0.012 0.005 0.003 0.01 0.001 0.002 0.007 0.033 0.008 0.005 0.008 0.013 0.032 0.001 0.006 0.016 0.003 0.001 0.001 0.002;0.268 0.124 0 0.045 0.009 0.003 0.007 0.008 0.001 0.001 0.102 0.016 0.003 0.019 0.096 0.038 0.01 0.033 0.013 0.006 0.001 0.003 0.023 0.005 0.002 0.005 0.042 0.015 0.001 0.03 0.012 0.001 0.008 0.032 0.016 0.002;
0.288 0.016 0.106 0.045 0.077 0.02 0.023 0.027 0.006 0.053 0.023 0.003 0.005 0.002 0 0.025 0 0.009 0.002 0.002 0.009 0 0 0.003 0 0.019 0.11 0.003 0.035 0.008 0.024 0.005 0.012 0.005 0.003 0.032;0.288 0.016 0.106 0.023 0.003 0.005 0.002 0.11 0.003 0.035 0.045 0.077 0.02 0.023 0 0.025 0 0.009 0.008 0.024 0.005 0.012 0 0.019 0 0.003 0.027 0.006 0.053 0.002 0.002 0.009 0 0.005 0.003 0.032;0.288 0.023 0.11 0.045 0 0.008 0 0.027 0.002 0.005 0.016 0.003 0.003 0.002 0.077 0.025 0.024 0.019 0.006 0.002 0.003 0 0.023 0.003 0.012 0.009 0.106 0.005 0.035 0.02 0 0.005 0 0.053 0.009 0.032;
0.319 0.111 0.031 0.018 0.041 0.009 0.01 0.029 0.043 0.085 0.01 0 0.001 0 0.001 0.005 0 0.001 0.001 0.002 0.003 0 0 0 0 0.003 0.12 0.044 0.008 0.004 0.016 0.006 0.002 0.009 0.013 0.055;0.319 0.111 0.031 0.01 0 0.001 0 0.12 0.044 0.008 0.018 0.041 0.009 0.01 0.001 0.005 0 0.001 0.004 0.016 0.006 0.002 0 0.003 0 0 0.029 0.043 0.085 0.001 0.002 0.003 0 0.009 0.013 0.055;0.319 0.01 0.12 0.018 0.001 0.004 0 0.029 0.001 0.009 0.111 0 0.044 0 0.041 0.005 0.016 0.003 0.043 0.002 0.013 0 0.01 0 0.002 0.001 0.031 0.001 0.008 0.009 0 0.006 0 0.085 0.003 0.055;
0.278 0.134 0.006 0.028 0.113 0.024 0.008 0.017 0.017 0.022 0.086 0.017 0 0.017 0.006 0.025 0.003 0.001 0.005 0.006 0.009 0.006 0.005 0.001 0.004 0.018 0.044 0.023 0.001 0.007 0.027 0.005 0.001 0.003 0.011 0.022;0.278 0.134 0.006 0.086 0.017 0 0.017 0.044 0.023 0.001 0.028 0.113 0.024 0.008 0.006 0.025 0.003 0.001 0.007 0.027 0.005 0.001 0.005 0.018 0.004 0.001 0.017 0.017 0.022 0.005 0.006 0.009 0.006 0.003 0.011 0.022;0.278 0.086 0.044 0.028 0.006 0.007 0.005 0.017 0.005 0.003 0.134 0.017 0.023 0.017 0.113 0.025 0.027 0.018 0.017 0.006 0.011 0.006 0.008 0.001 0.001 0.001 0.006 0 0.001 0.024 0.003 0.005 0.004 0.022 0.009 0.022;
0.281 0.052 0.081 0.029 0.074 0.012 0.023 0.026 0.014 0.039 0.083 0.007 0.017 0.004 0.008 0.026 0.002 0.007 0.007 0.004 0.023 0.004 0.008 0.005 0.002 0.021 0.05 0.007 0.022 0.004 0.017 0.005 0.002 0.005 0.005 0.024;0.281 0.052 0.081 0.083 0.007 0.017 0.004 0.05 0.007 0.022 0.029 0.074 0.012 0.023 0.008 0.026 0.002 0.007 0.004 0.017 0.005 0.002 0.008 0.021 0.002 0.005 0.026 0.014 0.039 0.007 0.004 0.023 0.004 0.005 0.005 0.024;0.281 0.083 0.05 0.029 0.008 0.004 0.008 0.026 0.007 0.005 0.052 0.007 0.007 0.004 0.074 0.026 0.017 0.021 0.014 0.004 0.005 0.004 0.023 0.005 0.002 0.007 0.081 0.017 0.022 0.012 0.002 0.005 0.002 0.039 0.023 0.024;
0.3 0.003 0.117 0.008 0.092 0.009 0.043 0.025 0.005 0.048 0.051 0 0.019 0 0.002 0.028 0 0.007 0.011 0 0.011 0 0.001 0.006 0 0.012 0.089 0 0.021 0.002 0.036 0.002 0.013 0.009 0.002 0.028;0.3 0.003 0.117 0.051 0 0.019 0 0.089 0 0.021 0.008 0.092 0.009 0.043 0.002 0.028 0 0.007 0.002 0.036 0.002 0.013 0.001 0.012 0 0.006 0.025 0.005 0.048 0.011 0 0.011 0 0.009 0.002 0.028;0.3 0.051 0.089 0.008 0.002 0.002 0.001 0.025 0.011 0.009 0.003 0 0 0 0.092 0.028 0.036 0.012 0.005 0 0.002 0 0.043 0.006 0.013 0.007 0.117 0.019 0.021 0.009 0 0.002 0 0.048 0.011 0.028;
0.284 0.093 0.043 0.022 0.049 0.012 0.011 0.022 0.037 0.099 0.118 0.016 0.013 0.016 0.008 0.014 0.005 0.003 0.012 0.009 0.037 0.011 0.002 0.005 0.002 0.01 0.012 0.004 0.003 0.002 0.008 0.002 0.002 0.002 0.003 0.009;0.284 0.093 0.043 0.118 0.016 0.013 0.016 0.012 0.004 0.003 0.022 0.049 0.012 0.011 0.008 0.014 0.005 0.003 0.002 0.008 0.002 0.002 0.002 0.01 0.002 0.005 0.022 0.037 0.099 0.012 0.009 0.037 0.011 0.002 0.003 0.009;0.284 0.118 0.012 0.022 0.008 0.002 0.002 0.022 0.012 0.002 0.093 0.016 0.004 0.016 0.049 0.014 0.008 0.01 0.037 0.009 0.003 0.011 0.011 0.005 0.002 0.003 0.043 0.013 0.003 0.012 0.005 0.002 0.002 0.099 0.037 0.009;
0.312 0.003 0.099 0.023 0.048 0.011 0.017 0.05 0.003 0.086 0.077 0.002 0.03 0.002 0.003 0.032 0.001 0.014 0.012 0 0.022 0.003 0.001 0.006 0.001 0.013 0.05 0.001 0.019 0.004 0.01 0.004 0.004 0.01 0.002 0.025;0.312 0.003 0.099 0.077 0.002 0.03 0.002 0.05 0.001 0.019 0.023 0.048 0.011 0.017 0.003 0.032 0.001 0.014 0.004 0.01 0.004 0.004 0.001 0.013 0.001 0.006 0.05 0.003 0.086 0.012 0 0.022 0.003 0.01 0.002 0.025;0.312 0.077 0.05 0.023 0.003 0.004 0.001 0.05 0.012 0.01 0.003 0.002 0.001 0.002 0.048 0.032 0.01 0.013 0.003 0 0.002 0.003 0.017 0.006 0.004 0.014 0.099 0.03 0.019 0.011 0.001 0.004 0.001 0.086 0.022 0.025;
0.297 0.029 0.082 0.013 0.086 0.005 0.034 0.037 0.009 0.057 0.11 0.004 0.018 0.006 0.002 0.017 0.002 0.005 0.008 0 0.019 0.002 0.003 0.007 0.001 0.013 0.044 0.006 0.014 0 0.019 0.001 0.007 0.018 0.003 0.022;0.297 0.029 0.082 0.11 0.004 0.018 0.006 0.044 0.006 0.014 0.013 0.086 0.005 0.034 0.002 0.017 0.002 0.005 0 0.019 0.001 0.007 0.003 0.013 0.001 0.007 0.037 0.009 0.057 0.008 0 0.019 0.002 0.018 0.003 0.022;0.297 0.11 0.044 0.013 0.002 0 0.003 0.037 0.008 0.018 0.029 0.004 0.006 0.006 0.086 0.017 0.019 0.013 0.009 0 0.003 0.002 0.034 0.007 0.007 0.005 0.082 0.018 0.014 0.005 0.002 0.001 0.001 0.057 0.019 0.022;
0.299 0.125 0.013 0.013 0.066 0.014 0.011 0.024 0.04 0.052 0.1 0.025 0.002 0.024 0.006 0.021 0.004 0.004 0.011 0.008 0.031 0.008 0.002 0.003 0.002 0.011 0.025 0.012 0 0.002 0.007 0.003 0 0.001 0.012 0.019;0.299 0.125 0.013 0.1 0.025 0.002 0.024 0.025 0.012 0 0.013 0.066 0.014 0.011 0.006 0.021 0.004 0.004 0.002 0.007 0.003 0 0.002 0.011 0.002 0.003 0.024 0.04 0.052 0.011 0.008 0.031 0.008 0.001 0.012 0.019;0.299 0.1 0.025 0.013 0.006 0.002 0.002 0.024 0.011 0.001 0.125 0.025 0.012 0.024 0.066 0.021 0.007 0.011 0.04 0.008 0.012 0.008 0.011 0.003 0 0.004 0.013 0.002 0 0.014 0.004 0.003 0.002 0.052 0.031 0.019;
