pntP=[0.14 0.069 0.01 0.069 0.075 0.021 0.032 0.037 0.023 0.011 0.053 0.025 0.01 0.017 0.027 0.074 0.027 0.01 0.018 0.019 0.022 0.009 0.021 0.019 0.016 0.018 0.027 0.016 0.001 0.012 0.021 0.009 0.01 0.008 0.011 0.013;0.14 0.069 0.01 0.053 0.025 0.01 0.017 0.027 0.016 0.001 0.069 0.075 0.021 0.032 0.027 0.074 0.027 0.01 0.012 0.021 0.009 0.01 0.021 0.018 0.016 0.019 0.037 0.023 0.011 0.018 0.019 0.022 0.009 0.008 0.011 0.013;0.14 0.053 0.027 0.069 0.027 0.012 0.021 0.037 0.018 0.008 0.069 0.025 0.016 0.017 0.075 0.074 0.021 0.018 0.023 0.019 0.011 0.009 0.032 0.019 0.01 0.01 0.01 0.01 0.001 0.021 0.027 0.009 0.016 0.011 0.022 0.013;
0.129 0.058 0.02 0.083 0.065 0.031 0.022 0.014 0.021 0.016 0.054 0.03 0.012 0.017 0.03 0.073 0.018 0.017 0.009 0.027 0.022 0.014 0.02 0.009 0.009 0.032 0.022 0.014 0.005 0.02 0.021 0.02 0.004 0 0.018 0.024;0.129 0.058 0.02 0.054 0.03 0.012 0.017 0.022 0.014 0.005 0.083 0.065 0.031 0.022 0.03 0.073 0.018 0.017 0.02 0.021 0.02 0.004 0.02 0.032 0.009 0.009 0.014 0.021 0.016 0.009 0.027 0.022 0.014 0 0.018 0.024;0.129 0.054 0.022 0.083 0.03 0.02 0.02 0.014 0.009 0 0.058 0.03 0.014 0.017 0.065 0.073 0.021 0.032 0.021 0.027 0.018 0.014 0.022 0.009 0.004 0.017 0.02 0.012 0.005 0.031 0.018 0.02 0.009 0.016 0.022 0.024;
0.157 0.077 0.009 0.071 0.036 0.03 0.023 0.035 0.028 0.031 0.05 0.018 0.008 0.015 0.026 0.066 0.015 0.016 0.017 0.017 0.017 0.005 0.019 0.02 0.007 0.029 0.028 0.013 0.004 0.014 0.023 0.017 0.009 0.008 0.009 0.033;0.157 0.077 0.009 0.05 0.018 0.008 0.015 0.028 0.013 0.004 0.071 0.036 0.03 0.023 0.026 0.066 0.015 0.016 0.014 0.023 0.017 0.009 0.019 0.029 0.007 0.02 0.035 0.028 0.031 0.017 0.017 0.017 0.005 0.008 0.009 0.033;0.157 0.05 0.028 0.071 0.026 0.014 0.019 0.035 0.017 0.008 0.077 0.018 0.013 0.015 0.036 0.066 0.023 0.029 0.028 0.017 0.009 0.005 0.023 0.02 0.009 0.016 0.009 0.008 0.004 0.03 0.015 0.017 0.007 0.031 0.017 0.033;
0.137 0.034 0.04 0.085 0.048 0.033 0.019 0.035 0.017 0.036 0.045 0.023 0.013 0.018 0.011 0.079 0.011 0.026 0.011 0.015 0.019 0.007 0.011 0.03 0.011 0.051 0.035 0.01 0.006 0.022 0.011 0.016 0.011 0.009 0.006 0.009;0.137 0.034 0.04 0.045 0.023 0.013 0.018 0.035 0.01 0.006 0.085 0.048 0.033 0.019 0.011 0.079 0.011 0.026 0.022 0.011 0.016 0.011 0.011 0.051 0.011 0.03 0.035 0.017 0.036 0.011 0.015 0.019 0.007 0.009 0.006 0.009;0.137 0.045 0.035 0.085 0.011 0.022 0.011 0.035 0.011 0.009 0.034 0.023 0.01 0.018 0.048 0.079 0.011 0.051 0.017 0.015 0.006 0.007 0.019 0.03 0.011 0.026 0.04 0.013 0.006 0.033 0.011 0.016 0.011 0.036 0.019 0.009;
0.134 0.069 0.009 0.071 0.083 0.016 0.022 0.036 0.039 0.025 0.034 0.01 0.003 0.013 0.02 0.046 0.02 0.004 0.005 0.012 0.026 0.008 0.008 0.012 0.013 0.015 0.034 0.025 0.009 0.024 0.045 0.018 0.01 0.012 0.021 0.049;0.134 0.069 0.009 0.034 0.01 0.003 0.013 0.034 0.025 0.009 0.071 0.083 0.016 0.022 0.02 0.046 0.02 0.004 0.024 0.045 0.018 0.01 0.008 0.015 0.013 0.012 0.036 0.039 0.025 0.005 0.012 0.026 0.008 0.012 0.021 0.049;0.134 0.034 0.034 0.071 0.02 0.024 0.008 0.036 0.005 0.012 0.069 0.01 0.025 0.013 0.083 0.046 0.045 0.015 0.039 0.012 0.021 0.008 0.022 0.012 0.01 0.004 0.009 0.003 0.009 0.016 0.02 0.018 0.013 0.025 0.026 0.049;
0.154 0.028 0.043 0.045 0.038 0.021 0.033 0.054 0.019 0.04 0.03 0.013 0.013 0.01 0.013 0.071 0.009 0.032 0.01 0.01 0.014 0.009 0.008 0.035 0.007 0.038 0.048 0.014 0.021 0.021 0.022 0.009 0.017 0.02 0.011 0.02;0.154 0.028 0.043 0.03 0.013 0.013 0.01 0.048 0.014 0.021 0.045 0.038 0.021 0.033 0.013 0.071 0.009 0.032 0.021 0.022 0.009 0.017 0.008 0.038 0.007 0.035 0.054 0.019 0.04 0.01 0.01 0.014 0.009 0.02 0.011 0.02;0.154 0.03 0.048 0.045 0.013 0.021 0.008 0.054 0.01 0.02 0.028 0.013 0.014 0.01 0.038 0.071 0.022 0.038 0.019 0.01 0.011 0.009 0.033 0.035 0.017 0.032 0.043 0.013 0.021 0.021 0.009 0.009 0.007 0.04 0.014 0.02;
0.166 0.075 0.021 0.031 0.02 0.015 0.022 0.054 0.037 0.04 0.01 0.007 0.007 0.01 0.02 0.075 0.015 0.024 0.01 0.016 0.007 0.014 0.018 0.032 0.021 0.032 0.058 0.025 0.01 0.011 0.014 0.011 0.006 0.007 0.026 0.033;0.166 0.075 0.021 0.01 0.007 0.007 0.01 0.058 0.025 0.01 0.031 0.02 0.015 0.022 0.02 0.075 0.015 0.024 0.011 0.014 0.011 0.006 0.018 0.032 0.021 0.032 0.054 0.037 0.04 0.01 0.016 0.007 0.014 0.007 0.026 0.033;0.166 0.01 0.058 0.031 0.02 0.011 0.018 0.054 0.01 0.007 0.075 0.007 0.025 0.01 0.02 0.075 0.014 0.032 0.037 0.016 0.026 0.014 0.022 0.032 0.006 0.024 0.021 0.007 0.01 0.015 0.015 0.011 0.021 0.04 0.007 0.033;
0.135 0.026 0.046 0.052 0.03 0.034 0.014 0.06 0.016 0.063 0.059 0.019 0.024 0.011 0.021 0.065 0.012 0.029 0.026 0.019 0.037 0.014 0.017 0.036 0.006 0.026 0.006 0.006 0.003 0.004 0.017 0.006 0.017 0.013 0.011 0.02;0.135 0.026 0.046 0.059 0.019 0.024 0.011 0.006 0.006 0.003 0.052 0.03 0.034 0.014 0.021 0.065 0.012 0.029 0.004 0.017 0.006 0.017 0.017 0.026 0.006 0.036 0.06 0.016 0.063 0.026 0.019 0.037 0.014 0.013 0.011 0.02;0.135 0.059 0.006 0.052 0.021 0.004 0.017 0.06 0.026 0.013 0.026 0.019 0.006 0.011 0.03 0.065 0.017 0.026 0.016 0.019 0.011 0.014 0.014 0.036 0.017 0.029 0.046 0.024 0.003 0.034 0.012 0.006 0.006 0.063 0.037 0.02;
0.138 0.059 0.013 0.066 0.037 0.023 0.022 0.031 0.029 0.04 0.022 0.025 0.007 0.02 0.016 0.077 0.017 0.019 0.01 0.019 0.016 0.018 0.018 0.029 0.013 0.048 0.047 0.025 0.005 0.02 0.015 0.013 0.008 0.011 0.008 0.016;0.138 0.059 0.013 0.022 0.025 0.007 0.02 0.047 0.025 0.005 0.066 0.037 0.023 0.022 0.016 0.077 0.017 0.019 0.02 0.015 0.013 0.008 0.018 0.048 0.013 0.029 0.031 0.029 0.04 0.01 0.019 0.016 0.018 0.011 0.008 0.016;0.138 0.022 0.047 0.066 0.016 0.02 0.018 0.031 0.01 0.011 0.059 0.025 0.025 0.02 0.037 0.077 0.015 0.048 0.029 0.019 0.008 0.018 0.022 0.029 0.008 0.019 0.013 0.007 0.005 0.023 0.017 0.013 0.013 0.04 0.016 0.016;
0.128 0.051 0.018 0.073 0.065 0.027 0.024 0.027 0.02 0.018 0.068 0.029 0.01 0.011 0.018 0.085 0.011 0.014 0.023 0.02 0.035 0.012 0.023 0.018 0.014 0.026 0.02 0.006 0.004 0.013 0.025 0.018 0.008 0.006 0.009 0.023;0.128 0.051 0.018 0.068 0.029 0.01 0.011 0.02 0.006 0.004 0.073 0.065 0.027 0.024 0.018 0.085 0.011 0.014 0.013 0.025 0.018 0.008 0.023 0.026 0.014 0.018 0.027 0.02 0.018 0.023 0.02 0.035 0.012 0.006 0.009 0.023;0.128 0.068 0.02 0.073 0.018 0.013 0.023 0.027 0.023 0.006 0.051 0.029 0.006 0.011 0.065 0.085 0.025 0.026 0.02 0.02 0.009 0.012 0.024 0.018 0.008 0.014 0.018 0.01 0.004 0.027 0.011 0.018 0.014 0.018 0.035 0.023;
