pntP=[0.268 0.027 0.066 0.023 0.077 0.007 0.024 0.035 0.007 0.051 0.132 0.006 0.04 0.004 0.005 0.026 0.002 0.013 0.017 0.001 0.042 0.002 0.005 0.011 0.002 0.015 0.02 0.003 0.01 0 0.013 0.002 0.001 0.009 0.003 0.031;0.268 0.027 0.066 0.132 0.006 0.04 0.004 0.02 0.003 0.01 0.023 0.077 0.007 0.024 0.005 0.026 0.002 0.013 0 0.013 0.002 0.001 0.005 0.015 0.002 0.011 0.035 0.007 0.051 0.017 0.001 0.042 0.002 0.009 0.003 0.031;0.268 0.132 0.02 0.023 0.005 0 0.005 0.035 0.017 0.009 0.027 0.006 0.003 0.004 0.077 0.026 0.013 0.015 0.007 0.001 0.003 0.002 0.024 0.011 0.001 0.013 0.066 0.04 0.01 0.007 0.002 0.002 0.002 0.051 0.042 0.031;
0.277 0.05 0.059 0.033 0.038 0.018 0.02 0.034 0.017 0.082 0.053 0.006 0.016 0.003 0.005 0.036 0.006 0.007 0.005 0.002 0.017 0.001 0.008 0.008 0 0.025 0.084 0.007 0.009 0.008 0.005 0.004 0.01 0.012 0.011 0.024;0.277 0.05 0.059 0.053 0.006 0.016 0.003 0.084 0.007 0.009 0.033 0.038 0.018 0.02 0.005 0.036 0.006 0.007 0.008 0.005 0.004 0.01 0.008 0.025 0 0.008 0.034 0.017 0.082 0.005 0.002 0.017 0.001 0.012 0.011 0.024;0.277 0.053 0.084 0.033 0.005 0.008 0.008 0.034 0.005 0.012 0.05 0.006 0.007 0.003 0.038 0.036 0.005 0.025 0.017 0.002 0.011 0.001 0.02 0.008 0.01 0.007 0.059 0.016 0.009 0.018 0.006 0.004 0 0.082 0.017 0.024;
0.245 0.115 0.026 0.028 0.049 0.018 0.012 0.018 0.022 0.063 0.103 0.022 0.017 0.018 0.006 0.012 0.004 0.002 0.009 0.011 0.038 0.002 0.012 0.008 0.001 0.014 0.028 0.016 0.007 0.005 0.013 0.001 0.002 0.006 0.01 0.037;0.245 0.115 0.026 0.103 0.022 0.017 0.018 0.028 0.016 0.007 0.028 0.049 0.018 0.012 0.006 0.012 0.004 0.002 0.005 0.013 0.001 0.002 0.012 0.014 0.001 0.008 0.018 0.022 0.063 0.009 0.011 0.038 0.002 0.006 0.01 0.037;0.245 0.103 0.028 0.028 0.006 0.005 0.012 0.018 0.009 0.006 0.115 0.022 0.016 0.018 0.049 0.012 0.013 0.014 0.022 0.011 0.01 0.002 0.012 0.008 0.002 0.002 0.026 0.017 0.007 0.018 0.004 0.001 0.001 0.063 0.038 0.037;
0.27 0.018 0.11 0.012 0.076 0.007 0.045 0.046 0.002 0.071 0.037 0.002 0.008 0 0.003 0.011 0.001 0.005 0.005 0.002 0.009 0 0.001 0.005 0.001 0.008 0.071 0.007 0.041 0.007 0.027 0.007 0.009 0.029 0.002 0.045;0.27 0.018 0.11 0.037 0.002 0.008 0 0.071 0.007 0.041 0.012 0.076 0.007 0.045 0.003 0.011 0.001 0.005 0.007 0.027 0.007 0.009 0.001 0.008 0.001 0.005 0.046 0.002 0.071 0.005 0.002 0.009 0 0.029 0.002 0.045;0.27 0.037 0.071 0.012 0.003 0.007 0.001 0.046 0.005 0.029 0.018 0.002 0.007 0 0.076 0.011 0.027 0.008 0.002 0.002 0.002 0 0.045 0.005 0.009 0.005 0.11 0.008 0.041 0.007 0.001 0.007 0.001 0.071 0.009 0.045;
0.27 0.039 0.075 0.034 0.08 0.015 0.014 0.021 0.017 0.048 0.08 0.008 0.017 0.007 0.006 0.028 0.004 0.01 0.006 0.005 0.019 0.003 0.002 0.003 0.008 0.022 0.058 0.003 0.019 0.004 0.027 0.007 0.006 0.003 0.004 0.028;0.27 0.039 0.075 0.08 0.008 0.017 0.007 0.058 0.003 0.019 0.034 0.08 0.015 0.014 0.006 0.028 0.004 0.01 0.004 0.027 0.007 0.006 0.002 0.022 0.008 0.003 0.021 0.017 0.048 0.006 0.005 0.019 0.003 0.003 0.004 0.028;0.27 0.08 0.058 0.034 0.006 0.004 0.002 0.021 0.006 0.003 0.039 0.008 0.003 0.007 0.08 0.028 0.027 0.022 0.017 0.005 0.004 0.003 0.014 0.003 0.006 0.01 0.075 0.017 0.019 0.015 0.004 0.007 0.008 0.048 0.019 0.028;
0.279 0.09 0.035 0.014 0.057 0.009 0.012 0.035 0.042 0.069 0.002 0.001 0.001 0.005 0 0.008 0 0.001 0.001 0 0.004 0.001 0.002 0.003 0.002 0.008 0.109 0.048 0.02 0.007 0.041 0.007 0.004 0.019 0.018 0.046;0.279 0.09 0.035 0.002 0.001 0.001 0.005 0.109 0.048 0.02 0.014 0.057 0.009 0.012 0 0.008 0 0.001 0.007 0.041 0.007 0.004 0.002 0.008 0.002 0.003 0.035 0.042 0.069 0.001 0 0.004 0.001 0.019 0.018 0.046;0.279 0.002 0.109 0.014 0 0.007 0.002 0.035 0.001 0.019 0.09 0.001 0.048 0.005 0.057 0.008 0.041 0.008 0.042 0 0.018 0.001 0.012 0.003 0.004 0.001 0.035 0.001 0.02 0.009 0 0.007 0.002 0.069 0.004 0.046;
0.267 0.06 0.062 0.027 0.087 0.021 0.024 0.017 0.014 0.037 0.066 0.008 0.022 0.01 0.004 0.023 0.003 0.001 0.009 0.001 0.015 0 0.006 0.001 0.004 0.008 0.06 0.016 0.02 0.012 0.023 0.009 0.006 0.012 0.013 0.032;0.267 0.06 0.062 0.066 0.008 0.022 0.01 0.06 0.016 0.02 0.027 0.087 0.021 0.024 0.004 0.023 0.003 0.001 0.012 0.023 0.009 0.006 0.006 0.008 0.004 0.001 0.017 0.014 0.037 0.009 0.001 0.015 0 0.012 0.013 0.032;0.267 0.066 0.06 0.027 0.004 0.012 0.006 0.017 0.009 0.012 0.06 0.008 0.016 0.01 0.087 0.023 0.023 0.008 0.014 0.001 0.013 0 0.024 0.001 0.006 0.001 0.062 0.022 0.02 0.021 0.003 0.009 0.004 0.037 0.015 0.032;
0.268 0.08 0.046 0.031 0.075 0.018 0.027 0.036 0.02 0.046 0.021 0.003 0.005 0.005 0.007 0.041 0.004 0.002 0.001 0.002 0.008 0.002 0.004 0.008 0.003 0.015 0.083 0.03 0.014 0.008 0.03 0.004 0.007 0.012 0.008 0.026;0.268 0.08 0.046 0.021 0.003 0.005 0.005 0.083 0.03 0.014 0.031 0.075 0.018 0.027 0.007 0.041 0.004 0.002 0.008 0.03 0.004 0.007 0.004 0.015 0.003 0.008 0.036 0.02 0.046 0.001 0.002 0.008 0.002 0.012 0.008 0.026;0.268 0.021 0.083 0.031 0.007 0.008 0.004 0.036 0.001 0.012 0.08 0.003 0.03 0.005 0.075 0.041 0.03 0.015 0.02 0.002 0.008 0.002 0.027 0.008 0.007 0.002 0.046 0.005 0.014 0.018 0.004 0.004 0.003 0.046 0.008 0.026;
0.286 0.058 0.08 0.013 0.051 0.008 0.021 0.048 0.018 0.073 0.095 0.007 0.032 0.008 0.001 0.04 0.004 0.008 0.018 0.005 0.03 0.002 0.003 0.014 0.001 0.013 0.021 0.004 0.004 0.002 0.01 0 0.006 0.006 0.002 0.008;0.286 0.058 0.08 0.095 0.007 0.032 0.008 0.021 0.004 0.004 0.013 0.051 0.008 0.021 0.001 0.04 0.004 0.008 0.002 0.01 0 0.006 0.003 0.013 0.001 0.014 0.048 0.018 0.073 0.018 0.005 0.03 0.002 0.006 0.002 0.008;0.286 0.095 0.021 0.013 0.001 0.002 0.003 0.048 0.018 0.006 0.058 0.007 0.004 0.008 0.051 0.04 0.01 0.013 0.018 0.005 0.002 0.002 0.021 0.014 0.006 0.008 0.08 0.032 0.004 0.008 0.004 0 0.001 0.073 0.03 0.008;
0.258 0.079 0.049 0.01 0.083 0.021 0.022 0.044 0.024 0.043 0.005 0.002 0.003 0 0.001 0.027 0.001 0.002 0.001 0.001 0.004 0 0.005 0.006 0.002 0.013 0.113 0.041 0.019 0.005 0.04 0.007 0.006 0.021 0.016 0.026;0.258 0.079 0.049 0.005 0.002 0.003 0 0.113 0.041 0.019 0.01 0.083 0.021 0.022 0.001 0.027 0.001 0.002 0.005 0.04 0.007 0.006 0.005 0.013 0.002 0.006 0.044 0.024 0.043 0.001 0.001 0.004 0 0.021 0.016 0.026;0.258 0.005 0.113 0.01 0.001 0.005 0.005 0.044 0.001 0.021 0.079 0.002 0.041 0 0.083 0.027 0.04 0.013 0.024 0.001 0.016 0 0.022 0.006 0.006 0.002 0.049 0.003 0.019 0.021 0.001 0.007 0.002 0.043 0.004 0.026;
0.268 0.009 0.119 0.009 0.057 0.002 0.026 0.037 0.004 0.08 0.054 0 0.024 0.003 0 0.051 0 0.009 0.014 0 0.027 0 0.003 0.015 0.003 0.023 0.067 0.005 0.029 0.002 0.012 0.001 0.01 0.017 0.001 0.019;0.268 0.009 0.119 0.054 0 0.024 0.003 0.067 0.005 0.029 0.009 0.057 0.002 0.026 0 0.051 0 0.009 0.002 0.012 0.001 0.01 0.003 0.023 0.003 0.015 0.037 0.004 0.08 0.014 0 0.027 0 0.017 0.001 0.019;0.268 0.054 0.067 0.009 0 0.002 0.003 0.037 0.014 0.017 0.009 0 0.005 0.003 0.057 0.051 0.012 0.023 0.004 0 0.001 0 0.026 0.015 0.01 0.009 0.119 0.024 0.029 0.002 0 0.001 0.003 0.08 0.027 0.019;
0.258 0.03 0.081 0.045 0.103 0.027 0.032 0.017 0.008 0.029 0.093 0.003 0.027 0.004 0.007 0.043 0.007 0.013 0.008 0.005 0.016 0.002 0.006 0.009 0.003 0.024 0.03 0.002 0.012 0.007 0.017 0.006 0.003 0.002 0.004 0.017;0.258 0.03 0.081 0.093 0.003 0.027 0.004 0.03 0.002 0.012 0.045 0.103 0.027 0.032 0.007 0.043 0.007 0.013 0.007 0.017 0.006 0.003 0.006 0.024 0.003 0.009 0.017 0.008 0.029 0.008 0.005 0.016 0.002 0.002 0.004 0.017;0.258 0.093 0.03 0.045 0.007 0.007 0.006 0.017 0.008 0.002 0.03 0.003 0.002 0.004 0.103 0.043 0.017 0.024 0.008 0.005 0.004 0.002 0.032 0.009 0.003 0.013 0.081 0.027 0.012 0.027 0.007 0.006 0.003 0.029 0.016 0.017;
