pntP=[0.08 0.044 0.023 0.085 0.043 0.03 0.024 0.026 0.025 0.021 0.04 0.033 0.009 0.018 0.023 0.092 0.017 0.023 0.021 0.028 0.031 0.021 0.025 0.033 0.013 0.03 0.029 0.017 0.007 0.017 0.027 0.008 0.005 0.01 0.013 0.009;0.08 0.044 0.023 0.04 0.033 0.009 0.018 0.029 0.017 0.007 0.085 0.043 0.03 0.024 0.023 0.092 0.017 0.023 0.017 0.027 0.008 0.005 0.025 0.03 0.013 0.033 0.026 0.025 0.021 0.021 0.028 0.031 0.021 0.01 0.013 0.009;0.08 0.04 0.029 0.085 0.023 0.017 0.025 0.026 0.021 0.01 0.044 0.033 0.017 0.018 0.043 0.092 0.027 0.03 0.025 0.028 0.013 0.021 0.024 0.033 0.005 0.023 0.023 0.009 0.007 0.03 0.017 0.008 0.013 0.021 0.031 0.009;
0.103 0.034 0.026 0.083 0.043 0.038 0.025 0.005 0.032 0.015 0.018 0.037 0.013 0.029 0.016 0.073 0.019 0.025 0.009 0.034 0.022 0.03 0.012 0.011 0.016 0.034 0.036 0.014 0.022 0.024 0.03 0.023 0.009 0.002 0.014 0.024;0.103 0.034 0.026 0.018 0.037 0.013 0.029 0.036 0.014 0.022 0.083 0.043 0.038 0.025 0.016 0.073 0.019 0.025 0.024 0.03 0.023 0.009 0.012 0.034 0.016 0.011 0.005 0.032 0.015 0.009 0.034 0.022 0.03 0.002 0.014 0.024;0.103 0.018 0.036 0.083 0.016 0.024 0.012 0.005 0.009 0.002 0.034 0.037 0.014 0.029 0.043 0.073 0.03 0.034 0.032 0.034 0.014 0.03 0.025 0.011 0.009 0.025 0.026 0.013 0.022 0.038 0.019 0.023 0.016 0.015 0.022 0.024;
0.098 0.013 0.036 0.073 0.043 0.033 0.027 0.032 0.019 0.02 0.054 0.022 0.019 0.013 0.014 0.059 0.021 0.029 0.021 0.027 0.023 0.015 0.019 0.031 0.02 0.025 0.02 0.009 0.013 0.02 0.034 0.03 0.012 0.01 0.014 0.032;0.098 0.013 0.036 0.054 0.022 0.019 0.013 0.02 0.009 0.013 0.073 0.043 0.033 0.027 0.014 0.059 0.021 0.029 0.02 0.034 0.03 0.012 0.019 0.025 0.02 0.031 0.032 0.019 0.02 0.021 0.027 0.023 0.015 0.01 0.014 0.032;0.098 0.054 0.02 0.073 0.014 0.02 0.019 0.032 0.021 0.01 0.013 0.022 0.009 0.013 0.043 0.059 0.034 0.025 0.019 0.027 0.014 0.015 0.027 0.031 0.012 0.029 0.036 0.019 0.013 0.033 0.021 0.03 0.02 0.02 0.023 0.032;
0.103 0.035 0.023 0.092 0.059 0.027 0.015 0.008 0.02 0.025 0.058 0.015 0.01 0.016 0.024 0.034 0.018 0.009 0.01 0.026 0.043 0.009 0.03 0.004 0.017 0.015 0.014 0.013 0.005 0.025 0.033 0.051 0.005 0.017 0.022 0.07;0.103 0.035 0.023 0.058 0.015 0.01 0.016 0.014 0.013 0.005 0.092 0.059 0.027 0.015 0.024 0.034 0.018 0.009 0.025 0.033 0.051 0.005 0.03 0.015 0.017 0.004 0.008 0.02 0.025 0.01 0.026 0.043 0.009 0.017 0.022 0.07;0.103 0.058 0.014 0.092 0.024 0.025 0.03 0.008 0.01 0.017 0.035 0.015 0.013 0.016 0.059 0.034 0.033 0.015 0.02 0.026 0.022 0.009 0.015 0.004 0.005 0.009 0.023 0.01 0.005 0.027 0.018 0.051 0.017 0.025 0.043 0.07;
0.083 0.048 0.026 0.054 0.028 0.03 0.021 0.051 0.027 0.028 0.031 0.02 0.018 0.025 0.038 0.071 0.022 0.02 0.013 0.033 0.02 0.015 0.023 0.035 0.021 0.05 0.031 0.011 0.009 0.011 0.011 0.016 0.004 0.015 0.018 0.023;0.083 0.048 0.026 0.031 0.02 0.018 0.025 0.031 0.011 0.009 0.054 0.028 0.03 0.021 0.038 0.071 0.022 0.02 0.011 0.011 0.016 0.004 0.023 0.05 0.021 0.035 0.051 0.027 0.028 0.013 0.033 0.02 0.015 0.015 0.018 0.023;0.083 0.031 0.031 0.054 0.038 0.011 0.023 0.051 0.013 0.015 0.048 0.02 0.011 0.025 0.028 0.071 0.011 0.05 0.027 0.033 0.018 0.015 0.021 0.035 0.004 0.02 0.026 0.018 0.009 0.03 0.022 0.016 0.021 0.028 0.02 0.023;
0.109 0.05 0.026 0.036 0.03 0.017 0.032 0.081 0.051 0.043 0.02 0.011 0.008 0.012 0.004 0.022 0.009 0.009 0.008 0.007 0.01 0.004 0.006 0.011 0.007 0.018 0.04 0.039 0.039 0.017 0.021 0.03 0.021 0.027 0.044 0.081;0.109 0.05 0.026 0.02 0.011 0.008 0.012 0.04 0.039 0.039 0.036 0.03 0.017 0.032 0.004 0.022 0.009 0.009 0.017 0.021 0.03 0.021 0.006 0.018 0.007 0.011 0.081 0.051 0.043 0.008 0.007 0.01 0.004 0.027 0.044 0.081;0.109 0.02 0.04 0.036 0.004 0.017 0.006 0.081 0.008 0.027 0.05 0.011 0.039 0.012 0.03 0.022 0.021 0.018 0.051 0.007 0.044 0.004 0.032 0.011 0.021 0.009 0.026 0.008 0.039 0.017 0.009 0.03 0.007 0.043 0.01 0.081;
0.088 0.028 0.026 0.068 0.031 0.044 0.02 0.038 0.02 0.032 0.033 0.027 0.022 0.023 0.023 0.071 0.017 0.028 0.01 0.028 0.018 0.016 0.017 0.025 0.021 0.046 0.021 0.007 0.02 0.025 0.018 0.027 0.008 0.011 0.015 0.028;0.088 0.028 0.026 0.033 0.027 0.022 0.023 0.021 0.007 0.02 0.068 0.031 0.044 0.02 0.023 0.071 0.017 0.028 0.025 0.018 0.027 0.008 0.017 0.046 0.021 0.025 0.038 0.02 0.032 0.01 0.028 0.018 0.016 0.011 0.015 0.028;0.088 0.033 0.021 0.068 0.023 0.025 0.017 0.038 0.01 0.011 0.028 0.027 0.007 0.023 0.031 0.071 0.018 0.046 0.02 0.028 0.015 0.016 0.02 0.025 0.008 0.028 0.026 0.022 0.02 0.044 0.017 0.027 0.021 0.032 0.018 0.028;
0.105 0.042 0.015 0.082 0.036 0.021 0.022 0.015 0.038 0.031 0.045 0.01 0.012 0.011 0.017 0.026 0.012 0.007 0.012 0.011 0.036 0.005 0.025 0.012 0.017 0.016 0.042 0.017 0.012 0.024 0.023 0.061 0.018 0.011 0.034 0.077;0.105 0.042 0.015 0.045 0.01 0.012 0.011 0.042 0.017 0.012 0.082 0.036 0.021 0.022 0.017 0.026 0.012 0.007 0.024 0.023 0.061 0.018 0.025 0.016 0.017 0.012 0.015 0.038 0.031 0.012 0.011 0.036 0.005 0.011 0.034 0.077;0.105 0.045 0.042 0.082 0.017 0.024 0.025 0.015 0.012 0.011 0.042 0.01 0.017 0.011 0.036 0.026 0.023 0.016 0.038 0.011 0.034 0.005 0.022 0.012 0.018 0.007 0.015 0.012 0.012 0.021 0.012 0.061 0.017 0.031 0.036 0.077;
0.11 0.032 0.018 0.066 0.047 0.048 0.025 0.006 0.022 0.033 0.061 0.036 0.02 0.017 0.033 0.069 0.024 0.021 0.012 0.026 0.034 0.02 0.023 0.009 0.019 0.018 0.012 0.015 0.002 0.014 0.023 0.021 0.009 0.009 0.014 0.032;0.11 0.032 0.018 0.061 0.036 0.02 0.017 0.012 0.015 0.002 0.066 0.047 0.048 0.025 0.033 0.069 0.024 0.021 0.014 0.023 0.021 0.009 0.023 0.018 0.019 0.009 0.006 0.022 0.033 0.012 0.026 0.034 0.02 0.009 0.014 0.032;0.11 0.061 0.012 0.066 0.033 0.014 0.023 0.006 0.012 0.009 0.032 0.036 0.015 0.017 0.047 0.069 0.023 0.018 0.022 0.026 0.014 0.02 0.025 0.009 0.009 0.021 0.018 0.02 0.002 0.048 0.024 0.021 0.019 0.033 0.034 0.032;
0.083 0.056 0.006 0.071 0.054 0.021 0.03 0.031 0.041 0.022 0.049 0.041 0.008 0.018 0.048 0.078 0.031 0.01 0.028 0.04 0.017 0.014 0.021 0.034 0.021 0.027 0.018 0.012 0.004 0.01 0.024 0.006 0.005 0.005 0.007 0.009;0.083 0.056 0.006 0.049 0.041 0.008 0.018 0.018 0.012 0.004 0.071 0.054 0.021 0.03 0.048 0.078 0.031 0.01 0.01 0.024 0.006 0.005 0.021 0.027 0.021 0.034 0.031 0.041 0.022 0.028 0.04 0.017 0.014 0.005 0.007 0.009;0.083 0.049 0.018 0.071 0.048 0.01 0.021 0.031 0.028 0.005 0.056 0.041 0.012 0.018 0.054 0.078 0.024 0.027 0.041 0.04 0.007 0.014 0.03 0.034 0.005 0.01 0.006 0.008 0.004 0.021 0.031 0.006 0.021 0.022 0.017 0.009;
