pntP=[0.273 0.063 0.065 0.034 0.035 0.012 0.012 0.016 0.019 0.074 0.112 0.017 0.028 0.009 0.007 0.028 0.005 0.009 0.009 0.009 0.046 0.004 0.006 0.003 0.003 0.017 0.03 0.008 0.001 0.005 0.009 0.002 0.005 0.003 0.008 0.014;0.273 0.063 0.065 0.112 0.017 0.028 0.009 0.03 0.008 0.001 0.034 0.035 0.012 0.012 0.007 0.028 0.005 0.009 0.005 0.009 0.002 0.005 0.006 0.017 0.003 0.003 0.016 0.019 0.074 0.009 0.009 0.046 0.004 0.003 0.008 0.014;0.273 0.112 0.03 0.034 0.007 0.005 0.006 0.016 0.009 0.003 0.063 0.017 0.008 0.009 0.035 0.028 0.009 0.017 0.019 0.009 0.008 0.004 0.012 0.003 0.005 0.009 0.065 0.028 0.001 0.012 0.005 0.002 0.003 0.074 0.046 0.014;
0.284 0.058 0.063 0.023 0.104 0.008 0.025 0.04 0.015 0.046 0.011 0 0.008 0.003 0 0.021 0.003 0.007 0.001 0 0.006 0.001 0.001 0.007 0.002 0.013 0.099 0.018 0.021 0.006 0.031 0.003 0.016 0.014 0.009 0.033;0.284 0.058 0.063 0.011 0 0.008 0.003 0.099 0.018 0.021 0.023 0.104 0.008 0.025 0 0.021 0.003 0.007 0.006 0.031 0.003 0.016 0.001 0.013 0.002 0.007 0.04 0.015 0.046 0.001 0 0.006 0.001 0.014 0.009 0.033;0.284 0.011 0.099 0.023 0 0.006 0.001 0.04 0.001 0.014 0.058 0 0.018 0.003 0.104 0.021 0.031 0.013 0.015 0 0.009 0.001 0.025 0.007 0.016 0.007 0.063 0.008 0.021 0.008 0.003 0.003 0.002 0.046 0.006 0.033;
0.306 0.071 0.083 0.009 0.011 0.002 0.011 0.044 0.026 0.118 0.079 0.007 0.021 0.004 0.004 0.008 0 0.005 0.011 0.004 0.024 0.003 0.001 0.004 0 0.009 0.049 0.011 0.011 0 0.002 0.001 0.002 0.018 0.012 0.029;0.306 0.071 0.083 0.079 0.007 0.021 0.004 0.049 0.011 0.011 0.009 0.011 0.002 0.011 0.004 0.008 0 0.005 0 0.002 0.001 0.002 0.001 0.009 0 0.004 0.044 0.026 0.118 0.011 0.004 0.024 0.003 0.018 0.012 0.029;0.306 0.079 0.049 0.009 0.004 0 0.001 0.044 0.011 0.018 0.071 0.007 0.011 0.004 0.011 0.008 0.002 0.009 0.026 0.004 0.012 0.003 0.011 0.004 0.002 0.005 0.083 0.021 0.011 0.002 0 0.001 0 0.118 0.024 0.029;
0.28 0.062 0.064 0.028 0.06 0.014 0.012 0.027 0.02 0.072 0.07 0.006 0.017 0.009 0.004 0.012 0.002 0.002 0.008 0.003 0.03 0.002 0.007 0.005 0.003 0.015 0.057 0.01 0.013 0.008 0.016 0.001 0.002 0.01 0.011 0.038;0.28 0.062 0.064 0.07 0.006 0.017 0.009 0.057 0.01 0.013 0.028 0.06 0.014 0.012 0.004 0.012 0.002 0.002 0.008 0.016 0.001 0.002 0.007 0.015 0.003 0.005 0.027 0.02 0.072 0.008 0.003 0.03 0.002 0.01 0.011 0.038;0.28 0.07 0.057 0.028 0.004 0.008 0.007 0.027 0.008 0.01 0.062 0.006 0.01 0.009 0.06 0.012 0.016 0.015 0.02 0.003 0.011 0.002 0.012 0.005 0.002 0.002 0.064 0.017 0.013 0.014 0.002 0.001 0.003 0.072 0.03 0.038;
0.273 0.098 0.027 0.022 0.091 0.02 0.015 0.035 0.015 0.029 0.069 0.011 0.007 0.011 0.011 0.039 0.01 0.005 0.013 0.003 0.029 0.006 0.004 0.003 0.003 0.018 0.057 0.012 0.002 0.008 0.028 0.005 0.005 0.006 0.002 0.008;0.273 0.098 0.027 0.069 0.011 0.007 0.011 0.057 0.012 0.002 0.022 0.091 0.02 0.015 0.011 0.039 0.01 0.005 0.008 0.028 0.005 0.005 0.004 0.018 0.003 0.003 0.035 0.015 0.029 0.013 0.003 0.029 0.006 0.006 0.002 0.008;0.273 0.069 0.057 0.022 0.011 0.008 0.004 0.035 0.013 0.006 0.098 0.011 0.012 0.011 0.091 0.039 0.028 0.018 0.015 0.003 0.002 0.006 0.015 0.003 0.005 0.005 0.027 0.007 0.002 0.02 0.01 0.005 0.003 0.029 0.029 0.008;
0.314 0.08 0.046 0.033 0.062 0.019 0.01 0.021 0.027 0.067 0.033 0.002 0.005 0.003 0.007 0.025 0.006 0.005 0.003 0.003 0.01 0.002 0.004 0.001 0.001 0.017 0.08 0.032 0.023 0.001 0.015 0.003 0.007 0.01 0.004 0.019;0.314 0.08 0.046 0.033 0.002 0.005 0.003 0.08 0.032 0.023 0.033 0.062 0.019 0.01 0.007 0.025 0.006 0.005 0.001 0.015 0.003 0.007 0.004 0.017 0.001 0.001 0.021 0.027 0.067 0.003 0.003 0.01 0.002 0.01 0.004 0.019;0.314 0.033 0.08 0.033 0.007 0.001 0.004 0.021 0.003 0.01 0.08 0.002 0.032 0.003 0.062 0.025 0.015 0.017 0.027 0.003 0.004 0.002 0.01 0.001 0.007 0.005 0.046 0.005 0.023 0.019 0.006 0.003 0.001 0.067 0.01 0.019;
0.275 0.086 0.047 0.027 0.061 0.015 0.014 0.027 0.032 0.059 0.08 0.019 0.015 0.009 0.004 0.02 0.005 0.006 0.01 0.006 0.033 0.008 0.003 0.008 0.002 0.016 0.038 0.009 0.004 0.002 0.014 0.004 0.002 0.004 0.01 0.026;0.275 0.086 0.047 0.08 0.019 0.015 0.009 0.038 0.009 0.004 0.027 0.061 0.015 0.014 0.004 0.02 0.005 0.006 0.002 0.014 0.004 0.002 0.003 0.016 0.002 0.008 0.027 0.032 0.059 0.01 0.006 0.033 0.008 0.004 0.01 0.026;0.275 0.08 0.038 0.027 0.004 0.002 0.003 0.027 0.01 0.004 0.086 0.019 0.009 0.009 0.061 0.02 0.014 0.016 0.032 0.006 0.01 0.008 0.014 0.008 0.002 0.006 0.047 0.015 0.004 0.015 0.005 0.004 0.002 0.059 0.033 0.026;
0.273 0.065 0.053 0.014 0.062 0.013 0.016 0.025 0.027 0.084 0.076 0.006 0.013 0.009 0.004 0.01 0.003 0.005 0.008 0.003 0.018 0.005 0.001 0.002 0.001 0.006 0.062 0.025 0.016 0.004 0.018 0.008 0.005 0.009 0.014 0.037;0.273 0.065 0.053 0.076 0.006 0.013 0.009 0.062 0.025 0.016 0.014 0.062 0.013 0.016 0.004 0.01 0.003 0.005 0.004 0.018 0.008 0.005 0.001 0.006 0.001 0.002 0.025 0.027 0.084 0.008 0.003 0.018 0.005 0.009 0.014 0.037;0.273 0.076 0.062 0.014 0.004 0.004 0.001 0.025 0.008 0.009 0.065 0.006 0.025 0.009 0.062 0.01 0.018 0.006 0.027 0.003 0.014 0.005 0.016 0.002 0.005 0.005 0.053 0.013 0.016 0.013 0.003 0.008 0.001 0.084 0.018 0.037;
0.303 0.022 0.095 0.036 0.052 0.021 0.026 0.031 0.007 0.074 0.006 0.002 0.005 0.001 0.002 0.03 0.002 0.008 0.001 0.002 0.004 0.001 0.001 0.004 0.001 0.012 0.107 0.005 0.038 0.011 0.02 0.013 0.01 0.012 0.004 0.031;0.303 0.022 0.095 0.006 0.002 0.005 0.001 0.107 0.005 0.038 0.036 0.052 0.021 0.026 0.002 0.03 0.002 0.008 0.011 0.02 0.013 0.01 0.001 0.012 0.001 0.004 0.031 0.007 0.074 0.001 0.002 0.004 0.001 0.012 0.004 0.031;0.303 0.006 0.107 0.036 0.002 0.011 0.001 0.031 0.001 0.012 0.022 0.002 0.005 0.001 0.052 0.03 0.02 0.012 0.007 0.002 0.004 0.001 0.026 0.004 0.01 0.008 0.095 0.005 0.038 0.021 0.002 0.013 0.001 0.074 0.004 0.031;
0.271 0.082 0.054 0.014 0.041 0.011 0.009 0.032 0.037 0.077 0.118 0.012 0.019 0.027 0.006 0.02 0.002 0.009 0.012 0.007 0.039 0.006 0.002 0.002 0.004 0.013 0.015 0.007 0.006 0.001 0.008 0.003 0.001 0.004 0.009 0.02;0.271 0.082 0.054 0.118 0.012 0.019 0.027 0.015 0.007 0.006 0.014 0.041 0.011 0.009 0.006 0.02 0.002 0.009 0.001 0.008 0.003 0.001 0.002 0.013 0.004 0.002 0.032 0.037 0.077 0.012 0.007 0.039 0.006 0.004 0.009 0.02;0.271 0.118 0.015 0.014 0.006 0.001 0.002 0.032 0.012 0.004 0.082 0.012 0.007 0.027 0.041 0.02 0.008 0.013 0.037 0.007 0.009 0.006 0.009 0.002 0.001 0.009 0.054 0.019 0.006 0.011 0.002 0.003 0.004 0.077 0.039 0.02;
