pntP=[0.024 0.052 0.069 0.058 0.095 0.065 0.049 0.087 0.037 0.061 0.075 0.075 0.095 0.094 0.064;0.024 0.052 0.065 0.049 0.087 0.069 0.058 0.095 0.037 0.061 0.075 0.075 0.094 0.095 0.064;0.024 0.065 0.069 0.037 0.075 0.052 0.049 0.087 0.058 0.061 0.094 0.095 0.095 0.075 0.064;
0.03 0.052 0.05 0.071 0.1 0.049 0.046 0.071 0.042 0.069 0.091 0.07 0.086 0.09 0.083;0.03 0.052 0.049 0.046 0.071 0.05 0.071 0.1 0.042 0.069 0.091 0.07 0.09 0.086 0.083;0.03 0.049 0.05 0.042 0.07 0.052 0.046 0.071 0.071 0.069 0.09 0.1 0.086 0.091 0.083;
0.024 0.046 0.051 0.066 0.101 0.059 0.039 0.076 0.045 0.053 0.097 0.078 0.08 0.1 0.085;0.024 0.046 0.059 0.039 0.076 0.051 0.066 0.101 0.045 0.053 0.097 0.078 0.1 0.08 0.085;0.024 0.059 0.051 0.045 0.078 0.046 0.039 0.076 0.066 0.053 0.1 0.101 0.08 0.097 0.085;
0.03 0.057 0.054 0.058 0.109 0.051 0.034 0.08 0.043 0.051 0.088 0.083 0.092 0.097 0.073;0.03 0.057 0.051 0.034 0.08 0.054 0.058 0.109 0.043 0.051 0.088 0.083 0.097 0.092 0.073;0.03 0.051 0.054 0.043 0.083 0.057 0.034 0.08 0.058 0.051 0.097 0.109 0.092 0.088 0.073;
0.019 0.044 0.061 0.073 0.085 0.049 0.041 0.096 0.039 0.065 0.074 0.088 0.092 0.1 0.074;0.019 0.044 0.049 0.041 0.096 0.061 0.073 0.085 0.039 0.065 0.074 0.088 0.1 0.092 0.074;0.019 0.049 0.061 0.039 0.088 0.044 0.041 0.096 0.073 0.065 0.1 0.085 0.092 0.074 0.074;
0.029 0.057 0.057 0.056 0.11 0.047 0.053 0.083 0.038 0.059 0.075 0.086 0.075 0.097 0.078;0.029 0.057 0.047 0.053 0.083 0.057 0.056 0.11 0.038 0.059 0.075 0.086 0.097 0.075 0.078;0.029 0.047 0.057 0.038 0.086 0.057 0.053 0.083 0.056 0.059 0.097 0.11 0.075 0.075 0.078;
0.027 0.039 0.07 0.061 0.082 0.057 0.046 0.076 0.045 0.062 0.079 0.091 0.084 0.097 0.084;0.027 0.039 0.057 0.046 0.076 0.07 0.061 0.082 0.045 0.062 0.079 0.091 0.097 0.084 0.084;0.027 0.057 0.07 0.045 0.091 0.039 0.046 0.076 0.061 0.062 0.097 0.082 0.084 0.079 0.084;
0.018 0.057 0.047 0.052 0.103 0.046 0.049 0.074 0.042 0.051 0.088 0.1 0.085 0.105 0.083;0.018 0.057 0.046 0.049 0.074 0.047 0.052 0.103 0.042 0.051 0.088 0.1 0.105 0.085 0.083;0.018 0.046 0.047 0.042 0.1 0.057 0.049 0.074 0.052 0.051 0.105 0.103 0.085 0.088 0.083;
0.03 0.071 0.064 0.066 0.087 0.055 0.045 0.088 0.038 0.051 0.09 0.063 0.084 0.097 0.071;0.03 0.071 0.055 0.045 0.088 0.064 0.066 0.087 0.038 0.051 0.09 0.063 0.097 0.084 0.071;0.03 0.055 0.064 0.038 0.063 0.071 0.045 0.088 0.066 0.051 0.097 0.087 0.084 0.09 0.071;
0.035 0.063 0.057 0.064 0.098 0.045 0.05 0.076 0.041 0.063 0.069 0.069 0.081 0.109 0.08;0.035 0.063 0.045 0.05 0.076 0.057 0.064 0.098 0.041 0.063 0.069 0.069 0.109 0.081 0.08;0.035 0.045 0.057 0.041 0.069 0.063 0.05 0.076 0.064 0.063 0.109 0.098 0.081 0.069 0.08;
