pntP=[0.026 0.04 0.044 0.059 0.097 0.074 0.046 0.071 0.043 0.074 0.084 0.083 0.093 0.081 0.085;0.026 0.04 0.074 0.046 0.071 0.044 0.059 0.097 0.043 0.074 0.084 0.083 0.081 0.093 0.085;0.026 0.074 0.044 0.043 0.083 0.04 0.046 0.071 0.059 0.074 0.081 0.097 0.093 0.084 0.085;
0.026 0.062 0.054 0.068 0.091 0.052 0.044 0.063 0.052 0.054 0.086 0.096 0.078 0.102 0.072;0.026 0.062 0.052 0.044 0.063 0.054 0.068 0.091 0.052 0.054 0.086 0.096 0.102 0.078 0.072;0.026 0.052 0.054 0.052 0.096 0.062 0.044 0.063 0.068 0.054 0.102 0.091 0.078 0.086 0.072;
0.032 0.049 0.046 0.062 0.088 0.046 0.048 0.087 0.044 0.064 0.085 0.075 0.09 0.1 0.084;0.032 0.049 0.046 0.048 0.087 0.046 0.062 0.088 0.044 0.064 0.085 0.075 0.1 0.09 0.084;0.032 0.046 0.046 0.044 0.075 0.049 0.048 0.087 0.062 0.064 0.1 0.088 0.09 0.085 0.084;
0.029 0.066 0.064 0.069 0.104 0.057 0.054 0.075 0.036 0.057 0.082 0.076 0.084 0.089 0.058;0.029 0.066 0.057 0.054 0.075 0.064 0.069 0.104 0.036 0.057 0.082 0.076 0.089 0.084 0.058;0.029 0.057 0.064 0.036 0.076 0.066 0.054 0.075 0.069 0.057 0.089 0.104 0.084 0.082 0.058;
0.026 0.054 0.065 0.063 0.091 0.044 0.056 0.07 0.044 0.055 0.075 0.096 0.087 0.084 0.09;0.026 0.054 0.044 0.056 0.07 0.065 0.063 0.091 0.044 0.055 0.075 0.096 0.084 0.087 0.09;0.026 0.044 0.065 0.044 0.096 0.054 0.056 0.07 0.063 0.055 0.084 0.091 0.087 0.075 0.09;
0.03 0.05 0.053 0.059 0.123 0.044 0.042 0.09 0.045 0.05 0.072 0.092 0.082 0.091 0.077;0.03 0.05 0.044 0.042 0.09 0.053 0.059 0.123 0.045 0.05 0.072 0.092 0.091 0.082 0.077;0.03 0.044 0.053 0.045 0.092 0.05 0.042 0.09 0.059 0.05 0.091 0.123 0.082 0.072 0.077;
0.02 0.049 0.062 0.048 0.111 0.06 0.04 0.073 0.045 0.078 0.077 0.075 0.085 0.106 0.071;0.02 0.049 0.06 0.04 0.073 0.062 0.048 0.111 0.045 0.078 0.077 0.075 0.106 0.085 0.071;0.02 0.06 0.062 0.045 0.075 0.049 0.04 0.073 0.048 0.078 0.106 0.111 0.085 0.077 0.071;
0.026 0.036 0.052 0.068 0.093 0.054 0.043 0.086 0.045 0.055 0.078 0.071 0.104 0.106 0.083;0.026 0.036 0.054 0.043 0.086 0.052 0.068 0.093 0.045 0.055 0.078 0.071 0.106 0.104 0.083;0.026 0.054 0.052 0.045 0.071 0.036 0.043 0.086 0.068 0.055 0.106 0.093 0.104 0.078 0.083;
0.021 0.052 0.065 0.059 0.106 0.056 0.04 0.07 0.051 0.058 0.07 0.082 0.084 0.101 0.085;0.021 0.052 0.056 0.04 0.07 0.065 0.059 0.106 0.051 0.058 0.07 0.082 0.101 0.084 0.085;0.021 0.056 0.065 0.051 0.082 0.052 0.04 0.07 0.059 0.058 0.101 0.106 0.084 0.07 0.085;
0.019 0.054 0.052 0.056 0.106 0.046 0.038 0.09 0.035 0.053 0.11 0.081 0.099 0.086 0.075;0.019 0.054 0.046 0.038 0.09 0.052 0.056 0.106 0.035 0.053 0.11 0.081 0.086 0.099 0.075;0.019 0.046 0.052 0.035 0.081 0.054 0.038 0.09 0.056 0.053 0.086 0.106 0.099 0.11 0.075;
0.031 0.052 0.06 0.049 0.109 0.05 0.043 0.085 0.045 0.057 0.078 0.102 0.074 0.102 0.063;0.031 0.052 0.05 0.043 0.085 0.06 0.049 0.109 0.045 0.057 0.078 0.102 0.102 0.074 0.063;0.031 0.05 0.06 0.045 0.102 0.052 0.043 0.085 0.049 0.057 0.102 0.109 0.074 0.078 0.063;
0.022 0.05 0.061 0.071 0.089 0.045 0.036 0.087 0.043 0.063 0.097 0.08 0.081 0.114 0.061;0.022 0.05 0.045 0.036 0.087 0.061 0.071 0.089 0.043 0.063 0.097 0.08 0.114 0.081 0.061;0.022 0.045 0.061 0.043 0.08 0.05 0.036 0.087 0.071 0.063 0.114 0.089 0.081 0.097 0.061;
0.027 0.054 0.047 0.057 0.096 0.056 0.044 0.077 0.044 0.066 0.079 0.089 0.099 0.086 0.079;0.027 0.054 0.056 0.044 0.077 0.047 0.057 0.096 0.044 0.066 0.079 0.089 0.086 0.099 0.079;0.027 0.056 0.047 0.044 0.089 0.054 0.044 0.077 0.057 0.066 0.086 0.096 0.099 0.079 0.079;
0.025 0.054 0.052 0.055 0.11 0.058 0.043 0.081 0.042 0.066 0.086 0.081 0.09 0.09 0.067;0.025 0.054 0.058 0.043 0.081 0.052 0.055 0.11 0.042 0.066 0.086 0.081 0.09 0.09 0.067;0.025 0.058 0.052 0.042 0.081 0.054 0.043 0.081 0.055 0.066 0.09 0.11 0.09 0.086 0.067;
0.031 0.05 0.059 0.069 0.096 0.066 0.035 0.066 0.04 0.044 0.081 0.086 0.075 0.109 0.093;0.031 0.05 0.066 0.035 0.066 0.059 0.069 0.096 0.04 0.044 0.081 0.086 0.109 0.075 0.093;0.031 0.066 0.059 0.04 0.086 0.05 0.035 0.066 0.069 0.044 0.109 0.096 0.075 0.081 0.093;
0.026 0.052 0.06 0.059 0.115 0.051 0.028 0.084 0.041 0.053 0.077 0.078 0.079 0.106 0.091;0.026 0.052 0.051 0.028 0.084 0.06 0.059 0.115 0.041 0.053 0.077 0.078 0.106 0.079 0.091;0.026 0.051 0.06 0.041 0.078 0.052 0.028 0.084 0.059 0.053 0.106 0.115 0.079 0.077 0.091;
0.035 0.055 0.058 0.056 0.095 0.051 0.041 0.074 0.039 0.054 0.082 0.091 0.095 0.105 0.069;0.035 0.055 0.051 0.041 0.074 0.058 0.056 0.095 0.039 0.054 0.082 0.091 0.105 0.095 0.069;0.035 0.051 0.058 0.039 0.091 0.055 0.041 0.074 0.056 0.054 0.105 0.095 0.095 0.082 0.069;
0.037 0.063 0.054 0.062 0.089 0.054 0.049 0.089 0.032 0.069 0.074 0.092 0.096 0.079 0.061;0.037 0.063 0.054 0.049 0.089 0.054 0.062 0.089 0.032 0.069 0.074 0.092 0.079 0.096 0.061;0.037 0.054 0.054 0.032 0.092 0.063 0.049 0.089 0.062 0.069 0.079 0.089 0.096 0.074 0.061;
0.027 0.047 0.07 0.056 0.119 0.046 0.043 0.069 0.052 0.052 0.077 0.073 0.077 0.098 0.094;0.027 0.047 0.046 0.043 0.069 0.07 0.056 0.119 0.052 0.052 0.077 0.073 0.098 0.077 0.094;0.027 0.046 0.07 0.052 0.073 0.047 0.043 0.069 0.056 0.052 0.098 0.119 0.077 0.077 0.094;
0.022 0.056 0.057 0.067 0.103 0.056 0.05 0.068 0.035 0.063 0.077 0.088 0.081 0.109 0.068;0.022 0.056 0.056 0.05 0.068 0.057 0.067 0.103 0.035 0.063 0.077 0.088 0.109 0.081 0.068;0.022 0.056 0.057 0.035 0.088 0.056 0.05 0.068 0.067 0.063 0.109 0.103 0.081 0.077 0.068;
0.031 0.053 0.059 0.061 0.102 0.061 0.055 0.074 0.043 0.055 0.079 0.08 0.077 0.081 0.089;0.031 0.053 0.061 0.055 0.074 0.059 0.061 0.102 0.043 0.055 0.079 0.08 0.081 0.077 0.089;0.031 0.061 0.059 0.043 0.08 0.053 0.055 0.074 0.061 0.055 0.081 0.102 0.077 0.079 0.089;
0.034 0.054 0.066 0.064 0.1 0.051 0.047 0.076 0.047 0.045 0.08 0.083 0.085 0.096 0.072;0.034 0.054 0.051 0.047 0.076 0.066 0.064 0.1 0.047 0.045 0.08 0.083 0.096 0.085 0.072;0.034 0.051 0.066 0.047 0.083 0.054 0.047 0.076 0.064 0.045 0.096 0.1 0.085 0.08 0.072;
0.031 0.065 0.061 0.077 0.114 0.051 0.038 0.066 0.044 0.056 0.076 0.075 0.091 0.088 0.067;0.031 0.065 0.051 0.038 0.066 0.061 0.077 0.114 0.044 0.056 0.076 0.075 0.088 0.091 0.067;0.031 0.051 0.061 0.044 0.075 0.065 0.038 0.066 0.077 0.056 0.088 0.114 0.091 0.076 0.067;
0.032 0.062 0.049 0.059 0.091 0.064 0.045 0.069 0.049 0.059 0.079 0.083 0.078 0.101 0.08;0.032 0.062 0.064 0.045 0.069 0.049 0.059 0.091 0.049 0.059 0.079 0.083 0.101 0.078 0.08;0.032 0.064 0.049 0.049 0.083 0.062 0.045 0.069 0.059 0.059 0.101 0.091 0.078 0.079 0.08;
0.021 0.062 0.056 0.065 0.101 0.04 0.038 0.081 0.052 0.047 0.082 0.094 0.08 0.098 0.083;0.021 0.062 0.04 0.038 0.081 0.056 0.065 0.101 0.052 0.047 0.082 0.094 0.098 0.08 0.083;0.021 0.04 0.056 0.052 0.094 0.062 0.038 0.081 0.065 0.047 0.098 0.101 0.08 0.082 0.083;
0.022 0.052 0.059 0.056 0.105 0.049 0.045 0.085 0.047 0.048 0.083 0.086 0.089 0.092 0.082;0.022 0.052 0.049 0.045 0.085 0.059 0.056 0.105 0.047 0.048 0.083 0.086 0.092 0.089 0.082;0.022 0.049 0.059 0.047 0.086 0.052 0.045 0.085 0.056 0.048 0.092 0.105 0.089 0.083 0.082;
0.032 0.05 0.063 0.052 0.089 0.049 0.036 0.086 0.041 0.06 0.09 0.078 0.086 0.103 0.085;0.032 0.05 0.049 0.036 0.086 0.063 0.052 0.089 0.041 0.06 0.09 0.078 0.103 0.086 0.085;0.032 0.049 0.063 0.041 0.078 0.05 0.036 0.086 0.052 0.06 0.103 0.089 0.086 0.09 0.085;
0.024 0.048 0.064 0.046 0.105 0.053 0.046 0.086 0.038 0.065 0.072 0.089 0.083 0.102 0.079;0.024 0.048 0.053 0.046 0.086 0.064 0.046 0.105 0.038 0.065 0.072 0.089 0.102 0.083 0.079;0.024 0.053 0.064 0.038 0.089 0.048 0.046 0.086 0.046 0.065 0.102 0.105 0.083 0.072 0.079;
0.019 0.053 0.081 0.05 0.103 0.052 0.039 0.078 0.032 0.05 0.092 0.082 0.079 0.098 0.092;0.019 0.053 0.052 0.039 0.078 0.081 0.05 0.103 0.032 0.05 0.092 0.082 0.098 0.079 0.092;0.019 0.052 0.081 0.032 0.082 0.053 0.039 0.078 0.05 0.05 0.098 0.103 0.079 0.092 0.092;
0.023 0.056 0.057 0.065 0.099 0.046 0.048 0.07 0.04 0.063 0.08 0.082 0.092 0.089 0.09;0.023 0.056 0.046 0.048 0.07 0.057 0.065 0.099 0.04 0.063 0.08 0.082 0.089 0.092 0.09;0.023 0.046 0.057 0.04 0.082 0.056 0.048 0.07 0.065 0.063 0.089 0.099 0.092 0.08 0.09;
0.028 0.06 0.064 0.051 0.088 0.064 0.047 0.087 0.059 0.057 0.094 0.055 0.074 0.096 0.076;0.028 0.06 0.064 0.047 0.087 0.064 0.051 0.088 0.059 0.057 0.094 0.055 0.096 0.074 0.076;0.028 0.064 0.064 0.059 0.055 0.06 0.047 0.087 0.051 0.057 0.096 0.088 0.074 0.094 0.076;
0.026 0.057 0.057 0.055 0.112 0.052 0.041 0.078 0.038 0.054 0.074 0.087 0.101 0.095 0.073;0.026 0.057 0.052 0.041 0.078 0.057 0.055 0.112 0.038 0.054 0.074 0.087 0.095 0.101 0.073;0.026 0.052 0.057 0.038 0.087 0.057 0.041 0.078 0.055 0.054 0.095 0.112 0.101 0.074 0.073;
0.027 0.067 0.056 0.056 0.078 0.048 0.049 0.089 0.053 0.055 0.085 0.079 0.075 0.113 0.07;0.027 0.067 0.048 0.049 0.089 0.056 0.056 0.078 0.053 0.055 0.085 0.079 0.113 0.075 0.07;0.027 0.048 0.056 0.053 0.079 0.067 0.049 0.089 0.056 0.055 0.113 0.078 0.075 0.085 0.07;
0.017 0.05 0.06 0.05 0.127 0.052 0.034 0.083 0.042 0.055 0.08 0.091 0.073 0.105 0.081;0.017 0.05 0.052 0.034 0.083 0.06 0.05 0.127 0.042 0.055 0.08 0.091 0.105 0.073 0.081;0.017 0.052 0.06 0.042 0.091 0.05 0.034 0.083 0.05 0.055 0.105 0.127 0.073 0.08 0.081;
0.032 0.058 0.064 0.058 0.101 0.048 0.055 0.073 0.051 0.051 0.079 0.08 0.072 0.108 0.07;0.032 0.058 0.048 0.055 0.073 0.064 0.058 0.101 0.051 0.051 0.079 0.08 0.108 0.072 0.07;0.032 0.048 0.064 0.051 0.08 0.058 0.055 0.073 0.058 0.051 0.108 0.101 0.072 0.079 0.07;
0.027 0.045 0.06 0.057 0.09 0.056 0.033 0.08 0.047 0.055 0.073 0.089 0.083 0.115 0.09;0.027 0.045 0.056 0.033 0.08 0.06 0.057 0.09 0.047 0.055 0.073 0.089 0.115 0.083 0.09;0.027 0.056 0.06 0.047 0.089 0.045 0.033 0.08 0.057 0.055 0.115 0.09 0.083 0.073 0.09;
0.022 0.054 0.053 0.079 0.089 0.04 0.056 0.107 0.044 0.06 0.08 0.073 0.09 0.086 0.067;0.022 0.054 0.04 0.056 0.107 0.053 0.079 0.089 0.044 0.06 0.08 0.073 0.086 0.09 0.067;0.022 0.04 0.053 0.044 0.073 0.054 0.056 0.107 0.079 0.06 0.086 0.089 0.09 0.08 0.067;
0.033 0.059 0.054 0.065 0.096 0.062 0.032 0.084 0.055 0.049 0.074 0.082 0.088 0.091 0.076;0.033 0.059 0.062 0.032 0.084 0.054 0.065 0.096 0.055 0.049 0.074 0.082 0.091 0.088 0.076;0.033 0.062 0.054 0.055 0.082 0.059 0.032 0.084 0.065 0.049 0.091 0.096 0.088 0.074 0.076;
0.039 0.056 0.06 0.052 0.089 0.058 0.045 0.092 0.045 0.049 0.077 0.097 0.078 0.096 0.067;0.039 0.056 0.058 0.045 0.092 0.06 0.052 0.089 0.045 0.049 0.077 0.097 0.096 0.078 0.067;0.039 0.058 0.06 0.045 0.097 0.056 0.045 0.092 0.052 0.049 0.096 0.089 0.078 0.077 0.067;
0.034 0.051 0.06 0.056 0.091 0.053 0.042 0.084 0.052 0.05 0.092 0.074 0.089 0.085 0.087;0.034 0.051 0.053 0.042 0.084 0.06 0.056 0.091 0.052 0.05 0.092 0.074 0.085 0.089 0.087;0.034 0.053 0.06 0.052 0.074 0.051 0.042 0.084 0.056 0.05 0.085 0.091 0.089 0.092 0.087;
0.03 0.039 0.067 0.063 0.099 0.049 0.042 0.07 0.045 0.048 0.095 0.082 0.089 0.101 0.081;0.03 0.039 0.049 0.042 0.07 0.067 0.063 0.099 0.045 0.048 0.095 0.082 0.101 0.089 0.081;0.03 0.049 0.067 0.045 0.082 0.039 0.042 0.07 0.063 0.048 0.101 0.099 0.089 0.095 0.081;
0.024 0.071 0.057 0.051 0.103 0.051 0.066 0.063 0.047 0.056 0.093 0.076 0.076 0.094 0.072;0.024 0.071 0.051 0.066 0.063 0.057 0.051 0.103 0.047 0.056 0.093 0.076 0.094 0.076 0.072;0.024 0.051 0.057 0.047 0.076 0.071 0.066 0.063 0.051 0.056 0.094 0.103 0.076 0.093 0.072;
0.034 0.055 0.068 0.065 0.08 0.048 0.049 0.08 0.043 0.06 0.086 0.082 0.084 0.099 0.067;0.034 0.055 0.048 0.049 0.08 0.068 0.065 0.08 0.043 0.06 0.086 0.082 0.099 0.084 0.067;0.034 0.048 0.068 0.043 0.082 0.055 0.049 0.08 0.065 0.06 0.099 0.08 0.084 0.086 0.067;
0.035 0.048 0.051 0.063 0.101 0.059 0.045 0.089 0.04 0.052 0.075 0.09 0.08 0.095 0.077;0.035 0.048 0.059 0.045 0.089 0.051 0.063 0.101 0.04 0.052 0.075 0.09 0.095 0.08 0.077;0.035 0.059 0.051 0.04 0.09 0.048 0.045 0.089 0.063 0.052 0.095 0.101 0.08 0.075 0.077;
0.023 0.053 0.054 0.06 0.089 0.051 0.043 0.096 0.037 0.064 0.095 0.066 0.082 0.101 0.086;0.023 0.053 0.051 0.043 0.096 0.054 0.06 0.089 0.037 0.064 0.095 0.066 0.101 0.082 0.086;0.023 0.051 0.054 0.037 0.066 0.053 0.043 0.096 0.06 0.064 0.101 0.089 0.082 0.095 0.086;
0.031 0.039 0.058 0.054 0.088 0.041 0.047 0.078 0.052 0.059 0.094 0.09 0.081 0.097 0.091;0.031 0.039 0.041 0.047 0.078 0.058 0.054 0.088 0.052 0.059 0.094 0.09 0.097 0.081 0.091;0.031 0.041 0.058 0.052 0.09 0.039 0.047 0.078 0.054 0.059 0.097 0.088 0.081 0.094 0.091;
0.034 0.051 0.048 0.051 0.109 0.051 0.053 0.077 0.049 0.064 0.093 0.062 0.084 0.089 0.085;0.034 0.051 0.051 0.053 0.077 0.048 0.051 0.109 0.049 0.064 0.093 0.062 0.089 0.084 0.085;0.034 0.051 0.048 0.049 0.062 0.051 0.053 0.077 0.051 0.064 0.089 0.109 0.084 0.093 0.085;
0.025 0.052 0.057 0.061 0.093 0.069 0.048 0.086 0.046 0.045 0.078 0.077 0.099 0.089 0.075;0.025 0.052 0.069 0.048 0.086 0.057 0.061 0.093 0.046 0.045 0.078 0.077 0.089 0.099 0.075;0.025 0.069 0.057 0.046 0.077 0.052 0.048 0.086 0.061 0.045 0.089 0.093 0.099 0.078 0.075;
0.037 0.058 0.067 0.053 0.093 0.055 0.048 0.078 0.052 0.05 0.085 0.074 0.078 0.093 0.079;0.037 0.058 0.055 0.048 0.078 0.067 0.053 0.093 0.052 0.05 0.085 0.074 0.093 0.078 0.079;0.037 0.055 0.067 0.052 0.074 0.058 0.048 0.078 0.053 0.05 0.093 0.093 0.078 0.085 0.079;
0.033 0.068 0.056 0.047 0.1 0.055 0.035 0.078 0.054 0.059 0.077 0.08 0.097 0.094 0.067;0.033 0.068 0.055 0.035 0.078 0.056 0.047 0.1 0.054 0.059 0.077 0.08 0.094 0.097 0.067;0.033 0.055 0.056 0.054 0.08 0.068 0.035 0.078 0.047 0.059 0.094 0.1 0.097 0.077 0.067;
0.024 0.057 0.05 0.053 0.1 0.07 0.031 0.087 0.045 0.057 0.073 0.066 0.089 0.113 0.085;0.024 0.057 0.07 0.031 0.087 0.05 0.053 0.1 0.045 0.057 0.073 0.066 0.113 0.089 0.085;0.024 0.07 0.05 0.045 0.066 0.057 0.031 0.087 0.053 0.057 0.113 0.1 0.089 0.073 0.085;
0.021 0.062 0.064 0.071 0.095 0.054 0.06 0.076 0.038 0.055 0.074 0.08 0.082 0.084 0.084;0.021 0.062 0.054 0.06 0.076 0.064 0.071 0.095 0.038 0.055 0.074 0.08 0.084 0.082 0.084;0.021 0.054 0.064 0.038 0.08 0.062 0.06 0.076 0.071 0.055 0.084 0.095 0.082 0.074 0.084;
0.018 0.064 0.061 0.057 0.081 0.058 0.031 0.103 0.033 0.062 0.07 0.078 0.094 0.112 0.078;0.018 0.064 0.058 0.031 0.103 0.061 0.057 0.081 0.033 0.062 0.07 0.078 0.112 0.094 0.078;0.018 0.058 0.061 0.033 0.078 0.064 0.031 0.103 0.057 0.062 0.112 0.081 0.094 0.07 0.078;
0.028 0.046 0.06 0.062 0.091 0.047 0.042 0.077 0.055 0.054 0.094 0.085 0.073 0.095 0.091;0.028 0.046 0.047 0.042 0.077 0.06 0.062 0.091 0.055 0.054 0.094 0.085 0.095 0.073 0.091;0.028 0.047 0.06 0.055 0.085 0.046 0.042 0.077 0.062 0.054 0.095 0.091 0.073 0.094 0.091;
0.028 0.062 0.062 0.067 0.09 0.044 0.038 0.083 0.041 0.059 0.071 0.089 0.074 0.109 0.083;0.028 0.062 0.044 0.038 0.083 0.062 0.067 0.09 0.041 0.059 0.071 0.089 0.109 0.074 0.083;0.028 0.044 0.062 0.041 0.089 0.062 0.038 0.083 0.067 0.059 0.109 0.09 0.074 0.071 0.083;
0.024 0.041 0.064 0.06 0.102 0.066 0.036 0.077 0.045 0.06 0.078 0.094 0.091 0.1 0.062;0.024 0.041 0.066 0.036 0.077 0.064 0.06 0.102 0.045 0.06 0.078 0.094 0.1 0.091 0.062;0.024 0.066 0.064 0.045 0.094 0.041 0.036 0.077 0.06 0.06 0.1 0.102 0.091 0.078 0.062;
0.034 0.056 0.05 0.072 0.087 0.057 0.053 0.089 0.05 0.062 0.08 0.069 0.08 0.09 0.071;0.034 0.056 0.057 0.053 0.089 0.05 0.072 0.087 0.05 0.062 0.08 0.069 0.09 0.08 0.071;0.034 0.057 0.05 0.05 0.069 0.056 0.053 0.089 0.072 0.062 0.09 0.087 0.08 0.08 0.071;
0.019 0.072 0.063 0.055 0.098 0.04 0.05 0.08 0.051 0.069 0.088 0.067 0.071 0.099 0.078;0.019 0.072 0.04 0.05 0.08 0.063 0.055 0.098 0.051 0.069 0.088 0.067 0.099 0.071 0.078;0.019 0.04 0.063 0.051 0.067 0.072 0.05 0.08 0.055 0.069 0.099 0.098 0.071 0.088 0.078;
0.029 0.062 0.055 0.056 0.1 0.057 0.052 0.065 0.054 0.06 0.092 0.081 0.076 0.085 0.076;0.029 0.062 0.057 0.052 0.065 0.055 0.056 0.1 0.054 0.06 0.092 0.081 0.085 0.076 0.076;0.029 0.057 0.055 0.054 0.081 0.062 0.052 0.065 0.056 0.06 0.085 0.1 0.076 0.092 0.076;
