pntP=[0.044 0.061 0.064 0.076 0.103 0.057 0.037 0.09 0.028 0.074 0.066 0.066 0.069 0.101 0.064;0.044 0.061 0.057 0.037 0.09 0.064 0.076 0.103 0.028 0.074 0.066 0.066 0.101 0.069 0.064;0.044 0.057 0.064 0.028 0.066 0.061 0.037 0.09 0.076 0.074 0.101 0.103 0.069 0.066 0.064;
0.047 0.073 0.062 0.056 0.106 0.067 0.044 0.067 0.046 0.069 0.054 0.078 0.069 0.097 0.065;0.047 0.073 0.067 0.044 0.067 0.062 0.056 0.106 0.046 0.069 0.054 0.078 0.097 0.069 0.065;0.047 0.067 0.062 0.046 0.078 0.073 0.044 0.067 0.056 0.069 0.097 0.106 0.069 0.054 0.065;
0.038 0.054 0.055 0.075 0.121 0.066 0.043 0.081 0.034 0.054 0.088 0.056 0.065 0.102 0.068;0.038 0.054 0.066 0.043 0.081 0.055 0.075 0.121 0.034 0.054 0.088 0.056 0.102 0.065 0.068;0.038 0.066 0.055 0.034 0.056 0.054 0.043 0.081 0.075 0.054 0.102 0.121 0.065 0.088 0.068;
0.048 0.077 0.068 0.077 0.119 0.061 0.031 0.067 0.045 0.059 0.074 0.071 0.055 0.086 0.062;0.048 0.077 0.061 0.031 0.067 0.068 0.077 0.119 0.045 0.059 0.074 0.071 0.086 0.055 0.062;0.048 0.061 0.068 0.045 0.071 0.077 0.031 0.067 0.077 0.059 0.086 0.119 0.055 0.074 0.062;
0.029 0.067 0.062 0.075 0.096 0.057 0.053 0.081 0.039 0.062 0.071 0.075 0.068 0.09 0.075;0.029 0.067 0.057 0.053 0.081 0.062 0.075 0.096 0.039 0.062 0.071 0.075 0.09 0.068 0.075;0.029 0.057 0.062 0.039 0.075 0.067 0.053 0.081 0.075 0.062 0.09 0.096 0.068 0.071 0.075;
0.039 0.073 0.066 0.075 0.107 0.07 0.039 0.085 0.031 0.048 0.072 0.07 0.069 0.094 0.062;0.039 0.073 0.07 0.039 0.085 0.066 0.075 0.107 0.031 0.048 0.072 0.07 0.094 0.069 0.062;0.039 0.07 0.066 0.031 0.07 0.073 0.039 0.085 0.075 0.048 0.094 0.107 0.069 0.072 0.062;
0.036 0.071 0.065 0.081 0.111 0.068 0.039 0.08 0.041 0.048 0.074 0.064 0.07 0.088 0.064;0.036 0.071 0.068 0.039 0.08 0.065 0.081 0.111 0.041 0.048 0.074 0.064 0.088 0.07 0.064;0.036 0.068 0.065 0.041 0.064 0.071 0.039 0.08 0.081 0.048 0.088 0.111 0.07 0.074 0.064;
0.034 0.059 0.056 0.072 0.099 0.085 0.042 0.069 0.029 0.047 0.08 0.085 0.076 0.09 0.077;0.034 0.059 0.085 0.042 0.069 0.056 0.072 0.099 0.029 0.047 0.08 0.085 0.09 0.076 0.077;0.034 0.085 0.056 0.029 0.085 0.059 0.042 0.069 0.072 0.047 0.09 0.099 0.076 0.08 0.077;
0.046 0.066 0.059 0.089 0.096 0.053 0.048 0.086 0.034 0.065 0.051 0.058 0.066 0.108 0.075;0.046 0.066 0.053 0.048 0.086 0.059 0.089 0.096 0.034 0.065 0.051 0.058 0.108 0.066 0.075;0.046 0.053 0.059 0.034 0.058 0.066 0.048 0.086 0.089 0.065 0.108 0.096 0.066 0.051 0.075;
0.043 0.055 0.059 0.079 0.093 0.056 0.034 0.078 0.04 0.072 0.068 0.068 0.083 0.099 0.073;0.043 0.055 0.056 0.034 0.078 0.059 0.079 0.093 0.04 0.072 0.068 0.068 0.099 0.083 0.073;0.043 0.056 0.059 0.04 0.068 0.055 0.034 0.078 0.079 0.072 0.099 0.093 0.083 0.068 0.073;
