pntP=[0.111 0.108 0.054 0.102 0.099 0.138 0.051 0.083 0.011 0.046 0.036 0.031 0.035 0.066 0.029;0.111 0.108 0.138 0.051 0.083 0.054 0.102 0.099 0.011 0.046 0.036 0.031 0.066 0.035 0.029;0.111 0.138 0.054 0.011 0.031 0.108 0.051 0.083 0.102 0.046 0.066 0.099 0.035 0.036 0.029;
0.119 0.117 0.039 0.138 0.087 0.118 0.049 0.084 0.01 0.046 0.027 0.031 0.031 0.084 0.02;0.119 0.117 0.118 0.049 0.084 0.039 0.138 0.087 0.01 0.046 0.027 0.031 0.084 0.031 0.02;0.119 0.118 0.039 0.01 0.031 0.117 0.049 0.084 0.138 0.046 0.084 0.087 0.031 0.027 0.02;
0.094 0.132 0.038 0.132 0.078 0.12 0.043 0.081 0.01 0.038 0.036 0.029 0.031 0.103 0.035;0.094 0.132 0.12 0.043 0.081 0.038 0.132 0.078 0.01 0.038 0.036 0.029 0.103 0.031 0.035;0.094 0.12 0.038 0.01 0.029 0.132 0.043 0.081 0.132 0.038 0.103 0.078 0.031 0.036 0.035;
0.102 0.122 0.045 0.108 0.087 0.113 0.044 0.089 0.021 0.04 0.042 0.028 0.032 0.081 0.046;0.102 0.122 0.113 0.044 0.089 0.045 0.108 0.087 0.021 0.04 0.042 0.028 0.081 0.032 0.046;0.102 0.113 0.045 0.021 0.028 0.122 0.044 0.089 0.108 0.04 0.081 0.087 0.032 0.042 0.046;
0.097 0.123 0.051 0.116 0.079 0.118 0.047 0.081 0.014 0.041 0.033 0.036 0.027 0.094 0.043;0.097 0.123 0.118 0.047 0.081 0.051 0.116 0.079 0.014 0.041 0.033 0.036 0.094 0.027 0.043;0.097 0.118 0.051 0.014 0.036 0.123 0.047 0.081 0.116 0.041 0.094 0.079 0.027 0.033 0.043;
0.121 0.124 0.04 0.121 0.078 0.107 0.059 0.09 0.012 0.037 0.039 0.034 0.028 0.08 0.03;0.121 0.124 0.107 0.059 0.09 0.04 0.121 0.078 0.012 0.037 0.039 0.034 0.08 0.028 0.03;0.121 0.107 0.04 0.012 0.034 0.124 0.059 0.09 0.121 0.037 0.08 0.078 0.028 0.039 0.03;
0.089 0.114 0.045 0.118 0.08 0.121 0.046 0.091 0.022 0.043 0.04 0.036 0.036 0.092 0.027;0.089 0.114 0.121 0.046 0.091 0.045 0.118 0.08 0.022 0.043 0.04 0.036 0.092 0.036 0.027;0.089 0.121 0.045 0.022 0.036 0.114 0.046 0.091 0.118 0.043 0.092 0.08 0.036 0.04 0.027;
0.106 0.123 0.037 0.123 0.093 0.129 0.036 0.078 0.012 0.037 0.026 0.027 0.035 0.098 0.04;0.106 0.123 0.129 0.036 0.078 0.037 0.123 0.093 0.012 0.037 0.026 0.027 0.098 0.035 0.04;0.106 0.129 0.037 0.012 0.027 0.123 0.036 0.078 0.123 0.037 0.098 0.093 0.035 0.026 0.04;
0.11 0.123 0.043 0.112 0.084 0.127 0.042 0.081 0.018 0.046 0.038 0.028 0.031 0.088 0.029;0.11 0.123 0.127 0.042 0.081 0.043 0.112 0.084 0.018 0.046 0.038 0.028 0.088 0.031 0.029;0.11 0.127 0.043 0.018 0.028 0.123 0.042 0.081 0.112 0.046 0.088 0.084 0.031 0.038 0.029;
0.09 0.134 0.043 0.113 0.077 0.113 0.04 0.082 0.014 0.052 0.041 0.035 0.031 0.101 0.034;0.09 0.134 0.113 0.04 0.082 0.043 0.113 0.077 0.014 0.052 0.041 0.035 0.101 0.031 0.034;0.09 0.113 0.043 0.014 0.035 0.134 0.04 0.082 0.113 0.052 0.101 0.077 0.031 0.041 0.034;
