pntP=[0.034 0.062 0.068 0.062 0.11 0.046 0.047 0.079 0.035 0.05 0.073 0.081 0.095 0.09 0.068;0.034 0.062 0.046 0.047 0.079 0.068 0.062 0.11 0.035 0.05 0.073 0.081 0.09 0.095 0.068;0.034 0.046 0.068 0.035 0.081 0.062 0.047 0.079 0.062 0.05 0.09 0.11 0.095 0.073 0.068;
0.029 0.057 0.066 0.062 0.119 0.047 0.037 0.072 0.038 0.064 0.08 0.065 0.077 0.11 0.077;0.029 0.057 0.047 0.037 0.072 0.066 0.062 0.119 0.038 0.064 0.08 0.065 0.11 0.077 0.077;0.029 0.047 0.066 0.038 0.065 0.057 0.037 0.072 0.062 0.064 0.11 0.119 0.077 0.08 0.077;
0.028 0.063 0.052 0.071 0.095 0.054 0.038 0.084 0.03 0.053 0.09 0.077 0.077 0.099 0.089;0.028 0.063 0.054 0.038 0.084 0.052 0.071 0.095 0.03 0.053 0.09 0.077 0.099 0.077 0.089;0.028 0.054 0.052 0.03 0.077 0.063 0.038 0.084 0.071 0.053 0.099 0.095 0.077 0.09 0.089;
0.036 0.056 0.065 0.065 0.105 0.062 0.035 0.082 0.031 0.064 0.083 0.071 0.07 0.092 0.083;0.036 0.056 0.062 0.035 0.082 0.065 0.065 0.105 0.031 0.064 0.083 0.071 0.092 0.07 0.083;0.036 0.062 0.065 0.031 0.071 0.056 0.035 0.082 0.065 0.064 0.092 0.105 0.07 0.083 0.083;
0.032 0.055 0.053 0.064 0.099 0.048 0.034 0.064 0.047 0.065 0.074 0.09 0.075 0.101 0.099;0.032 0.055 0.048 0.034 0.064 0.053 0.064 0.099 0.047 0.065 0.074 0.09 0.101 0.075 0.099;0.032 0.048 0.053 0.047 0.09 0.055 0.034 0.064 0.064 0.065 0.101 0.099 0.075 0.074 0.099;
0.035 0.046 0.062 0.069 0.085 0.048 0.037 0.081 0.031 0.05 0.086 0.085 0.102 0.107 0.076;0.035 0.046 0.048 0.037 0.081 0.062 0.069 0.085 0.031 0.05 0.086 0.085 0.107 0.102 0.076;0.035 0.048 0.062 0.031 0.085 0.046 0.037 0.081 0.069 0.05 0.107 0.085 0.102 0.086 0.076;
0.028 0.055 0.055 0.056 0.099 0.057 0.035 0.073 0.042 0.065 0.087 0.074 0.091 0.113 0.07;0.028 0.055 0.057 0.035 0.073 0.055 0.056 0.099 0.042 0.065 0.087 0.074 0.113 0.091 0.07;0.028 0.057 0.055 0.042 0.074 0.055 0.035 0.073 0.056 0.065 0.113 0.099 0.091 0.087 0.07;
0.017 0.064 0.051 0.061 0.094 0.043 0.037 0.093 0.057 0.058 0.084 0.094 0.073 0.114 0.06;0.017 0.064 0.043 0.037 0.093 0.051 0.061 0.094 0.057 0.058 0.084 0.094 0.114 0.073 0.06;0.017 0.043 0.051 0.057 0.094 0.064 0.037 0.093 0.061 0.058 0.114 0.094 0.073 0.084 0.06;
0.029 0.055 0.058 0.068 0.083 0.054 0.037 0.087 0.041 0.074 0.077 0.082 0.094 0.085 0.076;0.029 0.055 0.054 0.037 0.087 0.058 0.068 0.083 0.041 0.074 0.077 0.082 0.085 0.094 0.076;0.029 0.054 0.058 0.041 0.082 0.055 0.037 0.087 0.068 0.074 0.085 0.083 0.094 0.077 0.076;
0.027 0.052 0.057 0.063 0.109 0.058 0.047 0.083 0.047 0.058 0.074 0.078 0.083 0.092 0.072;0.027 0.052 0.058 0.047 0.083 0.057 0.063 0.109 0.047 0.058 0.074 0.078 0.092 0.083 0.072;0.027 0.058 0.057 0.047 0.078 0.052 0.047 0.083 0.063 0.058 0.092 0.109 0.083 0.074 0.072;
