pntP=[0.06 0.075 0.048 0.081 0.113 0.08 0.036 0.058 0.029 0.066 0.061 0.069 0.051 0.105 0.068;0.06 0.075 0.08 0.036 0.058 0.048 0.081 0.113 0.029 0.066 0.061 0.069 0.105 0.051 0.068;0.06 0.08 0.048 0.029 0.069 0.075 0.036 0.058 0.081 0.066 0.105 0.113 0.051 0.061 0.068;
0.049 0.08 0.051 0.075 0.115 0.064 0.036 0.072 0.036 0.071 0.066 0.059 0.062 0.112 0.052;0.049 0.08 0.064 0.036 0.072 0.051 0.075 0.115 0.036 0.071 0.066 0.059 0.112 0.062 0.052;0.049 0.064 0.051 0.036 0.059 0.08 0.036 0.072 0.075 0.071 0.112 0.115 0.062 0.066 0.052;
0.038 0.071 0.052 0.077 0.11 0.068 0.041 0.077 0.036 0.056 0.08 0.063 0.065 0.1 0.066;0.038 0.071 0.068 0.041 0.077 0.052 0.077 0.11 0.036 0.056 0.08 0.063 0.1 0.065 0.066;0.038 0.068 0.052 0.036 0.063 0.071 0.041 0.077 0.077 0.056 0.1 0.11 0.065 0.08 0.066;
0.062 0.066 0.069 0.091 0.094 0.081 0.032 0.075 0.037 0.058 0.074 0.058 0.062 0.096 0.045;0.062 0.066 0.081 0.032 0.075 0.069 0.091 0.094 0.037 0.058 0.074 0.058 0.096 0.062 0.045;0.062 0.081 0.069 0.037 0.058 0.066 0.032 0.075 0.091 0.058 0.096 0.094 0.062 0.074 0.045;
0.055 0.06 0.053 0.099 0.086 0.086 0.043 0.08 0.035 0.063 0.068 0.063 0.06 0.094 0.055;0.055 0.06 0.086 0.043 0.08 0.053 0.099 0.086 0.035 0.063 0.068 0.063 0.094 0.06 0.055;0.055 0.086 0.053 0.035 0.063 0.06 0.043 0.08 0.099 0.063 0.094 0.086 0.06 0.068 0.055;
0.046 0.069 0.056 0.07 0.102 0.076 0.026 0.083 0.043 0.069 0.056 0.069 0.068 0.112 0.055;0.046 0.069 0.076 0.026 0.083 0.056 0.07 0.102 0.043 0.069 0.056 0.069 0.112 0.068 0.055;0.046 0.076 0.056 0.043 0.069 0.069 0.026 0.083 0.07 0.069 0.112 0.102 0.068 0.056 0.055;
0.064 0.089 0.059 0.093 0.088 0.073 0.038 0.059 0.036 0.058 0.074 0.073 0.061 0.092 0.043;0.064 0.089 0.073 0.038 0.059 0.059 0.093 0.088 0.036 0.058 0.074 0.073 0.092 0.061 0.043;0.064 0.073 0.059 0.036 0.073 0.089 0.038 0.059 0.093 0.058 0.092 0.088 0.061 0.074 0.043;
0.055 0.072 0.066 0.082 0.106 0.075 0.034 0.061 0.043 0.064 0.077 0.057 0.048 0.099 0.061;0.055 0.072 0.075 0.034 0.061 0.066 0.082 0.106 0.043 0.064 0.077 0.057 0.099 0.048 0.061;0.055 0.075 0.066 0.043 0.057 0.072 0.034 0.061 0.082 0.064 0.099 0.106 0.048 0.077 0.061;
0.052 0.059 0.054 0.09 0.094 0.066 0.044 0.09 0.033 0.053 0.067 0.07 0.073 0.099 0.056;0.052 0.059 0.066 0.044 0.09 0.054 0.09 0.094 0.033 0.053 0.067 0.07 0.099 0.073 0.056;0.052 0.066 0.054 0.033 0.07 0.059 0.044 0.09 0.09 0.053 0.099 0.094 0.073 0.067 0.056;
0.044 0.073 0.059 0.103 0.1 0.078 0.037 0.072 0.03 0.052 0.058 0.066 0.067 0.102 0.059;0.044 0.073 0.078 0.037 0.072 0.059 0.103 0.1 0.03 0.052 0.058 0.066 0.102 0.067 0.059;0.044 0.078 0.059 0.03 0.066 0.073 0.037 0.072 0.103 0.052 0.102 0.1 0.067 0.058 0.059;
0.054 0.089 0.055 0.068 0.081 0.071 0.043 0.064 0.036 0.052 0.084 0.074 0.064 0.109 0.056;0.054 0.089 0.071 0.043 0.064 0.055 0.068 0.081 0.036 0.052 0.084 0.074 0.109 0.064 0.056;0.054 0.071 0.055 0.036 0.074 0.089 0.043 0.064 0.068 0.052 0.109 0.081 0.064 0.084 0.056;
0.059 0.063 0.06 0.092 0.098 0.076 0.039 0.078 0.033 0.062 0.058 0.053 0.058 0.102 0.069;0.059 0.063 0.076 0.039 0.078 0.06 0.092 0.098 0.033 0.062 0.058 0.053 0.102 0.058 0.069;0.059 0.076 0.06 0.033 0.053 0.063 0.039 0.078 0.092 0.062 0.102 0.098 0.058 0.058 0.069;
0.059 0.071 0.08 0.08 0.074 0.07 0.031 0.071 0.033 0.076 0.06 0.066 0.053 0.104 0.072;0.059 0.071 0.07 0.031 0.071 0.08 0.08 0.074 0.033 0.076 0.06 0.066 0.104 0.053 0.072;0.059 0.07 0.08 0.033 0.066 0.071 0.031 0.071 0.08 0.076 0.104 0.074 0.053 0.06 0.072;
0.053 0.091 0.048 0.082 0.111 0.068 0.054 0.072 0.036 0.053 0.053 0.057 0.069 0.106 0.047;0.053 0.091 0.068 0.054 0.072 0.048 0.082 0.111 0.036 0.053 0.053 0.057 0.106 0.069 0.047;0.053 0.068 0.048 0.036 0.057 0.091 0.054 0.072 0.082 0.053 0.106 0.111 0.069 0.053 0.047;
0.046 0.074 0.065 0.072 0.108 0.079 0.039 0.071 0.032 0.071 0.044 0.07 0.063 0.103 0.063;0.046 0.074 0.079 0.039 0.071 0.065 0.072 0.108 0.032 0.071 0.044 0.07 0.103 0.063 0.063;0.046 0.079 0.065 0.032 0.07 0.074 0.039 0.071 0.072 0.071 0.103 0.108 0.063 0.044 0.063;
0.057 0.082 0.047 0.083 0.101 0.07 0.043 0.082 0.041 0.066 0.062 0.061 0.048 0.095 0.062;0.057 0.082 0.07 0.043 0.082 0.047 0.083 0.101 0.041 0.066 0.062 0.061 0.095 0.048 0.062;0.057 0.07 0.047 0.041 0.061 0.082 0.043 0.082 0.083 0.066 0.095 0.101 0.048 0.062 0.062;
0.04 0.077 0.055 0.088 0.094 0.082 0.034 0.081 0.04 0.065 0.06 0.063 0.063 0.099 0.059;0.04 0.077 0.082 0.034 0.081 0.055 0.088 0.094 0.04 0.065 0.06 0.063 0.099 0.063 0.059;0.04 0.082 0.055 0.04 0.063 0.077 0.034 0.081 0.088 0.065 0.099 0.094 0.063 0.06 0.059;
0.049 0.083 0.047 0.086 0.108 0.074 0.038 0.076 0.03 0.062 0.058 0.067 0.063 0.102 0.057;0.049 0.083 0.074 0.038 0.076 0.047 0.086 0.108 0.03 0.062 0.058 0.067 0.102 0.063 0.057;0.049 0.074 0.047 0.03 0.067 0.083 0.038 0.076 0.086 0.062 0.102 0.108 0.063 0.058 0.057;
0.06 0.07 0.074 0.094 0.101 0.075 0.032 0.073 0.042 0.055 0.059 0.07 0.048 0.091 0.056;0.06 0.07 0.075 0.032 0.073 0.074 0.094 0.101 0.042 0.055 0.059 0.07 0.091 0.048 0.056;0.06 0.075 0.074 0.042 0.07 0.07 0.032 0.073 0.094 0.055 0.091 0.101 0.048 0.059 0.056;
