pntP=[0.083 0.086 0.056 0.097 0.093 0.087 0.042 0.073 0.024 0.066 0.052 0.046 0.04 0.113 0.042;0.083 0.086 0.087 0.042 0.073 0.056 0.097 0.093 0.024 0.066 0.052 0.046 0.113 0.04 0.042;0.083 0.087 0.056 0.024 0.046 0.086 0.042 0.073 0.097 0.066 0.113 0.093 0.04 0.052 0.042;
0.095 0.117 0.053 0.106 0.096 0.092 0.03 0.068 0.019 0.058 0.052 0.047 0.037 0.096 0.034;0.095 0.117 0.092 0.03 0.068 0.053 0.106 0.096 0.019 0.058 0.052 0.047 0.096 0.037 0.034;0.095 0.092 0.053 0.019 0.047 0.117 0.03 0.068 0.106 0.058 0.096 0.096 0.037 0.052 0.034;
0.087 0.086 0.044 0.107 0.085 0.089 0.028 0.083 0.03 0.068 0.042 0.055 0.049 0.099 0.048;0.087 0.086 0.089 0.028 0.083 0.044 0.107 0.085 0.03 0.068 0.042 0.055 0.099 0.049 0.048;0.087 0.089 0.044 0.03 0.055 0.086 0.028 0.083 0.107 0.068 0.099 0.085 0.049 0.042 0.048;
0.081 0.105 0.059 0.094 0.108 0.091 0.04 0.084 0.026 0.065 0.043 0.038 0.035 0.096 0.035;0.081 0.105 0.091 0.04 0.084 0.059 0.094 0.108 0.026 0.065 0.043 0.038 0.096 0.035 0.035;0.081 0.091 0.059 0.026 0.038 0.105 0.04 0.084 0.094 0.065 0.096 0.108 0.035 0.043 0.035;
0.09 0.11 0.051 0.094 0.103 0.095 0.044 0.071 0.023 0.055 0.039 0.043 0.045 0.091 0.046;0.09 0.11 0.095 0.044 0.071 0.051 0.094 0.103 0.023 0.055 0.039 0.043 0.091 0.045 0.046;0.09 0.095 0.051 0.023 0.043 0.11 0.044 0.071 0.094 0.055 0.091 0.103 0.045 0.039 0.046;
0.075 0.087 0.049 0.102 0.121 0.111 0.033 0.071 0.017 0.064 0.052 0.047 0.048 0.087 0.036;0.075 0.087 0.111 0.033 0.071 0.049 0.102 0.121 0.017 0.064 0.052 0.047 0.087 0.048 0.036;0.075 0.111 0.049 0.017 0.047 0.087 0.033 0.071 0.102 0.064 0.087 0.121 0.048 0.052 0.036;
0.078 0.103 0.058 0.103 0.087 0.08 0.039 0.078 0.036 0.049 0.042 0.053 0.05 0.099 0.045;0.078 0.103 0.08 0.039 0.078 0.058 0.103 0.087 0.036 0.049 0.042 0.053 0.099 0.05 0.045;0.078 0.08 0.058 0.036 0.053 0.103 0.039 0.078 0.103 0.049 0.099 0.087 0.05 0.042 0.045;
0.082 0.092 0.055 0.117 0.088 0.107 0.029 0.067 0.021 0.066 0.048 0.052 0.035 0.103 0.038;0.082 0.092 0.107 0.029 0.067 0.055 0.117 0.088 0.021 0.066 0.048 0.052 0.103 0.035 0.038;0.082 0.107 0.055 0.021 0.052 0.092 0.029 0.067 0.117 0.066 0.103 0.088 0.035 0.048 0.038;
0.079 0.112 0.049 0.097 0.093 0.117 0.041 0.089 0.012 0.048 0.058 0.041 0.048 0.079 0.037;0.079 0.112 0.117 0.041 0.089 0.049 0.097 0.093 0.012 0.048 0.058 0.041 0.079 0.048 0.037;0.079 0.117 0.049 0.012 0.041 0.112 0.041 0.089 0.097 0.048 0.079 0.093 0.048 0.058 0.037;
0.074 0.088 0.052 0.099 0.114 0.094 0.042 0.078 0.026 0.057 0.04 0.056 0.046 0.09 0.044;0.074 0.088 0.094 0.042 0.078 0.052 0.099 0.114 0.026 0.057 0.04 0.056 0.09 0.046 0.044;0.074 0.094 0.052 0.026 0.056 0.088 0.042 0.078 0.099 0.057 0.09 0.114 0.046 0.04 0.044;
0.08 0.099 0.048 0.103 0.08 0.109 0.037 0.072 0.03 0.05 0.059 0.054 0.049 0.084 0.046;0.08 0.099 0.109 0.037 0.072 0.048 0.103 0.08 0.03 0.05 0.059 0.054 0.084 0.049 0.046;0.08 0.109 0.048 0.03 0.054 0.099 0.037 0.072 0.103 0.05 0.084 0.08 0.049 0.059 0.046;
0.069 0.108 0.059 0.098 0.088 0.101 0.039 0.083 0.026 0.045 0.057 0.054 0.034 0.1 0.039;0.069 0.108 0.101 0.039 0.083 0.059 0.098 0.088 0.026 0.045 0.057 0.054 0.1 0.034 0.039;0.069 0.101 0.059 0.026 0.054 0.108 0.039 0.083 0.098 0.045 0.1 0.088 0.034 0.057 0.039;
0.087 0.096 0.05 0.095 0.088 0.113 0.033 0.084 0.026 0.04 0.039 0.055 0.048 0.101 0.045;0.087 0.096 0.113 0.033 0.084 0.05 0.095 0.088 0.026 0.04 0.039 0.055 0.101 0.048 0.045;0.087 0.113 0.05 0.026 0.055 0.096 0.033 0.084 0.095 0.04 0.101 0.088 0.048 0.039 0.045;
