pntP=[0.034 0.062 0.053 0.078 0.112 0.069 0.044 0.079 0.045 0.064 0.068 0.06 0.073 0.079 0.08;0.034 0.062 0.069 0.044 0.079 0.053 0.078 0.112 0.045 0.064 0.068 0.06 0.079 0.073 0.08;0.034 0.069 0.053 0.045 0.06 0.062 0.044 0.079 0.078 0.064 0.079 0.112 0.073 0.068 0.08;
0.042 0.07 0.049 0.077 0.088 0.056 0.044 0.07 0.037 0.053 0.09 0.086 0.064 0.097 0.077;0.042 0.07 0.056 0.044 0.07 0.049 0.077 0.088 0.037 0.053 0.09 0.086 0.097 0.064 0.077;0.042 0.056 0.049 0.037 0.086 0.07 0.044 0.07 0.077 0.053 0.097 0.088 0.064 0.09 0.077;
0.039 0.064 0.068 0.068 0.104 0.067 0.022 0.079 0.037 0.048 0.06 0.094 0.074 0.113 0.063;0.039 0.064 0.067 0.022 0.079 0.068 0.068 0.104 0.037 0.048 0.06 0.094 0.113 0.074 0.063;0.039 0.067 0.068 0.037 0.094 0.064 0.022 0.079 0.068 0.048 0.113 0.104 0.074 0.06 0.063;
0.038 0.056 0.073 0.075 0.113 0.058 0.042 0.072 0.04 0.061 0.068 0.078 0.077 0.088 0.061;0.038 0.056 0.058 0.042 0.072 0.073 0.075 0.113 0.04 0.061 0.068 0.078 0.088 0.077 0.061;0.038 0.058 0.073 0.04 0.078 0.056 0.042 0.072 0.075 0.061 0.088 0.113 0.077 0.068 0.061;
0.056 0.059 0.065 0.07 0.11 0.067 0.03 0.06 0.037 0.047 0.079 0.071 0.078 0.102 0.069;0.056 0.059 0.067 0.03 0.06 0.065 0.07 0.11 0.037 0.047 0.079 0.071 0.102 0.078 0.069;0.056 0.067 0.065 0.037 0.071 0.059 0.03 0.06 0.07 0.047 0.102 0.11 0.078 0.079 0.069;
0.044 0.071 0.053 0.089 0.1 0.062 0.048 0.06 0.041 0.047 0.085 0.063 0.067 0.102 0.068;0.044 0.071 0.062 0.048 0.06 0.053 0.089 0.1 0.041 0.047 0.085 0.063 0.102 0.067 0.068;0.044 0.062 0.053 0.041 0.063 0.071 0.048 0.06 0.089 0.047 0.102 0.1 0.067 0.085 0.068;
0.048 0.07 0.058 0.074 0.108 0.065 0.042 0.069 0.038 0.055 0.081 0.074 0.064 0.098 0.056;0.048 0.07 0.065 0.042 0.069 0.058 0.074 0.108 0.038 0.055 0.081 0.074 0.098 0.064 0.056;0.048 0.065 0.058 0.038 0.074 0.07 0.042 0.069 0.074 0.055 0.098 0.108 0.064 0.081 0.056;
0.045 0.043 0.075 0.075 0.122 0.044 0.038 0.074 0.031 0.058 0.079 0.068 0.081 0.083 0.084;0.045 0.043 0.044 0.038 0.074 0.075 0.075 0.122 0.031 0.058 0.079 0.068 0.083 0.081 0.084;0.045 0.044 0.075 0.031 0.068 0.043 0.038 0.074 0.075 0.058 0.083 0.122 0.081 0.079 0.084;
0.045 0.073 0.049 0.051 0.105 0.072 0.039 0.071 0.035 0.062 0.081 0.076 0.076 0.104 0.061;0.045 0.073 0.072 0.039 0.071 0.049 0.051 0.105 0.035 0.062 0.081 0.076 0.104 0.076 0.061;0.045 0.072 0.049 0.035 0.076 0.073 0.039 0.071 0.051 0.062 0.104 0.105 0.076 0.081 0.061;
0.04 0.071 0.048 0.095 0.111 0.07 0.029 0.074 0.04 0.061 0.076 0.067 0.059 0.102 0.057;0.04 0.071 0.07 0.029 0.074 0.048 0.095 0.111 0.04 0.061 0.076 0.067 0.102 0.059 0.057;0.04 0.07 0.048 0.04 0.067 0.071 0.029 0.074 0.095 0.061 0.102 0.111 0.059 0.076 0.057;
0.046 0.062 0.043 0.072 0.102 0.064 0.035 0.078 0.037 0.074 0.079 0.069 0.081 0.091 0.067;0.046 0.062 0.064 0.035 0.078 0.043 0.072 0.102 0.037 0.074 0.079 0.069 0.091 0.081 0.067;0.046 0.064 0.043 0.037 0.069 0.062 0.035 0.078 0.072 0.074 0.091 0.102 0.081 0.079 0.067;
0.036 0.072 0.077 0.08 0.093 0.083 0.042 0.081 0.029 0.067 0.064 0.074 0.06 0.088 0.054;0.036 0.072 0.083 0.042 0.081 0.077 0.08 0.093 0.029 0.067 0.064 0.074 0.088 0.06 0.054;0.036 0.083 0.077 0.029 0.074 0.072 0.042 0.081 0.08 0.067 0.088 0.093 0.06 0.064 0.054;
0.04 0.067 0.057 0.073 0.107 0.062 0.043 0.078 0.041 0.061 0.06 0.068 0.081 0.094 0.068;0.04 0.067 0.062 0.043 0.078 0.057 0.073 0.107 0.041 0.061 0.06 0.068 0.094 0.081 0.068;0.04 0.062 0.057 0.041 0.068 0.067 0.043 0.078 0.073 0.061 0.094 0.107 0.081 0.06 0.068;
0.043 0.063 0.044 0.08 0.109 0.061 0.04 0.078 0.027 0.063 0.065 0.086 0.062 0.105 0.074;0.043 0.063 0.061 0.04 0.078 0.044 0.08 0.109 0.027 0.063 0.065 0.086 0.105 0.062 0.074;0.043 0.061 0.044 0.027 0.086 0.063 0.04 0.078 0.08 0.063 0.105 0.109 0.062 0.065 0.074;
0.041 0.051 0.057 0.075 0.114 0.075 0.037 0.065 0.046 0.056 0.07 0.077 0.076 0.09 0.07;0.041 0.051 0.075 0.037 0.065 0.057 0.075 0.114 0.046 0.056 0.07 0.077 0.09 0.076 0.07;0.041 0.075 0.057 0.046 0.077 0.051 0.037 0.065 0.075 0.056 0.09 0.114 0.076 0.07 0.07;
0.046 0.066 0.064 0.078 0.086 0.068 0.025 0.093 0.037 0.068 0.063 0.058 0.062 0.122 0.064;0.046 0.066 0.068 0.025 0.093 0.064 0.078 0.086 0.037 0.068 0.063 0.058 0.122 0.062 0.064;0.046 0.068 0.064 0.037 0.058 0.066 0.025 0.093 0.078 0.068 0.122 0.086 0.062 0.063 0.064;
0.045 0.05 0.067 0.067 0.099 0.078 0.035 0.078 0.053 0.065 0.066 0.068 0.068 0.099 0.062;0.045 0.05 0.078 0.035 0.078 0.067 0.067 0.099 0.053 0.065 0.066 0.068 0.099 0.068 0.062;0.045 0.078 0.067 0.053 0.068 0.05 0.035 0.078 0.067 0.065 0.099 0.099 0.068 0.066 0.062;
0.045 0.059 0.054 0.077 0.086 0.058 0.043 0.075 0.029 0.057 0.086 0.073 0.072 0.107 0.079;0.045 0.059 0.058 0.043 0.075 0.054 0.077 0.086 0.029 0.057 0.086 0.073 0.107 0.072 0.079;0.045 0.058 0.054 0.029 0.073 0.059 0.043 0.075 0.077 0.057 0.107 0.086 0.072 0.086 0.079;
0.039 0.056 0.066 0.08 0.082 0.067 0.048 0.068 0.038 0.065 0.072 0.071 0.077 0.092 0.079;0.039 0.056 0.067 0.048 0.068 0.066 0.08 0.082 0.038 0.065 0.072 0.071 0.092 0.077 0.079;0.039 0.067 0.066 0.038 0.071 0.056 0.048 0.068 0.08 0.065 0.092 0.082 0.077 0.072 0.079;
0.043 0.067 0.061 0.071 0.09 0.064 0.036 0.075 0.032 0.071 0.08 0.086 0.069 0.103 0.052;0.043 0.067 0.064 0.036 0.075 0.061 0.071 0.09 0.032 0.071 0.08 0.086 0.103 0.069 0.052;0.043 0.064 0.061 0.032 0.086 0.067 0.036 0.075 0.071 0.071 0.103 0.09 0.069 0.08 0.052;
0.052 0.064 0.07 0.076 0.099 0.053 0.043 0.059 0.046 0.063 0.072 0.069 0.069 0.096 0.069;0.052 0.064 0.053 0.043 0.059 0.07 0.076 0.099 0.046 0.063 0.072 0.069 0.096 0.069 0.069;0.052 0.053 0.07 0.046 0.069 0.064 0.043 0.059 0.076 0.063 0.096 0.099 0.069 0.072 0.069;
0.044 0.082 0.05 0.071 0.107 0.051 0.034 0.063 0.03 0.067 0.067 0.068 0.075 0.12 0.071;0.044 0.082 0.051 0.034 0.063 0.05 0.071 0.107 0.03 0.067 0.067 0.068 0.12 0.075 0.071;0.044 0.051 0.05 0.03 0.068 0.082 0.034 0.063 0.071 0.067 0.12 0.107 0.075 0.067 0.071;
0.042 0.059 0.052 0.063 0.104 0.068 0.04 0.07 0.042 0.066 0.072 0.083 0.073 0.097 0.069;0.042 0.059 0.068 0.04 0.07 0.052 0.063 0.104 0.042 0.066 0.072 0.083 0.097 0.073 0.069;0.042 0.068 0.052 0.042 0.083 0.059 0.04 0.07 0.063 0.066 0.097 0.104 0.073 0.072 0.069;
0.037 0.05 0.071 0.1 0.1 0.067 0.033 0.07 0.039 0.06 0.072 0.069 0.075 0.095 0.062;0.037 0.05 0.067 0.033 0.07 0.071 0.1 0.1 0.039 0.06 0.072 0.069 0.095 0.075 0.062;0.037 0.067 0.071 0.039 0.069 0.05 0.033 0.07 0.1 0.06 0.095 0.1 0.075 0.072 0.062;
0.052 0.072 0.064 0.071 0.099 0.069 0.034 0.077 0.039 0.058 0.076 0.07 0.065 0.095 0.059;0.052 0.072 0.069 0.034 0.077 0.064 0.071 0.099 0.039 0.058 0.076 0.07 0.095 0.065 0.059;0.052 0.069 0.064 0.039 0.07 0.072 0.034 0.077 0.071 0.058 0.095 0.099 0.065 0.076 0.059;
0.029 0.062 0.066 0.07 0.103 0.072 0.046 0.082 0.038 0.054 0.069 0.072 0.084 0.097 0.056;0.029 0.062 0.072 0.046 0.082 0.066 0.07 0.103 0.038 0.054 0.069 0.072 0.097 0.084 0.056;0.029 0.072 0.066 0.038 0.072 0.062 0.046 0.082 0.07 0.054 0.097 0.103 0.084 0.069 0.056;
0.041 0.06 0.053 0.091 0.104 0.067 0.043 0.077 0.05 0.047 0.077 0.066 0.065 0.091 0.068;0.041 0.06 0.067 0.043 0.077 0.053 0.091 0.104 0.05 0.047 0.077 0.066 0.091 0.065 0.068;0.041 0.067 0.053 0.05 0.066 0.06 0.043 0.077 0.091 0.047 0.091 0.104 0.065 0.077 0.068;
0.042 0.06 0.054 0.078 0.107 0.069 0.038 0.072 0.046 0.048 0.071 0.076 0.067 0.106 0.066;0.042 0.06 0.069 0.038 0.072 0.054 0.078 0.107 0.046 0.048 0.071 0.076 0.106 0.067 0.066;0.042 0.069 0.054 0.046 0.076 0.06 0.038 0.072 0.078 0.048 0.106 0.107 0.067 0.071 0.066;
