pntP=[0.038 0.047 0.043 0.058 0.083 0.036 0.053 0.085 0.047 0.066 0.078 0.075 0.096 0.091 0.104;0.038 0.047 0.036 0.053 0.085 0.043 0.058 0.083 0.047 0.066 0.078 0.075 0.091 0.096 0.104;0.038 0.036 0.043 0.047 0.075 0.047 0.053 0.085 0.058 0.066 0.091 0.083 0.096 0.078 0.104;
0.027 0.057 0.045 0.06 0.087 0.054 0.047 0.077 0.044 0.064 0.106 0.069 0.075 0.094 0.094;0.027 0.057 0.054 0.047 0.077 0.045 0.06 0.087 0.044 0.064 0.106 0.069 0.094 0.075 0.094;0.027 0.054 0.045 0.044 0.069 0.057 0.047 0.077 0.06 0.064 0.094 0.087 0.075 0.106 0.094;
0.013 0.033 0.059 0.053 0.1 0.041 0.065 0.083 0.051 0.058 0.075 0.09 0.085 0.105 0.089;0.013 0.033 0.041 0.065 0.083 0.059 0.053 0.1 0.051 0.058 0.075 0.09 0.105 0.085 0.089;0.013 0.041 0.059 0.051 0.09 0.033 0.065 0.083 0.053 0.058 0.105 0.1 0.085 0.075 0.089;
0.019 0.054 0.049 0.057 0.109 0.053 0.052 0.079 0.042 0.06 0.09 0.072 0.094 0.094 0.076;0.019 0.054 0.053 0.052 0.079 0.049 0.057 0.109 0.042 0.06 0.09 0.072 0.094 0.094 0.076;0.019 0.053 0.049 0.042 0.072 0.054 0.052 0.079 0.057 0.06 0.094 0.109 0.094 0.09 0.076;
0.019 0.051 0.06 0.049 0.089 0.063 0.057 0.078 0.042 0.051 0.087 0.079 0.09 0.111 0.074;0.019 0.051 0.063 0.057 0.078 0.06 0.049 0.089 0.042 0.051 0.087 0.079 0.111 0.09 0.074;0.019 0.063 0.06 0.042 0.079 0.051 0.057 0.078 0.049 0.051 0.111 0.089 0.09 0.087 0.074;
0.018 0.055 0.052 0.054 0.088 0.055 0.047 0.088 0.045 0.058 0.093 0.096 0.087 0.092 0.072;0.018 0.055 0.055 0.047 0.088 0.052 0.054 0.088 0.045 0.058 0.093 0.096 0.092 0.087 0.072;0.018 0.055 0.052 0.045 0.096 0.055 0.047 0.088 0.054 0.058 0.092 0.088 0.087 0.093 0.072;
0.028 0.05 0.048 0.05 0.104 0.061 0.044 0.093 0.045 0.06 0.079 0.084 0.089 0.081 0.084;0.028 0.05 0.061 0.044 0.093 0.048 0.05 0.104 0.045 0.06 0.079 0.084 0.081 0.089 0.084;0.028 0.061 0.048 0.045 0.084 0.05 0.044 0.093 0.05 0.06 0.081 0.104 0.089 0.079 0.084;
0.027 0.047 0.054 0.044 0.103 0.044 0.045 0.079 0.057 0.06 0.076 0.096 0.09 0.096 0.082;0.027 0.047 0.044 0.045 0.079 0.054 0.044 0.103 0.057 0.06 0.076 0.096 0.096 0.09 0.082;0.027 0.044 0.054 0.057 0.096 0.047 0.045 0.079 0.044 0.06 0.096 0.103 0.09 0.076 0.082;
0.024 0.042 0.05 0.063 0.09 0.055 0.05 0.093 0.05 0.043 0.081 0.082 0.089 0.098 0.09;0.024 0.042 0.055 0.05 0.093 0.05 0.063 0.09 0.05 0.043 0.081 0.082 0.098 0.089 0.09;0.024 0.055 0.05 0.05 0.082 0.042 0.05 0.093 0.063 0.043 0.098 0.09 0.089 0.081 0.09;
0.023 0.055 0.063 0.057 0.094 0.05 0.045 0.087 0.048 0.054 0.078 0.065 0.09 0.111 0.08;0.023 0.055 0.05 0.045 0.087 0.063 0.057 0.094 0.048 0.054 0.078 0.065 0.111 0.09 0.08;0.023 0.05 0.063 0.048 0.065 0.055 0.045 0.087 0.057 0.054 0.111 0.094 0.09 0.078 0.08;
0.027 0.047 0.046 0.06 0.078 0.056 0.041 0.073 0.051 0.064 0.081 0.106 0.084 0.103 0.083;0.027 0.047 0.056 0.041 0.073 0.046 0.06 0.078 0.051 0.064 0.081 0.106 0.103 0.084 0.083;0.027 0.056 0.046 0.051 0.106 0.047 0.041 0.073 0.06 0.064 0.103 0.078 0.084 0.081 0.083;
0.026 0.042 0.061 0.056 0.101 0.047 0.042 0.073 0.057 0.056 0.08 0.087 0.086 0.1 0.086;0.026 0.042 0.047 0.042 0.073 0.061 0.056 0.101 0.057 0.056 0.08 0.087 0.1 0.086 0.086;0.026 0.047 0.061 0.057 0.087 0.042 0.042 0.073 0.056 0.056 0.1 0.101 0.086 0.08 0.086;
0.025 0.054 0.058 0.052 0.072 0.053 0.042 0.07 0.053 0.06 0.085 0.087 0.095 0.114 0.08;0.025 0.054 0.053 0.042 0.07 0.058 0.052 0.072 0.053 0.06 0.085 0.087 0.114 0.095 0.08;0.025 0.053 0.058 0.053 0.087 0.054 0.042 0.07 0.052 0.06 0.114 0.072 0.095 0.085 0.08;
0.019 0.057 0.048 0.059 0.093 0.053 0.041 0.09 0.048 0.062 0.086 0.083 0.078 0.104 0.079;0.019 0.057 0.053 0.041 0.09 0.048 0.059 0.093 0.048 0.062 0.086 0.083 0.104 0.078 0.079;0.019 0.053 0.048 0.048 0.083 0.057 0.041 0.09 0.059 0.062 0.104 0.093 0.078 0.086 0.079;
0.022 0.066 0.052 0.045 0.102 0.043 0.033 0.078 0.044 0.066 0.089 0.099 0.068 0.109 0.084;0.022 0.066 0.043 0.033 0.078 0.052 0.045 0.102 0.044 0.066 0.089 0.099 0.109 0.068 0.084;0.022 0.043 0.052 0.044 0.099 0.066 0.033 0.078 0.045 0.066 0.109 0.102 0.068 0.089 0.084;
0.021 0.058 0.07 0.049 0.108 0.058 0.041 0.08 0.04 0.062 0.08 0.069 0.087 0.095 0.082;0.021 0.058 0.058 0.041 0.08 0.07 0.049 0.108 0.04 0.062 0.08 0.069 0.095 0.087 0.082;0.021 0.058 0.07 0.04 0.069 0.058 0.041 0.08 0.049 0.062 0.095 0.108 0.087 0.08 0.082;
0.033 0.058 0.048 0.057 0.096 0.049 0.048 0.08 0.042 0.054 0.098 0.082 0.084 0.087 0.084;0.033 0.058 0.049 0.048 0.08 0.048 0.057 0.096 0.042 0.054 0.098 0.082 0.087 0.084 0.084;0.033 0.049 0.048 0.042 0.082 0.058 0.048 0.08 0.057 0.054 0.087 0.096 0.084 0.098 0.084;
0.033 0.05 0.06 0.045 0.074 0.055 0.065 0.095 0.04 0.057 0.083 0.076 0.08 0.095 0.092;0.033 0.05 0.055 0.065 0.095 0.06 0.045 0.074 0.04 0.057 0.083 0.076 0.095 0.08 0.092;0.033 0.055 0.06 0.04 0.076 0.05 0.065 0.095 0.045 0.057 0.095 0.074 0.08 0.083 0.092;
0.02 0.048 0.057 0.056 0.111 0.055 0.04 0.072 0.038 0.05 0.11 0.097 0.067 0.105 0.074;0.02 0.048 0.055 0.04 0.072 0.057 0.056 0.111 0.038 0.05 0.11 0.097 0.105 0.067 0.074;0.02 0.055 0.057 0.038 0.097 0.048 0.04 0.072 0.056 0.05 0.105 0.111 0.067 0.11 0.074;
0.016 0.034 0.063 0.061 0.108 0.065 0.032 0.091 0.037 0.057 0.085 0.077 0.093 0.097 0.084;0.016 0.034 0.065 0.032 0.091 0.063 0.061 0.108 0.037 0.057 0.085 0.077 0.097 0.093 0.084;0.016 0.065 0.063 0.037 0.077 0.034 0.032 0.091 0.061 0.057 0.097 0.108 0.093 0.085 0.084;
0.026 0.059 0.06 0.052 0.093 0.043 0.056 0.081 0.05 0.06 0.076 0.086 0.077 0.096 0.085;0.026 0.059 0.043 0.056 0.081 0.06 0.052 0.093 0.05 0.06 0.076 0.086 0.096 0.077 0.085;0.026 0.043 0.06 0.05 0.086 0.059 0.056 0.081 0.052 0.06 0.096 0.093 0.077 0.076 0.085;
0.023 0.048 0.056 0.053 0.077 0.063 0.047 0.073 0.039 0.073 0.077 0.07 0.104 0.106 0.091;0.023 0.048 0.063 0.047 0.073 0.056 0.053 0.077 0.039 0.073 0.077 0.07 0.106 0.104 0.091;0.023 0.063 0.056 0.039 0.07 0.048 0.047 0.073 0.053 0.073 0.106 0.077 0.104 0.077 0.091;
