pntP=[0.026 0.056 0.055 0.049 0.113 0.053 0.045 0.075 0.054 0.059 0.082 0.075 0.079 0.096 0.083;0.026 0.056 0.053 0.045 0.075 0.055 0.049 0.113 0.054 0.059 0.082 0.075 0.096 0.079 0.083;0.026 0.053 0.055 0.054 0.075 0.056 0.045 0.075 0.049 0.059 0.096 0.113 0.079 0.082 0.083;
0.033 0.056 0.054 0.068 0.1 0.047 0.033 0.083 0.041 0.057 0.076 0.081 0.098 0.088 0.085;0.033 0.056 0.047 0.033 0.083 0.054 0.068 0.1 0.041 0.057 0.076 0.081 0.088 0.098 0.085;0.033 0.047 0.054 0.041 0.081 0.056 0.033 0.083 0.068 0.057 0.088 0.1 0.098 0.076 0.085;
0.023 0.048 0.056 0.068 0.088 0.059 0.033 0.075 0.045 0.056 0.087 0.085 0.094 0.113 0.07;0.023 0.048 0.059 0.033 0.075 0.056 0.068 0.088 0.045 0.056 0.087 0.085 0.113 0.094 0.07;0.023 0.059 0.056 0.045 0.085 0.048 0.033 0.075 0.068 0.056 0.113 0.088 0.094 0.087 0.07;
0.021 0.052 0.06 0.05 0.09 0.063 0.053 0.077 0.042 0.074 0.087 0.072 0.098 0.094 0.067;0.021 0.052 0.063 0.053 0.077 0.06 0.05 0.09 0.042 0.074 0.087 0.072 0.094 0.098 0.067;0.021 0.063 0.06 0.042 0.072 0.052 0.053 0.077 0.05 0.074 0.094 0.09 0.098 0.087 0.067;
0.032 0.051 0.055 0.067 0.085 0.053 0.043 0.084 0.047 0.052 0.089 0.074 0.078 0.101 0.089;0.032 0.051 0.053 0.043 0.084 0.055 0.067 0.085 0.047 0.052 0.089 0.074 0.101 0.078 0.089;0.032 0.053 0.055 0.047 0.074 0.051 0.043 0.084 0.067 0.052 0.101 0.085 0.078 0.089 0.089;
0.023 0.06 0.059 0.072 0.095 0.054 0.058 0.089 0.044 0.057 0.09 0.074 0.072 0.078 0.075;0.023 0.06 0.054 0.058 0.089 0.059 0.072 0.095 0.044 0.057 0.09 0.074 0.078 0.072 0.075;0.023 0.054 0.059 0.044 0.074 0.06 0.058 0.089 0.072 0.057 0.078 0.095 0.072 0.09 0.075;
0.035 0.048 0.046 0.066 0.097 0.067 0.034 0.076 0.044 0.049 0.086 0.09 0.082 0.109 0.071;0.035 0.048 0.067 0.034 0.076 0.046 0.066 0.097 0.044 0.049 0.086 0.09 0.109 0.082 0.071;0.035 0.067 0.046 0.044 0.09 0.048 0.034 0.076 0.066 0.049 0.109 0.097 0.082 0.086 0.071;
0.019 0.049 0.05 0.072 0.091 0.052 0.045 0.079 0.04 0.056 0.08 0.111 0.093 0.095 0.068;0.019 0.049 0.052 0.045 0.079 0.05 0.072 0.091 0.04 0.056 0.08 0.111 0.095 0.093 0.068;0.019 0.052 0.05 0.04 0.111 0.049 0.045 0.079 0.072 0.056 0.095 0.091 0.093 0.08 0.068;
0.032 0.042 0.046 0.068 0.1 0.043 0.05 0.074 0.045 0.061 0.095 0.089 0.083 0.076 0.096;0.032 0.042 0.043 0.05 0.074 0.046 0.068 0.1 0.045 0.061 0.095 0.089 0.076 0.083 0.096;0.032 0.043 0.046 0.045 0.089 0.042 0.05 0.074 0.068 0.061 0.076 0.1 0.083 0.095 0.096;
0.02 0.061 0.055 0.061 0.086 0.053 0.05 0.09 0.044 0.054 0.083 0.084 0.094 0.087 0.078;0.02 0.061 0.053 0.05 0.09 0.055 0.061 0.086 0.044 0.054 0.083 0.084 0.087 0.094 0.078;0.02 0.053 0.055 0.044 0.084 0.061 0.05 0.09 0.061 0.054 0.087 0.086 0.094 0.083 0.078;
0.021 0.06 0.06 0.061 0.108 0.04 0.047 0.076 0.048 0.063 0.08 0.093 0.079 0.097 0.067;0.021 0.06 0.04 0.047 0.076 0.06 0.061 0.108 0.048 0.063 0.08 0.093 0.097 0.079 0.067;0.021 0.04 0.06 0.048 0.093 0.06 0.047 0.076 0.061 0.063 0.097 0.108 0.079 0.08 0.067;
0.023 0.048 0.056 0.058 0.106 0.033 0.056 0.086 0.044 0.051 0.09 0.085 0.078 0.114 0.072;0.023 0.048 0.033 0.056 0.086 0.056 0.058 0.106 0.044 0.051 0.09 0.085 0.114 0.078 0.072;0.023 0.033 0.056 0.044 0.085 0.048 0.056 0.086 0.058 0.051 0.114 0.106 0.078 0.09 0.072;
0.029 0.05 0.077 0.046 0.092 0.045 0.047 0.077 0.038 0.058 0.081 0.082 0.089 0.104 0.085;0.029 0.05 0.045 0.047 0.077 0.077 0.046 0.092 0.038 0.058 0.081 0.082 0.104 0.089 0.085;0.029 0.045 0.077 0.038 0.082 0.05 0.047 0.077 0.046 0.058 0.104 0.092 0.089 0.081 0.085;
0.029 0.045 0.061 0.073 0.084 0.043 0.045 0.091 0.04 0.058 0.09 0.083 0.084 0.1 0.074;0.029 0.045 0.043 0.045 0.091 0.061 0.073 0.084 0.04 0.058 0.09 0.083 0.1 0.084 0.074;0.029 0.043 0.061 0.04 0.083 0.045 0.045 0.091 0.073 0.058 0.1 0.084 0.084 0.09 0.074;
0.021 0.064 0.056 0.067 0.123 0.052 0.044 0.074 0.051 0.05 0.06 0.084 0.087 0.093 0.074;0.021 0.064 0.052 0.044 0.074 0.056 0.067 0.123 0.051 0.05 0.06 0.084 0.093 0.087 0.074;0.021 0.052 0.056 0.051 0.084 0.064 0.044 0.074 0.067 0.05 0.093 0.123 0.087 0.06 0.074;
0.028 0.047 0.043 0.057 0.095 0.058 0.052 0.104 0.041 0.052 0.076 0.088 0.084 0.104 0.071;0.028 0.047 0.058 0.052 0.104 0.043 0.057 0.095 0.041 0.052 0.076 0.088 0.104 0.084 0.071;0.028 0.058 0.043 0.041 0.088 0.047 0.052 0.104 0.057 0.052 0.104 0.095 0.084 0.076 0.071;
0.026 0.065 0.051 0.054 0.094 0.051 0.042 0.086 0.048 0.057 0.075 0.083 0.102 0.09 0.076;0.026 0.065 0.051 0.042 0.086 0.051 0.054 0.094 0.048 0.057 0.075 0.083 0.09 0.102 0.076;0.026 0.051 0.051 0.048 0.083 0.065 0.042 0.086 0.054 0.057 0.09 0.094 0.102 0.075 0.076;
0.031 0.062 0.059 0.056 0.103 0.039 0.05 0.077 0.051 0.056 0.074 0.087 0.1 0.085 0.07;0.031 0.062 0.039 0.05 0.077 0.059 0.056 0.103 0.051 0.056 0.074 0.087 0.085 0.1 0.07;0.031 0.039 0.059 0.051 0.087 0.062 0.05 0.077 0.056 0.056 0.085 0.103 0.1 0.074 0.07;
0.023 0.05 0.05 0.054 0.082 0.061 0.053 0.081 0.048 0.059 0.098 0.085 0.09 0.093 0.073;0.023 0.05 0.061 0.053 0.081 0.05 0.054 0.082 0.048 0.059 0.098 0.085 0.093 0.09 0.073;0.023 0.061 0.05 0.048 0.085 0.05 0.053 0.081 0.054 0.059 0.093 0.082 0.09 0.098 0.073;
