pntP=[0.034 0.057 0.057 0.064 0.096 0.06 0.042 0.07 0.044 0.053 0.068 0.095 0.084 0.102 0.074;0.034 0.057 0.06 0.042 0.07 0.057 0.064 0.096 0.044 0.053 0.068 0.095 0.102 0.084 0.074;0.034 0.06 0.057 0.044 0.095 0.057 0.042 0.07 0.064 0.053 0.102 0.096 0.084 0.068 0.074;
0.031 0.079 0.068 0.069 0.1 0.062 0.039 0.066 0.041 0.058 0.076 0.065 0.065 0.101 0.08;0.031 0.079 0.062 0.039 0.066 0.068 0.069 0.1 0.041 0.058 0.076 0.065 0.101 0.065 0.08;0.031 0.062 0.068 0.041 0.065 0.079 0.039 0.066 0.069 0.058 0.101 0.1 0.065 0.076 0.08;
0.035 0.066 0.044 0.067 0.113 0.058 0.026 0.073 0.047 0.05 0.078 0.069 0.087 0.103 0.084;0.035 0.066 0.058 0.026 0.073 0.044 0.067 0.113 0.047 0.05 0.078 0.069 0.103 0.087 0.084;0.035 0.058 0.044 0.047 0.069 0.066 0.026 0.073 0.067 0.05 0.103 0.113 0.087 0.078 0.084;
0.028 0.068 0.067 0.059 0.098 0.058 0.045 0.071 0.036 0.054 0.078 0.086 0.075 0.113 0.064;0.028 0.068 0.058 0.045 0.071 0.067 0.059 0.098 0.036 0.054 0.078 0.086 0.113 0.075 0.064;0.028 0.058 0.067 0.036 0.086 0.068 0.045 0.071 0.059 0.054 0.113 0.098 0.075 0.078 0.064;
0.035 0.061 0.056 0.056 0.096 0.063 0.042 0.076 0.037 0.054 0.077 0.09 0.087 0.1 0.07;0.035 0.061 0.063 0.042 0.076 0.056 0.056 0.096 0.037 0.054 0.077 0.09 0.1 0.087 0.07;0.035 0.063 0.056 0.037 0.09 0.061 0.042 0.076 0.056 0.054 0.1 0.096 0.087 0.077 0.07;
0.032 0.053 0.065 0.053 0.094 0.068 0.044 0.079 0.03 0.071 0.073 0.07 0.083 0.1 0.085;0.032 0.053 0.068 0.044 0.079 0.065 0.053 0.094 0.03 0.071 0.073 0.07 0.1 0.083 0.085;0.032 0.068 0.065 0.03 0.07 0.053 0.044 0.079 0.053 0.071 0.1 0.094 0.083 0.073 0.085;
0.04 0.063 0.041 0.066 0.103 0.061 0.039 0.076 0.039 0.061 0.086 0.086 0.082 0.085 0.072;0.04 0.063 0.061 0.039 0.076 0.041 0.066 0.103 0.039 0.061 0.086 0.086 0.085 0.082 0.072;0.04 0.061 0.041 0.039 0.086 0.063 0.039 0.076 0.066 0.061 0.085 0.103 0.082 0.086 0.072;
0.037 0.048 0.048 0.066 0.115 0.073 0.046 0.074 0.044 0.054 0.077 0.069 0.081 0.093 0.075;0.037 0.048 0.073 0.046 0.074 0.048 0.066 0.115 0.044 0.054 0.077 0.069 0.093 0.081 0.075;0.037 0.073 0.048 0.044 0.069 0.048 0.046 0.074 0.066 0.054 0.093 0.115 0.081 0.077 0.075;
0.039 0.065 0.049 0.06 0.1 0.068 0.032 0.079 0.034 0.077 0.073 0.091 0.079 0.085 0.069;0.039 0.065 0.068 0.032 0.079 0.049 0.06 0.1 0.034 0.077 0.073 0.091 0.085 0.079 0.069;0.039 0.068 0.049 0.034 0.091 0.065 0.032 0.079 0.06 0.077 0.085 0.1 0.079 0.073 0.069;
0.035 0.057 0.057 0.062 0.093 0.054 0.044 0.073 0.041 0.066 0.07 0.085 0.082 0.11 0.071;0.035 0.057 0.054 0.044 0.073 0.057 0.062 0.093 0.041 0.066 0.07 0.085 0.11 0.082 0.071;0.035 0.054 0.057 0.041 0.085 0.057 0.044 0.073 0.062 0.066 0.11 0.093 0.082 0.07 0.071;
0.042 0.067 0.045 0.067 0.093 0.058 0.034 0.081 0.057 0.059 0.077 0.087 0.076 0.092 0.065;0.042 0.067 0.058 0.034 0.081 0.045 0.067 0.093 0.057 0.059 0.077 0.087 0.092 0.076 0.065;0.042 0.058 0.045 0.057 0.087 0.067 0.034 0.081 0.067 0.059 0.092 0.093 0.076 0.077 0.065;
0.033 0.059 0.071 0.066 0.102 0.064 0.039 0.082 0.042 0.057 0.063 0.074 0.065 0.108 0.075;0.033 0.059 0.064 0.039 0.082 0.071 0.066 0.102 0.042 0.057 0.063 0.074 0.108 0.065 0.075;0.033 0.064 0.071 0.042 0.074 0.059 0.039 0.082 0.066 0.057 0.108 0.102 0.065 0.063 0.075;
0.036 0.059 0.042 0.073 0.087 0.065 0.042 0.08 0.052 0.071 0.07 0.09 0.082 0.097 0.054;0.036 0.059 0.065 0.042 0.08 0.042 0.073 0.087 0.052 0.071 0.07 0.09 0.097 0.082 0.054;0.036 0.065 0.042 0.052 0.09 0.059 0.042 0.08 0.073 0.071 0.097 0.087 0.082 0.07 0.054;
0.036 0.055 0.068 0.071 0.093 0.055 0.04 0.065 0.055 0.068 0.066 0.079 0.069 0.108 0.072;0.036 0.055 0.055 0.04 0.065 0.068 0.071 0.093 0.055 0.068 0.066 0.079 0.108 0.069 0.072;0.036 0.055 0.068 0.055 0.079 0.055 0.04 0.065 0.071 0.068 0.108 0.093 0.069 0.066 0.072;
0.036 0.07 0.065 0.071 0.103 0.053 0.027 0.085 0.049 0.058 0.068 0.091 0.068 0.082 0.074;0.036 0.07 0.053 0.027 0.085 0.065 0.071 0.103 0.049 0.058 0.068 0.091 0.082 0.068 0.074;0.036 0.053 0.065 0.049 0.091 0.07 0.027 0.085 0.071 0.058 0.082 0.103 0.068 0.068 0.074;
0.021 0.076 0.055 0.078 0.097 0.053 0.047 0.077 0.037 0.084 0.056 0.073 0.077 0.098 0.071;0.021 0.076 0.053 0.047 0.077 0.055 0.078 0.097 0.037 0.084 0.056 0.073 0.098 0.077 0.071;0.021 0.053 0.055 0.037 0.073 0.076 0.047 0.077 0.078 0.084 0.098 0.097 0.077 0.056 0.071;
0.032 0.053 0.068 0.066 0.091 0.056 0.047 0.07 0.032 0.06 0.094 0.089 0.063 0.107 0.072;0.032 0.053 0.056 0.047 0.07 0.068 0.066 0.091 0.032 0.06 0.094 0.089 0.107 0.063 0.072;0.032 0.056 0.068 0.032 0.089 0.053 0.047 0.07 0.066 0.06 0.107 0.091 0.063 0.094 0.072;
0.037 0.062 0.053 0.061 0.108 0.057 0.039 0.076 0.042 0.067 0.069 0.078 0.08 0.112 0.059;0.037 0.062 0.057 0.039 0.076 0.053 0.061 0.108 0.042 0.067 0.069 0.078 0.112 0.08 0.059;0.037 0.057 0.053 0.042 0.078 0.062 0.039 0.076 0.061 0.067 0.112 0.108 0.08 0.069 0.059;
0.043 0.053 0.06 0.081 0.084 0.06 0.049 0.084 0.04 0.054 0.07 0.078 0.077 0.102 0.065;0.043 0.053 0.06 0.049 0.084 0.06 0.081 0.084 0.04 0.054 0.07 0.078 0.102 0.077 0.065;0.043 0.06 0.06 0.04 0.078 0.053 0.049 0.084 0.081 0.054 0.102 0.084 0.077 0.07 0.065;
0.05 0.058 0.05 0.07 0.1 0.069 0.04 0.085 0.034 0.064 0.08 0.078 0.069 0.079 0.074;0.05 0.058 0.069 0.04 0.085 0.05 0.07 0.1 0.034 0.064 0.08 0.078 0.079 0.069 0.074;0.05 0.069 0.05 0.034 0.078 0.058 0.04 0.085 0.07 0.064 0.079 0.1 0.069 0.08 0.074;
0.044 0.065 0.057 0.069 0.103 0.056 0.042 0.079 0.04 0.053 0.069 0.082 0.075 0.09 0.076;0.044 0.065 0.056 0.042 0.079 0.057 0.069 0.103 0.04 0.053 0.069 0.082 0.09 0.075 0.076;0.044 0.056 0.057 0.04 0.082 0.065 0.042 0.079 0.069 0.053 0.09 0.103 0.075 0.069 0.076;
0.038 0.073 0.06 0.069 0.102 0.067 0.033 0.074 0.035 0.057 0.081 0.079 0.072 0.094 0.066;0.038 0.073 0.067 0.033 0.074 0.06 0.069 0.102 0.035 0.057 0.081 0.079 0.094 0.072 0.066;0.038 0.067 0.06 0.035 0.079 0.073 0.033 0.074 0.069 0.057 0.094 0.102 0.072 0.081 0.066;
0.038 0.058 0.051 0.066 0.104 0.061 0.041 0.071 0.046 0.058 0.075 0.079 0.07 0.1 0.082;0.038 0.058 0.061 0.041 0.071 0.051 0.066 0.104 0.046 0.058 0.075 0.079 0.1 0.07 0.082;0.038 0.061 0.051 0.046 0.079 0.058 0.041 0.071 0.066 0.058 0.1 0.104 0.07 0.075 0.082;
0.034 0.066 0.053 0.065 0.108 0.051 0.041 0.071 0.034 0.06 0.07 0.085 0.076 0.108 0.078;0.034 0.066 0.051 0.041 0.071 0.053 0.065 0.108 0.034 0.06 0.07 0.085 0.108 0.076 0.078;0.034 0.051 0.053 0.034 0.085 0.066 0.041 0.071 0.065 0.06 0.108 0.108 0.076 0.07 0.078;
0.03 0.047 0.062 0.053 0.095 0.061 0.037 0.073 0.034 0.065 0.094 0.08 0.071 0.106 0.092;0.03 0.047 0.061 0.037 0.073 0.062 0.053 0.095 0.034 0.065 0.094 0.08 0.106 0.071 0.092;0.03 0.061 0.062 0.034 0.08 0.047 0.037 0.073 0.053 0.065 0.106 0.095 0.071 0.094 0.092;
0.035 0.054 0.056 0.067 0.091 0.067 0.045 0.079 0.031 0.054 0.081 0.087 0.067 0.105 0.081;0.035 0.054 0.067 0.045 0.079 0.056 0.067 0.091 0.031 0.054 0.081 0.087 0.105 0.067 0.081;0.035 0.067 0.056 0.031 0.087 0.054 0.045 0.079 0.067 0.054 0.105 0.091 0.067 0.081 0.081;
0.037 0.064 0.054 0.07 0.092 0.072 0.045 0.072 0.063 0.066 0.082 0.06 0.077 0.081 0.065;0.037 0.064 0.072 0.045 0.072 0.054 0.07 0.092 0.063 0.066 0.082 0.06 0.081 0.077 0.065;0.037 0.072 0.054 0.063 0.06 0.064 0.045 0.072 0.07 0.066 0.081 0.092 0.077 0.082 0.065;
0.036 0.065 0.055 0.076 0.085 0.068 0.03 0.075 0.039 0.064 0.079 0.078 0.076 0.104 0.07;0.036 0.065 0.068 0.03 0.075 0.055 0.076 0.085 0.039 0.064 0.079 0.078 0.104 0.076 0.07;0.036 0.068 0.055 0.039 0.078 0.065 0.03 0.075 0.076 0.064 0.104 0.085 0.076 0.079 0.07;
0.028 0.052 0.06 0.065 0.106 0.064 0.036 0.072 0.049 0.058 0.083 0.083 0.069 0.102 0.073;0.028 0.052 0.064 0.036 0.072 0.06 0.065 0.106 0.049 0.058 0.083 0.083 0.102 0.069 0.073;0.028 0.064 0.06 0.049 0.083 0.052 0.036 0.072 0.065 0.058 0.102 0.106 0.069 0.083 0.073;
