pntP=[0.095 0.099 0.046 0.105 0.107 0.105 0.039 0.067 0.023 0.045 0.029 0.038 0.035 0.12 0.047;0.095 0.099 0.105 0.039 0.067 0.046 0.105 0.107 0.023 0.045 0.029 0.038 0.12 0.035 0.047;0.095 0.105 0.046 0.023 0.038 0.099 0.039 0.067 0.105 0.045 0.12 0.107 0.035 0.029 0.047;
0.076 0.112 0.044 0.098 0.096 0.096 0.047 0.09 0.023 0.051 0.036 0.047 0.044 0.102 0.038;0.076 0.112 0.096 0.047 0.09 0.044 0.098 0.096 0.023 0.051 0.036 0.047 0.102 0.044 0.038;0.076 0.096 0.044 0.023 0.047 0.112 0.047 0.09 0.098 0.051 0.102 0.096 0.044 0.036 0.038;
0.091 0.127 0.052 0.115 0.075 0.114 0.032 0.082 0.02 0.045 0.043 0.054 0.035 0.081 0.034;0.091 0.127 0.114 0.032 0.082 0.052 0.115 0.075 0.02 0.045 0.043 0.054 0.081 0.035 0.034;0.091 0.114 0.052 0.02 0.054 0.127 0.032 0.082 0.115 0.045 0.081 0.075 0.035 0.043 0.034;
0.094 0.126 0.052 0.094 0.08 0.104 0.049 0.081 0.017 0.052 0.038 0.046 0.03 0.095 0.042;0.094 0.126 0.104 0.049 0.081 0.052 0.094 0.08 0.017 0.052 0.038 0.046 0.095 0.03 0.042;0.094 0.104 0.052 0.017 0.046 0.126 0.049 0.081 0.094 0.052 0.095 0.08 0.03 0.038 0.042;
0.101 0.126 0.056 0.112 0.102 0.099 0.033 0.079 0.026 0.038 0.035 0.05 0.024 0.084 0.035;0.101 0.126 0.099 0.033 0.079 0.056 0.112 0.102 0.026 0.038 0.035 0.05 0.084 0.024 0.035;0.101 0.099 0.056 0.026 0.05 0.126 0.033 0.079 0.112 0.038 0.084 0.102 0.024 0.035 0.035;
0.085 0.109 0.047 0.114 0.084 0.125 0.038 0.075 0.024 0.056 0.03 0.034 0.042 0.101 0.036;0.085 0.109 0.125 0.038 0.075 0.047 0.114 0.084 0.024 0.056 0.03 0.034 0.101 0.042 0.036;0.085 0.125 0.047 0.024 0.034 0.109 0.038 0.075 0.114 0.056 0.101 0.084 0.042 0.03 0.036;
0.086 0.107 0.055 0.117 0.09 0.111 0.049 0.096 0.022 0.043 0.035 0.04 0.037 0.082 0.03;0.086 0.107 0.111 0.049 0.096 0.055 0.117 0.09 0.022 0.043 0.035 0.04 0.082 0.037 0.03;0.086 0.111 0.055 0.022 0.04 0.107 0.049 0.096 0.117 0.043 0.082 0.09 0.037 0.035 0.03;
0.095 0.12 0.041 0.113 0.076 0.1 0.044 0.097 0.024 0.065 0.032 0.039 0.034 0.092 0.028;0.095 0.12 0.1 0.044 0.097 0.041 0.113 0.076 0.024 0.065 0.032 0.039 0.092 0.034 0.028;0.095 0.1 0.041 0.024 0.039 0.12 0.044 0.097 0.113 0.065 0.092 0.076 0.034 0.032 0.028;
0.081 0.101 0.05 0.119 0.112 0.103 0.037 0.083 0.012 0.041 0.051 0.04 0.036 0.1 0.034;0.081 0.101 0.103 0.037 0.083 0.05 0.119 0.112 0.012 0.041 0.051 0.04 0.1 0.036 0.034;0.081 0.103 0.05 0.012 0.04 0.101 0.037 0.083 0.119 0.041 0.1 0.112 0.036 0.051 0.034;
0.084 0.11 0.037 0.117 0.109 0.097 0.039 0.08 0.017 0.048 0.048 0.04 0.04 0.096 0.038;0.084 0.11 0.097 0.039 0.08 0.037 0.117 0.109 0.017 0.048 0.048 0.04 0.096 0.04 0.038;0.084 0.097 0.037 0.017 0.04 0.11 0.039 0.08 0.117 0.048 0.096 0.109 0.04 0.048 0.038;
