pntP=[0.043 0.056 0.055 0.077 0.098 0.069 0.046 0.073 0.036 0.058 0.07 0.069 0.062 0.113 0.075;0.043 0.056 0.069 0.046 0.073 0.055 0.077 0.098 0.036 0.058 0.07 0.069 0.113 0.062 0.075;0.043 0.069 0.055 0.036 0.069 0.056 0.046 0.073 0.077 0.058 0.113 0.098 0.062 0.07 0.075;
0.042 0.06 0.056 0.073 0.101 0.054 0.045 0.068 0.043 0.066 0.079 0.058 0.079 0.105 0.071;0.042 0.06 0.054 0.045 0.068 0.056 0.073 0.101 0.043 0.066 0.079 0.058 0.105 0.079 0.071;0.042 0.054 0.056 0.043 0.058 0.06 0.045 0.068 0.073 0.066 0.105 0.101 0.079 0.079 0.071;
0.04 0.062 0.059 0.06 0.085 0.065 0.036 0.092 0.048 0.055 0.078 0.083 0.073 0.103 0.061;0.04 0.062 0.065 0.036 0.092 0.059 0.06 0.085 0.048 0.055 0.078 0.083 0.103 0.073 0.061;0.04 0.065 0.059 0.048 0.083 0.062 0.036 0.092 0.06 0.055 0.103 0.085 0.073 0.078 0.061;
0.048 0.065 0.056 0.073 0.102 0.052 0.048 0.077 0.041 0.069 0.07 0.068 0.069 0.089 0.073;0.048 0.065 0.052 0.048 0.077 0.056 0.073 0.102 0.041 0.069 0.07 0.068 0.089 0.069 0.073;0.048 0.052 0.056 0.041 0.068 0.065 0.048 0.077 0.073 0.069 0.089 0.102 0.069 0.07 0.073;
0.037 0.057 0.063 0.087 0.086 0.064 0.042 0.083 0.038 0.062 0.061 0.065 0.072 0.11 0.073;0.037 0.057 0.064 0.042 0.083 0.063 0.087 0.086 0.038 0.062 0.061 0.065 0.11 0.072 0.073;0.037 0.064 0.063 0.038 0.065 0.057 0.042 0.083 0.087 0.062 0.11 0.086 0.072 0.061 0.073;
0.04 0.064 0.049 0.066 0.1 0.064 0.032 0.088 0.045 0.06 0.053 0.083 0.074 0.118 0.064;0.04 0.064 0.064 0.032 0.088 0.049 0.066 0.1 0.045 0.06 0.053 0.083 0.118 0.074 0.064;0.04 0.064 0.049 0.045 0.083 0.064 0.032 0.088 0.066 0.06 0.118 0.1 0.074 0.053 0.064;
0.042 0.059 0.061 0.078 0.092 0.054 0.034 0.068 0.045 0.075 0.072 0.078 0.082 0.091 0.069;0.042 0.059 0.054 0.034 0.068 0.061 0.078 0.092 0.045 0.075 0.072 0.078 0.091 0.082 0.069;0.042 0.054 0.061 0.045 0.078 0.059 0.034 0.068 0.078 0.075 0.091 0.092 0.082 0.072 0.069;
0.037 0.072 0.067 0.06 0.096 0.064 0.039 0.082 0.045 0.05 0.066 0.075 0.068 0.11 0.069;0.037 0.072 0.064 0.039 0.082 0.067 0.06 0.096 0.045 0.05 0.066 0.075 0.11 0.068 0.069;0.037 0.064 0.067 0.045 0.075 0.072 0.039 0.082 0.06 0.05 0.11 0.096 0.068 0.066 0.069;
0.03 0.06 0.058 0.064 0.128 0.071 0.029 0.06 0.03 0.064 0.082 0.066 0.087 0.107 0.064;0.03 0.06 0.071 0.029 0.06 0.058 0.064 0.128 0.03 0.064 0.082 0.066 0.107 0.087 0.064;0.03 0.071 0.058 0.03 0.066 0.06 0.029 0.06 0.064 0.064 0.107 0.128 0.087 0.082 0.064;
0.035 0.064 0.076 0.07 0.107 0.059 0.028 0.08 0.034 0.067 0.073 0.078 0.067 0.097 0.065;0.035 0.064 0.059 0.028 0.08 0.076 0.07 0.107 0.034 0.067 0.073 0.078 0.097 0.067 0.065;0.035 0.059 0.076 0.034 0.078 0.064 0.028 0.08 0.07 0.067 0.097 0.107 0.067 0.073 0.065;
0.045 0.052 0.049 0.065 0.102 0.063 0.053 0.091 0.037 0.063 0.074 0.072 0.068 0.1 0.066;0.045 0.052 0.063 0.053 0.091 0.049 0.065 0.102 0.037 0.063 0.074 0.072 0.1 0.068 0.066;0.045 0.063 0.049 0.037 0.072 0.052 0.053 0.091 0.065 0.063 0.1 0.102 0.068 0.074 0.066;
0.033 0.064 0.057 0.079 0.107 0.064 0.036 0.076 0.034 0.064 0.072 0.07 0.071 0.099 0.074;0.033 0.064 0.064 0.036 0.076 0.057 0.079 0.107 0.034 0.064 0.072 0.07 0.099 0.071 0.074;0.033 0.064 0.057 0.034 0.07 0.064 0.036 0.076 0.079 0.064 0.099 0.107 0.071 0.072 0.074;
0.043 0.056 0.067 0.083 0.106 0.064 0.042 0.056 0.025 0.072 0.064 0.088 0.073 0.095 0.066;0.043 0.056 0.064 0.042 0.056 0.067 0.083 0.106 0.025 0.072 0.064 0.088 0.095 0.073 0.066;0.043 0.064 0.067 0.025 0.088 0.056 0.042 0.056 0.083 0.072 0.095 0.106 0.073 0.064 0.066;
0.053 0.052 0.059 0.081 0.092 0.068 0.039 0.076 0.041 0.06 0.066 0.078 0.071 0.097 0.067;0.053 0.052 0.068 0.039 0.076 0.059 0.081 0.092 0.041 0.06 0.066 0.078 0.097 0.071 0.067;0.053 0.068 0.059 0.041 0.078 0.052 0.039 0.076 0.081 0.06 0.097 0.092 0.071 0.066 0.067;
0.035 0.068 0.056 0.067 0.087 0.052 0.025 0.075 0.044 0.053 0.072 0.09 0.1 0.108 0.068;0.035 0.068 0.052 0.025 0.075 0.056 0.067 0.087 0.044 0.053 0.072 0.09 0.108 0.1 0.068;0.035 0.052 0.056 0.044 0.09 0.068 0.025 0.075 0.067 0.053 0.108 0.087 0.1 0.072 0.068;
0.04 0.069 0.055 0.073 0.092 0.064 0.04 0.075 0.043 0.054 0.085 0.073 0.083 0.084 0.07;0.04 0.069 0.064 0.04 0.075 0.055 0.073 0.092 0.043 0.054 0.085 0.073 0.084 0.083 0.07;0.04 0.064 0.055 0.043 0.073 0.069 0.04 0.075 0.073 0.054 0.084 0.092 0.083 0.085 0.07;
0.041 0.075 0.06 0.093 0.089 0.065 0.035 0.074 0.039 0.06 0.05 0.063 0.09 0.095 0.071;0.041 0.075 0.065 0.035 0.074 0.06 0.093 0.089 0.039 0.06 0.05 0.063 0.095 0.09 0.071;0.041 0.065 0.06 0.039 0.063 0.075 0.035 0.074 0.093 0.06 0.095 0.089 0.09 0.05 0.071;
0.033 0.062 0.065 0.098 0.098 0.062 0.036 0.068 0.031 0.051 0.07 0.076 0.08 0.098 0.072;0.033 0.062 0.062 0.036 0.068 0.065 0.098 0.098 0.031 0.051 0.07 0.076 0.098 0.08 0.072;0.033 0.062 0.065 0.031 0.076 0.062 0.036 0.068 0.098 0.051 0.098 0.098 0.08 0.07 0.072;
