pntP=[0.032 0.059 0.058 0.054 0.1 0.055 0.044 0.078 0.042 0.051 0.095 0.082 0.099 0.091 0.06;0.032 0.059 0.055 0.044 0.078 0.058 0.054 0.1 0.042 0.051 0.095 0.082 0.091 0.099 0.06;0.032 0.055 0.058 0.042 0.082 0.059 0.044 0.078 0.054 0.051 0.091 0.1 0.099 0.095 0.06;
0.021 0.045 0.049 0.053 0.096 0.049 0.043 0.076 0.038 0.069 0.084 0.083 0.094 0.118 0.082;0.021 0.045 0.049 0.043 0.076 0.049 0.053 0.096 0.038 0.069 0.084 0.083 0.118 0.094 0.082;0.021 0.049 0.049 0.038 0.083 0.045 0.043 0.076 0.053 0.069 0.118 0.096 0.094 0.084 0.082;
0.032 0.046 0.066 0.046 0.084 0.042 0.048 0.067 0.054 0.062 0.091 0.1 0.086 0.104 0.072;0.032 0.046 0.042 0.048 0.067 0.066 0.046 0.084 0.054 0.062 0.091 0.1 0.104 0.086 0.072;0.032 0.042 0.066 0.054 0.1 0.046 0.048 0.067 0.046 0.062 0.104 0.084 0.086 0.091 0.072;
0.03 0.058 0.065 0.054 0.096 0.04 0.049 0.077 0.041 0.045 0.083 0.084 0.091 0.103 0.084;0.03 0.058 0.04 0.049 0.077 0.065 0.054 0.096 0.041 0.045 0.083 0.084 0.103 0.091 0.084;0.03 0.04 0.065 0.041 0.084 0.058 0.049 0.077 0.054 0.045 0.103 0.096 0.091 0.083 0.084;
0.021 0.046 0.045 0.065 0.102 0.051 0.041 0.099 0.036 0.061 0.088 0.081 0.087 0.097 0.08;0.021 0.046 0.051 0.041 0.099 0.045 0.065 0.102 0.036 0.061 0.088 0.081 0.097 0.087 0.08;0.021 0.051 0.045 0.036 0.081 0.046 0.041 0.099 0.065 0.061 0.097 0.102 0.087 0.088 0.08;
0.026 0.062 0.065 0.053 0.107 0.045 0.047 0.096 0.038 0.041 0.086 0.066 0.088 0.092 0.088;0.026 0.062 0.045 0.047 0.096 0.065 0.053 0.107 0.038 0.041 0.086 0.066 0.092 0.088 0.088;0.026 0.045 0.065 0.038 0.066 0.062 0.047 0.096 0.053 0.041 0.092 0.107 0.088 0.086 0.088;
0.023 0.053 0.075 0.055 0.098 0.043 0.045 0.075 0.038 0.056 0.089 0.09 0.088 0.102 0.07;0.023 0.053 0.043 0.045 0.075 0.075 0.055 0.098 0.038 0.056 0.089 0.09 0.102 0.088 0.07;0.023 0.043 0.075 0.038 0.09 0.053 0.045 0.075 0.055 0.056 0.102 0.098 0.088 0.089 0.07;
0.022 0.058 0.056 0.05 0.097 0.052 0.044 0.082 0.05 0.057 0.08 0.085 0.075 0.11 0.082;0.022 0.058 0.052 0.044 0.082 0.056 0.05 0.097 0.05 0.057 0.08 0.085 0.11 0.075 0.082;0.022 0.052 0.056 0.05 0.085 0.058 0.044 0.082 0.05 0.057 0.11 0.097 0.075 0.08 0.082;
0.022 0.057 0.048 0.059 0.103 0.061 0.045 0.082 0.033 0.068 0.081 0.092 0.083 0.093 0.073;0.022 0.057 0.061 0.045 0.082 0.048 0.059 0.103 0.033 0.068 0.081 0.092 0.093 0.083 0.073;0.022 0.061 0.048 0.033 0.092 0.057 0.045 0.082 0.059 0.068 0.093 0.103 0.083 0.081 0.073;
0.028 0.046 0.056 0.056 0.086 0.047 0.044 0.087 0.054 0.058 0.073 0.092 0.092 0.103 0.078;0.028 0.046 0.047 0.044 0.087 0.056 0.056 0.086 0.054 0.058 0.073 0.092 0.103 0.092 0.078;0.028 0.047 0.056 0.054 0.092 0.046 0.044 0.087 0.056 0.058 0.103 0.086 0.092 0.073 0.078;
