pntP=[0.049 0.072 0.075 0.066 0.087 0.058 0.035 0.085 0.046 0.054 0.066 0.082 0.055 0.103 0.067;0.049 0.072 0.058 0.035 0.085 0.075 0.066 0.087 0.046 0.054 0.066 0.082 0.103 0.055 0.067;0.049 0.058 0.075 0.046 0.082 0.072 0.035 0.085 0.066 0.054 0.103 0.087 0.055 0.066 0.067;
0.047 0.065 0.067 0.066 0.103 0.071 0.043 0.082 0.037 0.059 0.07 0.08 0.068 0.1 0.042;0.047 0.065 0.071 0.043 0.082 0.067 0.066 0.103 0.037 0.059 0.07 0.08 0.1 0.068 0.042;0.047 0.071 0.067 0.037 0.08 0.065 0.043 0.082 0.066 0.059 0.1 0.103 0.068 0.07 0.042;
0.055 0.069 0.06 0.08 0.097 0.053 0.035 0.083 0.04 0.066 0.082 0.055 0.066 0.085 0.074;0.055 0.069 0.053 0.035 0.083 0.06 0.08 0.097 0.04 0.066 0.082 0.055 0.085 0.066 0.074;0.055 0.053 0.06 0.04 0.055 0.069 0.035 0.083 0.08 0.066 0.085 0.097 0.066 0.082 0.074;
0.035 0.077 0.064 0.057 0.101 0.075 0.039 0.066 0.039 0.064 0.073 0.078 0.06 0.112 0.06;0.035 0.077 0.075 0.039 0.066 0.064 0.057 0.101 0.039 0.064 0.073 0.078 0.112 0.06 0.06;0.035 0.075 0.064 0.039 0.078 0.077 0.039 0.066 0.057 0.064 0.112 0.101 0.06 0.073 0.06;
0.045 0.055 0.048 0.093 0.106 0.077 0.04 0.05 0.039 0.059 0.087 0.063 0.066 0.119 0.053;0.045 0.055 0.077 0.04 0.05 0.048 0.093 0.106 0.039 0.059 0.087 0.063 0.119 0.066 0.053;0.045 0.077 0.048 0.039 0.063 0.055 0.04 0.05 0.093 0.059 0.119 0.106 0.066 0.087 0.053;
0.047 0.07 0.062 0.075 0.1 0.069 0.036 0.071 0.04 0.06 0.067 0.066 0.079 0.105 0.053;0.047 0.07 0.069 0.036 0.071 0.062 0.075 0.1 0.04 0.06 0.067 0.066 0.105 0.079 0.053;0.047 0.069 0.062 0.04 0.066 0.07 0.036 0.071 0.075 0.06 0.105 0.1 0.079 0.067 0.053;
0.057 0.074 0.054 0.066 0.086 0.077 0.032 0.067 0.036 0.05 0.084 0.073 0.065 0.109 0.07;0.057 0.074 0.077 0.032 0.067 0.054 0.066 0.086 0.036 0.05 0.084 0.073 0.109 0.065 0.07;0.057 0.077 0.054 0.036 0.073 0.074 0.032 0.067 0.066 0.05 0.109 0.086 0.065 0.084 0.07;
0.041 0.073 0.078 0.064 0.108 0.068 0.037 0.075 0.035 0.056 0.081 0.074 0.054 0.097 0.059;0.041 0.073 0.068 0.037 0.075 0.078 0.064 0.108 0.035 0.056 0.081 0.074 0.097 0.054 0.059;0.041 0.068 0.078 0.035 0.074 0.073 0.037 0.075 0.064 0.056 0.097 0.108 0.054 0.081 0.059;
0.044 0.077 0.046 0.091 0.114 0.083 0.038 0.064 0.038 0.061 0.056 0.06 0.079 0.096 0.053;0.044 0.077 0.083 0.038 0.064 0.046 0.091 0.114 0.038 0.061 0.056 0.06 0.096 0.079 0.053;0.044 0.083 0.046 0.038 0.06 0.077 0.038 0.064 0.091 0.061 0.096 0.114 0.079 0.056 0.053;
0.05 0.067 0.062 0.065 0.099 0.075 0.032 0.08 0.038 0.057 0.071 0.069 0.063 0.11 0.062;0.05 0.067 0.075 0.032 0.08 0.062 0.065 0.099 0.038 0.057 0.071 0.069 0.11 0.063 0.062;0.05 0.075 0.062 0.038 0.069 0.067 0.032 0.08 0.065 0.057 0.11 0.099 0.063 0.071 0.062;
