pntP=[0.047 0.078 0.065 0.082 0.097 0.069 0.05 0.068 0.031 0.069 0.066 0.066 0.058 0.096 0.058;0.047 0.078 0.069 0.05 0.068 0.065 0.082 0.097 0.031 0.069 0.066 0.066 0.096 0.058 0.058;0.047 0.069 0.065 0.031 0.066 0.078 0.05 0.068 0.082 0.069 0.096 0.097 0.058 0.066 0.058;
0.046 0.072 0.068 0.074 0.102 0.059 0.046 0.094 0.033 0.054 0.062 0.082 0.077 0.081 0.05;0.046 0.072 0.059 0.046 0.094 0.068 0.074 0.102 0.033 0.054 0.062 0.082 0.081 0.077 0.05;0.046 0.059 0.068 0.033 0.082 0.072 0.046 0.094 0.074 0.054 0.081 0.102 0.077 0.062 0.05;
0.053 0.068 0.071 0.088 0.082 0.073 0.038 0.051 0.03 0.058 0.065 0.08 0.058 0.117 0.068;0.053 0.068 0.073 0.038 0.051 0.071 0.088 0.082 0.03 0.058 0.065 0.08 0.117 0.058 0.068;0.053 0.073 0.071 0.03 0.08 0.068 0.038 0.051 0.088 0.058 0.117 0.082 0.058 0.065 0.068;
0.051 0.066 0.063 0.089 0.086 0.086 0.039 0.078 0.033 0.06 0.07 0.071 0.06 0.09 0.058;0.051 0.066 0.086 0.039 0.078 0.063 0.089 0.086 0.033 0.06 0.07 0.071 0.09 0.06 0.058;0.051 0.086 0.063 0.033 0.071 0.066 0.039 0.078 0.089 0.06 0.09 0.086 0.06 0.07 0.058;
0.043 0.071 0.052 0.076 0.095 0.059 0.046 0.083 0.036 0.066 0.07 0.079 0.057 0.103 0.064;0.043 0.071 0.059 0.046 0.083 0.052 0.076 0.095 0.036 0.066 0.07 0.079 0.103 0.057 0.064;0.043 0.059 0.052 0.036 0.079 0.071 0.046 0.083 0.076 0.066 0.103 0.095 0.057 0.07 0.064;
0.045 0.058 0.052 0.086 0.125 0.081 0.028 0.069 0.028 0.066 0.072 0.059 0.066 0.086 0.079;0.045 0.058 0.081 0.028 0.069 0.052 0.086 0.125 0.028 0.066 0.072 0.059 0.086 0.066 0.079;0.045 0.081 0.052 0.028 0.059 0.058 0.028 0.069 0.086 0.066 0.086 0.125 0.066 0.072 0.079;
0.059 0.078 0.048 0.085 0.095 0.059 0.035 0.069 0.037 0.05 0.058 0.078 0.067 0.109 0.073;0.059 0.078 0.059 0.035 0.069 0.048 0.085 0.095 0.037 0.05 0.058 0.078 0.109 0.067 0.073;0.059 0.059 0.048 0.037 0.078 0.078 0.035 0.069 0.085 0.05 0.109 0.095 0.067 0.058 0.073;
0.046 0.053 0.072 0.096 0.088 0.072 0.04 0.066 0.033 0.059 0.067 0.085 0.066 0.092 0.065;0.046 0.053 0.072 0.04 0.066 0.072 0.096 0.088 0.033 0.059 0.067 0.085 0.092 0.066 0.065;0.046 0.072 0.072 0.033 0.085 0.053 0.04 0.066 0.096 0.059 0.092 0.088 0.066 0.067 0.065;
0.052 0.076 0.061 0.061 0.106 0.058 0.033 0.075 0.033 0.064 0.088 0.075 0.064 0.09 0.064;0.052 0.076 0.058 0.033 0.075 0.061 0.061 0.106 0.033 0.064 0.088 0.075 0.09 0.064 0.064;0.052 0.058 0.061 0.033 0.075 0.076 0.033 0.075 0.061 0.064 0.09 0.106 0.064 0.088 0.064;
0.045 0.071 0.061 0.06 0.09 0.073 0.04 0.08 0.043 0.071 0.075 0.073 0.059 0.102 0.057;0.045 0.071 0.073 0.04 0.08 0.061 0.06 0.09 0.043 0.071 0.075 0.073 0.102 0.059 0.057;0.045 0.073 0.061 0.043 0.073 0.071 0.04 0.08 0.06 0.071 0.102 0.09 0.059 0.075 0.057;
0.044 0.071 0.055 0.062 0.108 0.074 0.028 0.082 0.029 0.051 0.081 0.058 0.067 0.121 0.069;0.044 0.071 0.074 0.028 0.082 0.055 0.062 0.108 0.029 0.051 0.081 0.058 0.121 0.067 0.069;0.044 0.074 0.055 0.029 0.058 0.071 0.028 0.082 0.062 0.051 0.121 0.108 0.067 0.081 0.069;
0.051 0.061 0.058 0.071 0.108 0.06 0.034 0.09 0.031 0.051 0.077 0.058 0.081 0.108 0.061;0.051 0.061 0.06 0.034 0.09 0.058 0.071 0.108 0.031 0.051 0.077 0.058 0.108 0.081 0.061;0.051 0.06 0.058 0.031 0.058 0.061 0.034 0.09 0.071 0.051 0.108 0.108 0.081 0.077 0.061;
0.049 0.07 0.059 0.075 0.103 0.073 0.03 0.069 0.03 0.068 0.085 0.069 0.066 0.092 0.062;0.049 0.07 0.073 0.03 0.069 0.059 0.075 0.103 0.03 0.068 0.085 0.069 0.092 0.066 0.062;0.049 0.073 0.059 0.03 0.069 0.07 0.03 0.069 0.075 0.068 0.092 0.103 0.066 0.085 0.062;
0.044 0.06 0.058 0.075 0.103 0.075 0.04 0.071 0.04 0.07 0.073 0.079 0.054 0.096 0.062;0.044 0.06 0.075 0.04 0.071 0.058 0.075 0.103 0.04 0.07 0.073 0.079 0.096 0.054 0.062;0.044 0.075 0.058 0.04 0.079 0.06 0.04 0.071 0.075 0.07 0.096 0.103 0.054 0.073 0.062;
0.048 0.061 0.052 0.068 0.104 0.068 0.043 0.077 0.032 0.061 0.083 0.076 0.063 0.104 0.06;0.048 0.061 0.068 0.043 0.077 0.052 0.068 0.104 0.032 0.061 0.083 0.076 0.104 0.063 0.06;0.048 0.068 0.052 0.032 0.076 0.061 0.043 0.077 0.068 0.061 0.104 0.104 0.063 0.083 0.06;
0.044 0.07 0.057 0.072 0.115 0.067 0.032 0.075 0.044 0.068 0.064 0.06 0.057 0.106 0.069;0.044 0.07 0.067 0.032 0.075 0.057 0.072 0.115 0.044 0.068 0.064 0.06 0.106 0.057 0.069;0.044 0.067 0.057 0.044 0.06 0.07 0.032 0.075 0.072 0.068 0.106 0.115 0.057 0.064 0.069;
0.057 0.067 0.05 0.085 0.095 0.063 0.035 0.074 0.038 0.061 0.065 0.073 0.062 0.104 0.071;0.057 0.067 0.063 0.035 0.074 0.05 0.085 0.095 0.038 0.061 0.065 0.073 0.104 0.062 0.071;0.057 0.063 0.05 0.038 0.073 0.067 0.035 0.074 0.085 0.061 0.104 0.095 0.062 0.065 0.071;
0.037 0.075 0.067 0.079 0.084 0.065 0.051 0.08 0.043 0.068 0.066 0.082 0.045 0.098 0.06;0.037 0.075 0.065 0.051 0.08 0.067 0.079 0.084 0.043 0.068 0.066 0.082 0.098 0.045 0.06;0.037 0.065 0.067 0.043 0.082 0.075 0.051 0.08 0.079 0.068 0.098 0.084 0.045 0.066 0.06;
0.05 0.082 0.066 0.083 0.09 0.064 0.041 0.062 0.028 0.063 0.061 0.058 0.065 0.124 0.063;0.05 0.082 0.064 0.041 0.062 0.066 0.083 0.09 0.028 0.063 0.061 0.058 0.124 0.065 0.063;0.05 0.064 0.066 0.028 0.058 0.082 0.041 0.062 0.083 0.063 0.124 0.09 0.065 0.061 0.063;
0.043 0.066 0.064 0.085 0.102 0.072 0.032 0.065 0.045 0.07 0.062 0.057 0.072 0.106 0.059;0.043 0.066 0.072 0.032 0.065 0.064 0.085 0.102 0.045 0.07 0.062 0.057 0.106 0.072 0.059;0.043 0.072 0.064 0.045 0.057 0.066 0.032 0.065 0.085 0.07 0.106 0.102 0.072 0.062 0.059;
0.058 0.06 0.074 0.085 0.085 0.072 0.031 0.083 0.037 0.069 0.06 0.068 0.067 0.092 0.059;0.058 0.06 0.072 0.031 0.083 0.074 0.085 0.085 0.037 0.069 0.06 0.068 0.092 0.067 0.059;0.058 0.072 0.074 0.037 0.068 0.06 0.031 0.083 0.085 0.069 0.092 0.085 0.067 0.06 0.059;
0.036 0.069 0.053 0.079 0.089 0.067 0.035 0.1 0.037 0.064 0.073 0.072 0.071 0.081 0.074;0.036 0.069 0.067 0.035 0.1 0.053 0.079 0.089 0.037 0.064 0.073 0.072 0.081 0.071 0.074;0.036 0.067 0.053 0.037 0.072 0.069 0.035 0.1 0.079 0.064 0.081 0.089 0.071 0.073 0.074;
0.045 0.069 0.065 0.064 0.097 0.067 0.022 0.079 0.048 0.055 0.07 0.078 0.066 0.114 0.061;0.045 0.069 0.067 0.022 0.079 0.065 0.064 0.097 0.048 0.055 0.07 0.078 0.114 0.066 0.061;0.045 0.067 0.065 0.048 0.078 0.069 0.022 0.079 0.064 0.055 0.114 0.097 0.066 0.07 0.061;
0.033 0.074 0.061 0.085 0.102 0.06 0.038 0.081 0.042 0.066 0.066 0.053 0.064 0.111 0.064;0.033 0.074 0.06 0.038 0.081 0.061 0.085 0.102 0.042 0.066 0.066 0.053 0.111 0.064 0.064;0.033 0.06 0.061 0.042 0.053 0.074 0.038 0.081 0.085 0.066 0.111 0.102 0.064 0.066 0.064;
0.05 0.065 0.059 0.083 0.103 0.061 0.03 0.077 0.033 0.054 0.079 0.076 0.076 0.09 0.064;0.05 0.065 0.061 0.03 0.077 0.059 0.083 0.103 0.033 0.054 0.079 0.076 0.09 0.076 0.064;0.05 0.061 0.059 0.033 0.076 0.065 0.03 0.077 0.083 0.054 0.09 0.103 0.076 0.079 0.064;
0.05 0.065 0.056 0.073 0.103 0.059 0.039 0.074 0.047 0.054 0.082 0.069 0.067 0.105 0.057;0.05 0.065 0.059 0.039 0.074 0.056 0.073 0.103 0.047 0.054 0.082 0.069 0.105 0.067 0.057;0.05 0.059 0.056 0.047 0.069 0.065 0.039 0.074 0.073 0.054 0.105 0.103 0.067 0.082 0.057;
0.039 0.066 0.056 0.077 0.094 0.063 0.041 0.093 0.049 0.077 0.071 0.064 0.063 0.088 0.059;0.039 0.066 0.063 0.041 0.093 0.056 0.077 0.094 0.049 0.077 0.071 0.064 0.088 0.063 0.059;0.039 0.063 0.056 0.049 0.064 0.066 0.041 0.093 0.077 0.077 0.088 0.094 0.063 0.071 0.059;
0.052 0.064 0.073 0.084 0.081 0.068 0.047 0.075 0.033 0.051 0.079 0.055 0.07 0.103 0.065;0.052 0.064 0.068 0.047 0.075 0.073 0.084 0.081 0.033 0.051 0.079 0.055 0.103 0.07 0.065;0.052 0.068 0.073 0.033 0.055 0.064 0.047 0.075 0.084 0.051 0.103 0.081 0.07 0.079 0.065;
0.043 0.062 0.068 0.073 0.1 0.067 0.038 0.083 0.027 0.057 0.079 0.086 0.053 0.091 0.073;0.043 0.062 0.067 0.038 0.083 0.068 0.073 0.1 0.027 0.057 0.079 0.086 0.091 0.053 0.073;0.043 0.067 0.068 0.027 0.086 0.062 0.038 0.083 0.073 0.057 0.091 0.1 0.053 0.079 0.073;
0.047 0.072 0.065 0.079 0.106 0.071 0.033 0.09 0.047 0.062 0.055 0.076 0.06 0.078 0.059;0.047 0.072 0.071 0.033 0.09 0.065 0.079 0.106 0.047 0.062 0.055 0.076 0.078 0.06 0.059;0.047 0.071 0.065 0.047 0.076 0.072 0.033 0.09 0.079 0.062 0.078 0.106 0.06 0.055 0.059;
0.047 0.07 0.07 0.068 0.112 0.074 0.019 0.077 0.043 0.048 0.063 0.075 0.069 0.098 0.067;0.047 0.07 0.074 0.019 0.077 0.07 0.068 0.112 0.043 0.048 0.063 0.075 0.098 0.069 0.067;0.047 0.074 0.07 0.043 0.075 0.07 0.019 0.077 0.068 0.048 0.098 0.112 0.069 0.063 0.067;
