pntP=[0.032 0.048 0.061 0.065 0.109 0.049 0.029 0.075 0.047 0.07 0.064 0.091 0.075 0.1 0.085;0.032 0.048 0.049 0.029 0.075 0.061 0.065 0.109 0.047 0.07 0.064 0.091 0.1 0.075 0.085;0.032 0.049 0.061 0.047 0.091 0.048 0.029 0.075 0.065 0.07 0.1 0.109 0.075 0.064 0.085;
0.039 0.061 0.048 0.067 0.119 0.054 0.042 0.078 0.039 0.053 0.076 0.082 0.081 0.084 0.077;0.039 0.061 0.054 0.042 0.078 0.048 0.067 0.119 0.039 0.053 0.076 0.082 0.084 0.081 0.077;0.039 0.054 0.048 0.039 0.082 0.061 0.042 0.078 0.067 0.053 0.084 0.119 0.081 0.076 0.077;
0.025 0.05 0.063 0.07 0.103 0.045 0.048 0.071 0.047 0.066 0.071 0.082 0.077 0.112 0.07;0.025 0.05 0.045 0.048 0.071 0.063 0.07 0.103 0.047 0.066 0.071 0.082 0.112 0.077 0.07;0.025 0.045 0.063 0.047 0.082 0.05 0.048 0.071 0.07 0.066 0.112 0.103 0.077 0.071 0.07;
0.039 0.058 0.056 0.063 0.106 0.038 0.056 0.07 0.038 0.055 0.076 0.056 0.091 0.107 0.091;0.039 0.058 0.038 0.056 0.07 0.056 0.063 0.106 0.038 0.055 0.076 0.056 0.107 0.091 0.091;0.039 0.038 0.056 0.038 0.056 0.058 0.056 0.07 0.063 0.055 0.107 0.106 0.091 0.076 0.091;
0.031 0.051 0.061 0.069 0.097 0.063 0.04 0.075 0.036 0.063 0.094 0.086 0.083 0.095 0.056;0.031 0.051 0.063 0.04 0.075 0.061 0.069 0.097 0.036 0.063 0.094 0.086 0.095 0.083 0.056;0.031 0.063 0.061 0.036 0.086 0.051 0.04 0.075 0.069 0.063 0.095 0.097 0.083 0.094 0.056;
0.031 0.054 0.042 0.078 0.088 0.05 0.043 0.067 0.045 0.062 0.075 0.08 0.083 0.106 0.096;0.031 0.054 0.05 0.043 0.067 0.042 0.078 0.088 0.045 0.062 0.075 0.08 0.106 0.083 0.096;0.031 0.05 0.042 0.045 0.08 0.054 0.043 0.067 0.078 0.062 0.106 0.088 0.083 0.075 0.096;
0.03 0.072 0.07 0.068 0.104 0.052 0.035 0.074 0.038 0.059 0.077 0.078 0.072 0.095 0.076;0.03 0.072 0.052 0.035 0.074 0.07 0.068 0.104 0.038 0.059 0.077 0.078 0.095 0.072 0.076;0.03 0.052 0.07 0.038 0.078 0.072 0.035 0.074 0.068 0.059 0.095 0.104 0.072 0.077 0.076;
0.03 0.055 0.066 0.081 0.105 0.062 0.03 0.078 0.031 0.061 0.076 0.077 0.075 0.096 0.077;0.03 0.055 0.062 0.03 0.078 0.066 0.081 0.105 0.031 0.061 0.076 0.077 0.096 0.075 0.077;0.03 0.062 0.066 0.031 0.077 0.055 0.03 0.078 0.081 0.061 0.096 0.105 0.075 0.076 0.077;
0.033 0.077 0.067 0.067 0.093 0.042 0.041 0.075 0.039 0.054 0.078 0.082 0.075 0.11 0.067;0.033 0.077 0.042 0.041 0.075 0.067 0.067 0.093 0.039 0.054 0.078 0.082 0.11 0.075 0.067;0.033 0.042 0.067 0.039 0.082 0.077 0.041 0.075 0.067 0.054 0.11 0.093 0.075 0.078 0.067;
0.034 0.057 0.062 0.081 0.098 0.06 0.035 0.084 0.036 0.066 0.072 0.068 0.07 0.104 0.073;0.034 0.057 0.06 0.035 0.084 0.062 0.081 0.098 0.036 0.066 0.072 0.068 0.104 0.07 0.073;0.034 0.06 0.062 0.036 0.068 0.057 0.035 0.084 0.081 0.066 0.104 0.098 0.07 0.072 0.073;
0.023 0.052 0.072 0.069 0.111 0.058 0.047 0.081 0.051 0.05 0.071 0.076 0.079 0.086 0.074;0.023 0.052 0.058 0.047 0.081 0.072 0.069 0.111 0.051 0.05 0.071 0.076 0.086 0.079 0.074;0.023 0.058 0.072 0.051 0.076 0.052 0.047 0.081 0.069 0.05 0.086 0.111 0.079 0.071 0.074;
0.034 0.057 0.05 0.069 0.106 0.067 0.049 0.077 0.051 0.047 0.076 0.073 0.078 0.09 0.076;0.034 0.057 0.067 0.049 0.077 0.05 0.069 0.106 0.051 0.047 0.076 0.073 0.09 0.078 0.076;0.034 0.067 0.05 0.051 0.073 0.057 0.049 0.077 0.069 0.047 0.09 0.106 0.078 0.076 0.076;
0.034 0.062 0.053 0.067 0.106 0.071 0.039 0.084 0.043 0.068 0.079 0.064 0.069 0.088 0.073;0.034 0.062 0.071 0.039 0.084 0.053 0.067 0.106 0.043 0.068 0.079 0.064 0.088 0.069 0.073;0.034 0.071 0.053 0.043 0.064 0.062 0.039 0.084 0.067 0.068 0.088 0.106 0.069 0.079 0.073;
0.031 0.057 0.046 0.068 0.116 0.057 0.043 0.072 0.042 0.048 0.077 0.072 0.098 0.092 0.081;0.031 0.057 0.057 0.043 0.072 0.046 0.068 0.116 0.042 0.048 0.077 0.072 0.092 0.098 0.081;0.031 0.057 0.046 0.042 0.072 0.057 0.043 0.072 0.068 0.048 0.092 0.116 0.098 0.077 0.081;
