pntP=[0.038 0.056 0.065 0.067 0.105 0.065 0.033 0.065 0.039 0.061 0.081 0.084 0.064 0.108 0.069;0.038 0.056 0.065 0.033 0.065 0.065 0.067 0.105 0.039 0.061 0.081 0.084 0.108 0.064 0.069;0.038 0.065 0.065 0.039 0.084 0.056 0.033 0.065 0.067 0.061 0.108 0.105 0.064 0.081 0.069;
0.041 0.05 0.066 0.064 0.11 0.059 0.039 0.072 0.034 0.052 0.083 0.077 0.082 0.103 0.068;0.041 0.05 0.059 0.039 0.072 0.066 0.064 0.11 0.034 0.052 0.083 0.077 0.103 0.082 0.068;0.041 0.059 0.066 0.034 0.077 0.05 0.039 0.072 0.064 0.052 0.103 0.11 0.082 0.083 0.068;
0.044 0.067 0.061 0.073 0.106 0.058 0.044 0.081 0.035 0.058 0.077 0.068 0.063 0.087 0.078;0.044 0.067 0.058 0.044 0.081 0.061 0.073 0.106 0.035 0.058 0.077 0.068 0.087 0.063 0.078;0.044 0.058 0.061 0.035 0.068 0.067 0.044 0.081 0.073 0.058 0.087 0.106 0.063 0.077 0.078;
0.043 0.066 0.078 0.056 0.09 0.052 0.029 0.083 0.034 0.061 0.092 0.088 0.075 0.099 0.054;0.043 0.066 0.052 0.029 0.083 0.078 0.056 0.09 0.034 0.061 0.092 0.088 0.099 0.075 0.054;0.043 0.052 0.078 0.034 0.088 0.066 0.029 0.083 0.056 0.061 0.099 0.09 0.075 0.092 0.054;
0.038 0.071 0.059 0.063 0.091 0.063 0.059 0.076 0.032 0.067 0.071 0.072 0.07 0.093 0.075;0.038 0.071 0.063 0.059 0.076 0.059 0.063 0.091 0.032 0.067 0.071 0.072 0.093 0.07 0.075;0.038 0.063 0.059 0.032 0.072 0.071 0.059 0.076 0.063 0.067 0.093 0.091 0.07 0.071 0.075;
0.039 0.063 0.057 0.064 0.094 0.066 0.042 0.072 0.048 0.06 0.085 0.06 0.072 0.098 0.08;0.039 0.063 0.066 0.042 0.072 0.057 0.064 0.094 0.048 0.06 0.085 0.06 0.098 0.072 0.08;0.039 0.066 0.057 0.048 0.06 0.063 0.042 0.072 0.064 0.06 0.098 0.094 0.072 0.085 0.08;
0.044 0.078 0.054 0.066 0.085 0.059 0.038 0.088 0.037 0.05 0.071 0.093 0.08 0.091 0.066;0.044 0.078 0.059 0.038 0.088 0.054 0.066 0.085 0.037 0.05 0.071 0.093 0.091 0.08 0.066;0.044 0.059 0.054 0.037 0.093 0.078 0.038 0.088 0.066 0.05 0.091 0.085 0.08 0.071 0.066;
0.043 0.068 0.062 0.069 0.101 0.062 0.044 0.062 0.041 0.062 0.082 0.078 0.07 0.089 0.067;0.043 0.068 0.062 0.044 0.062 0.062 0.069 0.101 0.041 0.062 0.082 0.078 0.089 0.07 0.067;0.043 0.062 0.062 0.041 0.078 0.068 0.044 0.062 0.069 0.062 0.089 0.101 0.07 0.082 0.067;
0.031 0.059 0.064 0.069 0.106 0.061 0.045 0.091 0.038 0.058 0.081 0.061 0.075 0.097 0.064;0.031 0.059 0.061 0.045 0.091 0.064 0.069 0.106 0.038 0.058 0.081 0.061 0.097 0.075 0.064;0.031 0.061 0.064 0.038 0.061 0.059 0.045 0.091 0.069 0.058 0.097 0.106 0.075 0.081 0.064;
0.035 0.062 0.052 0.069 0.094 0.057 0.04 0.079 0.03 0.062 0.081 0.071 0.088 0.107 0.073;0.035 0.062 0.057 0.04 0.079 0.052 0.069 0.094 0.03 0.062 0.081 0.071 0.107 0.088 0.073;0.035 0.057 0.052 0.03 0.071 0.062 0.04 0.079 0.069 0.062 0.107 0.094 0.088 0.081 0.073;
0.022 0.057 0.067 0.067 0.082 0.074 0.041 0.088 0.033 0.058 0.07 0.069 0.091 0.093 0.088;0.022 0.057 0.074 0.041 0.088 0.067 0.067 0.082 0.033 0.058 0.07 0.069 0.093 0.091 0.088;0.022 0.074 0.067 0.033 0.069 0.057 0.041 0.088 0.067 0.058 0.093 0.082 0.091 0.07 0.088;
0.029 0.063 0.073 0.064 0.098 0.064 0.045 0.079 0.046 0.06 0.08 0.066 0.064 0.108 0.061;0.029 0.063 0.064 0.045 0.079 0.073 0.064 0.098 0.046 0.06 0.08 0.066 0.108 0.064 0.061;0.029 0.064 0.073 0.046 0.066 0.063 0.045 0.079 0.064 0.06 0.108 0.098 0.064 0.08 0.061;
0.041 0.061 0.064 0.064 0.106 0.053 0.04 0.075 0.039 0.061 0.069 0.084 0.088 0.092 0.063;0.041 0.061 0.053 0.04 0.075 0.064 0.064 0.106 0.039 0.061 0.069 0.084 0.092 0.088 0.063;0.041 0.053 0.064 0.039 0.084 0.061 0.04 0.075 0.064 0.061 0.092 0.106 0.088 0.069 0.063;
