pntP=[0.073 0.1 0.06 0.112 0.104 0.1 0.038 0.071 0.02 0.043 0.037 0.047 0.051 0.096 0.048;0.073 0.1 0.1 0.038 0.071 0.06 0.112 0.104 0.02 0.043 0.037 0.047 0.096 0.051 0.048;0.073 0.1 0.06 0.02 0.047 0.1 0.038 0.071 0.112 0.043 0.096 0.104 0.051 0.037 0.048;
0.069 0.081 0.063 0.103 0.113 0.084 0.047 0.089 0.029 0.055 0.05 0.04 0.05 0.088 0.039;0.069 0.081 0.084 0.047 0.089 0.063 0.103 0.113 0.029 0.055 0.05 0.04 0.088 0.05 0.039;0.069 0.084 0.063 0.029 0.04 0.081 0.047 0.089 0.103 0.055 0.088 0.113 0.05 0.05 0.039;
0.087 0.092 0.051 0.095 0.096 0.105 0.035 0.093 0.028 0.045 0.043 0.048 0.034 0.095 0.053;0.087 0.092 0.105 0.035 0.093 0.051 0.095 0.096 0.028 0.045 0.043 0.048 0.095 0.034 0.053;0.087 0.105 0.051 0.028 0.048 0.092 0.035 0.093 0.095 0.045 0.095 0.096 0.034 0.043 0.053;
0.076 0.085 0.068 0.083 0.105 0.101 0.046 0.065 0.03 0.047 0.05 0.051 0.064 0.09 0.039;0.076 0.085 0.101 0.046 0.065 0.068 0.083 0.105 0.03 0.047 0.05 0.051 0.09 0.064 0.039;0.076 0.101 0.068 0.03 0.051 0.085 0.046 0.065 0.083 0.047 0.09 0.105 0.064 0.05 0.039;
0.07 0.089 0.051 0.121 0.091 0.101 0.049 0.076 0.026 0.059 0.051 0.045 0.047 0.076 0.048;0.07 0.089 0.101 0.049 0.076 0.051 0.121 0.091 0.026 0.059 0.051 0.045 0.076 0.047 0.048;0.07 0.101 0.051 0.026 0.045 0.089 0.049 0.076 0.121 0.059 0.076 0.091 0.047 0.051 0.048;
0.079 0.098 0.079 0.106 0.091 0.102 0.032 0.074 0.025 0.056 0.047 0.032 0.043 0.099 0.037;0.079 0.098 0.102 0.032 0.074 0.079 0.106 0.091 0.025 0.056 0.047 0.032 0.099 0.043 0.037;0.079 0.102 0.079 0.025 0.032 0.098 0.032 0.074 0.106 0.056 0.099 0.091 0.043 0.047 0.037;
0.071 0.102 0.066 0.101 0.087 0.079 0.03 0.079 0.034 0.062 0.051 0.056 0.042 0.098 0.042;0.071 0.102 0.079 0.03 0.079 0.066 0.101 0.087 0.034 0.062 0.051 0.056 0.098 0.042 0.042;0.071 0.079 0.066 0.034 0.056 0.102 0.03 0.079 0.101 0.062 0.098 0.087 0.042 0.051 0.042;
0.069 0.089 0.065 0.105 0.107 0.086 0.043 0.086 0.024 0.049 0.046 0.05 0.052 0.089 0.04;0.069 0.089 0.086 0.043 0.086 0.065 0.105 0.107 0.024 0.049 0.046 0.05 0.089 0.052 0.04;0.069 0.086 0.065 0.024 0.05 0.089 0.043 0.086 0.105 0.049 0.089 0.107 0.052 0.046 0.04;
0.07 0.084 0.06 0.101 0.099 0.1 0.042 0.084 0.029 0.046 0.044 0.052 0.044 0.089 0.056;0.07 0.084 0.1 0.042 0.084 0.06 0.101 0.099 0.029 0.046 0.044 0.052 0.089 0.044 0.056;0.07 0.1 0.06 0.029 0.052 0.084 0.042 0.084 0.101 0.046 0.089 0.099 0.044 0.044 0.056;
0.072 0.082 0.052 0.106 0.096 0.106 0.038 0.082 0.03 0.046 0.05 0.052 0.042 0.101 0.045;0.072 0.082 0.106 0.038 0.082 0.052 0.106 0.096 0.03 0.046 0.05 0.052 0.101 0.042 0.045;0.072 0.106 0.052 0.03 0.052 0.082 0.038 0.082 0.106 0.046 0.101 0.096 0.042 0.05 0.045;
0.067 0.1 0.054 0.121 0.078 0.09 0.028 0.085 0.032 0.06 0.042 0.072 0.033 0.087 0.051;0.067 0.1 0.09 0.028 0.085 0.054 0.121 0.078 0.032 0.06 0.042 0.072 0.087 0.033 0.051;0.067 0.09 0.054 0.032 0.072 0.1 0.028 0.085 0.121 0.06 0.087 0.078 0.033 0.042 0.051;
0.077 0.114 0.051 0.103 0.094 0.095 0.043 0.074 0.016 0.042 0.044 0.057 0.042 0.097 0.051;0.077 0.114 0.095 0.043 0.074 0.051 0.103 0.094 0.016 0.042 0.044 0.057 0.097 0.042 0.051;0.077 0.095 0.051 0.016 0.057 0.114 0.043 0.074 0.103 0.042 0.097 0.094 0.042 0.044 0.051;
0.079 0.081 0.056 0.115 0.103 0.087 0.028 0.082 0.022 0.052 0.048 0.056 0.056 0.093 0.042;0.079 0.081 0.087 0.028 0.082 0.056 0.115 0.103 0.022 0.052 0.048 0.056 0.093 0.056 0.042;0.079 0.087 0.056 0.022 0.056 0.081 0.028 0.082 0.115 0.052 0.093 0.103 0.056 0.048 0.042;
0.061 0.094 0.056 0.102 0.101 0.09 0.039 0.073 0.023 0.057 0.059 0.054 0.043 0.1 0.048;0.061 0.094 0.09 0.039 0.073 0.056 0.102 0.101 0.023 0.057 0.059 0.054 0.1 0.043 0.048;0.061 0.09 0.056 0.023 0.054 0.094 0.039 0.073 0.102 0.057 0.1 0.101 0.043 0.059 0.048;
0.07 0.087 0.053 0.099 0.101 0.091 0.034 0.076 0.029 0.066 0.049 0.058 0.056 0.088 0.043;0.07 0.087 0.091 0.034 0.076 0.053 0.099 0.101 0.029 0.066 0.049 0.058 0.088 0.056 0.043;0.07 0.091 0.053 0.029 0.058 0.087 0.034 0.076 0.099 0.066 0.088 0.101 0.056 0.049 0.043;
0.081 0.095 0.054 0.094 0.103 0.096 0.036 0.073 0.024 0.051 0.049 0.049 0.054 0.104 0.037;0.081 0.095 0.096 0.036 0.073 0.054 0.094 0.103 0.024 0.051 0.049 0.049 0.104 0.054 0.037;0.081 0.096 0.054 0.024 0.049 0.095 0.036 0.073 0.094 0.051 0.104 0.103 0.054 0.049 0.037;
0.073 0.088 0.053 0.102 0.084 0.092 0.042 0.086 0.033 0.051 0.058 0.054 0.042 0.097 0.045;0.073 0.088 0.092 0.042 0.086 0.053 0.102 0.084 0.033 0.051 0.058 0.054 0.097 0.042 0.045;0.073 0.092 0.053 0.033 0.054 0.088 0.042 0.086 0.102 0.051 0.097 0.084 0.042 0.058 0.045;
0.064 0.083 0.068 0.099 0.086 0.091 0.038 0.079 0.02 0.072 0.052 0.051 0.055 0.095 0.047;0.064 0.083 0.091 0.038 0.079 0.068 0.099 0.086 0.02 0.072 0.052 0.051 0.095 0.055 0.047;0.064 0.091 0.068 0.02 0.051 0.083 0.038 0.079 0.099 0.072 0.095 0.086 0.055 0.052 0.047;
