pntP=[0.043 0.051 0.06 0.071 0.111 0.049 0.052 0.065 0.04 0.046 0.073 0.087 0.093 0.096 0.063;0.043 0.051 0.049 0.052 0.065 0.06 0.071 0.111 0.04 0.046 0.073 0.087 0.096 0.093 0.063;0.043 0.049 0.06 0.04 0.087 0.051 0.052 0.065 0.071 0.046 0.096 0.111 0.093 0.073 0.063;
0.026 0.07 0.054 0.048 0.087 0.052 0.041 0.079 0.054 0.058 0.08 0.089 0.079 0.111 0.072;0.026 0.07 0.052 0.041 0.079 0.054 0.048 0.087 0.054 0.058 0.08 0.089 0.111 0.079 0.072;0.026 0.052 0.054 0.054 0.089 0.07 0.041 0.079 0.048 0.058 0.111 0.087 0.079 0.08 0.072;
0.026 0.062 0.068 0.076 0.107 0.051 0.046 0.081 0.043 0.063 0.065 0.079 0.071 0.104 0.058;0.026 0.062 0.051 0.046 0.081 0.068 0.076 0.107 0.043 0.063 0.065 0.079 0.104 0.071 0.058;0.026 0.051 0.068 0.043 0.079 0.062 0.046 0.081 0.076 0.063 0.104 0.107 0.071 0.065 0.058;
0.036 0.056 0.067 0.076 0.089 0.055 0.037 0.079 0.048 0.057 0.077 0.076 0.079 0.089 0.079;0.036 0.056 0.055 0.037 0.079 0.067 0.076 0.089 0.048 0.057 0.077 0.076 0.089 0.079 0.079;0.036 0.055 0.067 0.048 0.076 0.056 0.037 0.079 0.076 0.057 0.089 0.089 0.079 0.077 0.079;
0.034 0.052 0.064 0.078 0.091 0.066 0.043 0.069 0.032 0.066 0.074 0.084 0.085 0.1 0.062;0.034 0.052 0.066 0.043 0.069 0.064 0.078 0.091 0.032 0.066 0.074 0.084 0.1 0.085 0.062;0.034 0.066 0.064 0.032 0.084 0.052 0.043 0.069 0.078 0.066 0.1 0.091 0.085 0.074 0.062;
0.032 0.068 0.059 0.066 0.087 0.05 0.042 0.072 0.037 0.065 0.091 0.074 0.088 0.093 0.076;0.032 0.068 0.05 0.042 0.072 0.059 0.066 0.087 0.037 0.065 0.091 0.074 0.093 0.088 0.076;0.032 0.05 0.059 0.037 0.074 0.068 0.042 0.072 0.066 0.065 0.093 0.087 0.088 0.091 0.076;
0.03 0.053 0.069 0.068 0.1 0.052 0.044 0.085 0.04 0.056 0.077 0.088 0.078 0.091 0.069;0.03 0.053 0.052 0.044 0.085 0.069 0.068 0.1 0.04 0.056 0.077 0.088 0.091 0.078 0.069;0.03 0.052 0.069 0.04 0.088 0.053 0.044 0.085 0.068 0.056 0.091 0.1 0.078 0.077 0.069;
0.03 0.049 0.066 0.068 0.112 0.059 0.038 0.077 0.056 0.058 0.094 0.082 0.074 0.068 0.069;0.03 0.049 0.059 0.038 0.077 0.066 0.068 0.112 0.056 0.058 0.094 0.082 0.068 0.074 0.069;0.03 0.059 0.066 0.056 0.082 0.049 0.038 0.077 0.068 0.058 0.068 0.112 0.074 0.094 0.069;
0.033 0.057 0.061 0.069 0.097 0.059 0.035 0.096 0.045 0.05 0.08 0.073 0.065 0.108 0.072;0.033 0.057 0.059 0.035 0.096 0.061 0.069 0.097 0.045 0.05 0.08 0.073 0.108 0.065 0.072;0.033 0.059 0.061 0.045 0.073 0.057 0.035 0.096 0.069 0.05 0.108 0.097 0.065 0.08 0.072;
0.032 0.053 0.052 0.063 0.102 0.066 0.042 0.061 0.045 0.058 0.064 0.09 0.083 0.097 0.092;0.032 0.053 0.066 0.042 0.061 0.052 0.063 0.102 0.045 0.058 0.064 0.09 0.097 0.083 0.092;0.032 0.066 0.052 0.045 0.09 0.053 0.042 0.061 0.063 0.058 0.097 0.102 0.083 0.064 0.092;
0.038 0.05 0.069 0.069 0.089 0.048 0.038 0.082 0.048 0.059 0.069 0.071 0.061 0.107 0.102;0.038 0.05 0.048 0.038 0.082 0.069 0.069 0.089 0.048 0.059 0.069 0.071 0.107 0.061 0.102;0.038 0.048 0.069 0.048 0.071 0.05 0.038 0.082 0.069 0.059 0.107 0.089 0.061 0.069 0.102;
0.027 0.055 0.058 0.079 0.093 0.059 0.039 0.069 0.047 0.067 0.078 0.079 0.07 0.119 0.061;0.027 0.055 0.059 0.039 0.069 0.058 0.079 0.093 0.047 0.067 0.078 0.079 0.119 0.07 0.061;0.027 0.059 0.058 0.047 0.079 0.055 0.039 0.069 0.079 0.067 0.119 0.093 0.07 0.078 0.061;
0.038 0.062 0.05 0.072 0.098 0.062 0.045 0.071 0.039 0.062 0.074 0.069 0.079 0.096 0.083;0.038 0.062 0.062 0.045 0.071 0.05 0.072 0.098 0.039 0.062 0.074 0.069 0.096 0.079 0.083;0.038 0.062 0.05 0.039 0.069 0.062 0.045 0.071 0.072 0.062 0.096 0.098 0.079 0.074 0.083;
0.022 0.052 0.054 0.071 0.104 0.055 0.042 0.087 0.023 0.046 0.096 0.081 0.089 0.096 0.082;0.022 0.052 0.055 0.042 0.087 0.054 0.071 0.104 0.023 0.046 0.096 0.081 0.096 0.089 0.082;0.022 0.055 0.054 0.023 0.081 0.052 0.042 0.087 0.071 0.046 0.096 0.104 0.089 0.096 0.082;
0.033 0.054 0.055 0.061 0.105 0.059 0.049 0.088 0.045 0.049 0.074 0.077 0.079 0.1 0.072;0.033 0.054 0.059 0.049 0.088 0.055 0.061 0.105 0.045 0.049 0.074 0.077 0.1 0.079 0.072;0.033 0.059 0.055 0.045 0.077 0.054 0.049 0.088 0.061 0.049 0.1 0.105 0.079 0.074 0.072;
0.022 0.055 0.061 0.068 0.102 0.053 0.036 0.072 0.043 0.056 0.086 0.084 0.079 0.108 0.075;0.022 0.055 0.053 0.036 0.072 0.061 0.068 0.102 0.043 0.056 0.086 0.084 0.108 0.079 0.075;0.022 0.053 0.061 0.043 0.084 0.055 0.036 0.072 0.068 0.056 0.108 0.102 0.079 0.086 0.075;
