pntP=[0.039 0.06 0.066 0.059 0.087 0.058 0.038 0.082 0.045 0.07 0.063 0.086 0.086 0.089 0.072;0.039 0.06 0.058 0.038 0.082 0.066 0.059 0.087 0.045 0.07 0.063 0.086 0.089 0.086 0.072;0.039 0.058 0.066 0.045 0.086 0.06 0.038 0.082 0.059 0.07 0.089 0.087 0.086 0.063 0.072;
0.036 0.043 0.055 0.059 0.098 0.067 0.044 0.092 0.045 0.064 0.073 0.065 0.078 0.101 0.08;0.036 0.043 0.067 0.044 0.092 0.055 0.059 0.098 0.045 0.064 0.073 0.065 0.101 0.078 0.08;0.036 0.067 0.055 0.045 0.065 0.043 0.044 0.092 0.059 0.064 0.101 0.098 0.078 0.073 0.08;
0.03 0.056 0.051 0.062 0.1 0.068 0.042 0.079 0.041 0.054 0.098 0.068 0.08 0.102 0.069;0.03 0.056 0.068 0.042 0.079 0.051 0.062 0.1 0.041 0.054 0.098 0.068 0.102 0.08 0.069;0.03 0.068 0.051 0.041 0.068 0.056 0.042 0.079 0.062 0.054 0.102 0.1 0.08 0.098 0.069;
0.022 0.065 0.067 0.054 0.081 0.054 0.046 0.087 0.043 0.069 0.088 0.071 0.072 0.098 0.083;0.022 0.065 0.054 0.046 0.087 0.067 0.054 0.081 0.043 0.069 0.088 0.071 0.098 0.072 0.083;0.022 0.054 0.067 0.043 0.071 0.065 0.046 0.087 0.054 0.069 0.098 0.081 0.072 0.088 0.083;
0.029 0.058 0.058 0.058 0.104 0.056 0.049 0.07 0.032 0.058 0.097 0.07 0.086 0.111 0.064;0.029 0.058 0.056 0.049 0.07 0.058 0.058 0.104 0.032 0.058 0.097 0.07 0.111 0.086 0.064;0.029 0.056 0.058 0.032 0.07 0.058 0.049 0.07 0.058 0.058 0.111 0.104 0.086 0.097 0.064;
0.031 0.06 0.058 0.076 0.084 0.059 0.024 0.09 0.039 0.055 0.073 0.072 0.1 0.098 0.081;0.031 0.06 0.059 0.024 0.09 0.058 0.076 0.084 0.039 0.055 0.073 0.072 0.098 0.1 0.081;0.031 0.059 0.058 0.039 0.072 0.06 0.024 0.09 0.076 0.055 0.098 0.084 0.1 0.073 0.081;
0.026 0.059 0.06 0.081 0.099 0.059 0.033 0.078 0.038 0.057 0.077 0.074 0.083 0.098 0.078;0.026 0.059 0.059 0.033 0.078 0.06 0.081 0.099 0.038 0.057 0.077 0.074 0.098 0.083 0.078;0.026 0.059 0.06 0.038 0.074 0.059 0.033 0.078 0.081 0.057 0.098 0.099 0.083 0.077 0.078;
0.031 0.067 0.049 0.069 0.108 0.053 0.035 0.069 0.036 0.055 0.071 0.09 0.087 0.112 0.068;0.031 0.067 0.053 0.035 0.069 0.049 0.069 0.108 0.036 0.055 0.071 0.09 0.112 0.087 0.068;0.031 0.053 0.049 0.036 0.09 0.067 0.035 0.069 0.069 0.055 0.112 0.108 0.087 0.071 0.068;
0.026 0.053 0.058 0.064 0.09 0.053 0.041 0.091 0.041 0.058 0.082 0.081 0.078 0.097 0.087;0.026 0.053 0.053 0.041 0.091 0.058 0.064 0.09 0.041 0.058 0.082 0.081 0.097 0.078 0.087;0.026 0.053 0.058 0.041 0.081 0.053 0.041 0.091 0.064 0.058 0.097 0.09 0.078 0.082 0.087;
0.035 0.057 0.068 0.061 0.091 0.05 0.039 0.09 0.042 0.057 0.073 0.078 0.082 0.11 0.067;0.035 0.057 0.05 0.039 0.09 0.068 0.061 0.091 0.042 0.057 0.073 0.078 0.11 0.082 0.067;0.035 0.05 0.068 0.042 0.078 0.057 0.039 0.09 0.061 0.057 0.11 0.091 0.082 0.073 0.067;
0.035 0.059 0.054 0.063 0.101 0.048 0.035 0.084 0.043 0.055 0.093 0.079 0.083 0.095 0.073;0.035 0.059 0.048 0.035 0.084 0.054 0.063 0.101 0.043 0.055 0.093 0.079 0.095 0.083 0.073;0.035 0.048 0.054 0.043 0.079 0.059 0.035 0.084 0.063 0.055 0.095 0.101 0.083 0.093 0.073;
0.026 0.053 0.065 0.067 0.102 0.048 0.035 0.08 0.044 0.056 0.087 0.081 0.081 0.099 0.076;0.026 0.053 0.048 0.035 0.08 0.065 0.067 0.102 0.044 0.056 0.087 0.081 0.099 0.081 0.076;0.026 0.048 0.065 0.044 0.081 0.053 0.035 0.08 0.067 0.056 0.099 0.102 0.081 0.087 0.076;
0.033 0.051 0.057 0.062 0.092 0.045 0.04 0.077 0.041 0.066 0.078 0.088 0.076 0.107 0.087;0.033 0.051 0.045 0.04 0.077 0.057 0.062 0.092 0.041 0.066 0.078 0.088 0.107 0.076 0.087;0.033 0.045 0.057 0.041 0.088 0.051 0.04 0.077 0.062 0.066 0.107 0.092 0.076 0.078 0.087;
0.032 0.063 0.057 0.064 0.102 0.055 0.047 0.069 0.049 0.054 0.067 0.068 0.081 0.113 0.079;0.032 0.063 0.055 0.047 0.069 0.057 0.064 0.102 0.049 0.054 0.067 0.068 0.113 0.081 0.079;0.032 0.055 0.057 0.049 0.068 0.063 0.047 0.069 0.064 0.054 0.113 0.102 0.081 0.067 0.079;
0.024 0.061 0.05 0.059 0.102 0.062 0.041 0.075 0.034 0.055 0.073 0.097 0.08 0.096 0.091;0.024 0.061 0.062 0.041 0.075 0.05 0.059 0.102 0.034 0.055 0.073 0.097 0.096 0.08 0.091;0.024 0.062 0.05 0.034 0.097 0.061 0.041 0.075 0.059 0.055 0.096 0.102 0.08 0.073 0.091;
0.043 0.066 0.071 0.051 0.083 0.052 0.048 0.06 0.048 0.061 0.075 0.08 0.088 0.104 0.07;0.043 0.066 0.052 0.048 0.06 0.071 0.051 0.083 0.048 0.061 0.075 0.08 0.104 0.088 0.07;0.043 0.052 0.071 0.048 0.08 0.066 0.048 0.06 0.051 0.061 0.104 0.083 0.088 0.075 0.07;
0.026 0.046 0.062 0.052 0.095 0.062 0.039 0.08 0.047 0.053 0.087 0.092 0.074 0.11 0.075;0.026 0.046 0.062 0.039 0.08 0.062 0.052 0.095 0.047 0.053 0.087 0.092 0.11 0.074 0.075;0.026 0.062 0.062 0.047 0.092 0.046 0.039 0.08 0.052 0.053 0.11 0.095 0.074 0.087 0.075;
0.041 0.062 0.062 0.067 0.084 0.074 0.04 0.08 0.046 0.068 0.081 0.065 0.079 0.08 0.071;0.041 0.062 0.074 0.04 0.08 0.062 0.067 0.084 0.046 0.068 0.081 0.065 0.08 0.079 0.071;0.041 0.074 0.062 0.046 0.065 0.062 0.04 0.08 0.067 0.068 0.08 0.084 0.079 0.081 0.071;
0.035 0.058 0.062 0.053 0.092 0.047 0.053 0.085 0.035 0.061 0.066 0.078 0.083 0.097 0.095;0.035 0.058 0.047 0.053 0.085 0.062 0.053 0.092 0.035 0.061 0.066 0.078 0.097 0.083 0.095;0.035 0.047 0.062 0.035 0.078 0.058 0.053 0.085 0.053 0.061 0.097 0.092 0.083 0.066 0.095;
0.034 0.062 0.06 0.065 0.104 0.037 0.041 0.072 0.042 0.059 0.072 0.084 0.08 0.112 0.076;0.034 0.062 0.037 0.041 0.072 0.06 0.065 0.104 0.042 0.059 0.072 0.084 0.112 0.08 0.076;0.034 0.037 0.06 0.042 0.084 0.062 0.041 0.072 0.065 0.059 0.112 0.104 0.08 0.072 0.076;
