pntP=[0.032 0.053 0.056 0.061 0.108 0.052 0.038 0.087 0.04 0.055 0.096 0.074 0.078 0.098 0.072;0.032 0.053 0.052 0.038 0.087 0.056 0.061 0.108 0.04 0.055 0.096 0.074 0.098 0.078 0.072;0.032 0.052 0.056 0.04 0.074 0.053 0.038 0.087 0.061 0.055 0.098 0.108 0.078 0.096 0.072;
0.019 0.053 0.074 0.064 0.092 0.042 0.049 0.088 0.053 0.063 0.081 0.092 0.08 0.083 0.067;0.019 0.053 0.042 0.049 0.088 0.074 0.064 0.092 0.053 0.063 0.081 0.092 0.083 0.08 0.067;0.019 0.042 0.074 0.053 0.092 0.053 0.049 0.088 0.064 0.063 0.083 0.092 0.08 0.081 0.067;
0.028 0.062 0.06 0.048 0.083 0.047 0.043 0.085 0.061 0.059 0.089 0.075 0.095 0.086 0.079;0.028 0.062 0.047 0.043 0.085 0.06 0.048 0.083 0.061 0.059 0.089 0.075 0.086 0.095 0.079;0.028 0.047 0.06 0.061 0.075 0.062 0.043 0.085 0.048 0.059 0.086 0.083 0.095 0.089 0.079;
0.02 0.065 0.07 0.055 0.103 0.04 0.037 0.073 0.063 0.053 0.067 0.088 0.09 0.093 0.083;0.02 0.065 0.04 0.037 0.073 0.07 0.055 0.103 0.063 0.053 0.067 0.088 0.093 0.09 0.083;0.02 0.04 0.07 0.063 0.088 0.065 0.037 0.073 0.055 0.053 0.093 0.103 0.09 0.067 0.083;
0.026 0.044 0.065 0.053 0.11 0.062 0.042 0.078 0.045 0.057 0.081 0.083 0.079 0.085 0.09;0.026 0.044 0.062 0.042 0.078 0.065 0.053 0.11 0.045 0.057 0.081 0.083 0.085 0.079 0.09;0.026 0.062 0.065 0.045 0.083 0.044 0.042 0.078 0.053 0.057 0.085 0.11 0.079 0.081 0.09;
0.037 0.054 0.06 0.062 0.097 0.042 0.056 0.071 0.036 0.052 0.095 0.091 0.085 0.089 0.073;0.037 0.054 0.042 0.056 0.071 0.06 0.062 0.097 0.036 0.052 0.095 0.091 0.089 0.085 0.073;0.037 0.042 0.06 0.036 0.091 0.054 0.056 0.071 0.062 0.052 0.089 0.097 0.085 0.095 0.073;
0.023 0.057 0.074 0.05 0.105 0.054 0.046 0.075 0.045 0.06 0.075 0.09 0.084 0.101 0.061;0.023 0.057 0.054 0.046 0.075 0.074 0.05 0.105 0.045 0.06 0.075 0.09 0.101 0.084 0.061;0.023 0.054 0.074 0.045 0.09 0.057 0.046 0.075 0.05 0.06 0.101 0.105 0.084 0.075 0.061;
0.026 0.045 0.046 0.066 0.117 0.064 0.042 0.067 0.03 0.053 0.082 0.085 0.093 0.106 0.078;0.026 0.045 0.064 0.042 0.067 0.046 0.066 0.117 0.03 0.053 0.082 0.085 0.106 0.093 0.078;0.026 0.064 0.046 0.03 0.085 0.045 0.042 0.067 0.066 0.053 0.106 0.117 0.093 0.082 0.078;
0.02 0.059 0.058 0.062 0.087 0.06 0.044 0.091 0.046 0.058 0.096 0.086 0.078 0.081 0.074;0.02 0.059 0.06 0.044 0.091 0.058 0.062 0.087 0.046 0.058 0.096 0.086 0.081 0.078 0.074;0.02 0.06 0.058 0.046 0.086 0.059 0.044 0.091 0.062 0.058 0.081 0.087 0.078 0.096 0.074;
0.025 0.048 0.069 0.052 0.094 0.05 0.047 0.072 0.048 0.065 0.095 0.092 0.081 0.083 0.079;0.025 0.048 0.05 0.047 0.072 0.069 0.052 0.094 0.048 0.065 0.095 0.092 0.083 0.081 0.079;0.025 0.05 0.069 0.048 0.092 0.048 0.047 0.072 0.052 0.065 0.083 0.094 0.081 0.095 0.079;
