pntP=[0.1 0.103 0.055 0.122 0.088 0.102 0.046 0.089 0.023 0.045 0.037 0.037 0.034 0.094 0.025;0.1 0.103 0.102 0.046 0.089 0.055 0.122 0.088 0.023 0.045 0.037 0.037 0.094 0.034 0.025;0.1 0.102 0.055 0.023 0.037 0.103 0.046 0.089 0.122 0.045 0.094 0.088 0.034 0.037 0.025;
0.119 0.108 0.048 0.123 0.084 0.087 0.053 0.089 0.016 0.052 0.037 0.037 0.031 0.08 0.036;0.119 0.108 0.087 0.053 0.089 0.048 0.123 0.084 0.016 0.052 0.037 0.037 0.08 0.031 0.036;0.119 0.087 0.048 0.016 0.037 0.108 0.053 0.089 0.123 0.052 0.08 0.084 0.031 0.037 0.036;
0.108 0.104 0.053 0.125 0.093 0.109 0.036 0.073 0.02 0.035 0.034 0.044 0.04 0.082 0.044;0.108 0.104 0.109 0.036 0.073 0.053 0.125 0.093 0.02 0.035 0.034 0.044 0.082 0.04 0.044;0.108 0.109 0.053 0.02 0.044 0.104 0.036 0.073 0.125 0.035 0.082 0.093 0.04 0.034 0.044;
0.101 0.106 0.054 0.11 0.092 0.107 0.047 0.095 0.02 0.044 0.038 0.032 0.038 0.089 0.027;0.101 0.106 0.107 0.047 0.095 0.054 0.11 0.092 0.02 0.044 0.038 0.032 0.089 0.038 0.027;0.101 0.107 0.054 0.02 0.032 0.106 0.047 0.095 0.11 0.044 0.089 0.092 0.038 0.038 0.027;
0.113 0.094 0.044 0.113 0.085 0.122 0.043 0.097 0.016 0.051 0.021 0.034 0.052 0.084 0.031;0.113 0.094 0.122 0.043 0.097 0.044 0.113 0.085 0.016 0.051 0.021 0.034 0.084 0.052 0.031;0.113 0.122 0.044 0.016 0.034 0.094 0.043 0.097 0.113 0.051 0.084 0.085 0.052 0.021 0.031;
0.086 0.119 0.052 0.103 0.095 0.116 0.039 0.094 0.015 0.041 0.041 0.034 0.035 0.091 0.039;0.086 0.119 0.116 0.039 0.094 0.052 0.103 0.095 0.015 0.041 0.041 0.034 0.091 0.035 0.039;0.086 0.116 0.052 0.015 0.034 0.119 0.039 0.094 0.103 0.041 0.091 0.095 0.035 0.041 0.039;
0.086 0.132 0.043 0.139 0.089 0.121 0.038 0.074 0.023 0.034 0.035 0.042 0.029 0.079 0.036;0.086 0.132 0.121 0.038 0.074 0.043 0.139 0.089 0.023 0.034 0.035 0.042 0.079 0.029 0.036;0.086 0.121 0.043 0.023 0.042 0.132 0.038 0.074 0.139 0.034 0.079 0.089 0.029 0.035 0.036;
0.07 0.114 0.053 0.116 0.083 0.109 0.043 0.107 0.013 0.045 0.046 0.04 0.037 0.086 0.038;0.07 0.114 0.109 0.043 0.107 0.053 0.116 0.083 0.013 0.045 0.046 0.04 0.086 0.037 0.038;0.07 0.109 0.053 0.013 0.04 0.114 0.043 0.107 0.116 0.045 0.086 0.083 0.037 0.046 0.038;
0.097 0.11 0.049 0.096 0.091 0.124 0.039 0.098 0.013 0.054 0.041 0.032 0.043 0.086 0.027;0.097 0.11 0.124 0.039 0.098 0.049 0.096 0.091 0.013 0.054 0.041 0.032 0.086 0.043 0.027;0.097 0.124 0.049 0.013 0.032 0.11 0.039 0.098 0.096 0.054 0.086 0.091 0.043 0.041 0.027;
0.118 0.105 0.041 0.116 0.093 0.121 0.037 0.075 0.025 0.046 0.031 0.039 0.03 0.087 0.036;0.118 0.105 0.121 0.037 0.075 0.041 0.116 0.093 0.025 0.046 0.031 0.039 0.087 0.03 0.036;0.118 0.121 0.041 0.025 0.039 0.105 0.037 0.075 0.116 0.046 0.087 0.093 0.03 0.031 0.036;
0.103 0.106 0.04 0.112 0.096 0.116 0.04 0.092 0.016 0.054 0.037 0.029 0.034 0.087 0.038;0.103 0.106 0.116 0.04 0.092 0.04 0.112 0.096 0.016 0.054 0.037 0.029 0.087 0.034 0.038;0.103 0.116 0.04 0.016 0.029 0.106 0.04 0.092 0.112 0.054 0.087 0.096 0.034 0.037 0.038;
0.08 0.108 0.041 0.126 0.087 0.126 0.047 0.095 0.022 0.048 0.032 0.037 0.037 0.077 0.037;0.08 0.108 0.126 0.047 0.095 0.041 0.126 0.087 0.022 0.048 0.032 0.037 0.077 0.037 0.037;0.08 0.126 0.041 0.022 0.037 0.108 0.047 0.095 0.126 0.048 0.077 0.087 0.037 0.032 0.037;
0.088 0.125 0.039 0.104 0.087 0.13 0.039 0.086 0.021 0.048 0.047 0.026 0.034 0.092 0.034;0.088 0.125 0.13 0.039 0.086 0.039 0.104 0.087 0.021 0.048 0.047 0.026 0.092 0.034 0.034;0.088 0.13 0.039 0.021 0.026 0.125 0.039 0.086 0.104 0.048 0.092 0.087 0.034 0.047 0.034;
0.095 0.106 0.041 0.11 0.084 0.114 0.038 0.08 0.019 0.053 0.042 0.034 0.035 0.116 0.033;0.095 0.106 0.114 0.038 0.08 0.041 0.11 0.084 0.019 0.053 0.042 0.034 0.116 0.035 0.033;0.095 0.114 0.041 0.019 0.034 0.106 0.038 0.08 0.11 0.053 0.116 0.084 0.035 0.042 0.033;
0.098 0.12 0.055 0.115 0.081 0.126 0.04 0.088 0.02 0.042 0.028 0.031 0.038 0.087 0.031;0.098 0.12 0.126 0.04 0.088 0.055 0.115 0.081 0.02 0.042 0.028 0.031 0.087 0.038 0.031;0.098 0.126 0.055 0.02 0.031 0.12 0.04 0.088 0.115 0.042 0.087 0.081 0.038 0.028 0.031;
0.102 0.117 0.041 0.122 0.069 0.135 0.033 0.092 0.024 0.047 0.042 0.038 0.033 0.07 0.035;0.102 0.117 0.135 0.033 0.092 0.041 0.122 0.069 0.024 0.047 0.042 0.038 0.07 0.033 0.035;0.102 0.135 0.041 0.024 0.038 0.117 0.033 0.092 0.122 0.047 0.07 0.069 0.033 0.042 0.035;
