pntP=[0.066 0.087 0.047 0.089 0.098 0.069 0.033 0.088 0.028 0.062 0.056 0.065 0.051 0.113 0.048;0.066 0.087 0.069 0.033 0.088 0.047 0.089 0.098 0.028 0.062 0.056 0.065 0.113 0.051 0.048;0.066 0.069 0.047 0.028 0.065 0.087 0.033 0.088 0.089 0.062 0.113 0.098 0.051 0.056 0.048;
0.057 0.073 0.058 0.081 0.098 0.087 0.036 0.07 0.035 0.067 0.059 0.062 0.056 0.105 0.056;0.057 0.073 0.087 0.036 0.07 0.058 0.081 0.098 0.035 0.067 0.059 0.062 0.105 0.056 0.056;0.057 0.087 0.058 0.035 0.062 0.073 0.036 0.07 0.081 0.067 0.105 0.098 0.056 0.059 0.056;
0.084 0.07 0.049 0.096 0.096 0.083 0.035 0.082 0.035 0.062 0.057 0.059 0.044 0.1 0.048;0.084 0.07 0.083 0.035 0.082 0.049 0.096 0.096 0.035 0.062 0.057 0.059 0.1 0.044 0.048;0.084 0.083 0.049 0.035 0.059 0.07 0.035 0.082 0.096 0.062 0.1 0.096 0.044 0.057 0.048;
0.053 0.073 0.061 0.099 0.109 0.081 0.032 0.083 0.033 0.068 0.06 0.059 0.047 0.088 0.054;0.053 0.073 0.081 0.032 0.083 0.061 0.099 0.109 0.033 0.068 0.06 0.059 0.088 0.047 0.054;0.053 0.081 0.061 0.033 0.059 0.073 0.032 0.083 0.099 0.068 0.088 0.109 0.047 0.06 0.054;
0.063 0.075 0.047 0.09 0.092 0.103 0.044 0.084 0.026 0.069 0.059 0.057 0.059 0.079 0.053;0.063 0.075 0.103 0.044 0.084 0.047 0.09 0.092 0.026 0.069 0.059 0.057 0.079 0.059 0.053;0.063 0.103 0.047 0.026 0.057 0.075 0.044 0.084 0.09 0.069 0.079 0.092 0.059 0.059 0.053;
0.056 0.077 0.059 0.089 0.099 0.087 0.033 0.081 0.028 0.057 0.06 0.058 0.062 0.087 0.067;0.056 0.077 0.087 0.033 0.081 0.059 0.089 0.099 0.028 0.057 0.06 0.058 0.087 0.062 0.067;0.056 0.087 0.059 0.028 0.058 0.077 0.033 0.081 0.089 0.057 0.087 0.099 0.062 0.06 0.067;
0.079 0.069 0.058 0.079 0.101 0.077 0.037 0.086 0.027 0.058 0.062 0.055 0.063 0.107 0.042;0.079 0.069 0.077 0.037 0.086 0.058 0.079 0.101 0.027 0.058 0.062 0.055 0.107 0.063 0.042;0.079 0.077 0.058 0.027 0.055 0.069 0.037 0.086 0.079 0.058 0.107 0.101 0.063 0.062 0.042;
0.066 0.077 0.057 0.097 0.105 0.08 0.039 0.059 0.033 0.067 0.049 0.065 0.05 0.104 0.052;0.066 0.077 0.08 0.039 0.059 0.057 0.097 0.105 0.033 0.067 0.049 0.065 0.104 0.05 0.052;0.066 0.08 0.057 0.033 0.065 0.077 0.039 0.059 0.097 0.067 0.104 0.105 0.05 0.049 0.052;
0.051 0.081 0.064 0.096 0.096 0.074 0.045 0.072 0.032 0.059 0.066 0.063 0.062 0.081 0.058;0.051 0.081 0.074 0.045 0.072 0.064 0.096 0.096 0.032 0.059 0.066 0.063 0.081 0.062 0.058;0.051 0.074 0.064 0.032 0.063 0.081 0.045 0.072 0.096 0.059 0.081 0.096 0.062 0.066 0.058;
0.064 0.095 0.051 0.083 0.095 0.065 0.055 0.076 0.041 0.054 0.056 0.052 0.055 0.108 0.05;0.064 0.095 0.065 0.055 0.076 0.051 0.083 0.095 0.041 0.054 0.056 0.052 0.108 0.055 0.05;0.064 0.065 0.051 0.041 0.052 0.095 0.055 0.076 0.083 0.054 0.108 0.095 0.055 0.056 0.05;
