pntP=[0.086 0.107 0.057 0.108 0.075 0.095 0.036 0.073 0.027 0.067 0.045 0.046 0.05 0.089 0.039;0.086 0.107 0.095 0.036 0.073 0.057 0.108 0.075 0.027 0.067 0.045 0.046 0.089 0.05 0.039;0.086 0.095 0.057 0.027 0.046 0.107 0.036 0.073 0.108 0.067 0.089 0.075 0.05 0.045 0.039;
0.076 0.094 0.05 0.109 0.085 0.103 0.035 0.09 0.024 0.041 0.051 0.042 0.057 0.107 0.036;0.076 0.094 0.103 0.035 0.09 0.05 0.109 0.085 0.024 0.041 0.051 0.042 0.107 0.057 0.036;0.076 0.103 0.05 0.024 0.042 0.094 0.035 0.09 0.109 0.041 0.107 0.085 0.057 0.051 0.036;
0.086 0.092 0.045 0.111 0.106 0.087 0.037 0.077 0.029 0.057 0.051 0.057 0.037 0.089 0.039;0.086 0.092 0.087 0.037 0.077 0.045 0.111 0.106 0.029 0.057 0.051 0.057 0.089 0.037 0.039;0.086 0.087 0.045 0.029 0.057 0.092 0.037 0.077 0.111 0.057 0.089 0.106 0.037 0.051 0.039;
0.079 0.108 0.049 0.112 0.075 0.101 0.044 0.084 0.027 0.043 0.047 0.048 0.045 0.102 0.036;0.079 0.108 0.101 0.044 0.084 0.049 0.112 0.075 0.027 0.043 0.047 0.048 0.102 0.045 0.036;0.079 0.101 0.049 0.027 0.048 0.108 0.044 0.084 0.112 0.043 0.102 0.075 0.045 0.047 0.036;
0.072 0.105 0.06 0.104 0.085 0.091 0.04 0.076 0.031 0.057 0.041 0.046 0.042 0.105 0.045;0.072 0.105 0.091 0.04 0.076 0.06 0.104 0.085 0.031 0.057 0.041 0.046 0.105 0.042 0.045;0.072 0.091 0.06 0.031 0.046 0.105 0.04 0.076 0.104 0.057 0.105 0.085 0.042 0.041 0.045;
0.074 0.098 0.051 0.093 0.085 0.106 0.032 0.086 0.021 0.054 0.058 0.062 0.037 0.093 0.05;0.074 0.098 0.106 0.032 0.086 0.051 0.093 0.085 0.021 0.054 0.058 0.062 0.093 0.037 0.05;0.074 0.106 0.051 0.021 0.062 0.098 0.032 0.086 0.093 0.054 0.093 0.085 0.037 0.058 0.05;
0.092 0.099 0.061 0.104 0.076 0.085 0.045 0.088 0.029 0.048 0.045 0.042 0.045 0.109 0.032;0.092 0.099 0.085 0.045 0.088 0.061 0.104 0.076 0.029 0.048 0.045 0.042 0.109 0.045 0.032;0.092 0.085 0.061 0.029 0.042 0.099 0.045 0.088 0.104 0.048 0.109 0.076 0.045 0.045 0.032;
0.078 0.095 0.059 0.107 0.106 0.089 0.045 0.072 0.03 0.051 0.052 0.042 0.043 0.08 0.051;0.078 0.095 0.089 0.045 0.072 0.059 0.107 0.106 0.03 0.051 0.052 0.042 0.08 0.043 0.051;0.078 0.089 0.059 0.03 0.042 0.095 0.045 0.072 0.107 0.051 0.08 0.106 0.043 0.052 0.051;
0.084 0.099 0.055 0.102 0.095 0.11 0.048 0.076 0.03 0.043 0.043 0.045 0.046 0.083 0.041;0.084 0.099 0.11 0.048 0.076 0.055 0.102 0.095 0.03 0.043 0.043 0.045 0.083 0.046 0.041;0.084 0.11 0.055 0.03 0.045 0.099 0.048 0.076 0.102 0.043 0.083 0.095 0.046 0.043 0.041;
0.079 0.102 0.063 0.089 0.118 0.096 0.037 0.077 0.03 0.043 0.048 0.046 0.053 0.082 0.037;0.079 0.102 0.096 0.037 0.077 0.063 0.089 0.118 0.03 0.043 0.048 0.046 0.082 0.053 0.037;0.079 0.096 0.063 0.03 0.046 0.102 0.037 0.077 0.089 0.043 0.082 0.118 0.053 0.048 0.037;
0.088 0.109 0.05 0.104 0.093 0.113 0.038 0.058 0.022 0.046 0.044 0.052 0.037 0.087 0.059;0.088 0.109 0.113 0.038 0.058 0.05 0.104 0.093 0.022 0.046 0.044 0.052 0.087 0.037 0.059;0.088 0.113 0.05 0.022 0.052 0.109 0.038 0.058 0.104 0.046 0.087 0.093 0.037 0.044 0.059;
