pntP=[0.043 0.067 0.043 0.09 0.107 0.053 0.042 0.083 0.036 0.056 0.081 0.066 0.076 0.094 0.063;0.043 0.067 0.053 0.042 0.083 0.043 0.09 0.107 0.036 0.056 0.081 0.066 0.094 0.076 0.063;0.043 0.053 0.043 0.036 0.066 0.067 0.042 0.083 0.09 0.056 0.094 0.107 0.076 0.081 0.063;
0.049 0.06 0.054 0.084 0.104 0.048 0.027 0.081 0.043 0.072 0.066 0.078 0.067 0.104 0.063;0.049 0.06 0.048 0.027 0.081 0.054 0.084 0.104 0.043 0.072 0.066 0.078 0.104 0.067 0.063;0.049 0.048 0.054 0.043 0.078 0.06 0.027 0.081 0.084 0.072 0.104 0.104 0.067 0.066 0.063;
0.039 0.061 0.054 0.07 0.111 0.066 0.045 0.074 0.034 0.067 0.065 0.09 0.071 0.085 0.068;0.039 0.061 0.066 0.045 0.074 0.054 0.07 0.111 0.034 0.067 0.065 0.09 0.085 0.071 0.068;0.039 0.066 0.054 0.034 0.09 0.061 0.045 0.074 0.07 0.067 0.085 0.111 0.071 0.065 0.068;
0.039 0.061 0.037 0.076 0.1 0.059 0.042 0.064 0.04 0.074 0.067 0.083 0.074 0.102 0.082;0.039 0.061 0.059 0.042 0.064 0.037 0.076 0.1 0.04 0.074 0.067 0.083 0.102 0.074 0.082;0.039 0.059 0.037 0.04 0.083 0.061 0.042 0.064 0.076 0.074 0.102 0.1 0.074 0.067 0.082;
0.033 0.061 0.058 0.065 0.101 0.073 0.043 0.079 0.038 0.062 0.069 0.09 0.067 0.095 0.066;0.033 0.061 0.073 0.043 0.079 0.058 0.065 0.101 0.038 0.062 0.069 0.09 0.095 0.067 0.066;0.033 0.073 0.058 0.038 0.09 0.061 0.043 0.079 0.065 0.062 0.095 0.101 0.067 0.069 0.066;
0.037 0.066 0.07 0.077 0.085 0.073 0.046 0.06 0.033 0.065 0.069 0.081 0.079 0.09 0.069;0.037 0.066 0.073 0.046 0.06 0.07 0.077 0.085 0.033 0.065 0.069 0.081 0.09 0.079 0.069;0.037 0.073 0.07 0.033 0.081 0.066 0.046 0.06 0.077 0.065 0.09 0.085 0.079 0.069 0.069;
0.036 0.071 0.086 0.084 0.109 0.058 0.035 0.067 0.039 0.052 0.066 0.085 0.064 0.092 0.056;0.036 0.071 0.058 0.035 0.067 0.086 0.084 0.109 0.039 0.052 0.066 0.085 0.092 0.064 0.056;0.036 0.058 0.086 0.039 0.085 0.071 0.035 0.067 0.084 0.052 0.092 0.109 0.064 0.066 0.056;
0.043 0.069 0.05 0.075 0.085 0.056 0.044 0.089 0.04 0.058 0.064 0.094 0.064 0.088 0.081;0.043 0.069 0.056 0.044 0.089 0.05 0.075 0.085 0.04 0.058 0.064 0.094 0.088 0.064 0.081;0.043 0.056 0.05 0.04 0.094 0.069 0.044 0.089 0.075 0.058 0.088 0.085 0.064 0.064 0.081;
0.045 0.064 0.058 0.075 0.082 0.066 0.032 0.077 0.048 0.068 0.076 0.072 0.083 0.087 0.067;0.045 0.064 0.066 0.032 0.077 0.058 0.075 0.082 0.048 0.068 0.076 0.072 0.087 0.083 0.067;0.045 0.066 0.058 0.048 0.072 0.064 0.032 0.077 0.075 0.068 0.087 0.082 0.083 0.076 0.067;
0.043 0.072 0.069 0.069 0.101 0.069 0.033 0.072 0.044 0.048 0.07 0.067 0.073 0.1 0.07;0.043 0.072 0.069 0.033 0.072 0.069 0.069 0.101 0.044 0.048 0.07 0.067 0.1 0.073 0.07;0.043 0.069 0.069 0.044 0.067 0.072 0.033 0.072 0.069 0.048 0.1 0.101 0.073 0.07 0.07;
0.057 0.071 0.064 0.074 0.092 0.074 0.035 0.079 0.042 0.053 0.067 0.066 0.068 0.102 0.056;0.057 0.071 0.074 0.035 0.079 0.064 0.074 0.092 0.042 0.053 0.067 0.066 0.102 0.068 0.056;0.057 0.074 0.064 0.042 0.066 0.071 0.035 0.079 0.074 0.053 0.102 0.092 0.068 0.067 0.056;
0.047 0.056 0.063 0.065 0.096 0.067 0.045 0.071 0.039 0.064 0.067 0.085 0.07 0.095 0.07;0.047 0.056 0.067 0.045 0.071 0.063 0.065 0.096 0.039 0.064 0.067 0.085 0.095 0.07 0.07;0.047 0.067 0.063 0.039 0.085 0.056 0.045 0.071 0.065 0.064 0.095 0.096 0.07 0.067 0.07;
0.042 0.059 0.048 0.07 0.1 0.061 0.044 0.06 0.038 0.051 0.083 0.088 0.081 0.102 0.073;0.042 0.059 0.061 0.044 0.06 0.048 0.07 0.1 0.038 0.051 0.083 0.088 0.102 0.081 0.073;0.042 0.061 0.048 0.038 0.088 0.059 0.044 0.06 0.07 0.051 0.102 0.1 0.081 0.083 0.073;
0.033 0.069 0.061 0.071 0.103 0.06 0.047 0.075 0.041 0.056 0.056 0.074 0.089 0.097 0.068;0.033 0.069 0.06 0.047 0.075 0.061 0.071 0.103 0.041 0.056 0.056 0.074 0.097 0.089 0.068;0.033 0.06 0.061 0.041 0.074 0.069 0.047 0.075 0.071 0.056 0.097 0.103 0.089 0.056 0.068;
0.042 0.057 0.053 0.057 0.103 0.064 0.042 0.085 0.04 0.057 0.066 0.077 0.072 0.109 0.076;0.042 0.057 0.064 0.042 0.085 0.053 0.057 0.103 0.04 0.057 0.066 0.077 0.109 0.072 0.076;0.042 0.064 0.053 0.04 0.077 0.057 0.042 0.085 0.057 0.057 0.109 0.103 0.072 0.066 0.076;
0.045 0.064 0.057 0.067 0.089 0.071 0.036 0.068 0.032 0.068 0.069 0.065 0.072 0.125 0.072;0.045 0.064 0.071 0.036 0.068 0.057 0.067 0.089 0.032 0.068 0.069 0.065 0.125 0.072 0.072;0.045 0.071 0.057 0.032 0.065 0.064 0.036 0.068 0.067 0.068 0.125 0.089 0.072 0.069 0.072;
0.038 0.063 0.06 0.077 0.098 0.067 0.044 0.068 0.042 0.067 0.084 0.077 0.068 0.095 0.052;0.038 0.063 0.067 0.044 0.068 0.06 0.077 0.098 0.042 0.067 0.084 0.077 0.095 0.068 0.052;0.038 0.067 0.06 0.042 0.077 0.063 0.044 0.068 0.077 0.067 0.095 0.098 0.068 0.084 0.052;
0.046 0.067 0.065 0.076 0.085 0.062 0.041 0.072 0.031 0.05 0.087 0.074 0.065 0.097 0.082;0.046 0.067 0.062 0.041 0.072 0.065 0.076 0.085 0.031 0.05 0.087 0.074 0.097 0.065 0.082;0.046 0.062 0.065 0.031 0.074 0.067 0.041 0.072 0.076 0.05 0.097 0.085 0.065 0.087 0.082;
0.05 0.056 0.072 0.076 0.088 0.06 0.038 0.077 0.056 0.066 0.074 0.071 0.05 0.108 0.058;0.05 0.056 0.06 0.038 0.077 0.072 0.076 0.088 0.056 0.066 0.074 0.071 0.108 0.05 0.058;0.05 0.06 0.072 0.056 0.071 0.056 0.038 0.077 0.076 0.066 0.108 0.088 0.05 0.074 0.058;
0.048 0.053 0.069 0.071 0.108 0.067 0.038 0.067 0.039 0.053 0.065 0.072 0.072 0.097 0.081;0.048 0.053 0.067 0.038 0.067 0.069 0.071 0.108 0.039 0.053 0.065 0.072 0.097 0.072 0.081;0.048 0.067 0.069 0.039 0.072 0.053 0.038 0.067 0.071 0.053 0.097 0.108 0.072 0.065 0.081;
