pntP=[0.036 0.054 0.057 0.053 0.085 0.056 0.037 0.09 0.038 0.063 0.075 0.089 0.068 0.119 0.08;0.036 0.054 0.056 0.037 0.09 0.057 0.053 0.085 0.038 0.063 0.075 0.089 0.119 0.068 0.08;0.036 0.056 0.057 0.038 0.089 0.054 0.037 0.09 0.053 0.063 0.119 0.085 0.068 0.075 0.08;
0.018 0.062 0.058 0.062 0.09 0.063 0.067 0.075 0.041 0.063 0.081 0.063 0.08 0.093 0.084;0.018 0.062 0.063 0.067 0.075 0.058 0.062 0.09 0.041 0.063 0.081 0.063 0.093 0.08 0.084;0.018 0.063 0.058 0.041 0.063 0.062 0.067 0.075 0.062 0.063 0.093 0.09 0.08 0.081 0.084;
0.019 0.055 0.063 0.055 0.096 0.046 0.036 0.088 0.048 0.063 0.079 0.093 0.092 0.093 0.074;0.019 0.055 0.046 0.036 0.088 0.063 0.055 0.096 0.048 0.063 0.079 0.093 0.093 0.092 0.074;0.019 0.046 0.063 0.048 0.093 0.055 0.036 0.088 0.055 0.063 0.093 0.096 0.092 0.079 0.074;
0.039 0.048 0.056 0.07 0.105 0.059 0.053 0.07 0.046 0.067 0.077 0.078 0.062 0.101 0.069;0.039 0.048 0.059 0.053 0.07 0.056 0.07 0.105 0.046 0.067 0.077 0.078 0.101 0.062 0.069;0.039 0.059 0.056 0.046 0.078 0.048 0.053 0.07 0.07 0.067 0.101 0.105 0.062 0.077 0.069;
0.03 0.058 0.067 0.06 0.088 0.056 0.044 0.091 0.039 0.062 0.076 0.075 0.086 0.097 0.071;0.03 0.058 0.056 0.044 0.091 0.067 0.06 0.088 0.039 0.062 0.076 0.075 0.097 0.086 0.071;0.03 0.056 0.067 0.039 0.075 0.058 0.044 0.091 0.06 0.062 0.097 0.088 0.086 0.076 0.071;
0.027 0.062 0.065 0.053 0.078 0.054 0.043 0.087 0.05 0.064 0.077 0.081 0.079 0.102 0.078;0.027 0.062 0.054 0.043 0.087 0.065 0.053 0.078 0.05 0.064 0.077 0.081 0.102 0.079 0.078;0.027 0.054 0.065 0.05 0.081 0.062 0.043 0.087 0.053 0.064 0.102 0.078 0.079 0.077 0.078;
0.028 0.06 0.056 0.043 0.089 0.051 0.034 0.09 0.054 0.074 0.086 0.082 0.083 0.101 0.069;0.028 0.06 0.051 0.034 0.09 0.056 0.043 0.089 0.054 0.074 0.086 0.082 0.101 0.083 0.069;0.028 0.051 0.056 0.054 0.082 0.06 0.034 0.09 0.043 0.074 0.101 0.089 0.083 0.086 0.069;
0.03 0.058 0.059 0.048 0.102 0.051 0.042 0.083 0.044 0.057 0.078 0.088 0.079 0.1 0.081;0.03 0.058 0.051 0.042 0.083 0.059 0.048 0.102 0.044 0.057 0.078 0.088 0.1 0.079 0.081;0.03 0.051 0.059 0.044 0.088 0.058 0.042 0.083 0.048 0.057 0.1 0.102 0.079 0.078 0.081;
0.04 0.07 0.04 0.052 0.112 0.053 0.04 0.078 0.038 0.057 0.075 0.09 0.085 0.082 0.088;0.04 0.07 0.053 0.04 0.078 0.04 0.052 0.112 0.038 0.057 0.075 0.09 0.082 0.085 0.088;0.04 0.053 0.04 0.038 0.09 0.07 0.04 0.078 0.052 0.057 0.082 0.112 0.085 0.075 0.088;
0.027 0.053 0.063 0.06 0.109 0.062 0.038 0.089 0.05 0.05 0.074 0.072 0.083 0.097 0.073;0.027 0.053 0.062 0.038 0.089 0.063 0.06 0.109 0.05 0.05 0.074 0.072 0.097 0.083 0.073;0.027 0.062 0.063 0.05 0.072 0.053 0.038 0.089 0.06 0.05 0.097 0.109 0.083 0.074 0.073;
