pntP=[0.073 0.085 0.058 0.109 0.09 0.079 0.039 0.068 0.021 0.055 0.068 0.057 0.058 0.103 0.037;0.073 0.085 0.079 0.039 0.068 0.058 0.109 0.09 0.021 0.055 0.068 0.057 0.103 0.058 0.037;0.073 0.079 0.058 0.021 0.057 0.085 0.039 0.068 0.109 0.055 0.103 0.09 0.058 0.068 0.037;
0.071 0.085 0.063 0.099 0.09 0.096 0.035 0.076 0.037 0.054 0.059 0.064 0.049 0.086 0.036;0.071 0.085 0.096 0.035 0.076 0.063 0.099 0.09 0.037 0.054 0.059 0.064 0.086 0.049 0.036;0.071 0.096 0.063 0.037 0.064 0.085 0.035 0.076 0.099 0.054 0.086 0.09 0.049 0.059 0.036;
0.061 0.079 0.058 0.111 0.099 0.073 0.04 0.073 0.035 0.058 0.055 0.058 0.066 0.086 0.048;0.061 0.079 0.073 0.04 0.073 0.058 0.111 0.099 0.035 0.058 0.055 0.058 0.086 0.066 0.048;0.061 0.073 0.058 0.035 0.058 0.079 0.04 0.073 0.111 0.058 0.086 0.099 0.066 0.055 0.048;
0.071 0.074 0.067 0.113 0.093 0.083 0.036 0.074 0.038 0.071 0.053 0.051 0.045 0.091 0.04;0.071 0.074 0.083 0.036 0.074 0.067 0.113 0.093 0.038 0.071 0.053 0.051 0.091 0.045 0.04;0.071 0.083 0.067 0.038 0.051 0.074 0.036 0.074 0.113 0.071 0.091 0.093 0.045 0.053 0.04;
0.063 0.095 0.041 0.09 0.099 0.084 0.042 0.061 0.039 0.056 0.067 0.05 0.051 0.11 0.052;0.063 0.095 0.084 0.042 0.061 0.041 0.09 0.099 0.039 0.056 0.067 0.05 0.11 0.051 0.052;0.063 0.084 0.041 0.039 0.05 0.095 0.042 0.061 0.09 0.056 0.11 0.099 0.051 0.067 0.052;
0.055 0.094 0.059 0.103 0.111 0.092 0.044 0.052 0.029 0.064 0.051 0.053 0.066 0.089 0.038;0.055 0.094 0.092 0.044 0.052 0.059 0.103 0.111 0.029 0.064 0.051 0.053 0.089 0.066 0.038;0.055 0.092 0.059 0.029 0.053 0.094 0.044 0.052 0.103 0.064 0.089 0.111 0.066 0.051 0.038;
0.07 0.086 0.053 0.096 0.097 0.1 0.033 0.089 0.03 0.058 0.052 0.05 0.061 0.078 0.047;0.07 0.086 0.1 0.033 0.089 0.053 0.096 0.097 0.03 0.058 0.052 0.05 0.078 0.061 0.047;0.07 0.1 0.053 0.03 0.05 0.086 0.033 0.089 0.096 0.058 0.078 0.097 0.061 0.052 0.047;
0.076 0.086 0.048 0.086 0.1 0.093 0.037 0.087 0.031 0.054 0.048 0.058 0.064 0.087 0.045;0.076 0.086 0.093 0.037 0.087 0.048 0.086 0.1 0.031 0.054 0.048 0.058 0.087 0.064 0.045;0.076 0.093 0.048 0.031 0.058 0.086 0.037 0.087 0.086 0.054 0.087 0.1 0.064 0.048 0.045;
0.066 0.088 0.06 0.11 0.102 0.083 0.038 0.071 0.024 0.058 0.051 0.073 0.053 0.08 0.043;0.066 0.088 0.083 0.038 0.071 0.06 0.11 0.102 0.024 0.058 0.051 0.073 0.08 0.053 0.043;0.066 0.083 0.06 0.024 0.073 0.088 0.038 0.071 0.11 0.058 0.08 0.102 0.053 0.051 0.043;
0.07 0.078 0.065 0.091 0.094 0.085 0.026 0.073 0.028 0.051 0.058 0.056 0.052 0.101 0.072;0.07 0.078 0.085 0.026 0.073 0.065 0.091 0.094 0.028 0.051 0.058 0.056 0.101 0.052 0.072;0.07 0.085 0.065 0.028 0.056 0.078 0.026 0.073 0.091 0.051 0.101 0.094 0.052 0.058 0.072;
0.078 0.087 0.059 0.111 0.076 0.069 0.043 0.079 0.026 0.06 0.056 0.056 0.059 0.097 0.044;0.078 0.087 0.069 0.043 0.079 0.059 0.111 0.076 0.026 0.06 0.056 0.056 0.097 0.059 0.044;0.078 0.069 0.059 0.026 0.056 0.087 0.043 0.079 0.111 0.06 0.097 0.076 0.059 0.056 0.044;
0.072 0.093 0.056 0.095 0.087 0.076 0.037 0.086 0.034 0.05 0.066 0.058 0.063 0.078 0.049;0.072 0.093 0.076 0.037 0.086 0.056 0.095 0.087 0.034 0.05 0.066 0.058 0.078 0.063 0.049;0.072 0.076 0.056 0.034 0.058 0.093 0.037 0.086 0.095 0.05 0.078 0.087 0.063 0.066 0.049;
0.079 0.092 0.051 0.092 0.082 0.092 0.036 0.071 0.038 0.063 0.047 0.053 0.051 0.105 0.048;0.079 0.092 0.092 0.036 0.071 0.051 0.092 0.082 0.038 0.063 0.047 0.053 0.105 0.051 0.048;0.079 0.092 0.051 0.038 0.053 0.092 0.036 0.071 0.092 0.063 0.105 0.082 0.051 0.047 0.048;
0.059 0.094 0.047 0.105 0.097 0.081 0.041 0.086 0.03 0.053 0.06 0.04 0.042 0.107 0.058;0.059 0.094 0.081 0.041 0.086 0.047 0.105 0.097 0.03 0.053 0.06 0.04 0.107 0.042 0.058;0.059 0.081 0.047 0.03 0.04 0.094 0.041 0.086 0.105 0.053 0.107 0.097 0.042 0.06 0.058;
0.066 0.104 0.064 0.096 0.088 0.089 0.033 0.071 0.027 0.058 0.049 0.052 0.048 0.098 0.057;0.066 0.104 0.089 0.033 0.071 0.064 0.096 0.088 0.027 0.058 0.049 0.052 0.098 0.048 0.057;0.066 0.089 0.064 0.027 0.052 0.104 0.033 0.071 0.096 0.058 0.098 0.088 0.048 0.049 0.057;
0.062 0.086 0.063 0.104 0.089 0.094 0.039 0.07 0.033 0.064 0.049 0.073 0.044 0.084 0.046;0.062 0.086 0.094 0.039 0.07 0.063 0.104 0.089 0.033 0.064 0.049 0.073 0.084 0.044 0.046;0.062 0.094 0.063 0.033 0.073 0.086 0.039 0.07 0.104 0.064 0.084 0.089 0.044 0.049 0.046;
