pntP=[0.028 0.044 0.061 0.072 0.094 0.049 0.055 0.087 0.036 0.054 0.06 0.086 0.092 0.09 0.092;0.028 0.044 0.049 0.055 0.087 0.061 0.072 0.094 0.036 0.054 0.06 0.086 0.09 0.092 0.092;0.028 0.049 0.061 0.036 0.086 0.044 0.055 0.087 0.072 0.054 0.09 0.094 0.092 0.06 0.092;
0.027 0.05 0.059 0.046 0.101 0.059 0.044 0.085 0.042 0.052 0.081 0.102 0.09 0.086 0.076;0.027 0.05 0.059 0.044 0.085 0.059 0.046 0.101 0.042 0.052 0.081 0.102 0.086 0.09 0.076;0.027 0.059 0.059 0.042 0.102 0.05 0.044 0.085 0.046 0.052 0.086 0.101 0.09 0.081 0.076;
0.018 0.06 0.047 0.074 0.089 0.044 0.034 0.08 0.051 0.055 0.083 0.084 0.103 0.107 0.071;0.018 0.06 0.044 0.034 0.08 0.047 0.074 0.089 0.051 0.055 0.083 0.084 0.107 0.103 0.071;0.018 0.044 0.047 0.051 0.084 0.06 0.034 0.08 0.074 0.055 0.107 0.089 0.103 0.083 0.071;
0.023 0.045 0.062 0.054 0.098 0.054 0.047 0.096 0.024 0.048 0.089 0.085 0.084 0.107 0.084;0.023 0.045 0.054 0.047 0.096 0.062 0.054 0.098 0.024 0.048 0.089 0.085 0.107 0.084 0.084;0.023 0.054 0.062 0.024 0.085 0.045 0.047 0.096 0.054 0.048 0.107 0.098 0.084 0.089 0.084;
0.027 0.056 0.063 0.07 0.094 0.044 0.045 0.07 0.043 0.058 0.079 0.085 0.092 0.08 0.094;0.027 0.056 0.044 0.045 0.07 0.063 0.07 0.094 0.043 0.058 0.079 0.085 0.08 0.092 0.094;0.027 0.044 0.063 0.043 0.085 0.056 0.045 0.07 0.07 0.058 0.08 0.094 0.092 0.079 0.094;
0.029 0.044 0.055 0.063 0.09 0.046 0.048 0.092 0.036 0.063 0.081 0.085 0.073 0.112 0.083;0.029 0.044 0.046 0.048 0.092 0.055 0.063 0.09 0.036 0.063 0.081 0.085 0.112 0.073 0.083;0.029 0.046 0.055 0.036 0.085 0.044 0.048 0.092 0.063 0.063 0.112 0.09 0.073 0.081 0.083;
0.024 0.055 0.049 0.065 0.083 0.065 0.042 0.091 0.041 0.061 0.087 0.084 0.093 0.096 0.064;0.024 0.055 0.065 0.042 0.091 0.049 0.065 0.083 0.041 0.061 0.087 0.084 0.096 0.093 0.064;0.024 0.065 0.049 0.041 0.084 0.055 0.042 0.091 0.065 0.061 0.096 0.083 0.093 0.087 0.064;
0.033 0.053 0.059 0.064 0.082 0.05 0.05 0.082 0.05 0.057 0.089 0.069 0.085 0.09 0.087;0.033 0.053 0.05 0.05 0.082 0.059 0.064 0.082 0.05 0.057 0.089 0.069 0.09 0.085 0.087;0.033 0.05 0.059 0.05 0.069 0.053 0.05 0.082 0.064 0.057 0.09 0.082 0.085 0.089 0.087;
0.028 0.059 0.068 0.048 0.095 0.062 0.055 0.078 0.038 0.078 0.074 0.077 0.083 0.095 0.062;0.028 0.059 0.062 0.055 0.078 0.068 0.048 0.095 0.038 0.078 0.074 0.077 0.095 0.083 0.062;0.028 0.062 0.068 0.038 0.077 0.059 0.055 0.078 0.048 0.078 0.095 0.095 0.083 0.074 0.062;
0.029 0.054 0.059 0.06 0.098 0.047 0.034 0.083 0.041 0.051 0.094 0.078 0.094 0.098 0.08;0.029 0.054 0.047 0.034 0.083 0.059 0.06 0.098 0.041 0.051 0.094 0.078 0.098 0.094 0.08;0.029 0.047 0.059 0.041 0.078 0.054 0.034 0.083 0.06 0.051 0.098 0.098 0.094 0.094 0.08;
0.027 0.044 0.056 0.064 0.093 0.062 0.043 0.076 0.048 0.047 0.077 0.092 0.09 0.108 0.073;0.027 0.044 0.062 0.043 0.076 0.056 0.064 0.093 0.048 0.047 0.077 0.092 0.108 0.09 0.073;0.027 0.062 0.056 0.048 0.092 0.044 0.043 0.076 0.064 0.047 0.108 0.093 0.09 0.077 0.073;
0.021 0.058 0.053 0.055 0.084 0.047 0.048 0.095 0.046 0.059 0.084 0.082 0.075 0.105 0.088;0.021 0.058 0.047 0.048 0.095 0.053 0.055 0.084 0.046 0.059 0.084 0.082 0.105 0.075 0.088;0.021 0.047 0.053 0.046 0.082 0.058 0.048 0.095 0.055 0.059 0.105 0.084 0.075 0.084 0.088;
0.037 0.062 0.049 0.061 0.08 0.051 0.047 0.073 0.048 0.055 0.092 0.081 0.092 0.096 0.076;0.037 0.062 0.051 0.047 0.073 0.049 0.061 0.08 0.048 0.055 0.092 0.081 0.096 0.092 0.076;0.037 0.051 0.049 0.048 0.081 0.062 0.047 0.073 0.061 0.055 0.096 0.08 0.092 0.092 0.076;
0.033 0.052 0.061 0.048 0.099 0.045 0.048 0.085 0.045 0.065 0.082 0.091 0.078 0.094 0.074;0.033 0.052 0.045 0.048 0.085 0.061 0.048 0.099 0.045 0.065 0.082 0.091 0.094 0.078 0.074;0.033 0.045 0.061 0.045 0.091 0.052 0.048 0.085 0.048 0.065 0.094 0.099 0.078 0.082 0.074;
0.036 0.064 0.058 0.056 0.096 0.053 0.037 0.071 0.046 0.06 0.082 0.075 0.08 0.11 0.076;0.036 0.064 0.053 0.037 0.071 0.058 0.056 0.096 0.046 0.06 0.082 0.075 0.11 0.08 0.076;0.036 0.053 0.058 0.046 0.075 0.064 0.037 0.071 0.056 0.06 0.11 0.096 0.08 0.082 0.076;
0.024 0.053 0.048 0.084 0.109 0.047 0.046 0.086 0.045 0.057 0.069 0.072 0.079 0.097 0.084;0.024 0.053 0.047 0.046 0.086 0.048 0.084 0.109 0.045 0.057 0.069 0.072 0.097 0.079 0.084;0.024 0.047 0.048 0.045 0.072 0.053 0.046 0.086 0.084 0.057 0.097 0.109 0.079 0.069 0.084;
0.016 0.063 0.054 0.07 0.105 0.041 0.037 0.075 0.054 0.05 0.073 0.085 0.09 0.1 0.087;0.016 0.063 0.041 0.037 0.075 0.054 0.07 0.105 0.054 0.05 0.073 0.085 0.1 0.09 0.087;0.016 0.041 0.054 0.054 0.085 0.063 0.037 0.075 0.07 0.05 0.1 0.105 0.09 0.073 0.087;
0.027 0.046 0.043 0.059 0.101 0.05 0.051 0.088 0.039 0.064 0.083 0.09 0.093 0.096 0.07;0.027 0.046 0.05 0.051 0.088 0.043 0.059 0.101 0.039 0.064 0.083 0.09 0.096 0.093 0.07;0.027 0.05 0.043 0.039 0.09 0.046 0.051 0.088 0.059 0.064 0.096 0.101 0.093 0.083 0.07;
0.021 0.051 0.049 0.058 0.1 0.066 0.043 0.077 0.048 0.053 0.088 0.087 0.089 0.085 0.085;0.021 0.051 0.066 0.043 0.077 0.049 0.058 0.1 0.048 0.053 0.088 0.087 0.085 0.089 0.085;0.021 0.066 0.049 0.048 0.087 0.051 0.043 0.077 0.058 0.053 0.085 0.1 0.089 0.088 0.085;
0.021 0.059 0.052 0.062 0.085 0.051 0.039 0.093 0.046 0.057 0.091 0.092 0.095 0.082 0.075;0.021 0.059 0.051 0.039 0.093 0.052 0.062 0.085 0.046 0.057 0.091 0.092 0.082 0.095 0.075;0.021 0.051 0.052 0.046 0.092 0.059 0.039 0.093 0.062 0.057 0.082 0.085 0.095 0.091 0.075;
0.03 0.046 0.064 0.071 0.12 0.05 0.029 0.095 0.049 0.058 0.079 0.084 0.071 0.093 0.061;0.03 0.046 0.05 0.029 0.095 0.064 0.071 0.12 0.049 0.058 0.079 0.084 0.093 0.071 0.061;0.03 0.05 0.064 0.049 0.084 0.046 0.029 0.095 0.071 0.058 0.093 0.12 0.071 0.079 0.061;
0.021 0.044 0.07 0.045 0.089 0.054 0.045 0.071 0.044 0.055 0.087 0.099 0.083 0.103 0.09;0.021 0.044 0.054 0.045 0.071 0.07 0.045 0.089 0.044 0.055 0.087 0.099 0.103 0.083 0.09;0.021 0.054 0.07 0.044 0.099 0.044 0.045 0.071 0.045 0.055 0.103 0.089 0.083 0.087 0.09;
0.027 0.062 0.053 0.06 0.086 0.056 0.044 0.078 0.041 0.051 0.08 0.095 0.083 0.1 0.084;0.027 0.062 0.056 0.044 0.078 0.053 0.06 0.086 0.041 0.051 0.08 0.095 0.1 0.083 0.084;0.027 0.056 0.053 0.041 0.095 0.062 0.044 0.078 0.06 0.051 0.1 0.086 0.083 0.08 0.084;
