pntP=[0.027 0.05 0.07 0.055 0.1 0.053 0.04 0.084 0.038 0.056 0.082 0.062 0.084 0.117 0.082;0.027 0.05 0.053 0.04 0.084 0.07 0.055 0.1 0.038 0.056 0.082 0.062 0.117 0.084 0.082;0.027 0.053 0.07 0.038 0.062 0.05 0.04 0.084 0.055 0.056 0.117 0.1 0.084 0.082 0.082;
0.031 0.061 0.056 0.078 0.112 0.054 0.046 0.079 0.036 0.055 0.074 0.076 0.067 0.11 0.065;0.031 0.061 0.054 0.046 0.079 0.056 0.078 0.112 0.036 0.055 0.074 0.076 0.11 0.067 0.065;0.031 0.054 0.056 0.036 0.076 0.061 0.046 0.079 0.078 0.055 0.11 0.112 0.067 0.074 0.065;
0.04 0.059 0.061 0.06 0.088 0.049 0.053 0.077 0.036 0.063 0.09 0.088 0.081 0.079 0.076;0.04 0.059 0.049 0.053 0.077 0.061 0.06 0.088 0.036 0.063 0.09 0.088 0.079 0.081 0.076;0.04 0.049 0.061 0.036 0.088 0.059 0.053 0.077 0.06 0.063 0.079 0.088 0.081 0.09 0.076;
0.035 0.057 0.053 0.062 0.075 0.05 0.052 0.086 0.036 0.064 0.074 0.093 0.079 0.103 0.081;0.035 0.057 0.05 0.052 0.086 0.053 0.062 0.075 0.036 0.064 0.074 0.093 0.103 0.079 0.081;0.035 0.05 0.053 0.036 0.093 0.057 0.052 0.086 0.062 0.064 0.103 0.075 0.079 0.074 0.081;
0.033 0.047 0.059 0.056 0.103 0.05 0.049 0.081 0.048 0.057 0.072 0.084 0.082 0.099 0.08;0.033 0.047 0.05 0.049 0.081 0.059 0.056 0.103 0.048 0.057 0.072 0.084 0.099 0.082 0.08;0.033 0.05 0.059 0.048 0.084 0.047 0.049 0.081 0.056 0.057 0.099 0.103 0.082 0.072 0.08;
0.031 0.044 0.054 0.08 0.103 0.067 0.055 0.073 0.038 0.062 0.071 0.081 0.073 0.092 0.076;0.031 0.044 0.067 0.055 0.073 0.054 0.08 0.103 0.038 0.062 0.071 0.081 0.092 0.073 0.076;0.031 0.067 0.054 0.038 0.081 0.044 0.055 0.073 0.08 0.062 0.092 0.103 0.073 0.071 0.076;
0.033 0.062 0.06 0.075 0.089 0.048 0.034 0.072 0.045 0.064 0.084 0.081 0.082 0.094 0.077;0.033 0.062 0.048 0.034 0.072 0.06 0.075 0.089 0.045 0.064 0.084 0.081 0.094 0.082 0.077;0.033 0.048 0.06 0.045 0.081 0.062 0.034 0.072 0.075 0.064 0.094 0.089 0.082 0.084 0.077;
0.027 0.064 0.054 0.057 0.105 0.056 0.046 0.077 0.048 0.067 0.061 0.076 0.082 0.098 0.082;0.027 0.064 0.056 0.046 0.077 0.054 0.057 0.105 0.048 0.067 0.061 0.076 0.098 0.082 0.082;0.027 0.056 0.054 0.048 0.076 0.064 0.046 0.077 0.057 0.067 0.098 0.105 0.082 0.061 0.082;
0.027 0.056 0.079 0.078 0.081 0.064 0.037 0.082 0.045 0.065 0.06 0.076 0.088 0.089 0.073;0.027 0.056 0.064 0.037 0.082 0.079 0.078 0.081 0.045 0.065 0.06 0.076 0.089 0.088 0.073;0.027 0.064 0.079 0.045 0.076 0.056 0.037 0.082 0.078 0.065 0.089 0.081 0.088 0.06 0.073;
0.026 0.039 0.049 0.052 0.102 0.069 0.044 0.063 0.047 0.056 0.084 0.085 0.087 0.118 0.079;0.026 0.039 0.069 0.044 0.063 0.049 0.052 0.102 0.047 0.056 0.084 0.085 0.118 0.087 0.079;0.026 0.069 0.049 0.047 0.085 0.039 0.044 0.063 0.052 0.056 0.118 0.102 0.087 0.084 0.079;
0.029 0.057 0.056 0.051 0.087 0.065 0.036 0.082 0.032 0.055 0.086 0.081 0.072 0.119 0.092;0.029 0.057 0.065 0.036 0.082 0.056 0.051 0.087 0.032 0.055 0.086 0.081 0.119 0.072 0.092;0.029 0.065 0.056 0.032 0.081 0.057 0.036 0.082 0.051 0.055 0.119 0.087 0.072 0.086 0.092;
0.031 0.052 0.072 0.056 0.103 0.051 0.052 0.076 0.045 0.058 0.093 0.07 0.069 0.092 0.08;0.031 0.052 0.051 0.052 0.076 0.072 0.056 0.103 0.045 0.058 0.093 0.07 0.092 0.069 0.08;0.031 0.051 0.072 0.045 0.07 0.052 0.052 0.076 0.056 0.058 0.092 0.103 0.069 0.093 0.08;
0.024 0.077 0.061 0.065 0.113 0.047 0.04 0.083 0.043 0.056 0.071 0.071 0.082 0.104 0.063;0.024 0.077 0.047 0.04 0.083 0.061 0.065 0.113 0.043 0.056 0.071 0.071 0.104 0.082 0.063;0.024 0.047 0.061 0.043 0.071 0.077 0.04 0.083 0.065 0.056 0.104 0.113 0.082 0.071 0.063;
0.028 0.052 0.064 0.066 0.086 0.05 0.041 0.07 0.051 0.055 0.076 0.082 0.085 0.114 0.08;0.028 0.052 0.05 0.041 0.07 0.064 0.066 0.086 0.051 0.055 0.076 0.082 0.114 0.085 0.08;0.028 0.05 0.064 0.051 0.082 0.052 0.041 0.07 0.066 0.055 0.114 0.086 0.085 0.076 0.08;
0.025 0.06 0.048 0.058 0.086 0.06 0.055 0.09 0.036 0.059 0.094 0.079 0.099 0.077 0.074;0.025 0.06 0.06 0.055 0.09 0.048 0.058 0.086 0.036 0.059 0.094 0.079 0.077 0.099 0.074;0.025 0.06 0.048 0.036 0.079 0.06 0.055 0.09 0.058 0.059 0.077 0.086 0.099 0.094 0.074;
0.032 0.044 0.052 0.063 0.096 0.057 0.039 0.09 0.05 0.063 0.075 0.075 0.092 0.1 0.072;0.032 0.044 0.057 0.039 0.09 0.052 0.063 0.096 0.05 0.063 0.075 0.075 0.1 0.092 0.072;0.032 0.057 0.052 0.05 0.075 0.044 0.039 0.09 0.063 0.063 0.1 0.096 0.092 0.075 0.072;
0.023 0.058 0.058 0.059 0.106 0.063 0.042 0.082 0.03 0.05 0.096 0.09 0.079 0.09 0.074;0.023 0.058 0.063 0.042 0.082 0.058 0.059 0.106 0.03 0.05 0.096 0.09 0.09 0.079 0.074;0.023 0.063 0.058 0.03 0.09 0.058 0.042 0.082 0.059 0.05 0.09 0.106 0.079 0.096 0.074;
0.03 0.051 0.06 0.065 0.106 0.061 0.055 0.082 0.037 0.049 0.086 0.07 0.086 0.094 0.068;0.03 0.051 0.061 0.055 0.082 0.06 0.065 0.106 0.037 0.049 0.086 0.07 0.094 0.086 0.068;0.03 0.061 0.06 0.037 0.07 0.051 0.055 0.082 0.065 0.049 0.094 0.106 0.086 0.086 0.068;
0.032 0.058 0.07 0.073 0.087 0.053 0.038 0.091 0.057 0.056 0.074 0.066 0.086 0.081 0.078;0.032 0.058 0.053 0.038 0.091 0.07 0.073 0.087 0.057 0.056 0.074 0.066 0.081 0.086 0.078;0.032 0.053 0.07 0.057 0.066 0.058 0.038 0.091 0.073 0.056 0.081 0.087 0.086 0.074 0.078;
0.032 0.056 0.058 0.059 0.089 0.072 0.033 0.074 0.043 0.056 0.078 0.108 0.086 0.1 0.056;0.032 0.056 0.072 0.033 0.074 0.058 0.059 0.089 0.043 0.056 0.078 0.108 0.1 0.086 0.056;0.032 0.072 0.058 0.043 0.108 0.056 0.033 0.074 0.059 0.056 0.1 0.089 0.086 0.078 0.056;
0.022 0.06 0.05 0.069 0.097 0.055 0.039 0.081 0.045 0.07 0.088 0.093 0.08 0.079 0.072;0.022 0.06 0.055 0.039 0.081 0.05 0.069 0.097 0.045 0.07 0.088 0.093 0.079 0.08 0.072;0.022 0.055 0.05 0.045 0.093 0.06 0.039 0.081 0.069 0.07 0.079 0.097 0.08 0.088 0.072;
0.034 0.061 0.049 0.065 0.084 0.047 0.05 0.064 0.032 0.059 0.094 0.087 0.098 0.093 0.083;0.034 0.061 0.047 0.05 0.064 0.049 0.065 0.084 0.032 0.059 0.094 0.087 0.093 0.098 0.083;0.034 0.047 0.049 0.032 0.087 0.061 0.05 0.064 0.065 0.059 0.093 0.084 0.098 0.094 0.083;
0.027 0.058 0.062 0.055 0.109 0.06 0.032 0.086 0.046 0.057 0.089 0.071 0.077 0.101 0.07;0.027 0.058 0.06 0.032 0.086 0.062 0.055 0.109 0.046 0.057 0.089 0.071 0.101 0.077 0.07;0.027 0.06 0.062 0.046 0.071 0.058 0.032 0.086 0.055 0.057 0.101 0.109 0.077 0.089 0.07;
0.036 0.058 0.062 0.057 0.113 0.055 0.045 0.079 0.038 0.073 0.077 0.084 0.063 0.089 0.071;0.036 0.058 0.055 0.045 0.079 0.062 0.057 0.113 0.038 0.073 0.077 0.084 0.089 0.063 0.071;0.036 0.055 0.062 0.038 0.084 0.058 0.045 0.079 0.057 0.073 0.089 0.113 0.063 0.077 0.071;
